Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212964 runs/sec, Load: 12 runs[K
 -- Throughput: 224347 runs/sec, Load: 24 runs[K
 -- Throughput: 224196 runs/sec, Load: 37 runs[K
 -- Throughput: 220953 runs/sec, Load: 50 runs[K
 -- Throughput: 225409 runs/sec, Load: 63 runs[K
 -- Throughput: 224555 runs/sec, Load: 76 runs[K
 -- Throughput: 225382 runs/sec, Load: 89 runs[K
 -- Throughput: 224553 runs/sec, Load: 101 runs[K
 -- Throughput: 223855 runs/sec, Load: 114 runs[K
 -- Throughput: 224844 runs/sec, Load: 127 runs[K
 -- Throughput: 224912 runs/sec, Load: 140 runs[K
 -- Throughput: 224917 runs/sec, Load: 153 runs[K
 -- Throughput: 223275 runs/sec, Load: 166 runs[K
 -- Throughput: 224967 runs/sec, Load: 178 runs[K
 -- Throughput: 225073 runs/sec, Load: 191 runs[K
 -- Throughput: 225801 runs/sec, Load: 199 runs[K
 -- Throughput: 229259 runs/sec, Load: 199 runs[K
 -- Throughput: 229930 runs/sec, Load: 199 runs[K
 -- Throughput: 229147 runs/sec, Load: 199 runs[K
 -- Throughput: 228847 runs/sec, Load: 199 runs[K
 -- Throughput: 228432 runs/sec, Load: 199 runs[K
 -- Throughput: 229804 runs/sec, Load: 199 runs[K
 -- Throughput: 228828 runs/sec, Load: 199 runs[K
 -- Throughput: 223540 runs/sec, Load: 9 runs[K
 -- Throughput: 221747 runs/sec, Load: 22 runs[K
 -- Throughput: 222984 runs/sec, Load: 34 runs[K
 -- Throughput: 224228 runs/sec, Load: 47 runs[K
 -- Throughput: 223595 runs/sec, Load: 60 runs[K
 -- Throughput: 223163 runs/sec, Load: 73 runs[K
 -- Throughput: 223250 runs/sec, Load: 85 runs[K
 -- Throughput: 223975 runs/sec, Load: 98 runs[K
 -- Throughput: 223542 runs/sec, Load: 111 runs[K
 -- Throughput: 224245 runs/sec, Load: 124 runs[K
 -- Throughput: 224471 runs/sec, Load: 137 runs[K
 -- Throughput: 223540 runs/sec, Load: 149 runs[K
 -- Throughput: 223467 runs/sec, Load: 162 runs[K
 -- Throughput: 223335 runs/sec, Load: 175 runs[K
 -- Throughput: 224706 runs/sec, Load: 188 runs[K
 -- Throughput: 224428 runs/sec, Load: 199 runs[K
 -- Throughput: 228469 runs/sec, Load: 199 runs[K
 -- Throughput: 231819 runs/sec, Load: 199 runs[K
 -- Throughput: 233016 runs/sec, Load: 199 runs[K
 -- Throughput: 228760 runs/sec, Load: 199 runs[K
 -- Throughput: 229786 runs/sec, Load: 199 runs[K
 -- Throughput: 227145 runs/sec, Load: 199 runs[K
 -- Throughput: 227208 runs/sec, Load: 199 runs[K
 -- Throughput: 222106 runs/sec, Load: 5 runs[K
 -- Throughput: 219679 runs/sec, Load: 18 runs[K
 -- Throughput: 217532 runs/sec, Load: 31 runs[K
 -- Throughput: 218968 runs/sec, Load: 43 runs[K
 -- Throughput: 215612 runs/sec, Load: 56 runs[K
 -- Throughput: 227145 runs/sec, Load: 69 runs[K
 -- Throughput: 231099 runs/sec, Load: 82 runs[K
 -- Throughput: 222273 runs/sec, Load: 95 runs[K
 -- Throughput: 219669 runs/sec, Load: 108 runs[K
 -- Throughput: 224148 runs/sec, Load: 120 runs[K
 -- Throughput: 221203 runs/sec, Load: 133 runs[K
 -- Throughput: 220491 runs/sec, Load: 146 runs[K
