Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192511 runs/sec, Load: 11 runs[K
 -- Throughput: 190801 runs/sec, Load: 22 runs[K
 -- Throughput: 189453 runs/sec, Load: 32 runs[K
 -- Throughput: 187037 runs/sec, Load: 43 runs[K
 -- Throughput: 191087 runs/sec, Load: 54 runs[K
 -- Throughput: 193441 runs/sec, Load: 65 runs[K
 -- Throughput: 192745 runs/sec, Load: 76 runs[K
 -- Throughput: 189685 runs/sec, Load: 87 runs[K
 -- Throughput: 186225 runs/sec, Load: 98 runs[K
 -- Throughput: 185791 runs/sec, Load: 109 runs[K
 -- Throughput: 186092 runs/sec, Load: 120 runs[K
 -- Throughput: 188495 runs/sec, Load: 130 runs[K
 -- Throughput: 187107 runs/sec, Load: 141 runs[K
 -- Throughput: 186846 runs/sec, Load: 152 runs[K
 -- Throughput: 187054 runs/sec, Load: 162 runs[K
 -- Throughput: 190728 runs/sec, Load: 173 runs[K
 -- Throughput: 192676 runs/sec, Load: 184 runs[K
 -- Throughput: 193376 runs/sec, Load: 195 runs[K
 -- Throughput: 195158 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 196717 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 190663 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 189871 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 6 runs[K
 -- Throughput: 187225 runs/sec, Load: 17 runs[K
 -- Throughput: 187056 runs/sec, Load: 28 runs[K
 -- Throughput: 187305 runs/sec, Load: 38 runs[K
 -- Throughput: 186393 runs/sec, Load: 49 runs[K
 -- Throughput: 186364 runs/sec, Load: 60 runs[K
 -- Throughput: 186969 runs/sec, Load: 70 runs[K
 -- Throughput: 185908 runs/sec, Load: 81 runs[K
 -- Throughput: 187920 runs/sec, Load: 92 runs[K
 -- Throughput: 188448 runs/sec, Load: 103 runs[K
 -- Throughput: 188640 runs/sec, Load: 114 runs[K
 -- Throughput: 188063 runs/sec, Load: 124 runs[K
 -- Throughput: 186798 runs/sec, Load: 135 runs[K
 -- Throughput: 188351 runs/sec, Load: 146 runs[K
 -- Throughput: 188658 runs/sec, Load: 157 runs[K
 -- Throughput: 186820 runs/sec, Load: 167 runs[K
 -- Throughput: 185950 runs/sec, Load: 178 runs[K
 -- Throughput: 186557 runs/sec, Load: 189 runs[K
 -- Throughput: 186542 runs/sec, Load: 199 runs[K
 -- Throughput: 185948 runs/sec, Load: 199 runs[K
 -- Throughput: 186077 runs/sec, Load: 199 runs[K
 -- Throughput: 187375 runs/sec, Load: 199 runs[K
 -- Throughput: 186663 runs/sec, Load: 199 runs[K
 -- Throughput: 187067 runs/sec, Load: 199 runs[K
 -- Throughput: 186881 runs/sec, Load: 199 runs[K
 -- Throughput: 187511 runs/sec, Load: 199 runs[K
 -- Throughput: 186628 runs/sec, Load: 199 runs[K
 -- Throughput: 186437 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 6 runs[K
 -- Throughput: 186611 runs/sec, Load: 17 runs[K
 -- Throughput: 187353 runs/sec, Load: 28 runs[K
 -- Throughput: 186188 runs/sec, Load: 38 runs[K
 -- Throughput: 186251 runs/sec, Load: 49 runs[K
 -- Throughput: 186119 runs/sec, Load: 60 runs[K
 -- Throughput: 186777 runs/sec, Load: 70 runs[K
 -- Throughput: 186513 runs/sec, Load: 81 runs[K
 -- Throughput: 187082 runs/sec, Load: 92 runs[K
 -- Throughput: 186263 runs/sec, Load: 103 runs[K
 -- Throughput: 186013 runs/sec, Load: 113 runs[K
 -- Throughput: 186025 runs/sec, Load: 124 runs[K
 -- Throughput: 185149 runs/sec, Load: 135 runs[K
 -- Throughput: 184215 runs/sec, Load: 145 runs[K
 -- Throughput: 184756 runs/sec, Load: 156 runs[K
 -- Throughput: 150367 runs/sec, Load: 166 runs[K
 -- Throughput: 92063 runs/sec, Load: 175 runs[K
 -- Throughput: 91997 runs/sec, Load: 180 runs[K
 -- Throughput: 92323 runs/sec, Load: 185 runs[K
 -- Throughput: 92307 runs/sec, Load: 191 runs[K
 -- Throughput: 92387 runs/sec, Load: 196 runs[K
 -- Throughput: 92356 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 92848 runs/sec, Load: 199 runs[K
 -- Throughput: 92805 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92958 runs/sec, Load: 199 runs[K
 -- Throughput: 93020 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 92580 runs/sec, Load: 199 runs[K
 -- Throughput: 92546 runs/sec, Load: 199 runs[K
 -- Throughput: 92254 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 92948 runs/sec, Load: 199 runs[K
 -- Throughput: 92754 runs/sec, Load: 199 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 91635 runs/sec, Load: 2 runs[K
 -- Throughput: 91930 runs/sec, Load: 7 runs[K
 -- Throughput: 91170 runs/sec, Load: 13 runs[K
 -- Throughput: 91265 runs/sec, Load: 18 runs[K
 -- Throughput: 91036 runs/sec, Load: 23 runs[K
 -- Throughput: 91790 runs/sec, Load: 28 runs[K
 -- Throughput: 91767 runs/sec, Load: 34 runs[K
 -- Throughput: 91945 runs/sec, Load: 39 runs[K
 -- Throughput: 91657 runs/sec, Load: 44 runs[K
 -- Throughput: 90982 runs/sec, Load: 49 runs[K
 -- Throughput: 90821 runs/sec, Load: 55 runs[K
 -- Throughput: 90283 runs/sec, Load: 60 runs[K
 -- Throughput: 90166 runs/sec, Load: 65 runs[K
 -- Throughput: 90638 runs/sec, Load: 70 runs[K
 -- Throughput: 90983 runs/sec, Load: 75 runs[K
 -- Throughput: 91815 runs/sec, Load: 81 runs[K
 -- Throughput: 91899 runs/sec, Load: 86 runs[K
 -- Throughput: 92315 runs/sec, Load: 91 runs[K
 -- Throughput: 92061 runs/sec, Load: 96 runs[K
 -- Throughput: 91952 runs/sec, Load: 102 runs[K
 -- Throughput: 91408 runs/sec, Load: 107 runs[K
 -- Throughput: 91534 runs/sec, Load: 112 runs[K
 -- Throughput: 91660 runs/sec, Load: 117 runs[K
 -- Throughput: 91902 runs/sec, Load: 123 runs[K
 -- Throughput: 91953 runs/sec, Load: 128 runs[K
 -- Throughput: 92869 runs/sec, Load: 133 runs[K
 -- Throughput: 89438 runs/sec, Load: 139 runs[K
 -- Throughput: 116408 runs/sec, Load: 145 runs[K
 -- Throughput: 122024 runs/sec, Load: 152 runs[K
 -- Throughput: 121887 runs/sec, Load: 159 runs[K
 -- Throughput: 121646 runs/sec, Load: 166 runs[K
 -- Throughput: 122321 runs/sec, Load: 173 runs[K
 -- Throughput: 103604 runs/sec, Load: 180 runs[K
 -- Throughput: 91706 runs/sec, Load: 186 runs[K
 -- Throughput: 92395 runs/sec, Load: 191 runs[K
 -- Throughput: 92397 runs/sec, Load: 197 runs[K
 -- Throughput: 92375 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 93069 runs/sec, Load: 199 runs[K
 -- Throughput: 92756 runs/sec, Load: 199 runs[K
 -- Throughput: 92302 runs/sec, Load: 199 runs[K
 -- Throughput: 92387 runs/sec, Load: 199 runs[K
 -- Throughput: 92966 runs/sec, Load: 199 runs[K
