Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220780 runs/sec, Load: 12 runs[K
 -- Throughput: 223182 runs/sec, Load: 25 runs[K
 -- Throughput: 223838 runs/sec, Load: 38 runs[K
 -- Throughput: 223746 runs/sec, Load: 51 runs[K
 -- Throughput: 223608 runs/sec, Load: 63 runs[K
 -- Throughput: 222109 runs/sec, Load: 76 runs[K
 -- Throughput: 222507 runs/sec, Load: 89 runs[K
 -- Throughput: 222322 runs/sec, Load: 102 runs[K
 -- Throughput: 222094 runs/sec, Load: 114 runs[K
 -- Throughput: 223417 runs/sec, Load: 127 runs[K
 -- Throughput: 222634 runs/sec, Load: 140 runs[K
 -- Throughput: 223207 runs/sec, Load: 153 runs[K
 -- Throughput: 222523 runs/sec, Load: 165 runs[K
 -- Throughput: 218213 runs/sec, Load: 178 runs[K
 -- Throughput: 219573 runs/sec, Load: 191 runs[K
 -- Throughput: 219872 runs/sec, Load: 199 runs[K
 -- Throughput: 225952 runs/sec, Load: 199 runs[K
 -- Throughput: 226213 runs/sec, Load: 199 runs[K
 -- Throughput: 225909 runs/sec, Load: 199 runs[K
 -- Throughput: 225939 runs/sec, Load: 199 runs[K
 -- Throughput: 225982 runs/sec, Load: 199 runs[K
 -- Throughput: 226084 runs/sec, Load: 199 runs[K
 -- Throughput: 225943 runs/sec, Load: 199 runs[K
 -- Throughput: 221731 runs/sec, Load: 7 runs[K
 -- Throughput: 222505 runs/sec, Load: 19 runs[K
 -- Throughput: 222020 runs/sec, Load: 32 runs[K
 -- Throughput: 222399 runs/sec, Load: 45 runs[K
 -- Throughput: 222110 runs/sec, Load: 58 runs[K
 -- Throughput: 222297 runs/sec, Load: 70 runs[K
 -- Throughput: 221410 runs/sec, Load: 83 runs[K
 -- Throughput: 222399 runs/sec, Load: 96 runs[K
 -- Throughput: 223230 runs/sec, Load: 108 runs[K
 -- Throughput: 225864 runs/sec, Load: 121 runs[K
 -- Throughput: 225121 runs/sec, Load: 134 runs[K
 -- Throughput: 226005 runs/sec, Load: 147 runs[K
 -- Throughput: 225792 runs/sec, Load: 160 runs[K
 -- Throughput: 224654 runs/sec, Load: 173 runs[K
 -- Throughput: 224758 runs/sec, Load: 186 runs[K
 -- Throughput: 226072 runs/sec, Load: 199 runs[K
 -- Throughput: 224423 runs/sec, Load: 199 runs[K
 -- Throughput: 226179 runs/sec, Load: 199 runs[K
 -- Throughput: 225376 runs/sec, Load: 199 runs[K
 -- Throughput: 225553 runs/sec, Load: 199 runs[K
 -- Throughput: 225765 runs/sec, Load: 199 runs[K
 -- Throughput: 225896 runs/sec, Load: 199 runs[K
 -- Throughput: 225016 runs/sec, Load: 199 runs[K
 -- Throughput: 223249 runs/sec, Load: 2 runs[K
 -- Throughput: 220993 runs/sec, Load: 15 runs[K
 -- Throughput: 223134 runs/sec, Load: 28 runs[K
 -- Throughput: 222729 runs/sec, Load: 41 runs[K
 -- Throughput: 223533 runs/sec, Load: 53 runs[K
 -- Throughput: 222509 runs/sec, Load: 66 runs[K
 -- Throughput: 223232 runs/sec, Load: 79 runs[K
 -- Throughput: 222435 runs/sec, Load: 92 runs[K
 -- Throughput: 223080 runs/sec, Load: 104 runs[K
 -- Throughput: 221873 runs/sec, Load: 117 runs[K
 -- Throughput: 222210 runs/sec, Load: 130 runs[K
 -- Throughput: 222345 runs/sec, Load: 143 runs[K
 -- Throughput: 224053 runs/sec, Load: 155 runs[K
 -- Throughput: 222031 runs/sec, Load: 168 runs[K
 -- Throughput: 223188 runs/sec, Load: 181 runs[K
 -- Throughput: 222067 runs/sec, Load: 194 runs[K
 -- Throughput: 223903 runs/sec, Load: 199 runs[K
 -- Throughput: 224960 runs/sec, Load: 199 runs[K
 -- Throughput: 224657 runs/sec, Load: 199 runs[K
 -- Throughput: 225438 runs/sec, Load: 199 runs[K
 -- Throughput: 224558 runs/sec, Load: 199 runs[K
 -- Throughput: 224849 runs/sec, Load: 199 runs[K
 -- Throughput: 224845 runs/sec, Load: 199 runs[K
 -- Throughput: 224062 runs/sec, Load: 199 runs[K
 -- Throughput: 220722 runs/sec, Load: 9 runs[K
 -- Throughput: 214112 runs/sec, Load: 22 runs[K
 -- Throughput: 219904 runs/sec, Load: 35 runs[K
 -- Throughput: 222404 runs/sec, Load: 47 runs[K
 -- Throughput: 222619 runs/sec, Load: 60 runs[K
 -- Throughput: 221662 runs/sec, Load: 73 runs[K
 -- Throughput: 222131 runs/sec, Load: 86 runs[K
 -- Throughput: 219201 runs/sec, Load: 98 runs[K
 -- Throughput: 219277 runs/sec, Load: 111 runs[K
 -- Throughput: 222779 runs/sec, Load: 124 runs[K
 -- Throughput: 222040 runs/sec, Load: 136 runs[K
 -- Throughput: 222133 runs/sec, Load: 149 runs[K
 -- Throughput: 221974 runs/sec, Load: 162 runs[K
 -- Throughput: 221784 runs/sec, Load: 174 runs[K
 -- Throughput: 223798 runs/sec, Load: 187 runs[K
 -- Throughput: 223518 runs/sec, Load: 199 runs[K
 -- Throughput: 224837 runs/sec, Load: 199 runs[K
 -- Throughput: 224706 runs/sec, Load: 199 runs[K
 -- Throughput: 225999 runs/sec, Load: 199 runs[K
 -- Throughput: 224670 runs/sec, Load: 199 runs[K
 -- Throughput: 224812 runs/sec, Load: 199 runs[K
 -- Throughput: 224284 runs/sec, Load: 199 runs[K
 -- Throughput: 225013 runs/sec, Load: 199 runs[K
 -- Throughput: 222443 runs/sec, Load: 3 runs[K
 -- Throughput: 220038 runs/sec, Load: 16 runs[K
 -- Throughput: 220721 runs/sec, Load: 28 runs[K
 -- Throughput: 221559 runs/sec, Load: 41 runs[K
 -- Throughput: 220738 runs/sec, Load: 54 runs[K
 -- Throughput: 217255 runs/sec, Load: 66 runs[K
 -- Throughput: 217505 runs/sec, Load: 79 runs[K
 -- Throughput: 221190 runs/sec, Load: 91 runs[K
 -- Throughput: 221950 runs/sec, Load: 104 runs[K
 -- Throughput: 221903 runs/sec, Load: 117 runs[K
 -- Throughput: 221611 runs/sec, Load: 130 runs[K
 -- Throughput: 219297 runs/sec, Load: 142 runs[K
 -- Throughput: 219532 runs/sec, Load: 155 runs[K
 -- Throughput: 218211 runs/sec, Load: 167 runs[K
 -- Throughput: 218296 runs/sec, Load: 180 runs[K
 -- Throughput: 219107 runs/sec, Load: 192 runs[K
 -- Throughput: 218865 runs/sec, Load: 199 runs[K
 -- Throughput: 222200 runs/sec, Load: 199 runs[K
 -- Throughput: 223108 runs/sec, Load: 199 runs[K
 -- Throughput: 221393 runs/sec, Load: 199 runs[K
 -- Throughput: 221185 runs/sec, Load: 199 runs[K
 -- Throughput: 221508 runs/sec, Load: 199 runs[K
 -- Throughput: 221972 runs/sec, Load: 199 runs[K
 -- Throughput: 222452 runs/sec, Load: 199 runs[K
 -- Throughput: 220234 runs/sec, Load: 7 runs[K
 -- Throughput: 221257 runs/sec, Load: 19 runs[K
 -- Throughput: 220730 runs/sec, Load: 32 runs[K
 -- Throughput: 220203 runs/sec, Load: 45 runs[K
 -- Throughput: 220524 runs/sec, Load: 57 runs[K
 -- Throughput: 220897 runs/sec, Load: 70 runs[K
 -- Throughput: 222219 runs/sec, Load: 83 runs[K
 -- Throughput: 222318 runs/sec, Load: 95 runs[K
 -- Throughput: 221156 runs/sec, Load: 108 runs[K
 -- Throughput: 221803 runs/sec, Load: 121 runs[K
 -- Throughput: 222424 runs/sec, Load: 133 runs[K
 -- Throughput: 221306 runs/sec, Load: 146 runs[K
 -- Throughput: 217167 runs/sec, Load: 159 runs[K
 -- Throughput: 218180 runs/sec, Load: 171 runs[K
 -- Throughput: 220883 runs/sec, Load: 184 runs[K
 -- Throughput: 222870 runs/sec, Load: 197 runs[K
 -- Throughput: 223721 runs/sec, Load: 199 runs[K
 -- Throughput: 224802 runs/sec, Load: 199 runs[K
 -- Throughput: 225821 runs/sec, Load: 199 runs[K
 -- Throughput: 225106 runs/sec, Load: 199 runs[K
 -- Throughput: 224481 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 224604 runs/sec, Load: 199 runs[K
 -- Throughput: 225040 runs/sec, Load: 0 runs[K
 -- Throughput: 220462 runs/sec, Load: 13 runs[K
 -- Throughput: 220856 runs/sec, Load: 25 runs[K
 -- Throughput: 220089 runs/sec, Load: 38 runs[K
 -- Throughput: 221026 runs/sec, Load: 50 runs[K
 -- Throughput: 220772 runs/sec, Load: 63 runs[K
 -- Throughput: 219642 runs/sec, Load: 76 runs[K
 -- Throughput: 221132 runs/sec, Load: 88 runs[K
 -- Throughput: 220233 runs/sec, Load: 101 runs[K
 -- Throughput: 220359 runs/sec, Load: 114 runs[K
 -- Throughput: 220358 runs/sec, Load: 126 runs[K
 -- Throughput: 219656 runs/sec, Load: 139 runs[K
 -- Throughput: 220709 runs/sec, Load: 151 runs[K
 -- Throughput: 220263 runs/sec, Load: 164 runs[K
 -- Throughput: 219982 runs/sec, Load: 177 runs[K
 -- Throughput: 219842 runs/sec, Load: 189 runs[K
 -- Throughput: 221331 runs/sec, Load: 199 runs[K
 -- Throughput: 223119 runs/sec, Load: 199 runs[K
 -- Throughput: 214129 runs/sec, Load: 199 runs[K
 -- Throughput: 222976 runs/sec, Load: 199 runs[K
 -- Throughput: 224009 runs/sec, Load: 199 runs[K
 -- Throughput: 223552 runs/sec, Load: 199 runs[K
 -- Throughput: 224771 runs/sec, Load: 199 runs[K
 -- Throughput: 223706 runs/sec, Load: 199 runs[K
 -- Throughput: 221159 runs/sec, Load: 4 runs[K
 -- Throughput: 221676 runs/sec, Load: 17 runs[K
 -- Throughput: 221810 runs/sec, Load: 30 runs[K
 -- Throughput: 221337 runs/sec, Load: 42 runs[K
 -- Throughput: 221707 runs/sec, Load: 55 runs[K
 -- Throughput: 221348 runs/sec, Load: 68 runs[K
 -- Throughput: 221699 runs/sec, Load: 80 runs[K
 -- Throughput: 219671 runs/sec, Load: 93 runs[K
 -- Throughput: 217085 runs/sec, Load: 106 runs[K
 -- Throughput: 217471 runs/sec, Load: 118 runs[K
 -- Throughput: 216130 runs/sec, Load: 131 runs[K
 -- Throughput: 219221 runs/sec, Load: 143 runs[K
 -- Throughput: 219897 runs/sec, Load: 156 runs[K
 -- Throughput: 219728 runs/sec, Load: 168 runs[K
 -- Throughput: 219809 runs/sec, Load: 181 runs[K
 -- Throughput: 220734 runs/sec, Load: 193 runs[K
 -- Throughput: 221841 runs/sec, Load: 199 runs[K
 -- Throughput: 223018 runs/sec, Load: 199 runs[K
 -- Throughput: 222861 runs/sec, Load: 199 runs[K
 -- Throughput: 222932 runs/sec, Load: 199 runs[K
 -- Throughput: 223167 runs/sec, Load: 199 runs[K
 -- Throughput: 223358 runs/sec, Load: 199 runs[K
 -- Throughput: 222786 runs/sec, Load: 199 runs[K
 -- Throughput: 222508 runs/sec, Load: 199 runs[K
 -- Throughput: 220119 runs/sec, Load: 8 runs[K
 -- Throughput: 222172 runs/sec, Load: 21 runs[K
 -- Throughput: 215778 runs/sec, Load: 34 runs[K
 -- Throughput: 218320 runs/sec, Load: 46 runs[K
 -- Throughput: 221493 runs/sec, Load: 59 runs[K
 -- Throughput: 221536 runs/sec, Load: 71 runs[K
 -- Throughput: 220697 runs/sec, Load: 84 runs[K
 -- Throughput: 221092 runs/sec, Load: 97 runs[K
 -- Throughput: 222418 runs/sec, Load: 109 runs[K
 -- Throughput: 222478 runs/sec, Load: 122 runs[K
 -- Throughput: 222861 runs/sec, Load: 135 runs[K
 -- Throughput: 221311 runs/sec, Load: 148 runs[K
 -- Throughput: 221748 runs/sec, Load: 160 runs[K
 -- Throughput: 221761 runs/sec, Load: 173 runs[K
 -- Throughput: 222720 runs/sec, Load: 186 runs[K
 -- Throughput: 222178 runs/sec, Load: 199 runs[K
 -- Throughput: 225535 runs/sec, Load: 199 runs[K
 -- Throughput: 225425 runs/sec, Load: 199 runs[K
 -- Throughput: 225618 runs/sec, Load: 199 runs[K
 -- Throughput: 225516 runs/sec, Load: 199 runs[K
 -- Throughput: 225712 runs/sec, Load: 199 runs[K
 -- Throughput: 225168 runs/sec, Load: 199 runs[K
 -- Throughput: 225616 runs/sec, Load: 199 runs[K
 -- Throughput: 223256 runs/sec, Load: 2 runs[K
 -- Throughput: 222145 runs/sec, Load: 15 runs[K
 -- Throughput: 222154 runs/sec, Load: 27 runs[K
 -- Throughput: 223098 runs/sec, Load: 40 runs[K
 -- Throughput: 222822 runs/sec, Load: 53 runs[K
 -- Throughput: 222182 runs/sec, Load: 66 runs[K
 -- Throughput: 221276 runs/sec, Load: 78 runs[K
 -- Throughput: 223048 runs/sec, Load: 91 runs[K
 -- Throughput: 220626 runs/sec, Load: 104 runs[K
 -- Throughput: 221893 runs/sec, Load: 116 runs[K
 -- Throughput: 221475 runs/sec, Load: 129 runs[K
 -- Throughput: 224570 runs/sec, Load: 142 runs[K
 -- Throughput: 224805 runs/sec, Load: 155 runs[K
 -- Throughput: 222812 runs/sec, Load: 168 runs[K
 -- Throughput: 224497 runs/sec, Load: 181 runs[K
 -- Throughput: 224283 runs/sec, Load: 193 runs[K
 -- Throughput: 215823 runs/sec, Load: 199 runs[K
 -- Throughput: 224775 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 226220 runs/sec, Load: 199 runs[K
 -- Throughput: 225149 runs/sec, Load: 199 runs[K
 -- Throughput: 225684 runs/sec, Load: 199 runs[K
 -- Throughput: 225102 runs/sec, Load: 199 runs[K
 -- Throughput: 225583 runs/sec, Load: 199 runs[K
 -- Throughput: 221447 runs/sec, Load: 9 runs[K
 -- Throughput: 222578 runs/sec, Load: 22 runs[K
 -- Throughput: 223306 runs/sec, Load: 35 runs[K
 -- Throughput: 223405 runs/sec, Load: 48 runs[K
 -- Throughput: 223009 runs/sec, Load: 61 runs[K
 -- Throughput: 221724 runs/sec, Load: 73 runs[K
 -- Throughput: 219998 runs/sec, Load: 86 runs[K
 -- Throughput: 222608 runs/sec, Load: 99 runs[K
 -- Throughput: 222440 runs/sec, Load: 111 runs[K
 -- Throughput: 221803 runs/sec, Load: 124 runs[K
 -- Throughput: 221767 runs/sec, Load: 137 runs[K
 -- Throughput: 222103 runs/sec, Load: 150 runs[K
 -- Throughput: 221530 runs/sec, Load: 162 runs[K
 -- Throughput: 220954 runs/sec, Load: 175 runs[K
 -- Throughput: 219893 runs/sec, Load: 188 runs[K
 -- Throughput: 221499 runs/sec, Load: 199 runs[K
 -- Throughput: 226571 runs/sec, Load: 199 runs[K
 -- Throughput: 226024 runs/sec, Load: 199 runs[K
 -- Throughput: 226136 runs/sec, Load: 199 runs[K
 -- Throughput: 226555 runs/sec, Load: 199 runs[K
 -- Throughput: 225833 runs/sec, Load: 199 runs[K
 -- Throughput: 226205 runs/sec, Load: 199 runs[K
 -- Throughput: 226441 runs/sec, Load: 199 runs[K
 -- Throughput: 223801 runs/sec, Load: 4 runs[K
 -- Throughput: 222459 runs/sec, Load: 17 runs[K
 -- Throughput: 222485 runs/sec, Load: 29 runs[K
 -- Throughput: 223086 runs/sec, Load: 42 runs[K
 -- Throughput: 222565 runs/sec, Load: 55 runs[K
 -- Throughput: 220193 runs/sec, Load: 68 runs[K
 -- Throughput: 223402 runs/sec, Load: 80 runs[K
 -- Throughput: 222848 runs/sec, Load: 93 runs[K
 -- Throughput: 222644 runs/sec, Load: 106 runs[K
 -- Throughput: 221621 runs/sec, Load: 119 runs[K
 -- Throughput: 223015 runs/sec, Load: 131 runs[K
 -- Throughput: 222811 runs/sec, Load: 144 runs[K
 -- Throughput: 222214 runs/sec, Load: 157 runs[K
 -- Throughput: 223172 runs/sec, Load: 170 runs[K
 -- Throughput: 223019 runs/sec, Load: 182 runs[K
 -- Throughput: 222589 runs/sec, Load: 195 runs[K
 -- Throughput: 222860 runs/sec, Load: 199 runs[K
 -- Throughput: 224380 runs/sec, Load: 199 runs[K
 -- Throughput: 224817 runs/sec, Load: 199 runs[K
 -- Throughput: 225179 runs/sec, Load: 199 runs[K
 -- Throughput: 224684 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 224670 runs/sec, Load: 199 runs[K
 -- Throughput: 225216 runs/sec, Load: 199 runs[K
 -- Throughput: 221450 runs/sec, Load: 11 runs[K
 -- Throughput: 221737 runs/sec, Load: 24 runs[K
 -- Throughput: 221988 runs/sec, Load: 36 runs[K
 -- Throughput: 222008 runs/sec, Load: 49 runs[K
 -- Throughput: 221906 runs/sec, Load: 62 runs[K
 -- Throughput: 222037 runs/sec, Load: 74 runs[K
 -- Throughput: 221371 runs/sec, Load: 87 runs[K
 -- Throughput: 222046 runs/sec, Load: 100 runs[K
 -- Throughput: 221067 runs/sec, Load: 112 runs[K
 -- Throughput: 221361 runs/sec, Load: 125 runs[K
 -- Throughput: 222186 runs/sec, Load: 138 runs[K
 -- Throughput: 221748 runs/sec, Load: 151 runs[K
 -- Throughput: 222696 runs/sec, Load: 163 runs[K
 -- Throughput: 222013 runs/sec, Load: 176 runs[K
 -- Throughput: 221320 runs/sec, Load: 189 runs[K
 -- Throughput: 222258 runs/sec, Load: 199 runs[K
 -- Throughput: 226886 runs/sec, Load: 199 runs[K
 -- Throughput: 226218 runs/sec, Load: 199 runs[K
 -- Throughput: 226157 runs/sec, Load: 199 runs[K
 -- Throughput: 226526 runs/sec, Load: 199 runs[K
 -- Throughput: 226738 runs/sec, Load: 199 runs[K
 -- Throughput: 226974 runs/sec, Load: 199 runs[K
 -- Throughput: 225738 runs/sec, Load: 199 runs[K
 -- Throughput: 222441 runs/sec, Load: 5 runs[K
 -- Throughput: 220984 runs/sec, Load: 18 runs[K
 -- Throughput: 221919 runs/sec, Load: 31 runs[K
