Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218785 runs/sec, Load: 12 runs[K
 -- Throughput: 218622 runs/sec, Load: 25 runs[K
 -- Throughput: 221597 runs/sec, Load: 37 runs[K
 -- Throughput: 220435 runs/sec, Load: 50 runs[K
 -- Throughput: 220537 runs/sec, Load: 62 runs[K
 -- Throughput: 221379 runs/sec, Load: 75 runs[K
 -- Throughput: 221820 runs/sec, Load: 88 runs[K
 -- Throughput: 219586 runs/sec, Load: 101 runs[K
 -- Throughput: 219722 runs/sec, Load: 113 runs[K
 -- Throughput: 220564 runs/sec, Load: 126 runs[K
 -- Throughput: 220473 runs/sec, Load: 138 runs[K
 -- Throughput: 219612 runs/sec, Load: 151 runs[K
 -- Throughput: 220879 runs/sec, Load: 164 runs[K
 -- Throughput: 219568 runs/sec, Load: 176 runs[K
 -- Throughput: 219756 runs/sec, Load: 189 runs[K
 -- Throughput: 220958 runs/sec, Load: 199 runs[K
 -- Throughput: 227645 runs/sec, Load: 199 runs[K
 -- Throughput: 226773 runs/sec, Load: 199 runs[K
 -- Throughput: 227921 runs/sec, Load: 199 runs[K
 -- Throughput: 227795 runs/sec, Load: 199 runs[K
 -- Throughput: 227800 runs/sec, Load: 199 runs[K
 -- Throughput: 228609 runs/sec, Load: 199 runs[K
 -- Throughput: 225806 runs/sec, Load: 199 runs[K
 -- Throughput: 222769 runs/sec, Load: 6 runs[K
 -- Throughput: 219863 runs/sec, Load: 18 runs[K
 -- Throughput: 220698 runs/sec, Load: 31 runs[K
 -- Throughput: 219290 runs/sec, Load: 44 runs[K
 -- Throughput: 219195 runs/sec, Load: 56 runs[K
 -- Throughput: 219725 runs/sec, Load: 69 runs[K
 -- Throughput: 219979 runs/sec, Load: 81 runs[K
 -- Throughput: 219054 runs/sec, Load: 94 runs[K
 -- Throughput: 220007 runs/sec, Load: 106 runs[K
 -- Throughput: 220086 runs/sec, Load: 119 runs[K
 -- Throughput: 219440 runs/sec, Load: 132 runs[K
 -- Throughput: 219936 runs/sec, Load: 144 runs[K
 -- Throughput: 221167 runs/sec, Load: 157 runs[K
 -- Throughput: 220283 runs/sec, Load: 170 runs[K
 -- Throughput: 220057 runs/sec, Load: 182 runs[K
 -- Throughput: 219657 runs/sec, Load: 195 runs[K
 -- Throughput: 223696 runs/sec, Load: 199 runs[K
 -- Throughput: 224848 runs/sec, Load: 199 runs[K
 -- Throughput: 223076 runs/sec, Load: 199 runs[K
 -- Throughput: 223492 runs/sec, Load: 199 runs[K
 -- Throughput: 223596 runs/sec, Load: 199 runs[K
 -- Throughput: 224842 runs/sec, Load: 199 runs[K
 -- Throughput: 223590 runs/sec, Load: 199 runs[K
 -- Throughput: 224943 runs/sec, Load: 199 runs[K
 -- Throughput: 220574 runs/sec, Load: 10 runs[K
 -- Throughput: 219053 runs/sec, Load: 23 runs[K
 -- Throughput: 220045 runs/sec, Load: 35 runs[K
 -- Throughput: 220298 runs/sec, Load: 48 runs[K
 -- Throughput: 218290 runs/sec, Load: 61 runs[K
 -- Throughput: 219380 runs/sec, Load: 73 runs[K
 -- Throughput: 216702 runs/sec, Load: 86 runs[K
 -- Throughput: 218683 runs/sec, Load: 98 runs[K
 -- Throughput: 217402 runs/sec, Load: 111 runs[K
 -- Throughput: 219226 runs/sec, Load: 123 runs[K
 -- Throughput: 220960 runs/sec, Load: 136 runs[K
 -- Throughput: 219625 runs/sec, Load: 149 runs[K
 -- Throughput: 219573 runs/sec, Load: 161 runs[K
 -- Throughput: 220173 runs/sec, Load: 174 runs[K
 -- Throughput: 220138 runs/sec, Load: 186 runs[K
 -- Throughput: 221457 runs/sec, Load: 199 runs[K
 -- Throughput: 228135 runs/sec, Load: 199 runs[K
 -- Throughput: 227312 runs/sec, Load: 199 runs[K
 -- Throughput: 225938 runs/sec, Load: 199 runs[K
 -- Throughput: 226101 runs/sec, Load: 199 runs[K
 -- Throughput: 228174 runs/sec, Load: 199 runs[K
 -- Throughput: 228266 runs/sec, Load: 199 runs[K
 -- Throughput: 225741 runs/sec, Load: 199 runs[K
 -- Throughput: 223965 runs/sec, Load: 3 runs[K
 -- Throughput: 221806 runs/sec, Load: 16 runs[K
 -- Throughput: 221734 runs/sec, Load: 29 runs[K
 -- Throughput: 223185 runs/sec, Load: 41 runs[K
 -- Throughput: 220504 runs/sec, Load: 54 runs[K
 -- Throughput: 220902 runs/sec, Load: 67 runs[K
 -- Throughput: 220082 runs/sec, Load: 79 runs[K
 -- Throughput: 220089 runs/sec, Load: 92 runs[K
 -- Throughput: 221359 runs/sec, Load: 105 runs[K
 -- Throughput: 221363 runs/sec, Load: 117 runs[K
 -- Throughput: 221880 runs/sec, Load: 130 runs[K
 -- Throughput: 220908 runs/sec, Load: 143 runs[K
 -- Throughput: 219090 runs/sec, Load: 155 runs[K
 -- Throughput: 219238 runs/sec, Load: 168 runs[K
 -- Throughput: 218231 runs/sec, Load: 180 runs[K
