Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197491 runs/sec, Load: 11 runs[K
 -- Throughput: 198532 runs/sec, Load: 22 runs[K
 -- Throughput: 199397 runs/sec, Load: 34 runs[K
 -- Throughput: 198446 runs/sec, Load: 45 runs[K
 -- Throughput: 191863 runs/sec, Load: 56 runs[K
 -- Throughput: 181001 runs/sec, Load: 67 runs[K
 -- Throughput: 193076 runs/sec, Load: 78 runs[K
 -- Throughput: 197369 runs/sec, Load: 90 runs[K
 -- Throughput: 196566 runs/sec, Load: 101 runs[K
 -- Throughput: 197499 runs/sec, Load: 112 runs[K
 -- Throughput: 198043 runs/sec, Load: 124 runs[K
 -- Throughput: 197989 runs/sec, Load: 135 runs[K
 -- Throughput: 198824 runs/sec, Load: 146 runs[K
 -- Throughput: 198539 runs/sec, Load: 158 runs[K
 -- Throughput: 199216 runs/sec, Load: 169 runs[K
 -- Throughput: 199112 runs/sec, Load: 180 runs[K
 -- Throughput: 197980 runs/sec, Load: 192 runs[K
 -- Throughput: 199533 runs/sec, Load: 199 runs[K
 -- Throughput: 205607 runs/sec, Load: 199 runs[K
 -- Throughput: 204127 runs/sec, Load: 199 runs[K
 -- Throughput: 204588 runs/sec, Load: 199 runs[K
 -- Throughput: 203254 runs/sec, Load: 199 runs[K
 -- Throughput: 203837 runs/sec, Load: 199 runs[K
 -- Throughput: 205200 runs/sec, Load: 199 runs[K
 -- Throughput: 203243 runs/sec, Load: 199 runs[K
 -- Throughput: 204356 runs/sec, Load: 199 runs[K
 -- Throughput: 199615 runs/sec, Load: 9 runs[K
 -- Throughput: 201536 runs/sec, Load: 20 runs[K
 -- Throughput: 201390 runs/sec, Load: 32 runs[K
 -- Throughput: 200613 runs/sec, Load: 43 runs[K
 -- Throughput: 201461 runs/sec, Load: 55 runs[K
 -- Throughput: 213543 runs/sec, Load: 67 runs[K
 -- Throughput: 220347 runs/sec, Load: 80 runs[K
 -- Throughput: 222025 runs/sec, Load: 92 runs[K
 -- Throughput: 220823 runs/sec, Load: 105 runs[K
 -- Throughput: 222672 runs/sec, Load: 118 runs[K
 -- Throughput: 222536 runs/sec, Load: 130 runs[K
 -- Throughput: 221068 runs/sec, Load: 143 runs[K
 -- Throughput: 219337 runs/sec, Load: 156 runs[K
 -- Throughput: 223314 runs/sec, Load: 169 runs[K
 -- Throughput: 221038 runs/sec, Load: 181 runs[K
 -- Throughput: 220685 runs/sec, Load: 194 runs[K
 -- Throughput: 221786 runs/sec, Load: 199 runs[K
 -- Throughput: 226175 runs/sec, Load: 199 runs[K
 -- Throughput: 226194 runs/sec, Load: 199 runs[K
 -- Throughput: 226585 runs/sec, Load: 199 runs[K
 -- Throughput: 227116 runs/sec, Load: 199 runs[K
 -- Throughput: 225914 runs/sec, Load: 199 runs[K
 -- Throughput: 227623 runs/sec, Load: 199 runs[K
 -- Throughput: 226359 runs/sec, Load: 199 runs[K
 -- Throughput: 218538 runs/sec, Load: 10 runs[K
 -- Throughput: 219707 runs/sec, Load: 23 runs[K
 -- Throughput: 220190 runs/sec, Load: 36 runs[K
 -- Throughput: 220416 runs/sec, Load: 48 runs[K
 -- Throughput: 221120 runs/sec, Load: 61 runs[K
 -- Throughput: 221713 runs/sec, Load: 74 runs[K
 -- Throughput: 218812 runs/sec, Load: 86 runs[K
 -- Throughput: 220759 runs/sec, Load: 99 runs[K
 -- Throughput: 221013 runs/sec, Load: 112 runs[K
 -- Throughput: 220017 runs/sec, Load: 124 runs[K
 -- Throughput: 220785 runs/sec, Load: 137 runs[K
 -- Throughput: 219696 runs/sec, Load: 149 runs[K
 -- Throughput: 221980 runs/sec, Load: 162 runs[K
 -- Throughput: 220746 runs/sec, Load: 175 runs[K
 -- Throughput: 219572 runs/sec, Load: 187 runs[K
 -- Throughput: 221153 runs/sec, Load: 199 runs[K
 -- Throughput: 227470 runs/sec, Load: 199 runs[K
 -- Throughput: 224059 runs/sec, Load: 199 runs[K
 -- Throughput: 224709 runs/sec, Load: 199 runs[K
 -- Throughput: 226629 runs/sec, Load: 199 runs[K
 -- Throughput: 225410 runs/sec, Load: 199 runs[K
 -- Throughput: 227926 runs/sec, Load: 199 runs[K
 -- Throughput: 226599 runs/sec, Load: 199 runs[K
 -- Throughput: 222690 runs/sec, Load: 4 runs[K
 -- Throughput: 221824 runs/sec, Load: 17 runs[K
 -- Throughput: 219888 runs/sec, Load: 29 runs[K
 -- Throughput: 218688 runs/sec, Load: 42 runs[K
 -- Throughput: 221248 runs/sec, Load: 55 runs[K
 -- Throughput: 217851 runs/sec, Load: 67 runs[K
 -- Throughput: 222427 runs/sec, Load: 80 runs[K
 -- Throughput: 221524 runs/sec, Load: 93 runs[K
 -- Throughput: 216695 runs/sec, Load: 105 runs[K
 -- Throughput: 220076 runs/sec, Load: 118 runs[K
 -- Throughput: 201383 runs/sec, Load: 131 runs[K
 -- Throughput: 200464 runs/sec, Load: 142 runs[K
 -- Throughput: 185214 runs/sec, Load: 154 runs[K
