Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 109238 runs/sec, Load: 6 runs[K
 -- Throughput: 133615 runs/sec, Load: 13 runs[K
 -- Throughput: 183069 runs/sec, Load: 24 runs[K
 -- Throughput: 182920 runs/sec, Load: 34 runs[K
 -- Throughput: 177189 runs/sec, Load: 45 runs[K
 -- Throughput: 135185 runs/sec, Load: 55 runs[K
 -- Throughput: 134496 runs/sec, Load: 63 runs[K
 -- Throughput: 189335 runs/sec, Load: 74 runs[K
 -- Throughput: 191123 runs/sec, Load: 85 runs[K
 -- Throughput: 190797 runs/sec, Load: 96 runs[K
 -- Throughput: 192582 runs/sec, Load: 107 runs[K
 -- Throughput: 189160 runs/sec, Load: 118 runs[K
 -- Throughput: 191256 runs/sec, Load: 129 runs[K
 -- Throughput: 192712 runs/sec, Load: 140 runs[K
 -- Throughput: 136429 runs/sec, Load: 151 runs[K
 -- Throughput: 140457 runs/sec, Load: 159 runs[K
 -- Throughput: 193087 runs/sec, Load: 170 runs[K
 -- Throughput: 166273 runs/sec, Load: 181 runs[K
 -- Throughput: 136200 runs/sec, Load: 190 runs[K
 -- Throughput: 136393 runs/sec, Load: 198 runs[K
 -- Throughput: 157436 runs/sec, Load: 199 runs[K
 -- Throughput: 142686 runs/sec, Load: 199 runs[K
 -- Throughput: 185696 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 196567 runs/sec, Load: 199 runs[K
 -- Throughput: 196039 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 196323 runs/sec, Load: 199 runs[K
 -- Throughput: 182978 runs/sec, Load: 5 runs[K
 -- Throughput: 191454 runs/sec, Load: 16 runs[K
 -- Throughput: 181658 runs/sec, Load: 27 runs[K
 -- Throughput: 192060 runs/sec, Load: 38 runs[K
 -- Throughput: 191056 runs/sec, Load: 49 runs[K
 -- Throughput: 190663 runs/sec, Load: 60 runs[K
 -- Throughput: 190423 runs/sec, Load: 71 runs[K
 -- Throughput: 183239 runs/sec, Load: 82 runs[K
 -- Throughput: 188306 runs/sec, Load: 93 runs[K
 -- Throughput: 189018 runs/sec, Load: 104 runs[K
 -- Throughput: 189474 runs/sec, Load: 114 runs[K
 -- Throughput: 189971 runs/sec, Load: 125 runs[K
 -- Throughput: 191371 runs/sec, Load: 136 runs[K
 -- Throughput: 190653 runs/sec, Load: 147 runs[K
 -- Throughput: 190095 runs/sec, Load: 158 runs[K
 -- Throughput: 191609 runs/sec, Load: 169 runs[K
 -- Throughput: 191842 runs/sec, Load: 180 runs[K
 -- Throughput: 191302 runs/sec, Load: 191 runs[K
 -- Throughput: 189165 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 195852 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 196077 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 199 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 195068 runs/sec, Load: 199 runs[K
 -- Throughput: 196294 runs/sec, Load: 199 runs[K
 -- Throughput: 197023 runs/sec, Load: 3 runs[K
 -- Throughput: 194034 runs/sec, Load: 14 runs[K
 -- Throughput: 198447 runs/sec, Load: 25 runs[K
 -- Throughput: 194275 runs/sec, Load: 37 runs[K
 -- Throughput: 194292 runs/sec, Load: 48 runs[K
 -- Throughput: 192864 runs/sec, Load: 59 runs[K
 -- Throughput: 178596 runs/sec, Load: 70 runs[K
 -- Throughput: 188706 runs/sec, Load: 81 runs[K
 -- Throughput: 190849 runs/sec, Load: 92 runs[K
 -- Throughput: 189726 runs/sec, Load: 103 runs[K
 -- Throughput: 190596 runs/sec, Load: 114 runs[K
 -- Throughput: 191404 runs/sec, Load: 125 runs[K
 -- Throughput: 191267 runs/sec, Load: 135 runs[K
 -- Throughput: 191354 runs/sec, Load: 146 runs[K
 -- Throughput: 186677 runs/sec, Load: 157 runs[K
 -- Throughput: 189033 runs/sec, Load: 168 runs[K
 -- Throughput: 191319 runs/sec, Load: 179 runs[K
 -- Throughput: 192777 runs/sec, Load: 190 runs[K
 -- Throughput: 192117 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 198411 runs/sec, Load: 199 runs[K
 -- Throughput: 200637 runs/sec, Load: 199 runs[K
 -- Throughput: 201767 runs/sec, Load: 199 runs[K
 -- Throughput: 203341 runs/sec, Load: 199 runs[K
 -- Throughput: 202377 runs/sec, Load: 199 runs[K
 -- Throughput: 202902 runs/sec, Load: 199 runs[K
 -- Throughput: 201168 runs/sec, Load: 5 runs[K
 -- Throughput: 201865 runs/sec, Load: 16 runs[K
 -- Throughput: 200504 runs/sec, Load: 28 runs[K
 -- Throughput: 201248 runs/sec, Load: 39 runs[K
 -- Throughput: 200903 runs/sec, Load: 51 runs[K
 -- Throughput: 199374 runs/sec, Load: 62 runs[K
 -- Throughput: 194695 runs/sec, Load: 74 runs[K
 -- Throughput: 193986 runs/sec, Load: 85 runs[K
 -- Throughput: 193205 runs/sec, Load: 96 runs[K
