Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185510 runs/sec, Load: 10 runs[K
 -- Throughput: 183696 runs/sec, Load: 21 runs[K
 -- Throughput: 188848 runs/sec, Load: 32 runs[K
 -- Throughput: 187131 runs/sec, Load: 42 runs[K
 -- Throughput: 188736 runs/sec, Load: 53 runs[K
 -- Throughput: 188757 runs/sec, Load: 64 runs[K
 -- Throughput: 188987 runs/sec, Load: 75 runs[K
 -- Throughput: 189436 runs/sec, Load: 86 runs[K
 -- Throughput: 189853 runs/sec, Load: 96 runs[K
 -- Throughput: 189297 runs/sec, Load: 107 runs[K
 -- Throughput: 189001 runs/sec, Load: 118 runs[K
 -- Throughput: 189127 runs/sec, Load: 129 runs[K
 -- Throughput: 189543 runs/sec, Load: 140 runs[K
 -- Throughput: 189664 runs/sec, Load: 151 runs[K
 -- Throughput: 190051 runs/sec, Load: 161 runs[K
 -- Throughput: 190238 runs/sec, Load: 172 runs[K
 -- Throughput: 189066 runs/sec, Load: 183 runs[K
 -- Throughput: 191325 runs/sec, Load: 194 runs[K
 -- Throughput: 196336 runs/sec, Load: 199 runs[K
 -- Throughput: 196163 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 193118 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 195044 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 199 runs[K
 -- Throughput: 187474 runs/sec, Load: 6 runs[K
 -- Throughput: 188764 runs/sec, Load: 17 runs[K
 -- Throughput: 189347 runs/sec, Load: 28 runs[K
 -- Throughput: 187889 runs/sec, Load: 38 runs[K
 -- Throughput: 189248 runs/sec, Load: 49 runs[K
 -- Throughput: 188547 runs/sec, Load: 60 runs[K
 -- Throughput: 188771 runs/sec, Load: 71 runs[K
 -- Throughput: 188259 runs/sec, Load: 82 runs[K
 -- Throughput: 188601 runs/sec, Load: 92 runs[K
 -- Throughput: 189576 runs/sec, Load: 103 runs[K
 -- Throughput: 188531 runs/sec, Load: 114 runs[K
 -- Throughput: 189262 runs/sec, Load: 125 runs[K
 -- Throughput: 189038 runs/sec, Load: 136 runs[K
 -- Throughput: 189606 runs/sec, Load: 147 runs[K
 -- Throughput: 188751 runs/sec, Load: 158 runs[K
 -- Throughput: 188519 runs/sec, Load: 168 runs[K
 -- Throughput: 189009 runs/sec, Load: 179 runs[K
 -- Throughput: 188355 runs/sec, Load: 190 runs[K
 -- Throughput: 187873 runs/sec, Load: 199 runs[K
 -- Throughput: 194196 runs/sec, Load: 199 runs[K
 -- Throughput: 196868 runs/sec, Load: 199 runs[K
 -- Throughput: 201176 runs/sec, Load: 199 runs[K
 -- Throughput: 201236 runs/sec, Load: 199 runs[K
 -- Throughput: 201061 runs/sec, Load: 199 runs[K
 -- Throughput: 200900 runs/sec, Load: 199 runs[K
 -- Throughput: 201708 runs/sec, Load: 199 runs[K
 -- Throughput: 201474 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 4 runs[K
 -- Throughput: 196124 runs/sec, Load: 15 runs[K
 -- Throughput: 192921 runs/sec, Load: 26 runs[K
 -- Throughput: 190013 runs/sec, Load: 37 runs[K
 -- Throughput: 188087 runs/sec, Load: 48 runs[K
 -- Throughput: 187717 runs/sec, Load: 59 runs[K
 -- Throughput: 188507 runs/sec, Load: 70 runs[K
 -- Throughput: 187275 runs/sec, Load: 80 runs[K
 -- Throughput: 187070 runs/sec, Load: 91 runs[K
 -- Throughput: 187217 runs/sec, Load: 102 runs[K
 -- Throughput: 187907 runs/sec, Load: 113 runs[K
 -- Throughput: 187236 runs/sec, Load: 123 runs[K
 -- Throughput: 191805 runs/sec, Load: 134 runs[K
 -- Throughput: 193515 runs/sec, Load: 145 runs[K
 -- Throughput: 193968 runs/sec, Load: 156 runs[K
 -- Throughput: 194434 runs/sec, Load: 168 runs[K
 -- Throughput: 194288 runs/sec, Load: 179 runs[K
 -- Throughput: 192787 runs/sec, Load: 190 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 200531 runs/sec, Load: 199 runs[K
