Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216495 runs/sec, Load: 12 runs[K
 -- Throughput: 217271 runs/sec, Load: 24 runs[K
 -- Throughput: 220646 runs/sec, Load: 37 runs[K
 -- Throughput: 220538 runs/sec, Load: 50 runs[K
 -- Throughput: 217114 runs/sec, Load: 62 runs[K
 -- Throughput: 218438 runs/sec, Load: 75 runs[K
 -- Throughput: 218133 runs/sec, Load: 87 runs[K
 -- Throughput: 220535 runs/sec, Load: 100 runs[K
 -- Throughput: 221239 runs/sec, Load: 112 runs[K
 -- Throughput: 220149 runs/sec, Load: 125 runs[K
 -- Throughput: 221501 runs/sec, Load: 138 runs[K
 -- Throughput: 219031 runs/sec, Load: 150 runs[K
 -- Throughput: 217434 runs/sec, Load: 163 runs[K
 -- Throughput: 218878 runs/sec, Load: 175 runs[K
 -- Throughput: 217629 runs/sec, Load: 188 runs[K
 -- Throughput: 217370 runs/sec, Load: 199 runs[K
 -- Throughput: 222677 runs/sec, Load: 199 runs[K
 -- Throughput: 224951 runs/sec, Load: 199 runs[K
 -- Throughput: 225628 runs/sec, Load: 199 runs[K
 -- Throughput: 223602 runs/sec, Load: 199 runs[K
 -- Throughput: 225129 runs/sec, Load: 199 runs[K
 -- Throughput: 224348 runs/sec, Load: 199 runs[K
 -- Throughput: 225745 runs/sec, Load: 199 runs[K
 -- Throughput: 221207 runs/sec, Load: 3 runs[K
 -- Throughput: 217579 runs/sec, Load: 16 runs[K
 -- Throughput: 218958 runs/sec, Load: 29 runs[K
 -- Throughput: 218622 runs/sec, Load: 41 runs[K
 -- Throughput: 218375 runs/sec, Load: 54 runs[K
 -- Throughput: 218034 runs/sec, Load: 66 runs[K
 -- Throughput: 218133 runs/sec, Load: 79 runs[K
 -- Throughput: 218954 runs/sec, Load: 91 runs[K
 -- Throughput: 219820 runs/sec, Load: 104 runs[K
 -- Throughput: 218205 runs/sec, Load: 116 runs[K
 -- Throughput: 216694 runs/sec, Load: 129 runs[K
 -- Throughput: 219411 runs/sec, Load: 141 runs[K
 -- Throughput: 219914 runs/sec, Load: 154 runs[K
 -- Throughput: 217578 runs/sec, Load: 166 runs[K
 -- Throughput: 218364 runs/sec, Load: 179 runs[K
 -- Throughput: 217726 runs/sec, Load: 191 runs[K
 -- Throughput: 218767 runs/sec, Load: 199 runs[K
 -- Throughput: 224195 runs/sec, Load: 199 runs[K
 -- Throughput: 225905 runs/sec, Load: 199 runs[K
 -- Throughput: 224738 runs/sec, Load: 199 runs[K
 -- Throughput: 225349 runs/sec, Load: 199 runs[K
 -- Throughput: 224125 runs/sec, Load: 199 runs[K
 -- Throughput: 225531 runs/sec, Load: 199 runs[K
 -- Throughput: 225545 runs/sec, Load: 199 runs[K
 -- Throughput: 219288 runs/sec, Load: 7 runs[K
 -- Throughput: 217597 runs/sec, Load: 20 runs[K
 -- Throughput: 217882 runs/sec, Load: 32 runs[K
 -- Throughput: 218120 runs/sec, Load: 45 runs[K
 -- Throughput: 218008 runs/sec, Load: 57 runs[K
 -- Throughput: 217004 runs/sec, Load: 70 runs[K
 -- Throughput: 219715 runs/sec, Load: 82 runs[K
 -- Throughput: 219019 runs/sec, Load: 95 runs[K
 -- Throughput: 219379 runs/sec, Load: 107 runs[K
 -- Throughput: 218760 runs/sec, Load: 120 runs[K
 -- Throughput: 220283 runs/sec, Load: 132 runs[K
 -- Throughput: 217764 runs/sec, Load: 145 runs[K
 -- Throughput: 220989 runs/sec, Load: 158 runs[K
 -- Throughput: 219723 runs/sec, Load: 170 runs[K
 -- Throughput: 219206 runs/sec, Load: 183 runs[K
 -- Throughput: 219146 runs/sec, Load: 195 runs[K
 -- Throughput: 220864 runs/sec, Load: 199 runs[K
 -- Throughput: 224017 runs/sec, Load: 199 runs[K
 -- Throughput: 223104 runs/sec, Load: 199 runs[K
 -- Throughput: 224387 runs/sec, Load: 199 runs[K
 -- Throughput: 222790 runs/sec, Load: 199 runs[K
 -- Throughput: 223065 runs/sec, Load: 199 runs[K
 -- Throughput: 221044 runs/sec, Load: 199 runs[K
 -- Throughput: 223448 runs/sec, Load: 199 runs[K
 -- Throughput: 217666 runs/sec, Load: 10 runs[K
 -- Throughput: 218988 runs/sec, Load: 23 runs[K
 -- Throughput: 219364 runs/sec, Load: 35 runs[K
 -- Throughput: 217876 runs/sec, Load: 48 runs[K
 -- Throughput: 216980 runs/sec, Load: 60 runs[K
 -- Throughput: 218606 runs/sec, Load: 73 runs[K
 -- Throughput: 217066 runs/sec, Load: 85 runs[K
 -- Throughput: 218222 runs/sec, Load: 98 runs[K
 -- Throughput: 219816 runs/sec, Load: 111 runs[K
 -- Throughput: 219541 runs/sec, Load: 123 runs[K
 -- Throughput: 220058 runs/sec, Load: 136 runs[K
 -- Throughput: 220203 runs/sec, Load: 148 runs[K
 -- Throughput: 219338 runs/sec, Load: 161 runs[K
 -- Throughput: 218323 runs/sec, Load: 173 runs[K
 -- Throughput: 219265 runs/sec, Load: 186 runs[K
 -- Throughput: 217770 runs/sec, Load: 199 runs[K
 -- Throughput: 222922 runs/sec, Load: 199 runs[K
 -- Throughput: 222854 runs/sec, Load: 199 runs[K
 -- Throughput: 225516 runs/sec, Load: 199 runs[K
 -- Throughput: 225049 runs/sec, Load: 199 runs[K
 -- Throughput: 223673 runs/sec, Load: 199 runs[K
 -- Throughput: 223628 runs/sec, Load: 199 runs[K
 -- Throughput: 224487 runs/sec, Load: 199 runs[K
 -- Throughput: 223050 runs/sec, Load: 1 runs[K
 -- Throughput: 216874 runs/sec, Load: 14 runs[K
 -- Throughput: 217557 runs/sec, Load: 26 runs[K
 -- Throughput: 219094 runs/sec, Load: 39 runs[K
 -- Throughput: 217847 runs/sec, Load: 51 runs[K
 -- Throughput: 215221 runs/sec, Load: 64 runs[K
 -- Throughput: 216934 runs/sec, Load: 76 runs[K
 -- Throughput: 217981 runs/sec, Load: 89 runs[K
 -- Throughput: 218752 runs/sec, Load: 101 runs[K
 -- Throughput: 219429 runs/sec, Load: 114 runs[K
 -- Throughput: 219940 runs/sec, Load: 126 runs[K
 -- Throughput: 219712 runs/sec, Load: 139 runs[K
 -- Throughput: 218833 runs/sec, Load: 152 runs[K
 -- Throughput: 220587 runs/sec, Load: 164 runs[K
 -- Throughput: 219615 runs/sec, Load: 177 runs[K
 -- Throughput: 220035 runs/sec, Load: 189 runs[K
 -- Throughput: 221321 runs/sec, Load: 199 runs[K
 -- Throughput: 222518 runs/sec, Load: 199 runs[K
 -- Throughput: 224674 runs/sec, Load: 199 runs[K
 -- Throughput: 225419 runs/sec, Load: 199 runs[K
 -- Throughput: 224730 runs/sec, Load: 199 runs[K
 -- Throughput: 224711 runs/sec, Load: 199 runs[K
 -- Throughput: 225250 runs/sec, Load: 199 runs[K
 -- Throughput: 225475 runs/sec, Load: 199 runs[K
 -- Throughput: 222346 runs/sec, Load: 5 runs[K
 -- Throughput: 217751 runs/sec, Load: 18 runs[K
 -- Throughput: 220096 runs/sec, Load: 30 runs[K
 -- Throughput: 221316 runs/sec, Load: 43 runs[K
 -- Throughput: 219856 runs/sec, Load: 56 runs[K
 -- Throughput: 219967 runs/sec, Load: 68 runs[K
 -- Throughput: 221675 runs/sec, Load: 81 runs[K
 -- Throughput: 219655 runs/sec, Load: 93 runs[K
 -- Throughput: 218978 runs/sec, Load: 106 runs[K
 -- Throughput: 220947 runs/sec, Load: 119 runs[K
 -- Throughput: 221920 runs/sec, Load: 131 runs[K
 -- Throughput: 220764 runs/sec, Load: 144 runs[K
 -- Throughput: 219804 runs/sec, Load: 157 runs[K
 -- Throughput: 218997 runs/sec, Load: 169 runs[K
 -- Throughput: 220854 runs/sec, Load: 182 runs[K
 -- Throughput: 220557 runs/sec, Load: 195 runs[K
 -- Throughput: 219716 runs/sec, Load: 199 runs[K
 -- Throughput: 224428 runs/sec, Load: 199 runs[K
 -- Throughput: 226093 runs/sec, Load: 199 runs[K
 -- Throughput: 225482 runs/sec, Load: 199 runs[K
 -- Throughput: 226793 runs/sec, Load: 199 runs[K
 -- Throughput: 224081 runs/sec, Load: 199 runs[K
 -- Throughput: 225346 runs/sec, Load: 199 runs[K
 -- Throughput: 226375 runs/sec, Load: 199 runs[K
 -- Throughput: 217683 runs/sec, Load: 11 runs[K
 -- Throughput: 218208 runs/sec, Load: 23 runs[K
 -- Throughput: 219762 runs/sec, Load: 36 runs[K
 -- Throughput: 219950 runs/sec, Load: 48 runs[K
 -- Throughput: 220718 runs/sec, Load: 61 runs[K
 -- Throughput: 220311 runs/sec, Load: 73 runs[K
 -- Throughput: 219374 runs/sec, Load: 86 runs[K
 -- Throughput: 221683 runs/sec, Load: 99 runs[K
 -- Throughput: 222293 runs/sec, Load: 111 runs[K
 -- Throughput: 222079 runs/sec, Load: 124 runs[K
 -- Throughput: 220158 runs/sec, Load: 137 runs[K
 -- Throughput: 220654 runs/sec, Load: 150 runs[K
 -- Throughput: 219755 runs/sec, Load: 162 runs[K
 -- Throughput: 220028 runs/sec, Load: 175 runs[K
 -- Throughput: 220539 runs/sec, Load: 187 runs[K
 -- Throughput: 221043 runs/sec, Load: 199 runs[K
 -- Throughput: 225350 runs/sec, Load: 199 runs[K
 -- Throughput: 224896 runs/sec, Load: 199 runs[K
