Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669354
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189341 runs/sec, Load: 10 runs[K
 -- Throughput: 189574 runs/sec, Load: 21 runs[K
 -- Throughput: 185197 runs/sec, Load: 32 runs[K
 -- Throughput: 191013 runs/sec, Load: 43 runs[K
 -- Throughput: 193547 runs/sec, Load: 54 runs[K
 -- Throughput: 194030 runs/sec, Load: 65 runs[K
 -- Throughput: 190838 runs/sec, Load: 76 runs[K
 -- Throughput: 186363 runs/sec, Load: 87 runs[K
 -- Throughput: 177599 runs/sec, Load: 98 runs[K
 -- Throughput: 194149 runs/sec, Load: 109 runs[K
 -- Throughput: 214226 runs/sec, Load: 121 runs[K
 -- Throughput: 212154 runs/sec, Load: 133 runs[K
 -- Throughput: 208622 runs/sec, Load: 146 runs[K
 -- Throughput: 210087 runs/sec, Load: 158 runs[K
 -- Throughput: 207807 runs/sec, Load: 170 runs[K
 -- Throughput: 207420 runs/sec, Load: 181 runs[K
 -- Throughput: 210562 runs/sec, Load: 194 runs[K
 -- Throughput: 211225 runs/sec, Load: 199 runs[K
 -- Throughput: 218352 runs/sec, Load: 199 runs[K
 -- Throughput: 217865 runs/sec, Load: 199 runs[K
 -- Throughput: 220788 runs/sec, Load: 199 runs[K
 -- Throughput: 219216 runs/sec, Load: 199 runs[K
 -- Throughput: 217376 runs/sec, Load: 199 runs[K
 -- Throughput: 217189 runs/sec, Load: 199 runs[K
 -- Throughput: 217136 runs/sec, Load: 199 runs[K
 -- Throughput: 213065 runs/sec, Load: 6 runs[K
 -- Throughput: 213609 runs/sec, Load: 18 runs[K
 -- Throughput: 214467 runs/sec, Load: 30 runs[K
 -- Throughput: 191816 runs/sec, Load: 42 runs[K
 -- Throughput: 188829 runs/sec, Load: 53 runs[K
 -- Throughput: 188885 runs/sec, Load: 64 runs[K
 -- Throughput: 171921 runs/sec, Load: 75 runs[K
 -- Throughput: 182429 runs/sec, Load: 85 runs[K
 -- Throughput: 187792 runs/sec, Load: 96 runs[K
 -- Throughput: 189327 runs/sec, Load: 107 runs[K
 -- Throughput: 188424 runs/sec, Load: 118 runs[K
 -- Throughput: 188842 runs/sec, Load: 129 runs[K
 -- Throughput: 188038 runs/sec, Load: 139 runs[K
 -- Throughput: 185546 runs/sec, Load: 150 runs[K
 -- Throughput: 188645 runs/sec, Load: 161 runs[K
 -- Throughput: 180843 runs/sec, Load: 172 runs[K
 -- Throughput: 195468 runs/sec, Load: 183 runs[K
 -- Throughput: 211046 runs/sec, Load: 195 runs[K
 -- Throughput: 215806 runs/sec, Load: 199 runs[K
 -- Throughput: 212786 runs/sec, Load: 199 runs[K
 -- Throughput: 200857 runs/sec, Load: 199 runs[K
 -- Throughput: 196733 runs/sec, Load: 199 runs[K
 -- Throughput: 199642 runs/sec, Load: 199 runs[K
 -- Throughput: 200317 runs/sec, Load: 199 runs[K
 -- Throughput: 192986 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 192886 runs/sec, Load: 0 runs[K
 -- Throughput: 188931 runs/sec, Load: 11 runs[K
 -- Throughput: 187380 runs/sec, Load: 22 runs[K
 -- Throughput: 187250 runs/sec, Load: 32 runs[K
 -- Throughput: 184123 runs/sec, Load: 43 runs[K
 -- Throughput: 186061 runs/sec, Load: 54 runs[K
 -- Throughput: 186892 runs/sec, Load: 64 runs[K
 -- Throughput: 185012 runs/sec, Load: 75 runs[K
 -- Throughput: 174059 runs/sec, Load: 86 runs[K
 -- Throughput: 130188 runs/sec, Load: 96 runs[K
 -- Throughput: 130191 runs/sec, Load: 103 runs[K
 -- Throughput: 119263 runs/sec, Load: 110 runs[K
 -- Throughput: 129890 runs/sec, Load: 118 runs[K
 -- Throughput: 129643 runs/sec, Load: 125 runs[K
 -- Throughput: 130765 runs/sec, Load: 133 runs[K
 -- Throughput: 130410 runs/sec, Load: 140 runs[K
 -- Throughput: 128028 runs/sec, Load: 148 runs[K
 -- Throughput: 129288 runs/sec, Load: 155 runs[K
 -- Throughput: 129412 runs/sec, Load: 163 runs[K
 -- Throughput: 129248 runs/sec, Load: 170 runs[K
 -- Throughput: 130386 runs/sec, Load: 177 runs[K
 -- Throughput: 124452 runs/sec, Load: 185 runs[K
 -- Throughput: 116993 runs/sec, Load: 192 runs[K
 -- Throughput: 169604 runs/sec, Load: 199 runs[K
 -- Throughput: 189410 runs/sec, Load: 199 runs[K
 -- Throughput: 189005 runs/sec, Load: 199 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 199 runs[K
 -- Throughput: 112349 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 97129 runs/sec, Load: 199 runs[K
 -- Throughput: 96833 runs/sec, Load: 199 runs[K
 -- Throughput: 96806 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 97561 runs/sec, Load: 199 runs[K
 -- Throughput: 96121 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 1 runs[K
 -- Throughput: 95484 runs/sec, Load: 7 runs[K
 -- Throughput: 96503 runs/sec, Load: 12 runs[K
 -- Throughput: 95483 runs/sec, Load: 18 runs[K
 -- Throughput: 95111 runs/sec, Load: 23 runs[K
 -- Throughput: 95245 runs/sec, Load: 28 runs[K
 -- Throughput: 95469 runs/sec, Load: 34 runs[K
 -- Throughput: 95548 runs/sec, Load: 39 runs[K
 -- Throughput: 94108 runs/sec, Load: 45 runs[K
 -- Throughput: 94269 runs/sec, Load: 50 runs[K
 -- Throughput: 94009 runs/sec, Load: 56 runs[K
 -- Throughput: 92343 runs/sec, Load: 61 runs[K
 -- Throughput: 93024 runs/sec, Load: 66 runs[K
 -- Throughput: 92084 runs/sec, Load: 72 runs[K
 -- Throughput: 93096 runs/sec, Load: 77 runs[K
 -- Throughput: 93416 runs/sec, Load: 82 runs[K
 -- Throughput: 93549 runs/sec, Load: 88 runs[K
 -- Throughput: 93745 runs/sec, Load: 93 runs[K
 -- Throughput: 94332 runs/sec, Load: 98 runs[K
 -- Throughput: 94203 runs/sec, Load: 104 runs[K
 -- Throughput: 94225 runs/sec, Load: 109 runs[K
 -- Throughput: 94135 runs/sec, Load: 115 runs[K
 -- Throughput: 95144 runs/sec, Load: 120 runs[K
 -- Throughput: 94690 runs/sec, Load: 125 runs[K
 -- Throughput: 116757 runs/sec, Load: 132 runs[K
 -- Throughput: 129749 runs/sec, Load: 140 runs[K
 -- Throughput: 133102 runs/sec, Load: 147 runs[K
 -- Throughput: 133908 runs/sec, Load: 155 runs[K
 -- Throughput: 107358 runs/sec, Load: 163 runs[K
 -- Throughput: 108347 runs/sec, Load: 169 runs[K
 -- Throughput: 151726 runs/sec, Load: 177 runs[K
 -- Throughput: 175367 runs/sec, Load: 188 runs[K
 -- Throughput: 182057 runs/sec, Load: 198 runs[K
 -- Throughput: 190013 runs/sec, Load: 199 runs[K
 -- Throughput: 125874 runs/sec, Load: 199 runs[K
 -- Throughput: 95774 runs/sec, Load: 199 runs[K
 -- Throughput: 96503 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 96226 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 86418 runs/sec, Load: 199 runs[K
 -- Throughput: 81623 runs/sec, Load: 199 runs[K
 -- Throughput: 94189 runs/sec, Load: 199 runs[K
 -- Throughput: 110149 runs/sec, Load: 199 runs[K
 -- Throughput: 96636 runs/sec, Load: 0 runs[K
 -- Throughput: 166330 runs/sec, Load: 9 runs[K
 -- Throughput: 133006 runs/sec, Load: 19 runs[K
 -- Throughput: 126033 runs/sec, Load: 26 runs[K
 -- Throughput: 177737 runs/sec, Load: 36 runs[K
 -- Throughput: 185932 runs/sec, Load: 47 runs[K
 -- Throughput: 185699 runs/sec, Load: 58 runs[K
 -- Throughput: 185795 runs/sec, Load: 68 runs[K
 -- Throughput: 186424 runs/sec, Load: 79 runs[K
 -- Throughput: 186795 runs/sec, Load: 90 runs[K
 -- Throughput: 153721 runs/sec, Load: 100 runs[K
 -- Throughput: 178726 runs/sec, Load: 111 runs[K
 -- Throughput: 190006 runs/sec, Load: 121 runs[K
 -- Throughput: 188975 runs/sec, Load: 132 runs[K
 -- Throughput: 114033 runs/sec, Load: 143 runs[K
 -- Throughput: 85511 runs/sec, Load: 150 runs[K
 -- Throughput: 85008 runs/sec, Load: 155 runs[K
 -- Throughput: 85383 runs/sec, Load: 159 runs[K
 -- Throughput: 85308 runs/sec, Load: 164 runs[K
 -- Throughput: 85382 runs/sec, Load: 169 runs[K
 -- Throughput: 85092 runs/sec, Load: 174 runs[K
 -- Throughput: 84900 runs/sec, Load: 179 runs[K
 -- Throughput: 84782 runs/sec, Load: 184 runs[K
 -- Throughput: 84896 runs/sec, Load: 189 runs[K
 -- Throughput: 85012 runs/sec, Load: 193 runs[K
 -- Throughput: 131393 runs/sec, Load: 199 runs[K
 -- Throughput: 190353 runs/sec, Load: 199 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 189652 runs/sec, Load: 199 runs[K
 -- Throughput: 190731 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 193369 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 199 runs[K
 -- Throughput: 187887 runs/sec, Load: 199 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 183047 runs/sec, Load: 10 runs[K
 -- Throughput: 184097 runs/sec, Load: 21 runs[K
 -- Throughput: 184394 runs/sec, Load: 31 runs[K
 -- Throughput: 185223 runs/sec, Load: 42 runs[K
 -- Throughput: 185030 runs/sec, Load: 52 runs[K
 -- Throughput: 185343 runs/sec, Load: 63 runs[K
 -- Throughput: 181497 runs/sec, Load: 74 runs[K
 -- Throughput: 186288 runs/sec, Load: 84 runs[K
 -- Throughput: 186658 runs/sec, Load: 95 runs[K
 -- Throughput: 185663 runs/sec, Load: 106 runs[K
 -- Throughput: 185460 runs/sec, Load: 116 runs[K
 -- Throughput: 183911 runs/sec, Load: 127 runs[K
 -- Throughput: 188064 runs/sec, Load: 138 runs[K
 -- Throughput: 184920 runs/sec, Load: 148 runs[K
 -- Throughput: 183827 runs/sec, Load: 159 runs[K
 -- Throughput: 184954 runs/sec, Load: 169 runs[K
 -- Throughput: 183877 runs/sec, Load: 180 runs[K
 -- Throughput: 183413 runs/sec, Load: 191 runs[K
 -- Throughput: 184753 runs/sec, Load: 199 runs[K
 -- Throughput: 187584 runs/sec, Load: 199 runs[K
 -- Throughput: 184482 runs/sec, Load: 199 runs[K
 -- Throughput: 188725 runs/sec, Load: 199 runs[K
 -- Throughput: 188563 runs/sec, Load: 199 runs[K
 -- Throughput: 187444 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 186138 runs/sec, Load: 199 runs[K
 -- Throughput: 186280 runs/sec, Load: 199 runs[K
 -- Throughput: 188231 runs/sec, Load: 199 runs[K
 -- Throughput: 184959 runs/sec, Load: 9 runs[K
 -- Throughput: 182297 runs/sec, Load: 19 runs[K
 -- Throughput: 185729 runs/sec, Load: 30 runs[K
 -- Throughput: 184759 runs/sec, Load: 40 runs[K
 -- Throughput: 184798 runs/sec, Load: 51 runs[K
 -- Throughput: 184841 runs/sec, Load: 62 runs[K
 -- Throughput: 184652 runs/sec, Load: 72 runs[K
 -- Throughput: 184597 runs/sec, Load: 83 runs[K
 -- Throughput: 184347 runs/sec, Load: 93 runs[K
 -- Throughput: 185144 runs/sec, Load: 104 runs[K
 -- Throughput: 183261 runs/sec, Load: 114 runs[K
 -- Throughput: 184888 runs/sec, Load: 125 runs[K
 -- Throughput: 185876 runs/sec, Load: 136 runs[K
 -- Throughput: 185106 runs/sec, Load: 146 runs[K
 -- Throughput: 184720 runs/sec, Load: 157 runs[K
 -- Throughput: 185224 runs/sec, Load: 167 runs[K
 -- Throughput: 186036 runs/sec, Load: 178 runs[K
 -- Throughput: 186591 runs/sec, Load: 189 runs[K
 -- Throughput: 186236 runs/sec, Load: 199 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 133402 runs/sec, Load: 199 runs[K
 -- Throughput: 147428 runs/sec, Load: 199 runs[K
 -- Throughput: 131346 runs/sec, Load: 199 runs[K
 -- Throughput: 131641 runs/sec, Load: 199 runs[K
 -- Throughput: 127606 runs/sec, Load: 199 runs[K
 -- Throughput: 129543 runs/sec, Load: 199 runs[K
 -- Throughput: 131875 runs/sec, Load: 199 runs[K
 -- Throughput: 131953 runs/sec, Load: 199 runs[K
 -- Throughput: 131277 runs/sec, Load: 199 runs[K
 -- Throughput: 130843 runs/sec, Load: 199 runs[K
 -- Throughput: 131471 runs/sec, Load: 199 runs[K
