Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224132 runs/sec, Load: 12 runs[K
 -- Throughput: 225943 runs/sec, Load: 25 runs[K
 -- Throughput: 224267 runs/sec, Load: 38 runs[K
 -- Throughput: 224576 runs/sec, Load: 51 runs[K
 -- Throughput: 224597 runs/sec, Load: 64 runs[K
 -- Throughput: 223165 runs/sec, Load: 77 runs[K
 -- Throughput: 226015 runs/sec, Load: 90 runs[K
 -- Throughput: 225867 runs/sec, Load: 103 runs[K
 -- Throughput: 224408 runs/sec, Load: 115 runs[K
 -- Throughput: 228072 runs/sec, Load: 129 runs[K
 -- Throughput: 226082 runs/sec, Load: 142 runs[K
 -- Throughput: 224601 runs/sec, Load: 155 runs[K
 -- Throughput: 224352 runs/sec, Load: 167 runs[K
 -- Throughput: 225647 runs/sec, Load: 180 runs[K
 -- Throughput: 225228 runs/sec, Load: 193 runs[K
 -- Throughput: 228273 runs/sec, Load: 199 runs[K
 -- Throughput: 230154 runs/sec, Load: 199 runs[K
 -- Throughput: 231489 runs/sec, Load: 199 runs[K
 -- Throughput: 231134 runs/sec, Load: 199 runs[K
 -- Throughput: 230108 runs/sec, Load: 199 runs[K
 -- Throughput: 230755 runs/sec, Load: 199 runs[K
 -- Throughput: 230280 runs/sec, Load: 199 runs[K
 -- Throughput: 229259 runs/sec, Load: 199 runs[K
 -- Throughput: 223479 runs/sec, Load: 12 runs[K
 -- Throughput: 225846 runs/sec, Load: 25 runs[K
 -- Throughput: 226122 runs/sec, Load: 38 runs[K
 -- Throughput: 225850 runs/sec, Load: 51 runs[K
 -- Throughput: 227004 runs/sec, Load: 64 runs[K
 -- Throughput: 227749 runs/sec, Load: 77 runs[K
 -- Throughput: 226745 runs/sec, Load: 90 runs[K
 -- Throughput: 225345 runs/sec, Load: 103 runs[K
 -- Throughput: 226166 runs/sec, Load: 116 runs[K
 -- Throughput: 227317 runs/sec, Load: 129 runs[K
 -- Throughput: 224877 runs/sec, Load: 142 runs[K
 -- Throughput: 225719 runs/sec, Load: 154 runs[K
 -- Throughput: 227919 runs/sec, Load: 167 runs[K
 -- Throughput: 225470 runs/sec, Load: 181 runs[K
 -- Throughput: 226012 runs/sec, Load: 193 runs[K
 -- Throughput: 227706 runs/sec, Load: 199 runs[K
 -- Throughput: 230336 runs/sec, Load: 199 runs[K
 -- Throughput: 231368 runs/sec, Load: 199 runs[K
 -- Throughput: 231885 runs/sec, Load: 199 runs[K
 -- Throughput: 231685 runs/sec, Load: 199 runs[K
 -- Throughput: 231437 runs/sec, Load: 199 runs[K
 -- Throughput: 231235 runs/sec, Load: 199 runs[K
 -- Throughput: 231860 runs/sec, Load: 199 runs[K
 -- Throughput: 224425 runs/sec, Load: 12 runs[K
 -- Throughput: 229034 runs/sec, Load: 26 runs[K
 -- Throughput: 228095 runs/sec, Load: 39 runs[K
 -- Throughput: 225835 runs/sec, Load: 52 runs[K
 -- Throughput: 227675 runs/sec, Load: 65 runs[K
 -- Throughput: 226483 runs/sec, Load: 78 runs[K
 -- Throughput: 225419 runs/sec, Load: 91 runs[K
 -- Throughput: 225513 runs/sec, Load: 104 runs[K
 -- Throughput: 226141 runs/sec, Load: 117 runs[K
 -- Throughput: 227179 runs/sec, Load: 130 runs[K
 -- Throughput: 226318 runs/sec, Load: 143 runs[K
 -- Throughput: 223674 runs/sec, Load: 155 runs[K
 -- Throughput: 224205 runs/sec, Load: 168 runs[K
 -- Throughput: 226075 runs/sec, Load: 181 runs[K
 -- Throughput: 224862 runs/sec, Load: 194 runs[K
 -- Throughput: 225449 runs/sec, Load: 199 runs[K
 -- Throughput: 230030 runs/sec, Load: 199 runs[K
 -- Throughput: 230091 runs/sec, Load: 199 runs[K
 -- Throughput: 227666 runs/sec, Load: 199 runs[K
 -- Throughput: 231200 runs/sec, Load: 199 runs[K
 -- Throughput: 229726 runs/sec, Load: 199 runs[K
 -- Throughput: 230747 runs/sec, Load: 199 runs[K
 -- Throughput: 230733 runs/sec, Load: 199 runs[K
 -- Throughput: 225505 runs/sec, Load: 13 runs[K
 -- Throughput: 227968 runs/sec, Load: 26 runs[K
 -- Throughput: 225743 runs/sec, Load: 39 runs[K
 -- Throughput: 227921 runs/sec, Load: 52 runs[K
 -- Throughput: 226843 runs/sec, Load: 65 runs[K
 -- Throughput: 228346 runs/sec, Load: 78 runs[K
