Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88167 runs/sec, Load: 5 runs[K
 -- Throughput: 83298 runs/sec, Load: 10 runs[K
 -- Throughput: 84596 runs/sec, Load: 14 runs[K
 -- Throughput: 84386 runs/sec, Load: 19 runs[K
 -- Throughput: 84786 runs/sec, Load: 24 runs[K
 -- Throughput: 84734 runs/sec, Load: 29 runs[K
 -- Throughput: 84763 runs/sec, Load: 34 runs[K
 -- Throughput: 100918 runs/sec, Load: 40 runs[K
 -- Throughput: 92712 runs/sec, Load: 45 runs[K
 -- Throughput: 80883 runs/sec, Load: 51 runs[K
 -- Throughput: 86039 runs/sec, Load: 56 runs[K
 -- Throughput: 88007 runs/sec, Load: 61 runs[K
 -- Throughput: 89996 runs/sec, Load: 66 runs[K
 -- Throughput: 85374 runs/sec, Load: 71 runs[K
 -- Throughput: 85444 runs/sec, Load: 76 runs[K
 -- Throughput: 86380 runs/sec, Load: 81 runs[K
 -- Throughput: 87177 runs/sec, Load: 86 runs[K
 -- Throughput: 87116 runs/sec, Load: 91 runs[K
 -- Throughput: 87032 runs/sec, Load: 96 runs[K
 -- Throughput: 86918 runs/sec, Load: 101 runs[K
 -- Throughput: 86743 runs/sec, Load: 106 runs[K
 -- Throughput: 86919 runs/sec, Load: 110 runs[K
 -- Throughput: 86277 runs/sec, Load: 115 runs[K
 -- Throughput: 87069 runs/sec, Load: 120 runs[K
 -- Throughput: 86545 runs/sec, Load: 125 runs[K
 -- Throughput: 85433 runs/sec, Load: 130 runs[K
 -- Throughput: 86356 runs/sec, Load: 135 runs[K
 -- Throughput: 86690 runs/sec, Load: 140 runs[K
 -- Throughput: 86812 runs/sec, Load: 145 runs[K
 -- Throughput: 86265 runs/sec, Load: 150 runs[K
 -- Throughput: 86423 runs/sec, Load: 155 runs[K
 -- Throughput: 86327 runs/sec, Load: 160 runs[K
 -- Throughput: 85800 runs/sec, Load: 165 runs[K
 -- Throughput: 84219 runs/sec, Load: 170 runs[K
 -- Throughput: 84322 runs/sec, Load: 175 runs[K
 -- Throughput: 84198 runs/sec, Load: 179 runs[K
 -- Throughput: 84661 runs/sec, Load: 184 runs[K
 -- Throughput: 84741 runs/sec, Load: 189 runs[K
 -- Throughput: 84501 runs/sec, Load: 194 runs[K
 -- Throughput: 84987 runs/sec, Load: 199 runs[K
 -- Throughput: 85666 runs/sec, Load: 199 runs[K
 -- Throughput: 87083 runs/sec, Load: 199 runs[K
 -- Throughput: 86716 runs/sec, Load: 199 runs[K
 -- Throughput: 86676 runs/sec, Load: 199 runs[K
 -- Throughput: 87294 runs/sec, Load: 199 runs[K
 -- Throughput: 86991 runs/sec, Load: 199 runs[K
 -- Throughput: 87472 runs/sec, Load: 199 runs[K
 -- Throughput: 87657 runs/sec, Load: 199 runs[K
 -- Throughput: 88054 runs/sec, Load: 199 runs[K
 -- Throughput: 87535 runs/sec, Load: 199 runs[K
 -- Throughput: 87788 runs/sec, Load: 199 runs[K
 -- Throughput: 88122 runs/sec, Load: 199 runs[K
 -- Throughput: 88652 runs/sec, Load: 199 runs[K
 -- Throughput: 88031 runs/sec, Load: 199 runs[K
 -- Throughput: 88304 runs/sec, Load: 199 runs[K
 -- Throughput: 87521 runs/sec, Load: 199 runs[K
 -- Throughput: 87537 runs/sec, Load: 199 runs[K
 -- Throughput: 87520 runs/sec, Load: 199 runs[K
 -- Throughput: 87457 runs/sec, Load: 199 runs[K
 -- Throughput: 87295 runs/sec, Load: 199 runs[K
 -- Throughput: 85568 runs/sec, Load: 4 runs[K
 -- Throughput: 86818 runs/sec, Load: 9 runs[K
 -- Throughput: 86819 runs/sec, Load: 14 runs[K
 -- Throughput: 85811 runs/sec, Load: 19 runs[K
 -- Throughput: 85531 runs/sec, Load: 23 runs[K
 -- Throughput: 85380 runs/sec, Load: 28 runs[K
 -- Throughput: 84909 runs/sec, Load: 33 runs[K
 -- Throughput: 85557 runs/sec, Load: 38 runs[K
 -- Throughput: 84955 runs/sec, Load: 43 runs[K
 -- Throughput: 84661 runs/sec, Load: 48 runs[K
 -- Throughput: 84476 runs/sec, Load: 53 runs[K
 -- Throughput: 85939 runs/sec, Load: 57 runs[K
 -- Throughput: 85794 runs/sec, Load: 62 runs[K
 -- Throughput: 85870 runs/sec, Load: 67 runs[K
 -- Throughput: 85133 runs/sec, Load: 72 runs[K
 -- Throughput: 85472 runs/sec, Load: 77 runs[K
 -- Throughput: 85219 runs/sec, Load: 82 runs[K
 -- Throughput: 86338 runs/sec, Load: 87 runs[K
 -- Throughput: 86818 runs/sec, Load: 92 runs[K
 -- Throughput: 86440 runs/sec, Load: 97 runs[K
 -- Throughput: 86653 runs/sec, Load: 102 runs[K
 -- Throughput: 86959 runs/sec, Load: 107 runs[K
 -- Throughput: 87160 runs/sec, Load: 112 runs[K
 -- Throughput: 87230 runs/sec, Load: 117 runs[K
 -- Throughput: 86361 runs/sec, Load: 122 runs[K
 -- Throughput: 86124 runs/sec, Load: 127 runs[K
 -- Throughput: 86285 runs/sec, Load: 131 runs[K
 -- Throughput: 86581 runs/sec, Load: 136 runs[K
 -- Throughput: 86335 runs/sec, Load: 141 runs[K
 -- Throughput: 86056 runs/sec, Load: 146 runs[K
 -- Throughput: 86417 runs/sec, Load: 151 runs[K
 -- Throughput: 85764 runs/sec, Load: 156 runs[K
 -- Throughput: 85912 runs/sec, Load: 161 runs[K
 -- Throughput: 86167 runs/sec, Load: 166 runs[K
 -- Throughput: 86470 runs/sec, Load: 171 runs[K
 -- Throughput: 85468 runs/sec, Load: 176 runs[K
 -- Throughput: 85386 runs/sec, Load: 181 runs[K
 -- Throughput: 85118 runs/sec, Load: 186 runs[K
 -- Throughput: 85041 runs/sec, Load: 190 runs[K
 -- Throughput: 84918 runs/sec, Load: 195 runs[K
 -- Throughput: 85186 runs/sec, Load: 199 runs[K
 -- Throughput: 86704 runs/sec, Load: 199 runs[K
 -- Throughput: 86785 runs/sec, Load: 199 runs[K
 -- Throughput: 86827 runs/sec, Load: 199 runs[K
 -- Throughput: 86883 runs/sec, Load: 199 runs[K
 -- Throughput: 86475 runs/sec, Load: 199 runs[K
 -- Throughput: 86909 runs/sec, Load: 199 runs[K
 -- Throughput: 86245 runs/sec, Load: 199 runs[K
 -- Throughput: 87434 runs/sec, Load: 199 runs[K
 -- Throughput: 87040 runs/sec, Load: 199 runs[K
 -- Throughput: 87078 runs/sec, Load: 199 runs[K
 -- Throughput: 87243 runs/sec, Load: 199 runs[K
 -- Throughput: 87294 runs/sec, Load: 199 runs[K
 -- Throughput: 87358 runs/sec, Load: 199 runs[K
 -- Throughput: 87335 runs/sec, Load: 199 runs[K
 -- Throughput: 87931 runs/sec, Load: 199 runs[K
 -- Throughput: 87933 runs/sec, Load: 199 runs[K
 -- Throughput: 87476 runs/sec, Load: 199 runs[K
 -- Throughput: 88432 runs/sec, Load: 199 runs[K
 -- Throughput: 87863 runs/sec, Load: 199 runs[K
 -- Throughput: 87184 runs/sec, Load: 0 runs[K
 -- Throughput: 85381 runs/sec, Load: 5 runs[K
 -- Throughput: 86772 runs/sec, Load: 10 runs[K
 -- Throughput: 86896 runs/sec, Load: 15 runs[K
 -- Throughput: 86753 runs/sec, Load: 20 runs[K
 -- Throughput: 84884 runs/sec, Load: 25 runs[K
 -- Throughput: 85210 runs/sec, Load: 29 runs[K
 -- Throughput: 85436 runs/sec, Load: 34 runs[K
 -- Throughput: 86192 runs/sec, Load: 39 runs[K
 -- Throughput: 86619 runs/sec, Load: 44 runs[K
 -- Throughput: 86225 runs/sec, Load: 49 runs[K
 -- Throughput: 86455 runs/sec, Load: 54 runs[K
 -- Throughput: 86577 runs/sec, Load: 59 runs[K
 -- Throughput: 86396 runs/sec, Load: 64 runs[K
 -- Throughput: 86717 runs/sec, Load: 69 runs[K
 -- Throughput: 86387 runs/sec, Load: 74 runs[K
 -- Throughput: 86003 runs/sec, Load: 79 runs[K
 -- Throughput: 85773 runs/sec, Load: 84 runs[K
 -- Throughput: 86222 runs/sec, Load: 89 runs[K
 -- Throughput: 86793 runs/sec, Load: 94 runs[K
 -- Throughput: 86226 runs/sec, Load: 98 runs[K
 -- Throughput: 87333 runs/sec, Load: 103 runs[K
 -- Throughput: 87139 runs/sec, Load: 108 runs[K
 -- Throughput: 87295 runs/sec, Load: 113 runs[K
 -- Throughput: 87550 runs/sec, Load: 118 runs[K
 -- Throughput: 87329 runs/sec, Load: 123 runs[K
 -- Throughput: 86497 runs/sec, Load: 128 runs[K
 -- Throughput: 86233 runs/sec, Load: 133 runs[K
 -- Throughput: 86426 runs/sec, Load: 138 runs[K
 -- Throughput: 88196 runs/sec, Load: 143 runs[K
 -- Throughput: 87155 runs/sec, Load: 148 runs[K
 -- Throughput: 87430 runs/sec, Load: 153 runs[K
 -- Throughput: 87495 runs/sec, Load: 158 runs[K
 -- Throughput: 87386 runs/sec, Load: 163 runs[K
 -- Throughput: 86039 runs/sec, Load: 168 runs[K
 -- Throughput: 85633 runs/sec, Load: 173 runs[K
 -- Throughput: 85539 runs/sec, Load: 178 runs[K
 -- Throughput: 85176 runs/sec, Load: 183 runs[K
 -- Throughput: 85561 runs/sec, Load: 188 runs[K
 -- Throughput: 86272 runs/sec, Load: 193 runs[K
 -- Throughput: 86824 runs/sec, Load: 198 runs[K
 -- Throughput: 87307 runs/sec, Load: 199 runs[K
 -- Throughput: 87727 runs/sec, Load: 199 runs[K
 -- Throughput: 87214 runs/sec, Load: 199 runs[K
 -- Throughput: 87610 runs/sec, Load: 199 runs[K
 -- Throughput: 88288 runs/sec, Load: 199 runs[K
 -- Throughput: 87383 runs/sec, Load: 199 runs[K
 -- Throughput: 86302 runs/sec, Load: 199 runs[K
 -- Throughput: 86413 runs/sec, Load: 199 runs[K
 -- Throughput: 86795 runs/sec, Load: 199 runs[K
 -- Throughput: 88904 runs/sec, Load: 199 runs[K
 -- Throughput: 88379 runs/sec, Load: 199 runs[K
 -- Throughput: 88732 runs/sec, Load: 199 runs[K
 -- Throughput: 88958 runs/sec, Load: 199 runs[K
 -- Throughput: 107790 runs/sec, Load: 199 runs[K
 -- Throughput: 151421 runs/sec, Load: 199 runs[K
 -- Throughput: 95733 runs/sec, Load: 199 runs[K
 -- Throughput: 95857 runs/sec, Load: 199 runs[K
 -- Throughput: 98880 runs/sec, Load: 0 runs[K
 -- Throughput: 189112 runs/sec, Load: 10 runs[K
 -- Throughput: 191384 runs/sec, Load: 21 runs[K
 -- Throughput: 162044 runs/sec, Load: 32 runs[K
 -- Throughput: 131995 runs/sec, Load: 41 runs[K
 -- Throughput: 135680 runs/sec, Load: 49 runs[K
 -- Throughput: 135276 runs/sec, Load: 57 runs[K
 -- Throughput: 135895 runs/sec, Load: 65 runs[K
 -- Throughput: 136057 runs/sec, Load: 72 runs[K
 -- Throughput: 136328 runs/sec, Load: 80 runs[K
 -- Throughput: 136152 runs/sec, Load: 88 runs[K
 -- Throughput: 139971 runs/sec, Load: 96 runs[K
 -- Throughput: 114020 runs/sec, Load: 104 runs[K
 -- Throughput: 96342 runs/sec, Load: 110 runs[K
 -- Throughput: 116240 runs/sec, Load: 118 runs[K
 -- Throughput: 91147 runs/sec, Load: 124 runs[K
 -- Throughput: 171709 runs/sec, Load: 134 runs[K
 -- Throughput: 188002 runs/sec, Load: 145 runs[K
 -- Throughput: 191096 runs/sec, Load: 156 runs[K
 -- Throughput: 191373 runs/sec, Load: 167 runs[K
 -- Throughput: 188403 runs/sec, Load: 178 runs[K
 -- Throughput: 137250 runs/sec, Load: 188 runs[K
 -- Throughput: 133257 runs/sec, Load: 196 runs[K
 -- Throughput: 180084 runs/sec, Load: 199 runs[K
 -- Throughput: 193241 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 199 runs[K
 -- Throughput: 192443 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194344 runs/sec, Load: 199 runs[K
 -- Throughput: 182090 runs/sec, Load: 199 runs[K
 -- Throughput: 154404 runs/sec, Load: 199 runs[K
 -- Throughput: 133787 runs/sec, Load: 3 runs[K
 -- Throughput: 133018 runs/sec, Load: 11 runs[K
 -- Throughput: 132915 runs/sec, Load: 18 runs[K
 -- Throughput: 132891 runs/sec, Load: 26 runs[K
 -- Throughput: 152773 runs/sec, Load: 34 runs[K
 -- Throughput: 187770 runs/sec, Load: 45 runs[K
 -- Throughput: 188333 runs/sec, Load: 56 runs[K
 -- Throughput: 188280 runs/sec, Load: 67 runs[K
 -- Throughput: 189307 runs/sec, Load: 77 runs[K
 -- Throughput: 188634 runs/sec, Load: 88 runs[K
 -- Throughput: 187932 runs/sec, Load: 99 runs[K
 -- Throughput: 190616 runs/sec, Load: 110 runs[K
 -- Throughput: 187979 runs/sec, Load: 121 runs[K
 -- Throughput: 186175 runs/sec, Load: 132 runs[K
 -- Throughput: 188215 runs/sec, Load: 142 runs[K
 -- Throughput: 123284 runs/sec, Load: 153 runs[K
 -- Throughput: 94678 runs/sec, Load: 160 runs[K
 -- Throughput: 94286 runs/sec, Load: 165 runs[K
 -- Throughput: 94286 runs/sec, Load: 171 runs[K
 -- Throughput: 94341 runs/sec, Load: 176 runs[K
 -- Throughput: 94368 runs/sec, Load: 182 runs[K
 -- Throughput: 94025 runs/sec, Load: 187 runs[K
 -- Throughput: 93707 runs/sec, Load: 192 runs[K
 -- Throughput: 94736 runs/sec, Load: 198 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94922 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 199 runs[K
 -- Throughput: 93387 runs/sec, Load: 199 runs[K
 -- Throughput: 93728 runs/sec, Load: 199 runs[K
 -- Throughput: 93182 runs/sec, Load: 199 runs[K
 -- Throughput: 96234 runs/sec, Load: 199 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 95660 runs/sec, Load: 199 runs[K
 -- Throughput: 95836 runs/sec, Load: 199 runs[K
 -- Throughput: 95778 runs/sec, Load: 199 runs[K
 -- Throughput: 95497 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 1 runs[K
 -- Throughput: 187556 runs/sec, Load: 12 runs[K
 -- Throughput: 188533 runs/sec, Load: 23 runs[K
 -- Throughput: 188121 runs/sec, Load: 33 runs[K
 -- Throughput: 188774 runs/sec, Load: 44 runs[K
 -- Throughput: 186132 runs/sec, Load: 55 runs[K
 -- Throughput: 188150 runs/sec, Load: 66 runs[K
 -- Throughput: 190341 runs/sec, Load: 76 runs[K
 -- Throughput: 187223 runs/sec, Load: 87 runs[K
 -- Throughput: 189836 runs/sec, Load: 98 runs[K
 -- Throughput: 189299 runs/sec, Load: 109 runs[K
 -- Throughput: 187612 runs/sec, Load: 120 runs[K
 -- Throughput: 132885 runs/sec, Load: 130 runs[K
 -- Throughput: 132747 runs/sec, Load: 138 runs[K
 -- Throughput: 132843 runs/sec, Load: 146 runs[K
 -- Throughput: 133051 runs/sec, Load: 153 runs[K
 -- Throughput: 132510 runs/sec, Load: 161 runs[K
 -- Throughput: 132333 runs/sec, Load: 168 runs[K
 -- Throughput: 131604 runs/sec, Load: 176 runs[K
 -- Throughput: 131890 runs/sec, Load: 183 runs[K
 -- Throughput: 132686 runs/sec, Load: 191 runs[K
 -- Throughput: 131645 runs/sec, Load: 199 runs[K
 -- Throughput: 134012 runs/sec, Load: 199 runs[K
 -- Throughput: 134312 runs/sec, Load: 199 runs[K
 -- Throughput: 134363 runs/sec, Load: 199 runs[K
 -- Throughput: 134579 runs/sec, Load: 199 runs[K
 -- Throughput: 134690 runs/sec, Load: 199 runs[K
 -- Throughput: 134482 runs/sec, Load: 199 runs[K
 -- Throughput: 168880 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 191142 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 187899 runs/sec, Load: 9 runs[K
 -- Throughput: 187536 runs/sec, Load: 19 runs[K
 -- Throughput: 188007 runs/sec, Load: 30 runs[K
 -- Throughput: 188638 runs/sec, Load: 41 runs[K
