Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219288 runs/sec, Load: 12 runs[K
 -- Throughput: 220453 runs/sec, Load: 25 runs[K
 -- Throughput: 223088 runs/sec, Load: 37 runs[K
 -- Throughput: 220423 runs/sec, Load: 50 runs[K
 -- Throughput: 220285 runs/sec, Load: 63 runs[K
 -- Throughput: 219851 runs/sec, Load: 75 runs[K
 -- Throughput: 220940 runs/sec, Load: 88 runs[K
 -- Throughput: 220868 runs/sec, Load: 101 runs[K
 -- Throughput: 217169 runs/sec, Load: 113 runs[K
 -- Throughput: 215044 runs/sec, Load: 126 runs[K
 -- Throughput: 214852 runs/sec, Load: 138 runs[K
 -- Throughput: 216779 runs/sec, Load: 150 runs[K
 -- Throughput: 214992 runs/sec, Load: 163 runs[K
 -- Throughput: 215951 runs/sec, Load: 175 runs[K
 -- Throughput: 216033 runs/sec, Load: 188 runs[K
 -- Throughput: 217001 runs/sec, Load: 199 runs[K
 -- Throughput: 228176 runs/sec, Load: 199 runs[K
 -- Throughput: 228064 runs/sec, Load: 199 runs[K
 -- Throughput: 226261 runs/sec, Load: 199 runs[K
 -- Throughput: 227556 runs/sec, Load: 199 runs[K
 -- Throughput: 226175 runs/sec, Load: 199 runs[K
 -- Throughput: 228133 runs/sec, Load: 199 runs[K
 -- Throughput: 228542 runs/sec, Load: 199 runs[K
 -- Throughput: 224050 runs/sec, Load: 4 runs[K
 -- Throughput: 219067 runs/sec, Load: 17 runs[K
 -- Throughput: 220794 runs/sec, Load: 30 runs[K
 -- Throughput: 221772 runs/sec, Load: 42 runs[K
 -- Throughput: 219995 runs/sec, Load: 55 runs[K
 -- Throughput: 221137 runs/sec, Load: 68 runs[K
 -- Throughput: 221664 runs/sec, Load: 80 runs[K
 -- Throughput: 219707 runs/sec, Load: 93 runs[K
 -- Throughput: 220628 runs/sec, Load: 106 runs[K
 -- Throughput: 220420 runs/sec, Load: 118 runs[K
 -- Throughput: 220829 runs/sec, Load: 131 runs[K
 -- Throughput: 220429 runs/sec, Load: 144 runs[K
 -- Throughput: 222497 runs/sec, Load: 156 runs[K
 -- Throughput: 222331 runs/sec, Load: 169 runs[K
 -- Throughput: 224143 runs/sec, Load: 182 runs[K
 -- Throughput: 221633 runs/sec, Load: 195 runs[K
 -- Throughput: 223478 runs/sec, Load: 199 runs[K
 -- Throughput: 226398 runs/sec, Load: 199 runs[K
 -- Throughput: 227027 runs/sec, Load: 199 runs[K
 -- Throughput: 226362 runs/sec, Load: 199 runs[K
 -- Throughput: 226628 runs/sec, Load: 199 runs[K
 -- Throughput: 226340 runs/sec, Load: 199 runs[K
 -- Throughput: 225024 runs/sec, Load: 199 runs[K
 -- Throughput: 225602 runs/sec, Load: 199 runs[K
 -- Throughput: 220800 runs/sec, Load: 11 runs[K
 -- Throughput: 219447 runs/sec, Load: 24 runs[K
 -- Throughput: 219971 runs/sec, Load: 36 runs[K
 -- Throughput: 218158 runs/sec, Load: 49 runs[K
 -- Throughput: 220541 runs/sec, Load: 62 runs[K
 -- Throughput: 220725 runs/sec, Load: 74 runs[K
 -- Throughput: 220495 runs/sec, Load: 87 runs[K
 -- Throughput: 219632 runs/sec, Load: 99 runs[K
 -- Throughput: 221146 runs/sec, Load: 112 runs[K
 -- Throughput: 221802 runs/sec, Load: 125 runs[K
 -- Throughput: 220973 runs/sec, Load: 137 runs[K
 -- Throughput: 221884 runs/sec, Load: 150 runs[K
 -- Throughput: 221528 runs/sec, Load: 163 runs[K
 -- Throughput: 220849 runs/sec, Load: 175 runs[K
 -- Throughput: 221157 runs/sec, Load: 188 runs[K
 -- Throughput: 220519 runs/sec, Load: 199 runs[K
 -- Throughput: 226159 runs/sec, Load: 199 runs[K
 -- Throughput: 225711 runs/sec, Load: 199 runs[K
 -- Throughput: 224281 runs/sec, Load: 199 runs[K
 -- Throughput: 226226 runs/sec, Load: 199 runs[K
 -- Throughput: 227338 runs/sec, Load: 199 runs[K
 -- Throughput: 225398 runs/sec, Load: 199 runs[K
 -- Throughput: 224066 runs/sec, Load: 199 runs[K
 -- Throughput: 222585 runs/sec, Load: 4 runs[K
 -- Throughput: 223144 runs/sec, Load: 17 runs[K
 -- Throughput: 219777 runs/sec, Load: 30 runs[K
 -- Throughput: 221001 runs/sec, Load: 42 runs[K
 -- Throughput: 221092 runs/sec, Load: 55 runs[K
 -- Throughput: 223311 runs/sec, Load: 68 runs[K
 -- Throughput: 219661 runs/sec, Load: 81 runs[K
 -- Throughput: 222210 runs/sec, Load: 93 runs[K
 -- Throughput: 220868 runs/sec, Load: 106 runs[K
 -- Throughput: 220347 runs/sec, Load: 119 runs[K
 -- Throughput: 221883 runs/sec, Load: 131 runs[K
 -- Throughput: 221057 runs/sec, Load: 144 runs[K
 -- Throughput: 220684 runs/sec, Load: 157 runs[K
 -- Throughput: 222233 runs/sec, Load: 169 runs[K
 -- Throughput: 221134 runs/sec, Load: 182 runs[K
 -- Throughput: 221480 runs/sec, Load: 195 runs[K
 -- Throughput: 224920 runs/sec, Load: 199 runs[K
 -- Throughput: 226370 runs/sec, Load: 199 runs[K
 -- Throughput: 225540 runs/sec, Load: 199 runs[K
 -- Throughput: 226312 runs/sec, Load: 199 runs[K
 -- Throughput: 225412 runs/sec, Load: 199 runs[K
 -- Throughput: 225921 runs/sec, Load: 199 runs[K
 -- Throughput: 226425 runs/sec, Load: 199 runs[K
 -- Throughput: 225421 runs/sec, Load: 199 runs[K
 -- Throughput: 222445 runs/sec, Load: 11 runs[K
 -- Throughput: 221419 runs/sec, Load: 24 runs[K
 -- Throughput: 222145 runs/sec, Load: 37 runs[K
 -- Throughput: 222085 runs/sec, Load: 49 runs[K
 -- Throughput: 220252 runs/sec, Load: 62 runs[K
