Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672729
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189576 runs/sec, Load: 10 runs[K
 -- Throughput: 191662 runs/sec, Load: 21 runs[K
 -- Throughput: 193969 runs/sec, Load: 32 runs[K
 -- Throughput: 195632 runs/sec, Load: 44 runs[K
 -- Throughput: 193701 runs/sec, Load: 55 runs[K
 -- Throughput: 192575 runs/sec, Load: 66 runs[K
 -- Throughput: 194775 runs/sec, Load: 77 runs[K
 -- Throughput: 194393 runs/sec, Load: 88 runs[K
 -- Throughput: 194804 runs/sec, Load: 99 runs[K
 -- Throughput: 195839 runs/sec, Load: 110 runs[K
 -- Throughput: 193805 runs/sec, Load: 122 runs[K
 -- Throughput: 194636 runs/sec, Load: 133 runs[K
 -- Throughput: 194328 runs/sec, Load: 144 runs[K
 -- Throughput: 196225 runs/sec, Load: 155 runs[K
 -- Throughput: 197002 runs/sec, Load: 166 runs[K
 -- Throughput: 197420 runs/sec, Load: 178 runs[K
 -- Throughput: 201983 runs/sec, Load: 189 runs[K
 -- Throughput: 202781 runs/sec, Load: 199 runs[K
 -- Throughput: 206469 runs/sec, Load: 199 runs[K
 -- Throughput: 206361 runs/sec, Load: 199 runs[K
 -- Throughput: 205996 runs/sec, Load: 199 runs[K
 -- Throughput: 204571 runs/sec, Load: 199 runs[K
 -- Throughput: 205911 runs/sec, Load: 199 runs[K
 -- Throughput: 205811 runs/sec, Load: 199 runs[K
 -- Throughput: 205341 runs/sec, Load: 199 runs[K
 -- Throughput: 206712 runs/sec, Load: 199 runs[K
 -- Throughput: 200756 runs/sec, Load: 7 runs[K
 -- Throughput: 198935 runs/sec, Load: 19 runs[K
 -- Throughput: 198969 runs/sec, Load: 30 runs[K
 -- Throughput: 197625 runs/sec, Load: 41 runs[K
 -- Throughput: 191873 runs/sec, Load: 53 runs[K
 -- Throughput: 192800 runs/sec, Load: 64 runs[K
 -- Throughput: 193398 runs/sec, Load: 75 runs[K
 -- Throughput: 193221 runs/sec, Load: 86 runs[K
 -- Throughput: 192457 runs/sec, Load: 97 runs[K
 -- Throughput: 189048 runs/sec, Load: 108 runs[K
 -- Throughput: 188592 runs/sec, Load: 119 runs[K
 -- Throughput: 188076 runs/sec, Load: 129 runs[K
 -- Throughput: 188871 runs/sec, Load: 140 runs[K
 -- Throughput: 188009 runs/sec, Load: 151 runs[K
 -- Throughput: 188464 runs/sec, Load: 162 runs[K
 -- Throughput: 189608 runs/sec, Load: 173 runs[K
 -- Throughput: 189622 runs/sec, Load: 184 runs[K
 -- Throughput: 189796 runs/sec, Load: 194 runs[K
 -- Throughput: 194579 runs/sec, Load: 199 runs[K
 -- Throughput: 199148 runs/sec, Load: 199 runs[K
 -- Throughput: 197849 runs/sec, Load: 199 runs[K
 -- Throughput: 199388 runs/sec, Load: 199 runs[K
 -- Throughput: 198016 runs/sec, Load: 199 runs[K
 -- Throughput: 199156 runs/sec, Load: 199 runs[K
 -- Throughput: 198961 runs/sec, Load: 199 runs[K
 -- Throughput: 199144 runs/sec, Load: 199 runs[K
 -- Throughput: 196799 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 8 runs[K
 -- Throughput: 197419 runs/sec, Load: 19 runs[K
 -- Throughput: 196941 runs/sec, Load: 31 runs[K
 -- Throughput: 195946 runs/sec, Load: 42 runs[K
 -- Throughput: 194086 runs/sec, Load: 53 runs[K
 -- Throughput: 193012 runs/sec, Load: 64 runs[K
 -- Throughput: 194246 runs/sec, Load: 75 runs[K
 -- Throughput: 193598 runs/sec, Load: 86 runs[K
 -- Throughput: 194099 runs/sec, Load: 97 runs[K
 -- Throughput: 194475 runs/sec, Load: 109 runs[K
 -- Throughput: 194590 runs/sec, Load: 120 runs[K
 -- Throughput: 195004 runs/sec, Load: 131 runs[K
 -- Throughput: 196255 runs/sec, Load: 142 runs[K
 -- Throughput: 201422 runs/sec, Load: 154 runs[K
 -- Throughput: 199134 runs/sec, Load: 165 runs[K
 -- Throughput: 198482 runs/sec, Load: 176 runs[K
 -- Throughput: 201596 runs/sec, Load: 188 runs[K
 -- Throughput: 192791 runs/sec, Load: 199 runs[K
 -- Throughput: 196265 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 197546 runs/sec, Load: 199 runs[K
 -- Throughput: 200112 runs/sec, Load: 199 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 196377 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 1 runs[K
 -- Throughput: 193366 runs/sec, Load: 13 runs[K
 -- Throughput: 194884 runs/sec, Load: 24 runs[K
 -- Throughput: 194555 runs/sec, Load: 35 runs[K
 -- Throughput: 192112 runs/sec, Load: 46 runs[K
 -- Throughput: 193550 runs/sec, Load: 57 runs[K
 -- Throughput: 193788 runs/sec, Load: 68 runs[K
 -- Throughput: 193526 runs/sec, Load: 79 runs[K
 -- Throughput: 193766 runs/sec, Load: 90 runs[K
 -- Throughput: 194142 runs/sec, Load: 102 runs[K
 -- Throughput: 200088 runs/sec, Load: 113 runs[K
 -- Throughput: 200578 runs/sec, Load: 124 runs[K
 -- Throughput: 199065 runs/sec, Load: 136 runs[K
 -- Throughput: 200419 runs/sec, Load: 147 runs[K
 -- Throughput: 200917 runs/sec, Load: 159 runs[K
 -- Throughput: 201507 runs/sec, Load: 170 runs[K
 -- Throughput: 200183 runs/sec, Load: 182 runs[K
 -- Throughput: 198218 runs/sec, Load: 193 runs[K
 -- Throughput: 196319 runs/sec, Load: 199 runs[K
 -- Throughput: 202996 runs/sec, Load: 199 runs[K
 -- Throughput: 201649 runs/sec, Load: 199 runs[K
 -- Throughput: 201657 runs/sec, Load: 199 runs[K
 -- Throughput: 201745 runs/sec, Load: 199 runs[K
 -- Throughput: 204084 runs/sec, Load: 199 runs[K
 -- Throughput: 202856 runs/sec, Load: 199 runs[K
 -- Throughput: 203516 runs/sec, Load: 199 runs[K
 -- Throughput: 203307 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 9 runs[K
 -- Throughput: 196605 runs/sec, Load: 21 runs[K
 -- Throughput: 198347 runs/sec, Load: 32 runs[K
 -- Throughput: 198800 runs/sec, Load: 43 runs[K
 -- Throughput: 198710 runs/sec, Load: 55 runs[K
 -- Throughput: 198796 runs/sec, Load: 66 runs[K
 -- Throughput: 196445 runs/sec, Load: 77 runs[K
 -- Throughput: 201270 runs/sec, Load: 89 runs[K
 -- Throughput: 199543 runs/sec, Load: 100 runs[K
 -- Throughput: 199183 runs/sec, Load: 112 runs[K
 -- Throughput: 199870 runs/sec, Load: 123 runs[K
 -- Throughput: 199570 runs/sec, Load: 135 runs[K
 -- Throughput: 200225 runs/sec, Load: 146 runs[K
 -- Throughput: 199104 runs/sec, Load: 158 runs[K
 -- Throughput: 199620 runs/sec, Load: 169 runs[K
 -- Throughput: 199501 runs/sec, Load: 180 runs[K
 -- Throughput: 200186 runs/sec, Load: 192 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 204511 runs/sec, Load: 199 runs[K
 -- Throughput: 200576 runs/sec, Load: 199 runs[K
 -- Throughput: 199720 runs/sec, Load: 199 runs[K
 -- Throughput: 206272 runs/sec, Load: 199 runs[K
 -- Throughput: 204351 runs/sec, Load: 199 runs[K
 -- Throughput: 203746 runs/sec, Load: 199 runs[K
 -- Throughput: 202640 runs/sec, Load: 199 runs[K
 -- Throughput: 202823 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 8 runs[K
 -- Throughput: 200486 runs/sec, Load: 20 runs[K
 -- Throughput: 201264 runs/sec, Load: 31 runs[K
 -- Throughput: 200491 runs/sec, Load: 43 runs[K
 -- Throughput: 199613 runs/sec, Load: 54 runs[K
 -- Throughput: 199671 runs/sec, Load: 66 runs[K
 -- Throughput: 199807 runs/sec, Load: 77 runs[K
 -- Throughput: 201714 runs/sec, Load: 89 runs[K
 -- Throughput: 202059 runs/sec, Load: 100 runs[K
 -- Throughput: 201907 runs/sec, Load: 112 runs[K
 -- Throughput: 202085 runs/sec, Load: 123 runs[K
 -- Throughput: 201853 runs/sec, Load: 135 runs[K
 -- Throughput: 201664 runs/sec, Load: 147 runs[K
 -- Throughput: 200035 runs/sec, Load: 158 runs[K
 -- Throughput: 199319 runs/sec, Load: 170 runs[K
 -- Throughput: 195250 runs/sec, Load: 181 runs[K
 -- Throughput: 193727 runs/sec, Load: 192 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 200941 runs/sec, Load: 199 runs[K
 -- Throughput: 200105 runs/sec, Load: 199 runs[K
 -- Throughput: 200703 runs/sec, Load: 199 runs[K
 -- Throughput: 200288 runs/sec, Load: 199 runs[K
 -- Throughput: 201747 runs/sec, Load: 199 runs[K
 -- Throughput: 203998 runs/sec, Load: 199 runs[K
 -- Throughput: 208217 runs/sec, Load: 199 runs[K
 -- Throughput: 208580 runs/sec, Load: 199 runs[K
 -- Throughput: 199989 runs/sec, Load: 8 runs[K
 -- Throughput: 202014 runs/sec, Load: 20 runs[K
 -- Throughput: 200997 runs/sec, Load: 31 runs[K
 -- Throughput: 204007 runs/sec, Load: 43 runs[K
 -- Throughput: 199426 runs/sec, Load: 55 runs[K
 -- Throughput: 200780 runs/sec, Load: 66 runs[K
 -- Throughput: 201449 runs/sec, Load: 78 runs[K
 -- Throughput: 200278 runs/sec, Load: 89 runs[K
 -- Throughput: 200164 runs/sec, Load: 101 runs[K
 -- Throughput: 199536 runs/sec, Load: 112 runs[K
 -- Throughput: 198450 runs/sec, Load: 124 runs[K
 -- Throughput: 198663 runs/sec, Load: 135 runs[K
 -- Throughput: 198718 runs/sec, Load: 146 runs[K
 -- Throughput: 199538 runs/sec, Load: 158 runs[K
 -- Throughput: 199983 runs/sec, Load: 169 runs[K
 -- Throughput: 199373 runs/sec, Load: 181 runs[K
 -- Throughput: 197750 runs/sec, Load: 192 runs[K
 -- Throughput: 199985 runs/sec, Load: 199 runs[K
 -- Throughput: 203948 runs/sec, Load: 199 runs[K
 -- Throughput: 204458 runs/sec, Load: 199 runs[K
 -- Throughput: 202299 runs/sec, Load: 199 runs[K
 -- Throughput: 204805 runs/sec, Load: 199 runs[K
 -- Throughput: 202204 runs/sec, Load: 199 runs[K
 -- Throughput: 205818 runs/sec, Load: 199 runs[K
 -- Throughput: 203210 runs/sec, Load: 199 runs[K
 -- Throughput: 204427 runs/sec, Load: 199 runs[K
 -- Throughput: 202359 runs/sec, Load: 9 runs[K
 -- Throughput: 201177 runs/sec, Load: 20 runs[K
 -- Throughput: 200591 runs/sec, Load: 32 runs[K
 -- Throughput: 200582 runs/sec, Load: 43 runs[K
 -- Throughput: 201874 runs/sec, Load: 55 runs[K
 -- Throughput: 201784 runs/sec, Load: 66 runs[K
 -- Throughput: 199361 runs/sec, Load: 78 runs[K
 -- Throughput: 198840 runs/sec, Load: 89 runs[K
 -- Throughput: 197544 runs/sec, Load: 101 runs[K
 -- Throughput: 198895 runs/sec, Load: 112 runs[K
 -- Throughput: 197552 runs/sec, Load: 124 runs[K
 -- Throughput: 197148 runs/sec, Load: 135 runs[K
 -- Throughput: 196553 runs/sec, Load: 146 runs[K
