Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187913 runs/sec, Load: 10 runs[K
 -- Throughput: 194224 runs/sec, Load: 21 runs[K
 -- Throughput: 195598 runs/sec, Load: 33 runs[K
 -- Throughput: 193925 runs/sec, Load: 44 runs[K
 -- Throughput: 193336 runs/sec, Load: 55 runs[K
 -- Throughput: 195196 runs/sec, Load: 66 runs[K
 -- Throughput: 194944 runs/sec, Load: 77 runs[K
 -- Throughput: 195433 runs/sec, Load: 88 runs[K
 -- Throughput: 191608 runs/sec, Load: 100 runs[K
 -- Throughput: 182839 runs/sec, Load: 110 runs[K
 -- Throughput: 191623 runs/sec, Load: 121 runs[K
 -- Throughput: 192821 runs/sec, Load: 132 runs[K
 -- Throughput: 194150 runs/sec, Load: 144 runs[K
 -- Throughput: 193618 runs/sec, Load: 155 runs[K
 -- Throughput: 191901 runs/sec, Load: 166 runs[K
 -- Throughput: 194136 runs/sec, Load: 177 runs[K
 -- Throughput: 194165 runs/sec, Load: 188 runs[K
 -- Throughput: 194201 runs/sec, Load: 199 runs[K
 -- Throughput: 199259 runs/sec, Load: 199 runs[K
 -- Throughput: 200041 runs/sec, Load: 199 runs[K
 -- Throughput: 200147 runs/sec, Load: 199 runs[K
 -- Throughput: 200183 runs/sec, Load: 199 runs[K
 -- Throughput: 199722 runs/sec, Load: 199 runs[K
 -- Throughput: 200398 runs/sec, Load: 199 runs[K
 -- Throughput: 200042 runs/sec, Load: 199 runs[K
 -- Throughput: 199868 runs/sec, Load: 199 runs[K
 -- Throughput: 197149 runs/sec, Load: 2 runs[K
 -- Throughput: 195351 runs/sec, Load: 13 runs[K
 -- Throughput: 194164 runs/sec, Load: 25 runs[K
 -- Throughput: 193804 runs/sec, Load: 36 runs[K
 -- Throughput: 193262 runs/sec, Load: 47 runs[K
 -- Throughput: 194106 runs/sec, Load: 58 runs[K
 -- Throughput: 194032 runs/sec, Load: 69 runs[K
 -- Throughput: 189215 runs/sec, Load: 80 runs[K
 -- Throughput: 194439 runs/sec, Load: 91 runs[K
 -- Throughput: 194559 runs/sec, Load: 102 runs[K
 -- Throughput: 195170 runs/sec, Load: 113 runs[K
 -- Throughput: 194213 runs/sec, Load: 125 runs[K
 -- Throughput: 195049 runs/sec, Load: 136 runs[K
 -- Throughput: 194687 runs/sec, Load: 147 runs[K
 -- Throughput: 194864 runs/sec, Load: 158 runs[K
 -- Throughput: 194332 runs/sec, Load: 169 runs[K
 -- Throughput: 195052 runs/sec, Load: 180 runs[K
 -- Throughput: 194791 runs/sec, Load: 192 runs[K
 -- Throughput: 194363 runs/sec, Load: 199 runs[K
 -- Throughput: 198852 runs/sec, Load: 199 runs[K
 -- Throughput: 197067 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 192350 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 196603 runs/sec, Load: 199 runs[K
 -- Throughput: 197594 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 4 runs[K
 -- Throughput: 187715 runs/sec, Load: 15 runs[K
 -- Throughput: 188436 runs/sec, Load: 25 runs[K
 -- Throughput: 188434 runs/sec, Load: 36 runs[K
 -- Throughput: 187801 runs/sec, Load: 47 runs[K
 -- Throughput: 187531 runs/sec, Load: 58 runs[K
 -- Throughput: 187963 runs/sec, Load: 69 runs[K
 -- Throughput: 187720 runs/sec, Load: 79 runs[K
 -- Throughput: 188376 runs/sec, Load: 90 runs[K
 -- Throughput: 187860 runs/sec, Load: 101 runs[K
 -- Throughput: 187663 runs/sec, Load: 112 runs[K
 -- Throughput: 188046 runs/sec, Load: 122 runs[K
 -- Throughput: 188146 runs/sec, Load: 133 runs[K
 -- Throughput: 188387 runs/sec, Load: 144 runs[K
 -- Throughput: 188396 runs/sec, Load: 155 runs[K
 -- Throughput: 188556 runs/sec, Load: 165 runs[K
