Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652461
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88043 runs/sec, Load: 10 runs[K
 -- Throughput: 89920 runs/sec, Load: 20 runs[K
 -- Throughput: 90880 runs/sec, Load: 30 runs[K
 -- Throughput: 91058 runs/sec, Load: 41 runs[K
 -- Throughput: 90122 runs/sec, Load: 51 runs[K
 -- Throughput: 89527 runs/sec, Load: 61 runs[K
 -- Throughput: 89309 runs/sec, Load: 72 runs[K
 -- Throughput: 89748 runs/sec, Load: 82 runs[K
 -- Throughput: 112428 runs/sec, Load: 95 runs[K
 -- Throughput: 173145 runs/sec, Load: 115 runs[K
 -- Throughput: 155087 runs/sec, Load: 134 runs[K
 -- Throughput: 125741 runs/sec, Load: 152 runs[K
 -- Throughput: 167561 runs/sec, Load: 171 runs[K
 -- Throughput: 175918 runs/sec, Load: 191 runs[K
 -- Throughput: 177460 runs/sec, Load: 199 runs[K
 -- Throughput: 157393 runs/sec, Load: 199 runs[K
 -- Throughput: 144120 runs/sec, Load: 199 runs[K
 -- Throughput: 144515 runs/sec, Load: 199 runs[K
 -- Throughput: 144247 runs/sec, Load: 199 runs[K
 -- Throughput: 144130 runs/sec, Load: 0 runs[K
 -- Throughput: 140040 runs/sec, Load: 16 runs[K
 -- Throughput: 141642 runs/sec, Load: 32 runs[K
 -- Throughput: 98320 runs/sec, Load: 48 runs[K
 -- Throughput: 100589 runs/sec, Load: 60 runs[K
 -- Throughput: 121870 runs/sec, Load: 74 runs[K
 -- Throughput: 121409 runs/sec, Load: 88 runs[K
 -- Throughput: 121357 runs/sec, Load: 102 runs[K
 -- Throughput: 122537 runs/sec, Load: 116 runs[K
 -- Throughput: 122242 runs/sec, Load: 130 runs[K
 -- Throughput: 121944 runs/sec, Load: 144 runs[K
 -- Throughput: 120962 runs/sec, Load: 158 runs[K
 -- Throughput: 119571 runs/sec, Load: 172 runs[K
 -- Throughput: 120113 runs/sec, Load: 185 runs[K
 -- Throughput: 119786 runs/sec, Load: 199 runs[K
 -- Throughput: 122669 runs/sec, Load: 199 runs[K
 -- Throughput: 122902 runs/sec, Load: 199 runs[K
 -- Throughput: 122751 runs/sec, Load: 199 runs[K
 -- Throughput: 123234 runs/sec, Load: 199 runs[K
 -- Throughput: 125591 runs/sec, Load: 199 runs[K
 -- Throughput: 125333 runs/sec, Load: 199 runs[K
 -- Throughput: 125395 runs/sec, Load: 199 runs[K
 -- Throughput: 120497 runs/sec, Load: 13 runs[K
 -- Throughput: 121965 runs/sec, Load: 27 runs[K
 -- Throughput: 122431 runs/sec, Load: 41 runs[K
 -- Throughput: 122115 runs/sec, Load: 55 runs[K
 -- Throughput: 121701 runs/sec, Load: 68 runs[K
 -- Throughput: 121765 runs/sec, Load: 82 runs[K
 -- Throughput: 121836 runs/sec, Load: 96 runs[K
 -- Throughput: 122626 runs/sec, Load: 110 runs[K
 -- Throughput: 122385 runs/sec, Load: 124 runs[K
 -- Throughput: 123752 runs/sec, Load: 139 runs[K
 -- Throughput: 123452 runs/sec, Load: 153 runs[K
 -- Throughput: 122278 runs/sec, Load: 167 runs[K
 -- Throughput: 120311 runs/sec, Load: 181 runs[K
 -- Throughput: 120895 runs/sec, Load: 195 runs[K
 -- Throughput: 122939 runs/sec, Load: 199 runs[K
 -- Throughput: 124261 runs/sec, Load: 199 runs[K
 -- Throughput: 124466 runs/sec, Load: 199 runs[K
 -- Throughput: 124340 runs/sec, Load: 199 runs[K
 -- Throughput: 144453 runs/sec, Load: 199 runs[K
 -- Throughput: 182838 runs/sec, Load: 199 runs[K
 -- Throughput: 177900 runs/sec, Load: 10 runs[K
 -- Throughput: 176621 runs/sec, Load: 30 runs[K
 -- Throughput: 176500 runs/sec, Load: 50 runs[K
 -- Throughput: 177219 runs/sec, Load: 70 runs[K
 -- Throughput: 168489 runs/sec, Load: 91 runs[K
 -- Throughput: 91596 runs/sec, Load: 110 runs[K
 -- Throughput: 91814 runs/sec, Load: 120 runs[K
 -- Throughput: 92984 runs/sec, Load: 131 runs[K
 -- Throughput: 93247 runs/sec, Load: 142 runs[K
 -- Throughput: 92490 runs/sec, Load: 152 runs[K
 -- Throughput: 92767 runs/sec, Load: 163 runs[K
 -- Throughput: 92955 runs/sec, Load: 174 runs[K
 -- Throughput: 92804 runs/sec, Load: 184 runs[K
 -- Throughput: 92655 runs/sec, Load: 195 runs[K
 -- Throughput: 92282 runs/sec, Load: 199 runs[K
 -- Throughput: 92142 runs/sec, Load: 199 runs[K
 -- Throughput: 92149 runs/sec, Load: 199 runs[K
 -- Throughput: 91404 runs/sec, Load: 199 runs[K
 -- Throughput: 91913 runs/sec, Load: 199 runs[K
 -- Throughput: 91797 runs/sec, Load: 199 runs[K
 -- Throughput: 91951 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 90597 runs/sec, Load: 0 runs[K
 -- Throughput: 92822 runs/sec, Load: 11 runs[K
 -- Throughput: 92300 runs/sec, Load: 21 runs[K
 -- Throughput: 92967 runs/sec, Load: 32 runs[K
 -- Throughput: 92633 runs/sec, Load: 43 runs[K
 -- Throughput: 92880 runs/sec, Load: 53 runs[K
 -- Throughput: 92004 runs/sec, Load: 64 runs[K
 -- Throughput: 93172 runs/sec, Load: 75 runs[K
 -- Throughput: 93289 runs/sec, Load: 85 runs[K
 -- Throughput: 92218 runs/sec, Load: 96 runs[K
 -- Throughput: 92384 runs/sec, Load: 107 runs[K
 -- Throughput: 92541 runs/sec, Load: 117 runs[K
 -- Throughput: 93152 runs/sec, Load: 128 runs[K
 -- Throughput: 92435 runs/sec, Load: 138 runs[K
