Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97503 runs/sec, Load: 11 runs[K
 -- Throughput: 136025 runs/sec, Load: 26 runs[K
 -- Throughput: 188259 runs/sec, Load: 48 runs[K
 -- Throughput: 191452 runs/sec, Load: 70 runs[K
 -- Throughput: 191681 runs/sec, Load: 92 runs[K
 -- Throughput: 191164 runs/sec, Load: 113 runs[K
 -- Throughput: 192476 runs/sec, Load: 135 runs[K
 -- Throughput: 192241 runs/sec, Load: 157 runs[K
 -- Throughput: 192717 runs/sec, Load: 179 runs[K
 -- Throughput: 194125 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 195498 runs/sec, Load: 199 runs[K
 -- Throughput: 195786 runs/sec, Load: 199 runs[K
 -- Throughput: 193573 runs/sec, Load: 14 runs[K
 -- Throughput: 193002 runs/sec, Load: 36 runs[K
 -- Throughput: 194422 runs/sec, Load: 58 runs[K
 -- Throughput: 193155 runs/sec, Load: 81 runs[K
 -- Throughput: 193532 runs/sec, Load: 103 runs[K
 -- Throughput: 193797 runs/sec, Load: 125 runs[K
 -- Throughput: 194328 runs/sec, Load: 147 runs[K
 -- Throughput: 192865 runs/sec, Load: 169 runs[K
 -- Throughput: 189363 runs/sec, Load: 191 runs[K
 -- Throughput: 195183 runs/sec, Load: 199 runs[K
 -- Throughput: 196485 runs/sec, Load: 199 runs[K
 -- Throughput: 198592 runs/sec, Load: 199 runs[K
 -- Throughput: 197398 runs/sec, Load: 199 runs[K
 -- Throughput: 196690 runs/sec, Load: 4 runs[K
 -- Throughput: 192339 runs/sec, Load: 27 runs[K
 -- Throughput: 191635 runs/sec, Load: 49 runs[K
 -- Throughput: 190878 runs/sec, Load: 71 runs[K
 -- Throughput: 191363 runs/sec, Load: 92 runs[K
 -- Throughput: 192871 runs/sec, Load: 114 runs[K
 -- Throughput: 191779 runs/sec, Load: 136 runs[K
 -- Throughput: 192111 runs/sec, Load: 158 runs[K
 -- Throughput: 192497 runs/sec, Load: 180 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 196975 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 196484 runs/sec, Load: 199 runs[K
 -- Throughput: 196333 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 15 runs[K
 -- Throughput: 193940 runs/sec, Load: 37 runs[K
 -- Throughput: 191232 runs/sec, Load: 59 runs[K
 -- Throughput: 194085 runs/sec, Load: 81 runs[K
 -- Throughput: 192755 runs/sec, Load: 104 runs[K
 -- Throughput: 193398 runs/sec, Load: 126 runs[K
 -- Throughput: 190250 runs/sec, Load: 148 runs[K
 -- Throughput: 194753 runs/sec, Load: 170 runs[K
 -- Throughput: 192967 runs/sec, Load: 192 runs[K
 -- Throughput: 197069 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 196924 runs/sec, Load: 199 runs[K
 -- Throughput: 196665 runs/sec, Load: 199 runs[K
 -- Throughput: 194221 runs/sec, Load: 5 runs[K
 -- Throughput: 194262 runs/sec, Load: 27 runs[K
 -- Throughput: 192554 runs/sec, Load: 49 runs[K
 -- Throughput: 193557 runs/sec, Load: 72 runs[K
 -- Throughput: 193568 runs/sec, Load: 94 runs[K
 -- Throughput: 193833 runs/sec, Load: 116 runs[K
 -- Throughput: 194822 runs/sec, Load: 138 runs[K
 -- Throughput: 193167 runs/sec, Load: 160 runs[K
