Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193026 runs/sec, Load: 22 runs[K
 -- Throughput: 194180 runs/sec, Load: 44 runs[K
 -- Throughput: 193322 runs/sec, Load: 66 runs[K
 -- Throughput: 193928 runs/sec, Load: 88 runs[K
 -- Throughput: 194030 runs/sec, Load: 110 runs[K
 -- Throughput: 193897 runs/sec, Load: 133 runs[K
 -- Throughput: 164071 runs/sec, Load: 155 runs[K
 -- Throughput: 165447 runs/sec, Load: 174 runs[K
 -- Throughput: 150542 runs/sec, Load: 193 runs[K
 -- Throughput: 130321 runs/sec, Load: 199 runs[K
 -- Throughput: 95716 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 95933 runs/sec, Load: 199 runs[K
 -- Throughput: 144672 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 8 runs[K
 -- Throughput: 194420 runs/sec, Load: 30 runs[K
 -- Throughput: 192303 runs/sec, Load: 52 runs[K
 -- Throughput: 192199 runs/sec, Load: 74 runs[K
 -- Throughput: 191874 runs/sec, Load: 96 runs[K
 -- Throughput: 189979 runs/sec, Load: 118 runs[K
 -- Throughput: 193750 runs/sec, Load: 140 runs[K
 -- Throughput: 193843 runs/sec, Load: 163 runs[K
 -- Throughput: 193400 runs/sec, Load: 185 runs[K
 -- Throughput: 193762 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 108581 runs/sec, Load: 199 runs[K
 -- Throughput: 97265 runs/sec, Load: 8 runs[K
 -- Throughput: 192961 runs/sec, Load: 30 runs[K
 -- Throughput: 193339 runs/sec, Load: 52 runs[K
 -- Throughput: 191769 runs/sec, Load: 74 runs[K
 -- Throughput: 194567 runs/sec, Load: 97 runs[K
 -- Throughput: 194355 runs/sec, Load: 119 runs[K
 -- Throughput: 193689 runs/sec, Load: 141 runs[K
 -- Throughput: 193078 runs/sec, Load: 163 runs[K
 -- Throughput: 192497 runs/sec, Load: 185 runs[K
 -- Throughput: 193891 runs/sec, Load: 199 runs[K
 -- Throughput: 181087 runs/sec, Load: 199 runs[K
 -- Throughput: 137048 runs/sec, Load: 199 runs[K
 -- Throughput: 155305 runs/sec, Load: 199 runs[K
 -- Throughput: 190301 runs/sec, Load: 199 runs[K
 -- Throughput: 194974 runs/sec, Load: 12 runs[K
 -- Throughput: 195106 runs/sec, Load: 34 runs[K
 -- Throughput: 193685 runs/sec, Load: 57 runs[K
 -- Throughput: 193315 runs/sec, Load: 79 runs[K
 -- Throughput: 155853 runs/sec, Load: 101 runs[K
 -- Throughput: 172180 runs/sec, Load: 121 runs[K
 -- Throughput: 166288 runs/sec, Load: 141 runs[K
 -- Throughput: 154084 runs/sec, Load: 160 runs[K
 -- Throughput: 192044 runs/sec, Load: 182 runs[K
 -- Throughput: 193894 runs/sec, Load: 199 runs[K
 -- Throughput: 195497 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 194785 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 16 runs[K
 -- Throughput: 193495 runs/sec, Load: 38 runs[K
 -- Throughput: 193614 runs/sec, Load: 60 runs[K
 -- Throughput: 193422 runs/sec, Load: 82 runs[K
 -- Throughput: 177015 runs/sec, Load: 104 runs[K
 -- Throughput: 153343 runs/sec, Load: 124 runs[K
 -- Throughput: 152698 runs/sec, Load: 142 runs[K
 -- Throughput: 152403 runs/sec, Load: 159 runs[K
 -- Throughput: 169337 runs/sec, Load: 179 runs[K
 -- Throughput: 107121 runs/sec, Load: 198 runs[K
 -- Throughput: 135462 runs/sec, Load: 199 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 195864 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 4 runs[K
 -- Throughput: 194968 runs/sec, Load: 26 runs[K
 -- Throughput: 194792 runs/sec, Load: 48 runs[K
 -- Throughput: 195184 runs/sec, Load: 71 runs[K
 -- Throughput: 195371 runs/sec, Load: 93 runs[K
 -- Throughput: 194104 runs/sec, Load: 115 runs[K
 -- Throughput: 194356 runs/sec, Load: 138 runs[K
 -- Throughput: 195161 runs/sec, Load: 160 runs[K
 -- Throughput: 195173 runs/sec, Load: 182 runs[K
 -- Throughput: 123214 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 97059 runs/sec, Load: 199 runs[K
 -- Throughput: 97036 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 96976 runs/sec, Load: 199 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 140730 runs/sec, Load: 1 runs[K
 -- Throughput: 193996 runs/sec, Load: 23 runs[K
 -- Throughput: 195015 runs/sec, Load: 46 runs[K
 -- Throughput: 194034 runs/sec, Load: 68 runs[K
 -- Throughput: 193493 runs/sec, Load: 90 runs[K
 -- Throughput: 194309 runs/sec, Load: 112 runs[K
 -- Throughput: 194620 runs/sec, Load: 135 runs[K
 -- Throughput: 194827 runs/sec, Load: 157 runs[K
 -- Throughput: 195198 runs/sec, Load: 179 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 196154 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 199 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 192733 runs/sec, Load: 14 runs[K
 -- Throughput: 183817 runs/sec, Load: 36 runs[K
 -- Throughput: 139286 runs/sec, Load: 57 runs[K
 -- Throughput: 143974 runs/sec, Load: 73 runs[K
 -- Throughput: 136249 runs/sec, Load: 90 runs[K
 -- Throughput: 133937 runs/sec, Load: 105 runs[K
 -- Throughput: 128813 runs/sec, Load: 121 runs[K
 -- Throughput: 195303 runs/sec, Load: 143 runs[K
 -- Throughput: 194755 runs/sec, Load: 165 runs[K
 -- Throughput: 194700 runs/sec, Load: 188 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 198904 runs/sec, Load: 199 runs[K
 -- Throughput: 197901 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 1 runs[K
 -- Throughput: 193225 runs/sec, Load: 23 runs[K
 -- Throughput: 194131 runs/sec, Load: 45 runs[K
 -- Throughput: 194429 runs/sec, Load: 68 runs[K
 -- Throughput: 194144 runs/sec, Load: 90 runs[K
 -- Throughput: 193939 runs/sec, Load: 112 runs[K
 -- Throughput: 195199 runs/sec, Load: 134 runs[K
 -- Throughput: 192441 runs/sec, Load: 157 runs[K
 -- Throughput: 101754 runs/sec, Load: 179 runs[K
 -- Throughput: 92929 runs/sec, Load: 190 runs[K
 -- Throughput: 93919 runs/sec, Load: 199 runs[K
 -- Throughput: 94797 runs/sec, Load: 199 runs[K
 -- Throughput: 94717 runs/sec, Load: 199 runs[K
 -- Throughput: 93381 runs/sec, Load: 199 runs[K
 -- Throughput: 147356 runs/sec, Load: 199 runs[K
 -- Throughput: 197148 runs/sec, Load: 199 runs[K
 -- Throughput: 196090 runs/sec, Load: 199 runs[K
 -- Throughput: 192864 runs/sec, Load: 18 runs[K
 -- Throughput: 194536 runs/sec, Load: 40 runs[K
 -- Throughput: 194127 runs/sec, Load: 62 runs[K
 -- Throughput: 193437 runs/sec, Load: 85 runs[K
 -- Throughput: 195407 runs/sec, Load: 107 runs[K
 -- Throughput: 194638 runs/sec, Load: 129 runs[K
 -- Throughput: 194154 runs/sec, Load: 151 runs[K
 -- Throughput: 193427 runs/sec, Load: 174 runs[K
 -- Throughput: 194355 runs/sec, Load: 196 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 107950 runs/sec, Load: 199 runs[K
 -- Throughput: 161674 runs/sec, Load: 199 runs[K
 -- Throughput: 136328 runs/sec, Load: 199 runs[K
 -- Throughput: 164686 runs/sec, Load: 199 runs[K
 -- Throughput: 192585 runs/sec, Load: 20 runs[K
 -- Throughput: 194111 runs/sec, Load: 42 runs[K
 -- Throughput: 194867 runs/sec, Load: 64 runs[K
 -- Throughput: 194414 runs/sec, Load: 86 runs[K
 -- Throughput: 194528 runs/sec, Load: 109 runs[K
 -- Throughput: 193866 runs/sec, Load: 131 runs[K
 -- Throughput: 194132 runs/sec, Load: 153 runs[K
 -- Throughput: 194182 runs/sec, Load: 175 runs[K
 -- Throughput: 195097 runs/sec, Load: 197 runs[K
 -- Throughput: 197233 runs/sec, Load: 199 runs[K
 -- Throughput: 196626 runs/sec, Load: 199 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 196889 runs/sec, Load: 199 runs[K
 -- Throughput: 194995 runs/sec, Load: 10 runs[K
 -- Throughput: 194243 runs/sec, Load: 32 runs[K
 -- Throughput: 194670 runs/sec, Load: 55 runs[K
 -- Throughput: 194435 runs/sec, Load: 77 runs[K
 -- Throughput: 194432 runs/sec, Load: 99 runs[K
 -- Throughput: 176395 runs/sec, Load: 121 runs[K
 -- Throughput: 194465 runs/sec, Load: 144 runs[K
 -- Throughput: 194755 runs/sec, Load: 166 runs[K
 -- Throughput: 99496 runs/sec, Load: 188 runs[K
 -- Throughput: 97074 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 199 runs[K
 -- Throughput: 142602 runs/sec, Load: 199 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 196265 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 17 runs[K
