Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93206 runs/sec, Load: 10 runs[K
 -- Throughput: 92112 runs/sec, Load: 21 runs[K
 -- Throughput: 93369 runs/sec, Load: 31 runs[K
 -- Throughput: 93552 runs/sec, Load: 42 runs[K
 -- Throughput: 93754 runs/sec, Load: 53 runs[K
 -- Throughput: 93347 runs/sec, Load: 64 runs[K
 -- Throughput: 93690 runs/sec, Load: 74 runs[K
 -- Throughput: 93662 runs/sec, Load: 85 runs[K
 -- Throughput: 93744 runs/sec, Load: 96 runs[K
 -- Throughput: 93359 runs/sec, Load: 106 runs[K
 -- Throughput: 93172 runs/sec, Load: 117 runs[K
 -- Throughput: 93130 runs/sec, Load: 128 runs[K
 -- Throughput: 93417 runs/sec, Load: 138 runs[K
 -- Throughput: 111106 runs/sec, Load: 151 runs[K
 -- Throughput: 141142 runs/sec, Load: 167 runs[K
 -- Throughput: 141243 runs/sec, Load: 183 runs[K
 -- Throughput: 140833 runs/sec, Load: 199 runs[K
 -- Throughput: 173325 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 199 runs[K
 -- Throughput: 190011 runs/sec, Load: 199 runs[K
 -- Throughput: 189513 runs/sec, Load: 199 runs[K
 -- Throughput: 186913 runs/sec, Load: 6 runs[K
 -- Throughput: 186183 runs/sec, Load: 28 runs[K
 -- Throughput: 186730 runs/sec, Load: 49 runs[K
 -- Throughput: 185701 runs/sec, Load: 70 runs[K
 -- Throughput: 185821 runs/sec, Load: 91 runs[K
 -- Throughput: 185882 runs/sec, Load: 113 runs[K
 -- Throughput: 185996 runs/sec, Load: 134 runs[K
 -- Throughput: 186342 runs/sec, Load: 155 runs[K
 -- Throughput: 186798 runs/sec, Load: 177 runs[K
 -- Throughput: 185954 runs/sec, Load: 198 runs[K
 -- Throughput: 188367 runs/sec, Load: 199 runs[K
 -- Throughput: 188393 runs/sec, Load: 199 runs[K
 -- Throughput: 188407 runs/sec, Load: 199 runs[K
 -- Throughput: 151692 runs/sec, Load: 199 runs[K
 -- Throughput: 91759 runs/sec, Load: 2 runs[K
 -- Throughput: 92701 runs/sec, Load: 12 runs[K
 -- Throughput: 92831 runs/sec, Load: 23 runs[K
 -- Throughput: 93102 runs/sec, Load: 33 runs[K
 -- Throughput: 93421 runs/sec, Load: 44 runs[K
 -- Throughput: 107789 runs/sec, Load: 57 runs[K
 -- Throughput: 108217 runs/sec, Load: 69 runs[K
 -- Throughput: 93630 runs/sec, Load: 82 runs[K
 -- Throughput: 93002 runs/sec, Load: 92 runs[K
 -- Throughput: 93602 runs/sec, Load: 103 runs[K
 -- Throughput: 94443 runs/sec, Load: 114 runs[K
 -- Throughput: 94694 runs/sec, Load: 125 runs[K
 -- Throughput: 93301 runs/sec, Load: 135 runs[K
 -- Throughput: 93740 runs/sec, Load: 146 runs[K
 -- Throughput: 92966 runs/sec, Load: 157 runs[K
 -- Throughput: 175424 runs/sec, Load: 177 runs[K
 -- Throughput: 185740 runs/sec, Load: 198 runs[K
 -- Throughput: 188525 runs/sec, Load: 199 runs[K
 -- Throughput: 189245 runs/sec, Load: 199 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 189212 runs/sec, Load: 199 runs[K
 -- Throughput: 187754 runs/sec, Load: 6 runs[K
 -- Throughput: 186707 runs/sec, Load: 28 runs[K
 -- Throughput: 186241 runs/sec, Load: 49 runs[K
 -- Throughput: 185255 runs/sec, Load: 70 runs[K
 -- Throughput: 185565 runs/sec, Load: 92 runs[K
 -- Throughput: 185681 runs/sec, Load: 113 runs[K
 -- Throughput: 184774 runs/sec, Load: 134 runs[K
 -- Throughput: 183521 runs/sec, Load: 155 runs[K
 -- Throughput: 183963 runs/sec, Load: 176 runs[K
 -- Throughput: 183075 runs/sec, Load: 197 runs[K
 -- Throughput: 186832 runs/sec, Load: 199 runs[K
 -- Throughput: 186122 runs/sec, Load: 199 runs[K
 -- Throughput: 185479 runs/sec, Load: 199 runs[K
 -- Throughput: 185447 runs/sec, Load: 199 runs[K
 -- Throughput: 185667 runs/sec, Load: 4 runs[K
 -- Throughput: 184554 runs/sec, Load: 25 runs[K
 -- Throughput: 184652 runs/sec, Load: 46 runs[K
 -- Throughput: 184523 runs/sec, Load: 67 runs[K
 -- Throughput: 184697 runs/sec, Load: 88 runs[K
 -- Throughput: 184649 runs/sec, Load: 109 runs[K
 -- Throughput: 184878 runs/sec, Load: 130 runs[K
 -- Throughput: 184290 runs/sec, Load: 152 runs[K
 -- Throughput: 184777 runs/sec, Load: 173 runs[K
 -- Throughput: 184775 runs/sec, Load: 194 runs[K
 -- Throughput: 185946 runs/sec, Load: 199 runs[K
 -- Throughput: 187232 runs/sec, Load: 199 runs[K
 -- Throughput: 187981 runs/sec, Load: 199 runs[K
 -- Throughput: 187812 runs/sec, Load: 199 runs[K
