Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655062
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96776 runs/sec, Load: 11 runs[K
 -- Throughput: 96189 runs/sec, Load: 22 runs[K
 -- Throughput: 95904 runs/sec, Load: 33 runs[K
 -- Throughput: 93057 runs/sec, Load: 44 runs[K
 -- Throughput: 94699 runs/sec, Load: 54 runs[K
 -- Throughput: 94430 runs/sec, Load: 65 runs[K
 -- Throughput: 94007 runs/sec, Load: 76 runs[K
 -- Throughput: 94990 runs/sec, Load: 87 runs[K
 -- Throughput: 95183 runs/sec, Load: 98 runs[K
 -- Throughput: 94261 runs/sec, Load: 109 runs[K
 -- Throughput: 93159 runs/sec, Load: 119 runs[K
 -- Throughput: 92234 runs/sec, Load: 130 runs[K
 -- Throughput: 93297 runs/sec, Load: 141 runs[K
 -- Throughput: 91740 runs/sec, Load: 151 runs[K
 -- Throughput: 91841 runs/sec, Load: 162 runs[K
 -- Throughput: 92254 runs/sec, Load: 172 runs[K
 -- Throughput: 93807 runs/sec, Load: 183 runs[K
 -- Throughput: 92213 runs/sec, Load: 194 runs[K
 -- Throughput: 93861 runs/sec, Load: 199 runs[K
 -- Throughput: 94509 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 92772 runs/sec, Load: 199 runs[K
 -- Throughput: 93439 runs/sec, Load: 199 runs[K
 -- Throughput: 95479 runs/sec, Load: 199 runs[K
 -- Throughput: 96353 runs/sec, Load: 199 runs[K
 -- Throughput: 94834 runs/sec, Load: 2 runs[K
 -- Throughput: 94505 runs/sec, Load: 13 runs[K
 -- Throughput: 94284 runs/sec, Load: 24 runs[K
 -- Throughput: 94704 runs/sec, Load: 35 runs[K
 -- Throughput: 94372 runs/sec, Load: 46 runs[K
 -- Throughput: 93291 runs/sec, Load: 57 runs[K
 -- Throughput: 92669 runs/sec, Load: 67 runs[K
 -- Throughput: 93726 runs/sec, Load: 78 runs[K
 -- Throughput: 94052 runs/sec, Load: 89 runs[K
 -- Throughput: 92902 runs/sec, Load: 99 runs[K
 -- Throughput: 92466 runs/sec, Load: 110 runs[K
 -- Throughput: 93019 runs/sec, Load: 121 runs[K
 -- Throughput: 92613 runs/sec, Load: 131 runs[K
 -- Throughput: 92633 runs/sec, Load: 142 runs[K
 -- Throughput: 91689 runs/sec, Load: 153 runs[K
 -- Throughput: 91995 runs/sec, Load: 163 runs[K
 -- Throughput: 91647 runs/sec, Load: 174 runs[K
 -- Throughput: 94834 runs/sec, Load: 184 runs[K
 -- Throughput: 92883 runs/sec, Load: 195 runs[K
 -- Throughput: 94081 runs/sec, Load: 199 runs[K
 -- Throughput: 95222 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 93570 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 96428 runs/sec, Load: 199 runs[K
 -- Throughput: 94071 runs/sec, Load: 4 runs[K
 -- Throughput: 94322 runs/sec, Load: 15 runs[K
 -- Throughput: 94532 runs/sec, Load: 26 runs[K
 -- Throughput: 93417 runs/sec, Load: 37 runs[K
 -- Throughput: 93391 runs/sec, Load: 47 runs[K
 -- Throughput: 92016 runs/sec, Load: 58 runs[K
 -- Throughput: 92047 runs/sec, Load: 69 runs[K
 -- Throughput: 92266 runs/sec, Load: 79 runs[K
