Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659116
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90451 runs/sec, Load: 10 runs[K
 -- Throughput: 88542 runs/sec, Load: 20 runs[K
 -- Throughput: 89246 runs/sec, Load: 30 runs[K
 -- Throughput: 89332 runs/sec, Load: 41 runs[K
 -- Throughput: 90035 runs/sec, Load: 51 runs[K
 -- Throughput: 90097 runs/sec, Load: 61 runs[K
 -- Throughput: 89574 runs/sec, Load: 71 runs[K
 -- Throughput: 89607 runs/sec, Load: 82 runs[K
 -- Throughput: 89509 runs/sec, Load: 92 runs[K
 -- Throughput: 89652 runs/sec, Load: 102 runs[K
 -- Throughput: 89323 runs/sec, Load: 112 runs[K
 -- Throughput: 89572 runs/sec, Load: 123 runs[K
 -- Throughput: 89614 runs/sec, Load: 133 runs[K
 -- Throughput: 90162 runs/sec, Load: 143 runs[K
 -- Throughput: 89370 runs/sec, Load: 154 runs[K
 -- Throughput: 89668 runs/sec, Load: 164 runs[K
 -- Throughput: 90067 runs/sec, Load: 174 runs[K
 -- Throughput: 89565 runs/sec, Load: 184 runs[K
 -- Throughput: 89006 runs/sec, Load: 195 runs[K
 -- Throughput: 89956 runs/sec, Load: 199 runs[K
 -- Throughput: 90754 runs/sec, Load: 199 runs[K
 -- Throughput: 90175 runs/sec, Load: 199 runs[K
 -- Throughput: 90129 runs/sec, Load: 199 runs[K
 -- Throughput: 90684 runs/sec, Load: 199 runs[K
 -- Throughput: 90113 runs/sec, Load: 199 runs[K
 -- Throughput: 89897 runs/sec, Load: 199 runs[K
 -- Throughput: 89997 runs/sec, Load: 199 runs[K
 -- Throughput: 90958 runs/sec, Load: 199 runs[K
 -- Throughput: 91184 runs/sec, Load: 199 runs[K
 -- Throughput: 90787 runs/sec, Load: 9 runs[K
 -- Throughput: 91854 runs/sec, Load: 19 runs[K
 -- Throughput: 91845 runs/sec, Load: 30 runs[K
 -- Throughput: 91159 runs/sec, Load: 40 runs[K
 -- Throughput: 91506 runs/sec, Load: 51 runs[K
 -- Throughput: 91269 runs/sec, Load: 61 runs[K
