Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93949 runs/sec, Load: 10 runs[K
 -- Throughput: 111430 runs/sec, Load: 23 runs[K
 -- Throughput: 184773 runs/sec, Load: 45 runs[K
 -- Throughput: 103217 runs/sec, Load: 66 runs[K
 -- Throughput: 95837 runs/sec, Load: 78 runs[K
 -- Throughput: 95694 runs/sec, Load: 89 runs[K
 -- Throughput: 95819 runs/sec, Load: 100 runs[K
 -- Throughput: 95224 runs/sec, Load: 111 runs[K
 -- Throughput: 95747 runs/sec, Load: 122 runs[K
 -- Throughput: 96125 runs/sec, Load: 133 runs[K
 -- Throughput: 94665 runs/sec, Load: 144 runs[K
 -- Throughput: 96193 runs/sec, Load: 155 runs[K
 -- Throughput: 95578 runs/sec, Load: 166 runs[K
 -- Throughput: 94411 runs/sec, Load: 177 runs[K
 -- Throughput: 94112 runs/sec, Load: 187 runs[K
 -- Throughput: 98624 runs/sec, Load: 199 runs[K
 -- Throughput: 98241 runs/sec, Load: 199 runs[K
 -- Throughput: 99053 runs/sec, Load: 199 runs[K
 -- Throughput: 96918 runs/sec, Load: 199 runs[K
 -- Throughput: 89306 runs/sec, Load: 199 runs[K
 -- Throughput: 88688 runs/sec, Load: 199 runs[K
 -- Throughput: 89037 runs/sec, Load: 199 runs[K
 -- Throughput: 88861 runs/sec, Load: 199 runs[K
 -- Throughput: 88717 runs/sec, Load: 199 runs[K
 -- Throughput: 87913 runs/sec, Load: 199 runs[K
 -- Throughput: 86485 runs/sec, Load: 5 runs[K
 -- Throughput: 87298 runs/sec, Load: 15 runs[K
 -- Throughput: 88670 runs/sec, Load: 25 runs[K
 -- Throughput: 88034 runs/sec, Load: 35 runs[K
 -- Throughput: 88234 runs/sec, Load: 45 runs[K
 -- Throughput: 91538 runs/sec, Load: 55 runs[K
 -- Throughput: 94412 runs/sec, Load: 66 runs[K
 -- Throughput: 94192 runs/sec, Load: 77 runs[K
 -- Throughput: 94195 runs/sec, Load: 88 runs[K
 -- Throughput: 93187 runs/sec, Load: 99 runs[K
 -- Throughput: 93309 runs/sec, Load: 109 runs[K
 -- Throughput: 94000 runs/sec, Load: 120 runs[K
 -- Throughput: 93147 runs/sec, Load: 131 runs[K
 -- Throughput: 92405 runs/sec, Load: 141 runs[K
 -- Throughput: 93961 runs/sec, Load: 152 runs[K
 -- Throughput: 93235 runs/sec, Load: 163 runs[K
 -- Throughput: 91561 runs/sec, Load: 174 runs[K
 -- Throughput: 98816 runs/sec, Load: 185 runs[K
 -- Throughput: 155127 runs/sec, Load: 199 runs[K
 -- Throughput: 136251 runs/sec, Load: 199 runs[K
 -- Throughput: 98911 runs/sec, Load: 199 runs[K
 -- Throughput: 87670 runs/sec, Load: 199 runs[K
 -- Throughput: 87519 runs/sec, Load: 199 runs[K
 -- Throughput: 88615 runs/sec, Load: 199 runs[K
 -- Throughput: 88401 runs/sec, Load: 199 runs[K
 -- Throughput: 88383 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 1 runs[K
 -- Throughput: 92392 runs/sec, Load: 11 runs[K
 -- Throughput: 92853 runs/sec, Load: 22 runs[K
 -- Throughput: 91994 runs/sec, Load: 33 runs[K
 -- Throughput: 94940 runs/sec, Load: 44 runs[K
 -- Throughput: 94747 runs/sec, Load: 54 runs[K
 -- Throughput: 93285 runs/sec, Load: 65 runs[K
 -- Throughput: 94036 runs/sec, Load: 76 runs[K
 -- Throughput: 94877 runs/sec, Load: 87 runs[K
 -- Throughput: 94306 runs/sec, Load: 98 runs[K
 -- Throughput: 93499 runs/sec, Load: 108 runs[K
 -- Throughput: 94150 runs/sec, Load: 119 runs[K
 -- Throughput: 93353 runs/sec, Load: 130 runs[K
 -- Throughput: 94648 runs/sec, Load: 141 runs[K
 -- Throughput: 97112 runs/sec, Load: 152 runs[K
 -- Throughput: 97106 runs/sec, Load: 163 runs[K
 -- Throughput: 97055 runs/sec, Load: 174 runs[K
 -- Throughput: 97279 runs/sec, Load: 185 runs[K
 -- Throughput: 98254 runs/sec, Load: 196 runs[K
 -- Throughput: 99597 runs/sec, Load: 199 runs[K
 -- Throughput: 100319 runs/sec, Load: 199 runs[K
