Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86429 runs/sec, Load: 9 runs[K
 -- Throughput: 86211 runs/sec, Load: 19 runs[K
 -- Throughput: 85503 runs/sec, Load: 29 runs[K
 -- Throughput: 85636 runs/sec, Load: 39 runs[K
 -- Throughput: 85528 runs/sec, Load: 49 runs[K
 -- Throughput: 85790 runs/sec, Load: 59 runs[K
 -- Throughput: 85715 runs/sec, Load: 68 runs[K
 -- Throughput: 85654 runs/sec, Load: 78 runs[K
 -- Throughput: 85084 runs/sec, Load: 88 runs[K
 -- Throughput: 85582 runs/sec, Load: 98 runs[K
 -- Throughput: 85990 runs/sec, Load: 108 runs[K
 -- Throughput: 85936 runs/sec, Load: 117 runs[K
 -- Throughput: 85594 runs/sec, Load: 127 runs[K
 -- Throughput: 85534 runs/sec, Load: 137 runs[K
 -- Throughput: 85775 runs/sec, Load: 147 runs[K
 -- Throughput: 85716 runs/sec, Load: 157 runs[K
 -- Throughput: 85441 runs/sec, Load: 166 runs[K
 -- Throughput: 85779 runs/sec, Load: 176 runs[K
 -- Throughput: 85465 runs/sec, Load: 186 runs[K
 -- Throughput: 85770 runs/sec, Load: 196 runs[K
 -- Throughput: 85907 runs/sec, Load: 199 runs[K
 -- Throughput: 86694 runs/sec, Load: 199 runs[K
 -- Throughput: 86045 runs/sec, Load: 199 runs[K
 -- Throughput: 85915 runs/sec, Load: 199 runs[K
 -- Throughput: 96085 runs/sec, Load: 199 runs[K
 -- Throughput: 117363 runs/sec, Load: 199 runs[K
 -- Throughput: 93804 runs/sec, Load: 199 runs[K
 -- Throughput: 94334 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 6 runs[K
 -- Throughput: 98257 runs/sec, Load: 18 runs[K
 -- Throughput: 97823 runs/sec, Load: 29 runs[K
 -- Throughput: 97816 runs/sec, Load: 40 runs[K
 -- Throughput: 97939 runs/sec, Load: 51 runs[K
 -- Throughput: 97003 runs/sec, Load: 62 runs[K
 -- Throughput: 98251 runs/sec, Load: 74 runs[K
 -- Throughput: 97078 runs/sec, Load: 85 runs[K
 -- Throughput: 98541 runs/sec, Load: 96 runs[K
 -- Throughput: 97557 runs/sec, Load: 107 runs[K
 -- Throughput: 98608 runs/sec, Load: 119 runs[K
 -- Throughput: 97803 runs/sec, Load: 130 runs[K
 -- Throughput: 97613 runs/sec, Load: 141 runs[K
 -- Throughput: 97935 runs/sec, Load: 152 runs[K
 -- Throughput: 97525 runs/sec, Load: 164 runs[K
 -- Throughput: 98336 runs/sec, Load: 175 runs[K
 -- Throughput: 114873 runs/sec, Load: 188 runs[K
 -- Throughput: 132256 runs/sec, Load: 199 runs[K
 -- Throughput: 126249 runs/sec, Load: 199 runs[K
 -- Throughput: 127188 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 93347 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 94122 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 1 runs[K
