Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187366 runs/sec, Load: 21 runs[K
 -- Throughput: 188440 runs/sec, Load: 42 runs[K
 -- Throughput: 189462 runs/sec, Load: 64 runs[K
 -- Throughput: 188307 runs/sec, Load: 86 runs[K
 -- Throughput: 184638 runs/sec, Load: 107 runs[K
 -- Throughput: 184895 runs/sec, Load: 128 runs[K
 -- Throughput: 184532 runs/sec, Load: 150 runs[K
 -- Throughput: 190014 runs/sec, Load: 171 runs[K
 -- Throughput: 188487 runs/sec, Load: 193 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 196021 runs/sec, Load: 199 runs[K
 -- Throughput: 196766 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 5 runs[K
 -- Throughput: 187737 runs/sec, Load: 27 runs[K
 -- Throughput: 188924 runs/sec, Load: 48 runs[K
 -- Throughput: 186870 runs/sec, Load: 70 runs[K
 -- Throughput: 186995 runs/sec, Load: 91 runs[K
 -- Throughput: 184818 runs/sec, Load: 113 runs[K
 -- Throughput: 186097 runs/sec, Load: 134 runs[K
 -- Throughput: 182692 runs/sec, Load: 155 runs[K
 -- Throughput: 135637 runs/sec, Load: 176 runs[K
 -- Throughput: 123246 runs/sec, Load: 192 runs[K
 -- Throughput: 125165 runs/sec, Load: 199 runs[K
 -- Throughput: 128058 runs/sec, Load: 199 runs[K
 -- Throughput: 128328 runs/sec, Load: 199 runs[K
 -- Throughput: 128523 runs/sec, Load: 199 runs[K
 -- Throughput: 128598 runs/sec, Load: 199 runs[K
 -- Throughput: 128070 runs/sec, Load: 199 runs[K
 -- Throughput: 128789 runs/sec, Load: 199 runs[K
 -- Throughput: 125305 runs/sec, Load: 9 runs[K
 -- Throughput: 124012 runs/sec, Load: 23 runs[K
 -- Throughput: 125231 runs/sec, Load: 38 runs[K
 -- Throughput: 125953 runs/sec, Load: 52 runs[K
 -- Throughput: 125083 runs/sec, Load: 66 runs[K
 -- Throughput: 125124 runs/sec, Load: 81 runs[K
 -- Throughput: 125631 runs/sec, Load: 95 runs[K
 -- Throughput: 125195 runs/sec, Load: 109 runs[K
 -- Throughput: 125298 runs/sec, Load: 124 runs[K
 -- Throughput: 125612 runs/sec, Load: 138 runs[K
 -- Throughput: 126085 runs/sec, Load: 152 runs[K
 -- Throughput: 125675 runs/sec, Load: 167 runs[K
 -- Throughput: 125773 runs/sec, Load: 181 runs[K
 -- Throughput: 125153 runs/sec, Load: 196 runs[K
 -- Throughput: 127799 runs/sec, Load: 199 runs[K
