Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664812
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188341 runs/sec, Load: 21 runs[K
 -- Throughput: 189126 runs/sec, Load: 43 runs[K
 -- Throughput: 188266 runs/sec, Load: 64 runs[K
 -- Throughput: 187915 runs/sec, Load: 86 runs[K
 -- Throughput: 186305 runs/sec, Load: 107 runs[K
 -- Throughput: 187019 runs/sec, Load: 129 runs[K
 -- Throughput: 187188 runs/sec, Load: 150 runs[K
 -- Throughput: 186260 runs/sec, Load: 171 runs[K
 -- Throughput: 186144 runs/sec, Load: 193 runs[K
 -- Throughput: 187242 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 186335 runs/sec, Load: 199 runs[K
 -- Throughput: 148992 runs/sec, Load: 199 runs[K
 -- Throughput: 114817 runs/sec, Load: 199 runs[K
 -- Throughput: 110338 runs/sec, Load: 9 runs[K
 -- Throughput: 187174 runs/sec, Load: 30 runs[K
 -- Throughput: 187380 runs/sec, Load: 52 runs[K
 -- Throughput: 184156 runs/sec, Load: 73 runs[K
 -- Throughput: 186461 runs/sec, Load: 95 runs[K
 -- Throughput: 187177 runs/sec, Load: 116 runs[K
 -- Throughput: 187635 runs/sec, Load: 137 runs[K
 -- Throughput: 187629 runs/sec, Load: 159 runs[K
 -- Throughput: 187734 runs/sec, Load: 180 runs[K
 -- Throughput: 187549 runs/sec, Load: 199 runs[K
 -- Throughput: 106309 runs/sec, Load: 199 runs[K
 -- Throughput: 95058 runs/sec, Load: 199 runs[K
 -- Throughput: 94514 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 94343 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 199 runs[K
 -- Throughput: 94272 runs/sec, Load: 1 runs[K
 -- Throughput: 94658 runs/sec, Load: 11 runs[K
 -- Throughput: 94711 runs/sec, Load: 22 runs[K
 -- Throughput: 94364 runs/sec, Load: 33 runs[K
