Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188286 runs/sec, Load: 21 runs[K
 -- Throughput: 188112 runs/sec, Load: 43 runs[K
 -- Throughput: 187936 runs/sec, Load: 64 runs[K
 -- Throughput: 187935 runs/sec, Load: 86 runs[K
 -- Throughput: 187887 runs/sec, Load: 107 runs[K
 -- Throughput: 188202 runs/sec, Load: 129 runs[K
 -- Throughput: 187867 runs/sec, Load: 150 runs[K
 -- Throughput: 187873 runs/sec, Load: 172 runs[K
 -- Throughput: 187486 runs/sec, Load: 193 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 188555 runs/sec, Load: 199 runs[K
 -- Throughput: 188857 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 187490 runs/sec, Load: 1 runs[K
 -- Throughput: 183697 runs/sec, Load: 22 runs[K
 -- Throughput: 185282 runs/sec, Load: 44 runs[K
 -- Throughput: 186399 runs/sec, Load: 65 runs[K
 -- Throughput: 187466 runs/sec, Load: 86 runs[K
 -- Throughput: 187844 runs/sec, Load: 108 runs[K
 -- Throughput: 188007 runs/sec, Load: 129 runs[K
 -- Throughput: 187416 runs/sec, Load: 151 runs[K
 -- Throughput: 187070 runs/sec, Load: 172 runs[K
 -- Throughput: 188119 runs/sec, Load: 194 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 190398 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 190413 runs/sec, Load: 199 runs[K
 -- Throughput: 188384 runs/sec, Load: 2 runs[K
 -- Throughput: 187425 runs/sec, Load: 24 runs[K
 -- Throughput: 187220 runs/sec, Load: 45 runs[K
 -- Throughput: 187188 runs/sec, Load: 67 runs[K
 -- Throughput: 187664 runs/sec, Load: 88 runs[K
 -- Throughput: 187386 runs/sec, Load: 110 runs[K
 -- Throughput: 188010 runs/sec, Load: 131 runs[K
 -- Throughput: 187991 runs/sec, Load: 153 runs[K
 -- Throughput: 187285 runs/sec, Load: 174 runs[K
 -- Throughput: 187811 runs/sec, Load: 196 runs[K
 -- Throughput: 189929 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 199 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 4 runs[K
 -- Throughput: 187032 runs/sec, Load: 26 runs[K
 -- Throughput: 187414 runs/sec, Load: 47 runs[K
 -- Throughput: 186853 runs/sec, Load: 69 runs[K
 -- Throughput: 186255 runs/sec, Load: 90 runs[K
 -- Throughput: 186959 runs/sec, Load: 111 runs[K
 -- Throughput: 187748 runs/sec, Load: 133 runs[K
 -- Throughput: 187955 runs/sec, Load: 154 runs[K
 -- Throughput: 187232 runs/sec, Load: 176 runs[K
 -- Throughput: 186684 runs/sec, Load: 197 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 190135 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 199 runs[K
 -- Throughput: 187895 runs/sec, Load: 6 runs[K
 -- Throughput: 186296 runs/sec, Load: 27 runs[K
 -- Throughput: 188082 runs/sec, Load: 49 runs[K
 -- Throughput: 187871 runs/sec, Load: 70 runs[K
 -- Throughput: 187795 runs/sec, Load: 92 runs[K
 -- Throughput: 187798 runs/sec, Load: 113 runs[K
 -- Throughput: 186267 runs/sec, Load: 135 runs[K
 -- Throughput: 187785 runs/sec, Load: 156 runs[K
 -- Throughput: 187733 runs/sec, Load: 178 runs[K
 -- Throughput: 187974 runs/sec, Load: 199 runs[K
 -- Throughput: 188455 runs/sec, Load: 199 runs[K
 -- Throughput: 189364 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 187480 runs/sec, Load: 7 runs[K
 -- Throughput: 187089 runs/sec, Load: 29 runs[K
 -- Throughput: 187538 runs/sec, Load: 50 runs[K
 -- Throughput: 186756 runs/sec, Load: 72 runs[K
 -- Throughput: 187766 runs/sec, Load: 93 runs[K
 -- Throughput: 187670 runs/sec, Load: 114 runs[K
 -- Throughput: 187654 runs/sec, Load: 136 runs[K
 -- Throughput: 187905 runs/sec, Load: 157 runs[K
 -- Throughput: 186397 runs/sec, Load: 179 runs[K
 -- Throughput: 186445 runs/sec, Load: 199 runs[K
 -- Throughput: 188981 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 189609 runs/sec, Load: 199 runs[K
 -- Throughput: 186978 runs/sec, Load: 8 runs[K
 -- Throughput: 187824 runs/sec, Load: 30 runs[K
 -- Throughput: 187547 runs/sec, Load: 51 runs[K
 -- Throughput: 187119 runs/sec, Load: 73 runs[K
 -- Throughput: 187000 runs/sec, Load: 94 runs[K
 -- Throughput: 186926 runs/sec, Load: 116 runs[K
 -- Throughput: 187666 runs/sec, Load: 137 runs[K
 -- Throughput: 187964 runs/sec, Load: 159 runs[K
 -- Throughput: 187191 runs/sec, Load: 180 runs[K
 -- Throughput: 186912 runs/sec, Load: 199 runs[K
 -- Throughput: 188456 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 188842 runs/sec, Load: 199 runs[K
 -- Throughput: 186034 runs/sec, Load: 9 runs[K
 -- Throughput: 187171 runs/sec, Load: 31 runs[K
 -- Throughput: 187022 runs/sec, Load: 52 runs[K
 -- Throughput: 186778 runs/sec, Load: 74 runs[K
 -- Throughput: 187119 runs/sec, Load: 95 runs[K
 -- Throughput: 187566 runs/sec, Load: 116 runs[K
 -- Throughput: 188337 runs/sec, Load: 138 runs[K
 -- Throughput: 187343 runs/sec, Load: 159 runs[K
 -- Throughput: 186884 runs/sec, Load: 181 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 188915 runs/sec, Load: 199 runs[K
 -- Throughput: 188596 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 199 runs[K
 -- Throughput: 188317 runs/sec, Load: 199 runs[K
 -- Throughput: 186771 runs/sec, Load: 10 runs[K
 -- Throughput: 187110 runs/sec, Load: 32 runs[K
 -- Throughput: 187091 runs/sec, Load: 53 runs[K
 -- Throughput: 187100 runs/sec, Load: 75 runs[K
 -- Throughput: 187908 runs/sec, Load: 96 runs[K
 -- Throughput: 188081 runs/sec, Load: 118 runs[K
 -- Throughput: 186817 runs/sec, Load: 139 runs[K
 -- Throughput: 187385 runs/sec, Load: 160 runs[K
 -- Throughput: 186932 runs/sec, Load: 182 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 189067 runs/sec, Load: 199 runs[K
 -- Throughput: 188210 runs/sec, Load: 199 runs[K
 -- Throughput: 188708 runs/sec, Load: 199 runs[K
 -- Throughput: 187916 runs/sec, Load: 199 runs[K
 -- Throughput: 186334 runs/sec, Load: 11 runs[K
 -- Throughput: 188160 runs/sec, Load: 33 runs[K
 -- Throughput: 186973 runs/sec, Load: 54 runs[K
 -- Throughput: 186993 runs/sec, Load: 76 runs[K
 -- Throughput: 187350 runs/sec, Load: 97 runs[K
 -- Throughput: 186801 runs/sec, Load: 119 runs[K
 -- Throughput: 188633 runs/sec, Load: 140 runs[K
 -- Throughput: 186727 runs/sec, Load: 162 runs[K
 -- Throughput: 188504 runs/sec, Load: 183 runs[K
 -- Throughput: 187652 runs/sec, Load: 199 runs[K
 -- Throughput: 190414 runs/sec, Load: 199 runs[K
 -- Throughput: 189541 runs/sec, Load: 199 runs[K
