Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664360
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136199 runs/sec, Load: 15 runs[K
 -- Throughput: 170082 runs/sec, Load: 35 runs[K
 -- Throughput: 97909 runs/sec, Load: 54 runs[K
 -- Throughput: 120333 runs/sec, Load: 70 runs[K
 -- Throughput: 97820 runs/sec, Load: 83 runs[K
 -- Throughput: 188431 runs/sec, Load: 105 runs[K
 -- Throughput: 192364 runs/sec, Load: 127 runs[K
 -- Throughput: 192018 runs/sec, Load: 149 runs[K
 -- Throughput: 191974 runs/sec, Load: 171 runs[K
 -- Throughput: 192002 runs/sec, Load: 193 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 195246 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 193165 runs/sec, Load: 4 runs[K
 -- Throughput: 191724 runs/sec, Load: 26 runs[K
 -- Throughput: 170064 runs/sec, Load: 48 runs[K
 -- Throughput: 153208 runs/sec, Load: 68 runs[K
 -- Throughput: 153935 runs/sec, Load: 85 runs[K
 -- Throughput: 153379 runs/sec, Load: 103 runs[K
 -- Throughput: 153355 runs/sec, Load: 121 runs[K
 -- Throughput: 153104 runs/sec, Load: 138 runs[K
 -- Throughput: 154042 runs/sec, Load: 156 runs[K
 -- Throughput: 154104 runs/sec, Load: 173 runs[K
 -- Throughput: 154743 runs/sec, Load: 191 runs[K
 -- Throughput: 189991 runs/sec, Load: 199 runs[K
 -- Throughput: 194521 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 168353 runs/sec, Load: 199 runs[K
 -- Throughput: 157077 runs/sec, Load: 199 runs[K
 -- Throughput: 153921 runs/sec, Load: 17 runs[K
 -- Throughput: 154920 runs/sec, Load: 35 runs[K
 -- Throughput: 154114 runs/sec, Load: 53 runs[K
 -- Throughput: 136562 runs/sec, Load: 70 runs[K
 -- Throughput: 136048 runs/sec, Load: 86 runs[K
 -- Throughput: 135870 runs/sec, Load: 101 runs[K
 -- Throughput: 136136 runs/sec, Load: 117 runs[K
 -- Throughput: 156122 runs/sec, Load: 135 runs[K
 -- Throughput: 161662 runs/sec, Load: 153 runs[K
 -- Throughput: 151510 runs/sec, Load: 172 runs[K
 -- Throughput: 192665 runs/sec, Load: 194 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 198119 runs/sec, Load: 199 runs[K
 -- Throughput: 196313 runs/sec, Load: 7 runs[K
 -- Throughput: 193387 runs/sec, Load: 29 runs[K
 -- Throughput: 193478 runs/sec, Load: 51 runs[K
 -- Throughput: 192954 runs/sec, Load: 74 runs[K
 -- Throughput: 192305 runs/sec, Load: 96 runs[K
 -- Throughput: 192010 runs/sec, Load: 118 runs[K
 -- Throughput: 192901 runs/sec, Load: 140 runs[K
 -- Throughput: 194098 runs/sec, Load: 162 runs[K
 -- Throughput: 193579 runs/sec, Load: 184 runs[K
 -- Throughput: 191234 runs/sec, Load: 199 runs[K
 -- Throughput: 149741 runs/sec, Load: 199 runs[K
 -- Throughput: 193838 runs/sec, Load: 199 runs[K
 -- Throughput: 195719 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 191679 runs/sec, Load: 17 runs[K
 -- Throughput: 152582 runs/sec, Load: 39 runs[K
 -- Throughput: 192249 runs/sec, Load: 61 runs[K
 -- Throughput: 193916 runs/sec, Load: 83 runs[K
 -- Throughput: 192117 runs/sec, Load: 105 runs[K
 -- Throughput: 191548 runs/sec, Load: 127 runs[K
 -- Throughput: 193209 runs/sec, Load: 149 runs[K
 -- Throughput: 191917 runs/sec, Load: 172 runs[K
 -- Throughput: 192298 runs/sec, Load: 194 runs[K
 -- Throughput: 193742 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 199 runs[K
 -- Throughput: 194101 runs/sec, Load: 199 runs[K
 -- Throughput: 144839 runs/sec, Load: 199 runs[K
 -- Throughput: 137988 runs/sec, Load: 199 runs[K
 -- Throughput: 169293 runs/sec, Load: 19 runs[K
 -- Throughput: 193736 runs/sec, Load: 41 runs[K
 -- Throughput: 193975 runs/sec, Load: 63 runs[K
 -- Throughput: 193273 runs/sec, Load: 85 runs[K
 -- Throughput: 193906 runs/sec, Load: 107 runs[K
 -- Throughput: 194876 runs/sec, Load: 130 runs[K
 -- Throughput: 194347 runs/sec, Load: 152 runs[K
 -- Throughput: 194719 runs/sec, Load: 174 runs[K
 -- Throughput: 192331 runs/sec, Load: 196 runs[K
 -- Throughput: 196375 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 197433 runs/sec, Load: 199 runs[K
 -- Throughput: 197877 runs/sec, Load: 199 runs[K
 -- Throughput: 193942 runs/sec, Load: 9 runs[K
 -- Throughput: 191042 runs/sec, Load: 31 runs[K
 -- Throughput: 192355 runs/sec, Load: 53 runs[K
 -- Throughput: 138007 runs/sec, Load: 75 runs[K
 -- Throughput: 134945 runs/sec, Load: 91 runs[K
 -- Throughput: 135015 runs/sec, Load: 106 runs[K
 -- Throughput: 135697 runs/sec, Load: 122 runs[K
 -- Throughput: 135202 runs/sec, Load: 138 runs[K
 -- Throughput: 135717 runs/sec, Load: 153 runs[K
 -- Throughput: 135095 runs/sec, Load: 169 runs[K
 -- Throughput: 135513 runs/sec, Load: 184 runs[K
 -- Throughput: 135147 runs/sec, Load: 199 runs[K
 -- Throughput: 166481 runs/sec, Load: 199 runs[K
 -- Throughput: 198506 runs/sec, Load: 199 runs[K
 -- Throughput: 198338 runs/sec, Load: 199 runs[K
 -- Throughput: 198123 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 9 runs[K
 -- Throughput: 194129 runs/sec, Load: 32 runs[K
 -- Throughput: 193033 runs/sec, Load: 54 runs[K
 -- Throughput: 193941 runs/sec, Load: 76 runs[K
 -- Throughput: 194606 runs/sec, Load: 98 runs[K
 -- Throughput: 194996 runs/sec, Load: 121 runs[K
 -- Throughput: 194285 runs/sec, Load: 143 runs[K
 -- Throughput: 192396 runs/sec, Load: 165 runs[K
 -- Throughput: 191342 runs/sec, Load: 187 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 195275 runs/sec, Load: 199 runs[K
 -- Throughput: 145248 runs/sec, Load: 199 runs[K
 -- Throughput: 137350 runs/sec, Load: 199 runs[K
 -- Throughput: 135396 runs/sec, Load: 9 runs[K
 -- Throughput: 135211 runs/sec, Load: 24 runs[K
 -- Throughput: 135474 runs/sec, Load: 40 runs[K
 -- Throughput: 135140 runs/sec, Load: 55 runs[K
 -- Throughput: 134332 runs/sec, Load: 71 runs[K
 -- Throughput: 134846 runs/sec, Load: 86 runs[K
 -- Throughput: 134721 runs/sec, Load: 102 runs[K
 -- Throughput: 157630 runs/sec, Load: 120 runs[K
 -- Throughput: 189336 runs/sec, Load: 142 runs[K
 -- Throughput: 192831 runs/sec, Load: 164 runs[K
 -- Throughput: 194850 runs/sec, Load: 186 runs[K
 -- Throughput: 195800 runs/sec, Load: 199 runs[K
 -- Throughput: 198489 runs/sec, Load: 199 runs[K
 -- Throughput: 197410 runs/sec, Load: 199 runs[K
 -- Throughput: 197701 runs/sec, Load: 199 runs[K
 -- Throughput: 197156 runs/sec, Load: 199 runs[K
 -- Throughput: 193643 runs/sec, Load: 22 runs[K
 -- Throughput: 194127 runs/sec, Load: 44 runs[K
 -- Throughput: 193173 runs/sec, Load: 66 runs[K
 -- Throughput: 193600 runs/sec, Load: 88 runs[K
 -- Throughput: 193823 runs/sec, Load: 111 runs[K
 -- Throughput: 193359 runs/sec, Load: 133 runs[K
 -- Throughput: 192658 runs/sec, Load: 155 runs[K
 -- Throughput: 119460 runs/sec, Load: 177 runs[K
 -- Throughput: 116329 runs/sec, Load: 190 runs[K
 -- Throughput: 135975 runs/sec, Load: 199 runs[K
 -- Throughput: 137296 runs/sec, Load: 199 runs[K
 -- Throughput: 137406 runs/sec, Load: 199 runs[K
 -- Throughput: 136986 runs/sec, Load: 199 runs[K
 -- Throughput: 137258 runs/sec, Load: 199 runs[K
 -- Throughput: 137436 runs/sec, Load: 199 runs[K
 -- Throughput: 137648 runs/sec, Load: 0 runs[K
 -- Throughput: 135643 runs/sec, Load: 16 runs[K
 -- Throughput: 135991 runs/sec, Load: 32 runs[K
 -- Throughput: 135456 runs/sec, Load: 47 runs[K
 -- Throughput: 141434 runs/sec, Load: 63 runs[K
 -- Throughput: 194079 runs/sec, Load: 86 runs[K
