Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659615
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93586 runs/sec, Load: 10 runs[K
 -- Throughput: 92587 runs/sec, Load: 21 runs[K
 -- Throughput: 92637 runs/sec, Load: 32 runs[K
 -- Throughput: 92360 runs/sec, Load: 42 runs[K
 -- Throughput: 93115 runs/sec, Load: 53 runs[K
 -- Throughput: 94583 runs/sec, Load: 64 runs[K
 -- Throughput: 93202 runs/sec, Load: 74 runs[K
 -- Throughput: 94053 runs/sec, Load: 85 runs[K
 -- Throughput: 94985 runs/sec, Load: 96 runs[K
 -- Throughput: 94439 runs/sec, Load: 107 runs[K
 -- Throughput: 125969 runs/sec, Load: 121 runs[K
 -- Throughput: 185687 runs/sec, Load: 142 runs[K
 -- Throughput: 186686 runs/sec, Load: 164 runs[K
 -- Throughput: 185933 runs/sec, Load: 185 runs[K
 -- Throughput: 186785 runs/sec, Load: 199 runs[K
 -- Throughput: 188528 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 185507 runs/sec, Load: 14 runs[K
 -- Throughput: 113702 runs/sec, Load: 36 runs[K
 -- Throughput: 185355 runs/sec, Load: 57 runs[K
 -- Throughput: 186731 runs/sec, Load: 78 runs[K
 -- Throughput: 186417 runs/sec, Load: 100 runs[K
 -- Throughput: 185699 runs/sec, Load: 121 runs[K
 -- Throughput: 185971 runs/sec, Load: 142 runs[K
 -- Throughput: 186094 runs/sec, Load: 163 runs[K
 -- Throughput: 185617 runs/sec, Load: 185 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 152863 runs/sec, Load: 199 runs[K
 -- Throughput: 132776 runs/sec, Load: 199 runs[K
 -- Throughput: 132622 runs/sec, Load: 199 runs[K
 -- Throughput: 129457 runs/sec, Load: 199 runs[K
 -- Throughput: 91583 runs/sec, Load: 199 runs[K
 -- Throughput: 91877 runs/sec, Load: 0 runs[K
 -- Throughput: 93121 runs/sec, Load: 11 runs[K
 -- Throughput: 91205 runs/sec, Load: 21 runs[K
 -- Throughput: 90951 runs/sec, Load: 32 runs[K
 -- Throughput: 120795 runs/sec, Load: 46 runs[K
 -- Throughput: 187794 runs/sec, Load: 67 runs[K
 -- Throughput: 187916 runs/sec, Load: 89 runs[K
 -- Throughput: 187714 runs/sec, Load: 110 runs[K
 -- Throughput: 187528 runs/sec, Load: 132 runs[K
 -- Throughput: 189108 runs/sec, Load: 153 runs[K
 -- Throughput: 188125 runs/sec, Load: 175 runs[K
 -- Throughput: 189384 runs/sec, Load: 196 runs[K
 -- Throughput: 191246 runs/sec, Load: 199 runs[K
 -- Throughput: 191435 runs/sec, Load: 199 runs[K
 -- Throughput: 191010 runs/sec, Load: 199 runs[K
 -- Throughput: 188839 runs/sec, Load: 199 runs[K
 -- Throughput: 186552 runs/sec, Load: 5 runs[K
 -- Throughput: 164715 runs/sec, Load: 27 runs[K
 -- Throughput: 187437 runs/sec, Load: 48 runs[K
 -- Throughput: 167780 runs/sec, Load: 70 runs[K
 -- Throughput: 178994 runs/sec, Load: 90 runs[K
 -- Throughput: 188664 runs/sec, Load: 112 runs[K
 -- Throughput: 187750 runs/sec, Load: 133 runs[K
 -- Throughput: 187668 runs/sec, Load: 155 runs[K
 -- Throughput: 186618 runs/sec, Load: 176 runs[K
 -- Throughput: 185432 runs/sec, Load: 198 runs[K
 -- Throughput: 187521 runs/sec, Load: 199 runs[K
 -- Throughput: 186794 runs/sec, Load: 199 runs[K
 -- Throughput: 187623 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 185376 runs/sec, Load: 5 runs[K
 -- Throughput: 185592 runs/sec, Load: 26 runs[K
 -- Throughput: 188314 runs/sec, Load: 47 runs[K
 -- Throughput: 188119 runs/sec, Load: 69 runs[K
 -- Throughput: 187751 runs/sec, Load: 90 runs[K
 -- Throughput: 187872 runs/sec, Load: 112 runs[K
 -- Throughput: 189015 runs/sec, Load: 134 runs[K
