Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657095
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93408 runs/sec, Load: 10 runs[K
 -- Throughput: 92070 runs/sec, Load: 21 runs[K
 -- Throughput: 93900 runs/sec, Load: 32 runs[K
 -- Throughput: 93764 runs/sec, Load: 42 runs[K
 -- Throughput: 92990 runs/sec, Load: 53 runs[K
 -- Throughput: 93624 runs/sec, Load: 64 runs[K
 -- Throughput: 93502 runs/sec, Load: 74 runs[K
 -- Throughput: 93565 runs/sec, Load: 85 runs[K
 -- Throughput: 93796 runs/sec, Load: 96 runs[K
 -- Throughput: 93627 runs/sec, Load: 107 runs[K
 -- Throughput: 93578 runs/sec, Load: 117 runs[K
 -- Throughput: 93522 runs/sec, Load: 128 runs[K
 -- Throughput: 93858 runs/sec, Load: 139 runs[K
 -- Throughput: 93104 runs/sec, Load: 149 runs[K
 -- Throughput: 92951 runs/sec, Load: 160 runs[K
 -- Throughput: 93021 runs/sec, Load: 171 runs[K
 -- Throughput: 93125 runs/sec, Load: 181 runs[K
 -- Throughput: 92950 runs/sec, Load: 192 runs[K
 -- Throughput: 93253 runs/sec, Load: 199 runs[K
 -- Throughput: 94031 runs/sec, Load: 199 runs[K
 -- Throughput: 93827 runs/sec, Load: 199 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 94204 runs/sec, Load: 199 runs[K
 -- Throughput: 126156 runs/sec, Load: 199 runs[K
 -- Throughput: 148453 runs/sec, Load: 199 runs[K
 -- Throughput: 146597 runs/sec, Load: 5 runs[K
 -- Throughput: 147018 runs/sec, Load: 22 runs[K
 -- Throughput: 147077 runs/sec, Load: 39 runs[K
 -- Throughput: 147158 runs/sec, Load: 55 runs[K
 -- Throughput: 146133 runs/sec, Load: 72 runs[K
 -- Throughput: 96803 runs/sec, Load: 89 runs[K
 -- Throughput: 93528 runs/sec, Load: 100 runs[K
 -- Throughput: 93215 runs/sec, Load: 111 runs[K
 -- Throughput: 130967 runs/sec, Load: 126 runs[K
 -- Throughput: 188545 runs/sec, Load: 147 runs[K
 -- Throughput: 187314 runs/sec, Load: 169 runs[K
 -- Throughput: 188890 runs/sec, Load: 190 runs[K
 -- Throughput: 189181 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 191923 runs/sec, Load: 0 runs[K
 -- Throughput: 186828 runs/sec, Load: 22 runs[K
 -- Throughput: 187971 runs/sec, Load: 43 runs[K
 -- Throughput: 188295 runs/sec, Load: 65 runs[K
 -- Throughput: 188623 runs/sec, Load: 86 runs[K
 -- Throughput: 188422 runs/sec, Load: 108 runs[K
 -- Throughput: 188218 runs/sec, Load: 130 runs[K
 -- Throughput: 188533 runs/sec, Load: 151 runs[K
 -- Throughput: 188372 runs/sec, Load: 173 runs[K
 -- Throughput: 187565 runs/sec, Load: 194 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 191565 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 188242 runs/sec, Load: 3 runs[K
 -- Throughput: 188154 runs/sec, Load: 25 runs[K
 -- Throughput: 188583 runs/sec, Load: 46 runs[K
 -- Throughput: 188150 runs/sec, Load: 68 runs[K
 -- Throughput: 188905 runs/sec, Load: 90 runs[K
 -- Throughput: 189044 runs/sec, Load: 111 runs[K
 -- Throughput: 188809 runs/sec, Load: 133 runs[K
 -- Throughput: 189282 runs/sec, Load: 154 runs[K
 -- Throughput: 189156 runs/sec, Load: 176 runs[K
 -- Throughput: 188688 runs/sec, Load: 198 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 176318 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 8 runs[K
 -- Throughput: 187164 runs/sec, Load: 30 runs[K
 -- Throughput: 182345 runs/sec, Load: 51 runs[K
 -- Throughput: 187430 runs/sec, Load: 72 runs[K
 -- Throughput: 188313 runs/sec, Load: 94 runs[K
 -- Throughput: 187226 runs/sec, Load: 116 runs[K
 -- Throughput: 139101 runs/sec, Load: 137 runs[K
 -- Throughput: 96557 runs/sec, Load: 153 runs[K
 -- Throughput: 96543 runs/sec, Load: 164 runs[K
 -- Throughput: 96368 runs/sec, Load: 175 runs[K
 -- Throughput: 96249 runs/sec, Load: 186 runs[K
 -- Throughput: 96999 runs/sec, Load: 197 runs[K
 -- Throughput: 96987 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 94993 runs/sec, Load: 199 runs[K
 -- Throughput: 95681 runs/sec, Load: 199 runs[K
 -- Throughput: 97890 runs/sec, Load: 199 runs[K
 -- Throughput: 97276 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 8 runs[K
 -- Throughput: 124512 runs/sec, Load: 22 runs[K
 -- Throughput: 114135 runs/sec, Load: 36 runs[K
 -- Throughput: 180432 runs/sec, Load: 57 runs[K
 -- Throughput: 178205 runs/sec, Load: 77 runs[K
 -- Throughput: 126978 runs/sec, Load: 98 runs[K
 -- Throughput: 141327 runs/sec, Load: 114 runs[K
