Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185548 runs/sec, Load: 21 runs[K
 -- Throughput: 186804 runs/sec, Load: 42 runs[K
 -- Throughput: 187320 runs/sec, Load: 64 runs[K
 -- Throughput: 187896 runs/sec, Load: 85 runs[K
 -- Throughput: 170851 runs/sec, Load: 106 runs[K
 -- Throughput: 156278 runs/sec, Load: 126 runs[K
 -- Throughput: 185187 runs/sec, Load: 147 runs[K
 -- Throughput: 171968 runs/sec, Load: 168 runs[K
 -- Throughput: 178780 runs/sec, Load: 189 runs[K
 -- Throughput: 176990 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 188637 runs/sec, Load: 199 runs[K
 -- Throughput: 188165 runs/sec, Load: 199 runs[K
 -- Throughput: 184476 runs/sec, Load: 199 runs[K
 -- Throughput: 182786 runs/sec, Load: 16 runs[K
 -- Throughput: 186906 runs/sec, Load: 38 runs[K
 -- Throughput: 187504 runs/sec, Load: 59 runs[K
 -- Throughput: 183943 runs/sec, Load: 81 runs[K
 -- Throughput: 186428 runs/sec, Load: 102 runs[K
 -- Throughput: 187781 runs/sec, Load: 124 runs[K
 -- Throughput: 188175 runs/sec, Load: 145 runs[K
 -- Throughput: 187912 runs/sec, Load: 167 runs[K
 -- Throughput: 188170 runs/sec, Load: 188 runs[K
 -- Throughput: 184705 runs/sec, Load: 199 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 187367 runs/sec, Load: 199 runs[K
 -- Throughput: 189776 runs/sec, Load: 199 runs[K
 -- Throughput: 188852 runs/sec, Load: 199 runs[K
 -- Throughput: 185250 runs/sec, Load: 17 runs[K
 -- Throughput: 185610 runs/sec, Load: 39 runs[K
 -- Throughput: 184566 runs/sec, Load: 60 runs[K
 -- Throughput: 183178 runs/sec, Load: 81 runs[K
 -- Throughput: 185713 runs/sec, Load: 102 runs[K
 -- Throughput: 185822 runs/sec, Load: 123 runs[K
 -- Throughput: 186212 runs/sec, Load: 145 runs[K
 -- Throughput: 187096 runs/sec, Load: 166 runs[K
 -- Throughput: 186795 runs/sec, Load: 188 runs[K
 -- Throughput: 187921 runs/sec, Load: 199 runs[K
 -- Throughput: 189335 runs/sec, Load: 199 runs[K
 -- Throughput: 188373 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 199 runs[K
 -- Throughput: 148498 runs/sec, Load: 17 runs[K
 -- Throughput: 162491 runs/sec, Load: 36 runs[K
 -- Throughput: 187666 runs/sec, Load: 57 runs[K
 -- Throughput: 149865 runs/sec, Load: 79 runs[K
 -- Throughput: 146084 runs/sec, Load: 96 runs[K
 -- Throughput: 146567 runs/sec, Load: 113 runs[K
 -- Throughput: 146364 runs/sec, Load: 129 runs[K
 -- Throughput: 175561 runs/sec, Load: 149 runs[K
 -- Throughput: 185149 runs/sec, Load: 171 runs[K
 -- Throughput: 185292 runs/sec, Load: 192 runs[K
 -- Throughput: 186381 runs/sec, Load: 199 runs[K
 -- Throughput: 187253 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 199 runs[K
 -- Throughput: 188881 runs/sec, Load: 199 runs[K
 -- Throughput: 188847 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 21 runs[K
 -- Throughput: 187356 runs/sec, Load: 42 runs[K
 -- Throughput: 187512 runs/sec, Load: 64 runs[K
 -- Throughput: 187565 runs/sec, Load: 85 runs[K
 -- Throughput: 185243 runs/sec, Load: 106 runs[K
 -- Throughput: 136063 runs/sec, Load: 128 runs[K
 -- Throughput: 186046 runs/sec, Load: 149 runs[K
 -- Throughput: 187462 runs/sec, Load: 170 runs[K
 -- Throughput: 185695 runs/sec, Load: 192 runs[K
 -- Throughput: 182689 runs/sec, Load: 199 runs[K
 -- Throughput: 184096 runs/sec, Load: 199 runs[K
 -- Throughput: 191146 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 0 runs[K
 -- Throughput: 186710 runs/sec, Load: 21 runs[K
 -- Throughput: 186963 runs/sec, Load: 43 runs[K
