Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187683 runs/sec, Load: 21 runs[K
 -- Throughput: 188793 runs/sec, Load: 43 runs[K
 -- Throughput: 188167 runs/sec, Load: 64 runs[K
 -- Throughput: 189227 runs/sec, Load: 86 runs[K
 -- Throughput: 188964 runs/sec, Load: 107 runs[K
 -- Throughput: 189313 runs/sec, Load: 129 runs[K
 -- Throughput: 188503 runs/sec, Load: 151 runs[K
 -- Throughput: 188646 runs/sec, Load: 172 runs[K
 -- Throughput: 189016 runs/sec, Load: 194 runs[K
 -- Throughput: 191488 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 191651 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 4 runs[K
 -- Throughput: 188918 runs/sec, Load: 25 runs[K
 -- Throughput: 189185 runs/sec, Load: 47 runs[K
 -- Throughput: 188895 runs/sec, Load: 69 runs[K
 -- Throughput: 188907 runs/sec, Load: 90 runs[K
 -- Throughput: 188989 runs/sec, Load: 112 runs[K
 -- Throughput: 188591 runs/sec, Load: 133 runs[K
 -- Throughput: 188239 runs/sec, Load: 155 runs[K
 -- Throughput: 188700 runs/sec, Load: 176 runs[K
 -- Throughput: 189066 runs/sec, Load: 198 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 192916 runs/sec, Load: 199 runs[K
 -- Throughput: 193140 runs/sec, Load: 199 runs[K
 -- Throughput: 192654 runs/sec, Load: 199 runs[K
 -- Throughput: 190459 runs/sec, Load: 8 runs[K
 -- Throughput: 187989 runs/sec, Load: 30 runs[K
 -- Throughput: 188525 runs/sec, Load: 52 runs[K
 -- Throughput: 187766 runs/sec, Load: 73 runs[K
 -- Throughput: 187983 runs/sec, Load: 95 runs[K
 -- Throughput: 188482 runs/sec, Load: 116 runs[K
 -- Throughput: 188154 runs/sec, Load: 138 runs[K
 -- Throughput: 188635 runs/sec, Load: 159 runs[K
 -- Throughput: 188127 runs/sec, Load: 181 runs[K
 -- Throughput: 189062 runs/sec, Load: 199 runs[K
 -- Throughput: 195002 runs/sec, Load: 199 runs[K
 -- Throughput: 192623 runs/sec, Load: 199 runs[K
 -- Throughput: 193084 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 13 runs[K
 -- Throughput: 188377 runs/sec, Load: 35 runs[K
 -- Throughput: 187985 runs/sec, Load: 56 runs[K
 -- Throughput: 187786 runs/sec, Load: 78 runs[K
 -- Throughput: 188303 runs/sec, Load: 99 runs[K
 -- Throughput: 188639 runs/sec, Load: 121 runs[K
 -- Throughput: 189642 runs/sec, Load: 143 runs[K
 -- Throughput: 188067 runs/sec, Load: 164 runs[K
 -- Throughput: 188655 runs/sec, Load: 186 runs[K
 -- Throughput: 167928 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 192059 runs/sec, Load: 199 runs[K
 -- Throughput: 192638 runs/sec, Load: 199 runs[K
