Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85818 runs/sec, Load: 9 runs[K
 -- Throughput: 86231 runs/sec, Load: 19 runs[K
 -- Throughput: 91285 runs/sec, Load: 30 runs[K
 -- Throughput: 134855 runs/sec, Load: 50 runs[K
 -- Throughput: 96503 runs/sec, Load: 65 runs[K
 -- Throughput: 96493 runs/sec, Load: 76 runs[K
 -- Throughput: 97576 runs/sec, Load: 87 runs[K
 -- Throughput: 97794 runs/sec, Load: 98 runs[K
 -- Throughput: 97758 runs/sec, Load: 110 runs[K
 -- Throughput: 97825 runs/sec, Load: 121 runs[K
 -- Throughput: 97108 runs/sec, Load: 132 runs[K
 -- Throughput: 97474 runs/sec, Load: 143 runs[K
 -- Throughput: 97060 runs/sec, Load: 154 runs[K
 -- Throughput: 96142 runs/sec, Load: 165 runs[K
 -- Throughput: 97507 runs/sec, Load: 177 runs[K
 -- Throughput: 96936 runs/sec, Load: 188 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 97621 runs/sec, Load: 199 runs[K
 -- Throughput: 98205 runs/sec, Load: 199 runs[K
 -- Throughput: 98472 runs/sec, Load: 199 runs[K
 -- Throughput: 98232 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 97386 runs/sec, Load: 199 runs[K
 -- Throughput: 98118 runs/sec, Load: 199 runs[K
 -- Throughput: 97492 runs/sec, Load: 0 runs[K
 -- Throughput: 96182 runs/sec, Load: 11 runs[K
 -- Throughput: 96624 runs/sec, Load: 22 runs[K
 -- Throughput: 96763 runs/sec, Load: 33 runs[K
 -- Throughput: 96681 runs/sec, Load: 44 runs[K
 -- Throughput: 96184 runs/sec, Load: 55 runs[K
 -- Throughput: 96749 runs/sec, Load: 66 runs[K
 -- Throughput: 96073 runs/sec, Load: 77 runs[K
 -- Throughput: 97175 runs/sec, Load: 88 runs[K
 -- Throughput: 96425 runs/sec, Load: 99 runs[K
 -- Throughput: 96889 runs/sec, Load: 110 runs[K
 -- Throughput: 96579 runs/sec, Load: 122 runs[K
 -- Throughput: 96756 runs/sec, Load: 133 runs[K
 -- Throughput: 96814 runs/sec, Load: 144 runs[K
 -- Throughput: 96451 runs/sec, Load: 155 runs[K
 -- Throughput: 96127 runs/sec, Load: 166 runs[K
 -- Throughput: 96369 runs/sec, Load: 177 runs[K
 -- Throughput: 96559 runs/sec, Load: 188 runs[K
 -- Throughput: 96462 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 97171 runs/sec, Load: 199 runs[K
 -- Throughput: 97582 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 96936 runs/sec, Load: 199 runs[K
 -- Throughput: 97284 runs/sec, Load: 199 runs[K
 -- Throughput: 97946 runs/sec, Load: 199 runs[K
 -- Throughput: 99696 runs/sec, Load: 199 runs[K
 -- Throughput: 97051 runs/sec, Load: 11 runs[K
 -- Throughput: 99237 runs/sec, Load: 22 runs[K
 -- Throughput: 99149 runs/sec, Load: 33 runs[K
 -- Throughput: 99607 runs/sec, Load: 45 runs[K
 -- Throughput: 99214 runs/sec, Load: 56 runs[K
 -- Throughput: 97018 runs/sec, Load: 68 runs[K
 -- Throughput: 97229 runs/sec, Load: 79 runs[K
 -- Throughput: 97038 runs/sec, Load: 90 runs[K
 -- Throughput: 98318 runs/sec, Load: 101 runs[K
 -- Throughput: 97803 runs/sec, Load: 112 runs[K
 -- Throughput: 97602 runs/sec, Load: 123 runs[K
 -- Throughput: 97671 runs/sec, Load: 135 runs[K
 -- Throughput: 97466 runs/sec, Load: 146 runs[K
 -- Throughput: 97842 runs/sec, Load: 157 runs[K
 -- Throughput: 97197 runs/sec, Load: 168 runs[K
 -- Throughput: 97010 runs/sec, Load: 179 runs[K
 -- Throughput: 97467 runs/sec, Load: 190 runs[K
 -- Throughput: 98104 runs/sec, Load: 199 runs[K
 -- Throughput: 98682 runs/sec, Load: 199 runs[K
 -- Throughput: 98479 runs/sec, Load: 199 runs[K
 -- Throughput: 98691 runs/sec, Load: 199 runs[K
 -- Throughput: 98949 runs/sec, Load: 199 runs[K
 -- Throughput: 98547 runs/sec, Load: 199 runs[K
 -- Throughput: 97676 runs/sec, Load: 199 runs[K
 -- Throughput: 97083 runs/sec, Load: 199 runs[K
 -- Throughput: 97582 runs/sec, Load: 199 runs[K
 -- Throughput: 163627 runs/sec, Load: 10 runs[K
 -- Throughput: 196365 runs/sec, Load: 33 runs[K
 -- Throughput: 153514 runs/sec, Load: 55 runs[K
 -- Throughput: 88353 runs/sec, Load: 73 runs[K
 -- Throughput: 88164 runs/sec, Load: 83 runs[K
 -- Throughput: 87139 runs/sec, Load: 93 runs[K
