Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97770 runs/sec, Load: 11 runs[K
 -- Throughput: 98288 runs/sec, Load: 22 runs[K
 -- Throughput: 99927 runs/sec, Load: 33 runs[K
 -- Throughput: 132585 runs/sec, Load: 48 runs[K
 -- Throughput: 192362 runs/sec, Load: 70 runs[K
 -- Throughput: 193208 runs/sec, Load: 93 runs[K
 -- Throughput: 193856 runs/sec, Load: 115 runs[K
 -- Throughput: 195472 runs/sec, Load: 137 runs[K
 -- Throughput: 196350 runs/sec, Load: 160 runs[K
 -- Throughput: 195627 runs/sec, Load: 182 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 200203 runs/sec, Load: 199 runs[K
 -- Throughput: 200567 runs/sec, Load: 199 runs[K
 -- Throughput: 200552 runs/sec, Load: 199 runs[K
 -- Throughput: 192922 runs/sec, Load: 19 runs[K
 -- Throughput: 194528 runs/sec, Load: 41 runs[K
 -- Throughput: 193620 runs/sec, Load: 63 runs[K
 -- Throughput: 193941 runs/sec, Load: 86 runs[K
 -- Throughput: 193286 runs/sec, Load: 108 runs[K
 -- Throughput: 193129 runs/sec, Load: 130 runs[K
 -- Throughput: 194165 runs/sec, Load: 152 runs[K
 -- Throughput: 193636 runs/sec, Load: 174 runs[K
 -- Throughput: 193368 runs/sec, Load: 196 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 196829 runs/sec, Load: 199 runs[K
 -- Throughput: 198598 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 194510 runs/sec, Load: 9 runs[K
 -- Throughput: 195641 runs/sec, Load: 32 runs[K
 -- Throughput: 195962 runs/sec, Load: 54 runs[K
 -- Throughput: 195297 runs/sec, Load: 76 runs[K
 -- Throughput: 196508 runs/sec, Load: 99 runs[K
 -- Throughput: 195900 runs/sec, Load: 121 runs[K
 -- Throughput: 195508 runs/sec, Load: 144 runs[K
 -- Throughput: 195534 runs/sec, Load: 166 runs[K
 -- Throughput: 196119 runs/sec, Load: 188 runs[K
 -- Throughput: 197654 runs/sec, Load: 199 runs[K
 -- Throughput: 198138 runs/sec, Load: 199 runs[K
 -- Throughput: 196714 runs/sec, Load: 199 runs[K
 -- Throughput: 197148 runs/sec, Load: 199 runs[K
 -- Throughput: 196355 runs/sec, Load: 1 runs[K
 -- Throughput: 192572 runs/sec, Load: 24 runs[K
 -- Throughput: 169637 runs/sec, Load: 46 runs[K
 -- Throughput: 194023 runs/sec, Load: 68 runs[K
