Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143418 runs/sec, Load: 16 runs[K
 -- Throughput: 143461 runs/sec, Load: 32 runs[K
 -- Throughput: 93966 runs/sec, Load: 49 runs[K
 -- Throughput: 94871 runs/sec, Load: 60 runs[K
 -- Throughput: 95821 runs/sec, Load: 71 runs[K
 -- Throughput: 94516 runs/sec, Load: 81 runs[K
 -- Throughput: 94368 runs/sec, Load: 92 runs[K
 -- Throughput: 95346 runs/sec, Load: 103 runs[K
 -- Throughput: 95213 runs/sec, Load: 114 runs[K
 -- Throughput: 94892 runs/sec, Load: 125 runs[K
 -- Throughput: 95525 runs/sec, Load: 136 runs[K
 -- Throughput: 95904 runs/sec, Load: 147 runs[K
 -- Throughput: 95201 runs/sec, Load: 158 runs[K
 -- Throughput: 95687 runs/sec, Load: 169 runs[K
 -- Throughput: 95402 runs/sec, Load: 180 runs[K
 -- Throughput: 95039 runs/sec, Load: 191 runs[K
 -- Throughput: 94884 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95105 runs/sec, Load: 199 runs[K
 -- Throughput: 94648 runs/sec, Load: 199 runs[K
 -- Throughput: 95371 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95149 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94062 runs/sec, Load: 0 runs[K
 -- Throughput: 94773 runs/sec, Load: 10 runs[K
 -- Throughput: 94919 runs/sec, Load: 21 runs[K
 -- Throughput: 94981 runs/sec, Load: 32 runs[K
 -- Throughput: 95254 runs/sec, Load: 43 runs[K
 -- Throughput: 93598 runs/sec, Load: 54 runs[K
 -- Throughput: 94457 runs/sec, Load: 65 runs[K
 -- Throughput: 94577 runs/sec, Load: 76 runs[K
 -- Throughput: 94158 runs/sec, Load: 86 runs[K
 -- Throughput: 93787 runs/sec, Load: 97 runs[K
 -- Throughput: 93508 runs/sec, Load: 108 runs[K
 -- Throughput: 94340 runs/sec, Load: 119 runs[K
 -- Throughput: 94986 runs/sec, Load: 129 runs[K
 -- Throughput: 95003 runs/sec, Load: 140 runs[K
 -- Throughput: 93730 runs/sec, Load: 151 runs[K
 -- Throughput: 94672 runs/sec, Load: 162 runs[K
 -- Throughput: 95070 runs/sec, Load: 173 runs[K
 -- Throughput: 95221 runs/sec, Load: 184 runs[K
 -- Throughput: 94946 runs/sec, Load: 195 runs[K
 -- Throughput: 96441 runs/sec, Load: 199 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 94894 runs/sec, Load: 199 runs[K
 -- Throughput: 94924 runs/sec, Load: 199 runs[K
 -- Throughput: 94577 runs/sec, Load: 199 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 95341 runs/sec, Load: 199 runs[K
 -- Throughput: 95068 runs/sec, Load: 199 runs[K
 -- Throughput: 94160 runs/sec, Load: 199 runs[K
 -- Throughput: 94259 runs/sec, Load: 4 runs[K
 -- Throughput: 95339 runs/sec, Load: 15 runs[K
 -- Throughput: 95667 runs/sec, Load: 26 runs[K
 -- Throughput: 95698 runs/sec, Load: 36 runs[K
 -- Throughput: 96462 runs/sec, Load: 47 runs[K
 -- Throughput: 98752 runs/sec, Load: 59 runs[K
 -- Throughput: 98318 runs/sec, Load: 70 runs[K
 -- Throughput: 99790 runs/sec, Load: 81 runs[K
 -- Throughput: 98370 runs/sec, Load: 93 runs[K
 -- Throughput: 99688 runs/sec, Load: 104 runs[K
 -- Throughput: 99351 runs/sec, Load: 116 runs[K
 -- Throughput: 132748 runs/sec, Load: 131 runs[K
 -- Throughput: 131943 runs/sec, Load: 146 runs[K
 -- Throughput: 131946 runs/sec, Load: 161 runs[K
 -- Throughput: 131859 runs/sec, Load: 176 runs[K
 -- Throughput: 131639 runs/sec, Load: 191 runs[K
 -- Throughput: 131499 runs/sec, Load: 199 runs[K
 -- Throughput: 133406 runs/sec, Load: 199 runs[K
 -- Throughput: 134147 runs/sec, Load: 199 runs[K
 -- Throughput: 133006 runs/sec, Load: 199 runs[K
 -- Throughput: 132697 runs/sec, Load: 199 runs[K
 -- Throughput: 132104 runs/sec, Load: 199 runs[K
 -- Throughput: 134794 runs/sec, Load: 199 runs[K
 -- Throughput: 191193 runs/sec, Load: 20 runs[K
 -- Throughput: 192739 runs/sec, Load: 42 runs[K
 -- Throughput: 192452 runs/sec, Load: 64 runs[K
 -- Throughput: 193225 runs/sec, Load: 86 runs[K
