Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191591 runs/sec, Load: 21 runs[K
 -- Throughput: 190889 runs/sec, Load: 43 runs[K
 -- Throughput: 191319 runs/sec, Load: 65 runs[K
 -- Throughput: 189682 runs/sec, Load: 87 runs[K
 -- Throughput: 189569 runs/sec, Load: 109 runs[K
 -- Throughput: 190438 runs/sec, Load: 131 runs[K
 -- Throughput: 189057 runs/sec, Load: 152 runs[K
 -- Throughput: 190510 runs/sec, Load: 174 runs[K
 -- Throughput: 189986 runs/sec, Load: 196 runs[K
 -- Throughput: 191517 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 192706 runs/sec, Load: 6 runs[K
 -- Throughput: 193953 runs/sec, Load: 28 runs[K
 -- Throughput: 193095 runs/sec, Load: 51 runs[K
 -- Throughput: 194305 runs/sec, Load: 73 runs[K
 -- Throughput: 193519 runs/sec, Load: 95 runs[K
 -- Throughput: 194032 runs/sec, Load: 117 runs[K
 -- Throughput: 193660 runs/sec, Load: 139 runs[K
 -- Throughput: 193775 runs/sec, Load: 161 runs[K
 -- Throughput: 193791 runs/sec, Load: 184 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
 -- Throughput: 197144 runs/sec, Load: 199 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 196273 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 18 runs[K
 -- Throughput: 194673 runs/sec, Load: 40 runs[K
 -- Throughput: 194142 runs/sec, Load: 63 runs[K
 -- Throughput: 194013 runs/sec, Load: 85 runs[K
 -- Throughput: 193861 runs/sec, Load: 107 runs[K
 -- Throughput: 197263 runs/sec, Load: 130 runs[K
 -- Throughput: 194285 runs/sec, Load: 152 runs[K
 -- Throughput: 194541 runs/sec, Load: 174 runs[K
 -- Throughput: 193162 runs/sec, Load: 197 runs[K
 -- Throughput: 197351 runs/sec, Load: 199 runs[K
 -- Throughput: 197919 runs/sec, Load: 199 runs[K
 -- Throughput: 198542 runs/sec, Load: 199 runs[K
 -- Throughput: 197426 runs/sec, Load: 199 runs[K
 -- Throughput: 193825 runs/sec, Load: 10 runs[K
 -- Throughput: 194127 runs/sec, Load: 32 runs[K
 -- Throughput: 192655 runs/sec, Load: 54 runs[K
 -- Throughput: 193610 runs/sec, Load: 76 runs[K
 -- Throughput: 193940 runs/sec, Load: 99 runs[K
 -- Throughput: 192551 runs/sec, Load: 121 runs[K
 -- Throughput: 194151 runs/sec, Load: 143 runs[K
 -- Throughput: 193022 runs/sec, Load: 165 runs[K
 -- Throughput: 193666 runs/sec, Load: 187 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 199 runs[K
 -- Throughput: 198971 runs/sec, Load: 199 runs[K
 -- Throughput: 198798 runs/sec, Load: 199 runs[K
 -- Throughput: 198250 runs/sec, Load: 0 runs[K
 -- Throughput: 193368 runs/sec, Load: 23 runs[K
 -- Throughput: 191219 runs/sec, Load: 45 runs[K
 -- Throughput: 191094 runs/sec, Load: 67 runs[K
 -- Throughput: 190247 runs/sec, Load: 89 runs[K
 -- Throughput: 191424 runs/sec, Load: 111 runs[K
 -- Throughput: 191521 runs/sec, Load: 133 runs[K
 -- Throughput: 191407 runs/sec, Load: 155 runs[K
 -- Throughput: 190319 runs/sec, Load: 177 runs[K
 -- Throughput: 191374 runs/sec, Load: 198 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 195788 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 194716 runs/sec, Load: 199 runs[K
 -- Throughput: 193188 runs/sec, Load: 10 runs[K
 -- Throughput: 193769 runs/sec, Load: 32 runs[K
 -- Throughput: 193666 runs/sec, Load: 54 runs[K
