Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156400 runs/sec, Load: 18 runs[K
 -- Throughput: 184544 runs/sec, Load: 39 runs[K
 -- Throughput: 186934 runs/sec, Load: 60 runs[K
 -- Throughput: 188290 runs/sec, Load: 82 runs[K
 -- Throughput: 187799 runs/sec, Load: 103 runs[K
 -- Throughput: 188063 runs/sec, Load: 125 runs[K
 -- Throughput: 188981 runs/sec, Load: 146 runs[K
 -- Throughput: 186687 runs/sec, Load: 168 runs[K
 -- Throughput: 188341 runs/sec, Load: 189 runs[K
 -- Throughput: 192244 runs/sec, Load: 199 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 195642 runs/sec, Load: 199 runs[K
 -- Throughput: 193228 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 0 runs[K
 -- Throughput: 185191 runs/sec, Load: 23 runs[K
 -- Throughput: 186175 runs/sec, Load: 44 runs[K
 -- Throughput: 187813 runs/sec, Load: 65 runs[K
 -- Throughput: 188971 runs/sec, Load: 87 runs[K
 -- Throughput: 188134 runs/sec, Load: 109 runs[K
 -- Throughput: 188563 runs/sec, Load: 130 runs[K
 -- Throughput: 187543 runs/sec, Load: 152 runs[K
 -- Throughput: 187312 runs/sec, Load: 173 runs[K
 -- Throughput: 188494 runs/sec, Load: 195 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193752 runs/sec, Load: 199 runs[K
 -- Throughput: 193347 runs/sec, Load: 199 runs[K
 -- Throughput: 191568 runs/sec, Load: 5 runs[K
 -- Throughput: 188156 runs/sec, Load: 27 runs[K
 -- Throughput: 186832 runs/sec, Load: 48 runs[K
 -- Throughput: 187520 runs/sec, Load: 70 runs[K
 -- Throughput: 187684 runs/sec, Load: 91 runs[K
 -- Throughput: 186180 runs/sec, Load: 113 runs[K
 -- Throughput: 186927 runs/sec, Load: 134 runs[K
 -- Throughput: 188273 runs/sec, Load: 156 runs[K
 -- Throughput: 186751 runs/sec, Load: 177 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 199 runs[K
 -- Throughput: 190724 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 192115 runs/sec, Load: 199 runs[K
 -- Throughput: 188653 runs/sec, Load: 8 runs[K
 -- Throughput: 189390 runs/sec, Load: 30 runs[K
 -- Throughput: 187260 runs/sec, Load: 51 runs[K
 -- Throughput: 187197 runs/sec, Load: 73 runs[K
 -- Throughput: 187697 runs/sec, Load: 94 runs[K
 -- Throughput: 187302 runs/sec, Load: 116 runs[K
 -- Throughput: 187748 runs/sec, Load: 137 runs[K
 -- Throughput: 188887 runs/sec, Load: 159 runs[K
 -- Throughput: 187942 runs/sec, Load: 180 runs[K
 -- Throughput: 188520 runs/sec, Load: 199 runs[K
 -- Throughput: 194396 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 193638 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 13 runs[K
 -- Throughput: 189757 runs/sec, Load: 35 runs[K
 -- Throughput: 188828 runs/sec, Load: 57 runs[K
 -- Throughput: 187444 runs/sec, Load: 78 runs[K
 -- Throughput: 188545 runs/sec, Load: 100 runs[K
 -- Throughput: 187575 runs/sec, Load: 121 runs[K
 -- Throughput: 187536 runs/sec, Load: 143 runs[K
 -- Throughput: 186909 runs/sec, Load: 164 runs[K
 -- Throughput: 188641 runs/sec, Load: 186 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 192727 runs/sec, Load: 199 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 186892 runs/sec, Load: 17 runs[K
 -- Throughput: 185039 runs/sec, Load: 39 runs[K
 -- Throughput: 185181 runs/sec, Load: 60 runs[K
 -- Throughput: 184801 runs/sec, Load: 81 runs[K
 -- Throughput: 187462 runs/sec, Load: 103 runs[K
 -- Throughput: 187828 runs/sec, Load: 124 runs[K
 -- Throughput: 187634 runs/sec, Load: 146 runs[K
 -- Throughput: 186716 runs/sec, Load: 167 runs[K
 -- Throughput: 185486 runs/sec, Load: 188 runs[K
 -- Throughput: 189390 runs/sec, Load: 199 runs[K
 -- Throughput: 191967 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 171781 runs/sec, Load: 199 runs[K
 -- Throughput: 187074 runs/sec, Load: 20 runs[K
 -- Throughput: 188311 runs/sec, Load: 42 runs[K
 -- Throughput: 187483 runs/sec, Load: 63 runs[K
 -- Throughput: 187117 runs/sec, Load: 85 runs[K
 -- Throughput: 186433 runs/sec, Load: 106 runs[K
 -- Throughput: 185603 runs/sec, Load: 127 runs[K
 -- Throughput: 186249 runs/sec, Load: 149 runs[K
 -- Throughput: 186248 runs/sec, Load: 170 runs[K
 -- Throughput: 186843 runs/sec, Load: 191 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 199 runs[K
 -- Throughput: 192644 runs/sec, Load: 1 runs[K
 -- Throughput: 187514 runs/sec, Load: 23 runs[K
 -- Throughput: 187288 runs/sec, Load: 44 runs[K
 -- Throughput: 188548 runs/sec, Load: 66 runs[K
 -- Throughput: 188437 runs/sec, Load: 88 runs[K
 -- Throughput: 188804 runs/sec, Load: 109 runs[K
 -- Throughput: 188303 runs/sec, Load: 131 runs[K
 -- Throughput: 188029 runs/sec, Load: 152 runs[K
 -- Throughput: 187495 runs/sec, Load: 174 runs[K
 -- Throughput: 188471 runs/sec, Load: 195 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 195255 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 193128 runs/sec, Load: 7 runs[K
 -- Throughput: 187735 runs/sec, Load: 29 runs[K
 -- Throughput: 185483 runs/sec, Load: 50 runs[K
 -- Throughput: 184219 runs/sec, Load: 71 runs[K
 -- Throughput: 184850 runs/sec, Load: 93 runs[K
 -- Throughput: 185646 runs/sec, Load: 114 runs[K
 -- Throughput: 186163 runs/sec, Load: 135 runs[K
 -- Throughput: 186644 runs/sec, Load: 156 runs[K
 -- Throughput: 185040 runs/sec, Load: 178 runs[K
 -- Throughput: 185369 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 193911 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 9 runs[K
 -- Throughput: 188270 runs/sec, Load: 31 runs[K
 -- Throughput: 187546 runs/sec, Load: 53 runs[K
 -- Throughput: 186270 runs/sec, Load: 74 runs[K
 -- Throughput: 188668 runs/sec, Load: 96 runs[K
 -- Throughput: 187869 runs/sec, Load: 117 runs[K
 -- Throughput: 184732 runs/sec, Load: 139 runs[K
 -- Throughput: 187317 runs/sec, Load: 160 runs[K
 -- Throughput: 188432 runs/sec, Load: 182 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 193298 runs/sec, Load: 199 runs[K
 -- Throughput: 193816 runs/sec, Load: 199 runs[K
 -- Throughput: 193073 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 14 runs[K
 -- Throughput: 189000 runs/sec, Load: 36 runs[K
 -- Throughput: 189024 runs/sec, Load: 57 runs[K
 -- Throughput: 188651 runs/sec, Load: 79 runs[K
 -- Throughput: 186747 runs/sec, Load: 100 runs[K
 -- Throughput: 186013 runs/sec, Load: 122 runs[K
 -- Throughput: 187065 runs/sec, Load: 143 runs[K
 -- Throughput: 187822 runs/sec, Load: 165 runs[K
 -- Throughput: 188074 runs/sec, Load: 186 runs[K
 -- Throughput: 191182 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 195573 runs/sec, Load: 199 runs[K
 -- Throughput: 187809 runs/sec, Load: 20 runs[K
 -- Throughput: 186734 runs/sec, Load: 42 runs[K
 -- Throughput: 186291 runs/sec, Load: 63 runs[K
 -- Throughput: 187702 runs/sec, Load: 84 runs[K
 -- Throughput: 187992 runs/sec, Load: 106 runs[K
 -- Throughput: 185696 runs/sec, Load: 127 runs[K
 -- Throughput: 184821 runs/sec, Load: 149 runs[K
 -- Throughput: 184222 runs/sec, Load: 170 runs[K
 -- Throughput: 184491 runs/sec, Load: 191 runs[K
 -- Throughput: 186676 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 192313 runs/sec, Load: 0 runs[K
 -- Throughput: 186575 runs/sec, Load: 22 runs[K
 -- Throughput: 188291 runs/sec, Load: 43 runs[K
 -- Throughput: 189305 runs/sec, Load: 65 runs[K
 -- Throughput: 188041 runs/sec, Load: 86 runs[K
 -- Throughput: 184319 runs/sec, Load: 108 runs[K
 -- Throughput: 185622 runs/sec, Load: 129 runs[K
 -- Throughput: 185304 runs/sec, Load: 150 runs[K
 -- Throughput: 187155 runs/sec, Load: 172 runs[K
 -- Throughput: 186316 runs/sec, Load: 193 runs[K
 -- Throughput: 189454 runs/sec, Load: 199 runs[K
 -- Throughput: 190460 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 199 runs[K
 -- Throughput: 191399 runs/sec, Load: 3 runs[K
 -- Throughput: 188186 runs/sec, Load: 24 runs[K
 -- Throughput: 187829 runs/sec, Load: 46 runs[K
 -- Throughput: 186843 runs/sec, Load: 67 runs[K
 -- Throughput: 188004 runs/sec, Load: 89 runs[K
 -- Throughput: 185920 runs/sec, Load: 110 runs[K
 -- Throughput: 186755 runs/sec, Load: 132 runs[K
 -- Throughput: 188492 runs/sec, Load: 153 runs[K
 -- Throughput: 186693 runs/sec, Load: 175 runs[K
 -- Throughput: 187060 runs/sec, Load: 196 runs[K
 -- Throughput: 189204 runs/sec, Load: 199 runs[K
 -- Throughput: 188661 runs/sec, Load: 199 runs[K
 -- Throughput: 189522 runs/sec, Load: 199 runs[K
 -- Throughput: 189380 runs/sec, Load: 199 runs[K
 -- Throughput: 188129 runs/sec, Load: 4 runs[K
 -- Throughput: 185567 runs/sec, Load: 26 runs[K
 -- Throughput: 184407 runs/sec, Load: 47 runs[K
 -- Throughput: 183586 runs/sec, Load: 68 runs[K
 -- Throughput: 187008 runs/sec, Load: 90 runs[K
 -- Throughput: 186832 runs/sec, Load: 111 runs[K
 -- Throughput: 186845 runs/sec, Load: 132 runs[K
 -- Throughput: 186339 runs/sec, Load: 154 runs[K
 -- Throughput: 186960 runs/sec, Load: 175 runs[K
 -- Throughput: 187029 runs/sec, Load: 197 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 188123 runs/sec, Load: 199 runs[K
 -- Throughput: 188123 runs/sec, Load: 199 runs[K
 -- Throughput: 186194 runs/sec, Load: 5 runs[K
 -- Throughput: 188029 runs/sec, Load: 26 runs[K
 -- Throughput: 188629 runs/sec, Load: 48 runs[K
 -- Throughput: 187018 runs/sec, Load: 69 runs[K
 -- Throughput: 186251 runs/sec, Load: 91 runs[K
 -- Throughput: 185542 runs/sec, Load: 112 runs[K
 -- Throughput: 184508 runs/sec, Load: 133 runs[K
 -- Throughput: 185301 runs/sec, Load: 154 runs[K
 -- Throughput: 184679 runs/sec, Load: 176 runs[K
 -- Throughput: 184703 runs/sec, Load: 197 runs[K
 -- Throughput: 188955 runs/sec, Load: 199 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 189187 runs/sec, Load: 199 runs[K
 -- Throughput: 189237 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 5 runs[K
 -- Throughput: 185696 runs/sec, Load: 26 runs[K
 -- Throughput: 187171 runs/sec, Load: 48 runs[K
 -- Throughput: 186155 runs/sec, Load: 69 runs[K
 -- Throughput: 186733 runs/sec, Load: 90 runs[K
 -- Throughput: 185482 runs/sec, Load: 112 runs[K
 -- Throughput: 187937 runs/sec, Load: 133 runs[K
 -- Throughput: 189686 runs/sec, Load: 155 runs[K
 -- Throughput: 188763 runs/sec, Load: 177 runs[K
 -- Throughput: 188119 runs/sec, Load: 198 runs[K
 -- Throughput: 189649 runs/sec, Load: 199 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
