Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92578 runs/sec, Load: 10 runs[K
 -- Throughput: 91688 runs/sec, Load: 21 runs[K
 -- Throughput: 97888 runs/sec, Load: 32 runs[K
 -- Throughput: 95663 runs/sec, Load: 43 runs[K
 -- Throughput: 91046 runs/sec, Load: 54 runs[K
 -- Throughput: 91653 runs/sec, Load: 64 runs[K
 -- Throughput: 91614 runs/sec, Load: 75 runs[K
 -- Throughput: 93043 runs/sec, Load: 86 runs[K
 -- Throughput: 93084 runs/sec, Load: 96 runs[K
 -- Throughput: 102125 runs/sec, Load: 108 runs[K
 -- Throughput: 155349 runs/sec, Load: 129 runs[K
 -- Throughput: 129093 runs/sec, Load: 147 runs[K
 -- Throughput: 129133 runs/sec, Load: 162 runs[K
 -- Throughput: 129141 runs/sec, Load: 177 runs[K
 -- Throughput: 129600 runs/sec, Load: 191 runs[K
 -- Throughput: 169510 runs/sec, Load: 199 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 190232 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 188463 runs/sec, Load: 20 runs[K
 -- Throughput: 189650 runs/sec, Load: 42 runs[K
 -- Throughput: 189887 runs/sec, Load: 64 runs[K
 -- Throughput: 189998 runs/sec, Load: 85 runs[K
 -- Throughput: 189982 runs/sec, Load: 107 runs[K
 -- Throughput: 189215 runs/sec, Load: 129 runs[K
 -- Throughput: 188191 runs/sec, Load: 150 runs[K
 -- Throughput: 187912 runs/sec, Load: 172 runs[K
 -- Throughput: 178983 runs/sec, Load: 193 runs[K
 -- Throughput: 151222 runs/sec, Load: 199 runs[K
 -- Throughput: 98557 runs/sec, Load: 199 runs[K
 -- Throughput: 191407 runs/sec, Load: 199 runs[K
 -- Throughput: 191374 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 199 runs[K
 -- Throughput: 188356 runs/sec, Load: 19 runs[K
 -- Throughput: 164160 runs/sec, Load: 40 runs[K
 -- Throughput: 141340 runs/sec, Load: 59 runs[K
 -- Throughput: 100411 runs/sec, Load: 75 runs[K
 -- Throughput: 92979 runs/sec, Load: 87 runs[K
 -- Throughput: 93724 runs/sec, Load: 97 runs[K
 -- Throughput: 93750 runs/sec, Load: 108 runs[K
 -- Throughput: 92734 runs/sec, Load: 119 runs[K
 -- Throughput: 172193 runs/sec, Load: 138 runs[K
 -- Throughput: 189245 runs/sec, Load: 160 runs[K
 -- Throughput: 188283 runs/sec, Load: 182 runs[K
