Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91396 runs/sec, Load: 10 runs[K
 -- Throughput: 90888 runs/sec, Load: 20 runs[K
 -- Throughput: 91233 runs/sec, Load: 31 runs[K
 -- Throughput: 127698 runs/sec, Load: 45 runs[K
 -- Throughput: 130347 runs/sec, Load: 61 runs[K
 -- Throughput: 93060 runs/sec, Load: 75 runs[K
 -- Throughput: 94705 runs/sec, Load: 86 runs[K
 -- Throughput: 92171 runs/sec, Load: 97 runs[K
 -- Throughput: 87477 runs/sec, Load: 108 runs[K
 -- Throughput: 86580 runs/sec, Load: 118 runs[K
 -- Throughput: 86549 runs/sec, Load: 128 runs[K
 -- Throughput: 86617 runs/sec, Load: 137 runs[K
 -- Throughput: 86546 runs/sec, Load: 147 runs[K
 -- Throughput: 86780 runs/sec, Load: 157 runs[K
 -- Throughput: 86484 runs/sec, Load: 167 runs[K
 -- Throughput: 85550 runs/sec, Load: 177 runs[K
 -- Throughput: 84841 runs/sec, Load: 187 runs[K
 -- Throughput: 84996 runs/sec, Load: 197 runs[K
 -- Throughput: 83911 runs/sec, Load: 199 runs[K
 -- Throughput: 83497 runs/sec, Load: 199 runs[K
 -- Throughput: 84085 runs/sec, Load: 199 runs[K
 -- Throughput: 84230 runs/sec, Load: 199 runs[K
 -- Throughput: 83956 runs/sec, Load: 199 runs[K
 -- Throughput: 84248 runs/sec, Load: 199 runs[K
 -- Throughput: 84484 runs/sec, Load: 199 runs[K
 -- Throughput: 85984 runs/sec, Load: 199 runs[K
 -- Throughput: 86186 runs/sec, Load: 199 runs[K
 -- Throughput: 86195 runs/sec, Load: 199 runs[K
 -- Throughput: 85718 runs/sec, Load: 3 runs[K
 -- Throughput: 85737 runs/sec, Load: 13 runs[K
 -- Throughput: 86602 runs/sec, Load: 23 runs[K
 -- Throughput: 86867 runs/sec, Load: 33 runs[K
 -- Throughput: 86296 runs/sec, Load: 43 runs[K
 -- Throughput: 86973 runs/sec, Load: 53 runs[K
 -- Throughput: 86558 runs/sec, Load: 63 runs[K
 -- Throughput: 86754 runs/sec, Load: 73 runs[K
 -- Throughput: 86722 runs/sec, Load: 83 runs[K
 -- Throughput: 86458 runs/sec, Load: 93 runs[K
 -- Throughput: 85777 runs/sec, Load: 103 runs[K
 -- Throughput: 86306 runs/sec, Load: 112 runs[K
 -- Throughput: 85975 runs/sec, Load: 122 runs[K
 -- Throughput: 85583 runs/sec, Load: 132 runs[K
 -- Throughput: 86588 runs/sec, Load: 142 runs[K
 -- Throughput: 85625 runs/sec, Load: 152 runs[K
 -- Throughput: 85663 runs/sec, Load: 162 runs[K
 -- Throughput: 86111 runs/sec, Load: 172 runs[K
 -- Throughput: 85740 runs/sec, Load: 181 runs[K
 -- Throughput: 84365 runs/sec, Load: 191 runs[K
 -- Throughput: 83976 runs/sec, Load: 199 runs[K
 -- Throughput: 84143 runs/sec, Load: 199 runs[K
 -- Throughput: 84398 runs/sec, Load: 199 runs[K
 -- Throughput: 84651 runs/sec, Load: 199 runs[K
 -- Throughput: 91471 runs/sec, Load: 199 runs[K
 -- Throughput: 90813 runs/sec, Load: 199 runs[K
 -- Throughput: 102609 runs/sec, Load: 199 runs[K
 -- Throughput: 88964 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 93283 runs/sec, Load: 7 runs[K
 -- Throughput: 93602 runs/sec, Load: 18 runs[K
 -- Throughput: 95279 runs/sec, Load: 29 runs[K
 -- Throughput: 94598 runs/sec, Load: 40 runs[K
 -- Throughput: 94331 runs/sec, Load: 51 runs[K
 -- Throughput: 93825 runs/sec, Load: 61 runs[K
 -- Throughput: 94040 runs/sec, Load: 72 runs[K
 -- Throughput: 94156 runs/sec, Load: 83 runs[K
 -- Throughput: 93064 runs/sec, Load: 94 runs[K
 -- Throughput: 94189 runs/sec, Load: 105 runs[K
 -- Throughput: 93161 runs/sec, Load: 115 runs[K
 -- Throughput: 93645 runs/sec, Load: 126 runs[K
 -- Throughput: 91615 runs/sec, Load: 137 runs[K
 -- Throughput: 94296 runs/sec, Load: 147 runs[K
 -- Throughput: 93789 runs/sec, Load: 158 runs[K
 -- Throughput: 96274 runs/sec, Load: 169 runs[K
 -- Throughput: 94270 runs/sec, Load: 180 runs[K
 -- Throughput: 94452 runs/sec, Load: 191 runs[K
 -- Throughput: 93150 runs/sec, Load: 199 runs[K
 -- Throughput: 94028 runs/sec, Load: 199 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 94930 runs/sec, Load: 199 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 199 runs[K
 -- Throughput: 95578 runs/sec, Load: 199 runs[K
 -- Throughput: 95229 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 94029 runs/sec, Load: 0 runs[K
 -- Throughput: 90713 runs/sec, Load: 10 runs[K
 -- Throughput: 93288 runs/sec, Load: 21 runs[K
 -- Throughput: 94289 runs/sec, Load: 32 runs[K
 -- Throughput: 93222 runs/sec, Load: 43 runs[K
 -- Throughput: 93211 runs/sec, Load: 53 runs[K
 -- Throughput: 93090 runs/sec, Load: 64 runs[K
 -- Throughput: 92777 runs/sec, Load: 75 runs[K
 -- Throughput: 93109 runs/sec, Load: 85 runs[K
 -- Throughput: 89002 runs/sec, Load: 96 runs[K
 -- Throughput: 93047 runs/sec, Load: 107 runs[K
 -- Throughput: 92950 runs/sec, Load: 117 runs[K
 -- Throughput: 95637 runs/sec, Load: 128 runs[K
 -- Throughput: 94209 runs/sec, Load: 139 runs[K
 -- Throughput: 92576 runs/sec, Load: 150 runs[K
 -- Throughput: 93298 runs/sec, Load: 161 runs[K
 -- Throughput: 92674 runs/sec, Load: 171 runs[K
 -- Throughput: 92891 runs/sec, Load: 182 runs[K
 -- Throughput: 92447 runs/sec, Load: 192 runs[K
 -- Throughput: 94211 runs/sec, Load: 199 runs[K
 -- Throughput: 94297 runs/sec, Load: 199 runs[K
 -- Throughput: 96069 runs/sec, Load: 199 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 95656 runs/sec, Load: 199 runs[K
 -- Throughput: 95971 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 2 runs[K
 -- Throughput: 92837 runs/sec, Load: 12 runs[K
 -- Throughput: 94464 runs/sec, Load: 23 runs[K
 -- Throughput: 88549 runs/sec, Load: 34 runs[K
 -- Throughput: 93449 runs/sec, Load: 45 runs[K
 -- Throughput: 93791 runs/sec, Load: 55 runs[K
 -- Throughput: 94108 runs/sec, Load: 66 runs[K
 -- Throughput: 92870 runs/sec, Load: 77 runs[K
 -- Throughput: 93577 runs/sec, Load: 88 runs[K
 -- Throughput: 92620 runs/sec, Load: 98 runs[K
 -- Throughput: 92774 runs/sec, Load: 109 runs[K
 -- Throughput: 93907 runs/sec, Load: 120 runs[K
 -- Throughput: 95344 runs/sec, Load: 131 runs[K
 -- Throughput: 94510 runs/sec, Load: 142 runs[K
 -- Throughput: 94484 runs/sec, Load: 152 runs[K
 -- Throughput: 94002 runs/sec, Load: 163 runs[K
 -- Throughput: 93015 runs/sec, Load: 174 runs[K
 -- Throughput: 93459 runs/sec, Load: 185 runs[K
 -- Throughput: 91955 runs/sec, Load: 195 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 95694 runs/sec, Load: 199 runs[K
 -- Throughput: 97490 runs/sec, Load: 199 runs[K
 -- Throughput: 97893 runs/sec, Load: 199 runs[K
