Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97122 runs/sec, Load: 11 runs[K
 -- Throughput: 136382 runs/sec, Load: 26 runs[K
 -- Throughput: 193789 runs/sec, Load: 48 runs[K
 -- Throughput: 193139 runs/sec, Load: 71 runs[K
 -- Throughput: 192975 runs/sec, Load: 93 runs[K
 -- Throughput: 192546 runs/sec, Load: 115 runs[K
 -- Throughput: 192109 runs/sec, Load: 137 runs[K
 -- Throughput: 192149 runs/sec, Load: 159 runs[K
 -- Throughput: 192023 runs/sec, Load: 181 runs[K
 -- Throughput: 157760 runs/sec, Load: 199 runs[K
 -- Throughput: 136957 runs/sec, Load: 199 runs[K
 -- Throughput: 136830 runs/sec, Load: 199 runs[K
 -- Throughput: 136978 runs/sec, Load: 199 runs[K
 -- Throughput: 137060 runs/sec, Load: 199 runs[K
 -- Throughput: 137095 runs/sec, Load: 199 runs[K
 -- Throughput: 152607 runs/sec, Load: 1 runs[K
 -- Throughput: 185974 runs/sec, Load: 22 runs[K
 -- Throughput: 130210 runs/sec, Load: 44 runs[K
 -- Throughput: 129380 runs/sec, Load: 59 runs[K
 -- Throughput: 184941 runs/sec, Load: 80 runs[K
 -- Throughput: 94153 runs/sec, Load: 101 runs[K
 -- Throughput: 191231 runs/sec, Load: 123 runs[K
 -- Throughput: 176666 runs/sec, Load: 145 runs[K
 -- Throughput: 193985 runs/sec, Load: 168 runs[K
 -- Throughput: 194368 runs/sec, Load: 190 runs[K
 -- Throughput: 195315 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 194560 runs/sec, Load: 199 runs[K
 -- Throughput: 195484 runs/sec, Load: 199 runs[K
 -- Throughput: 194666 runs/sec, Load: 1 runs[K
 -- Throughput: 193565 runs/sec, Load: 24 runs[K
 -- Throughput: 193243 runs/sec, Load: 46 runs[K
 -- Throughput: 191499 runs/sec, Load: 68 runs[K
 -- Throughput: 191167 runs/sec, Load: 90 runs[K
 -- Throughput: 191004 runs/sec, Load: 112 runs[K
 -- Throughput: 189947 runs/sec, Load: 133 runs[K
 -- Throughput: 189996 runs/sec, Load: 155 runs[K
 -- Throughput: 144906 runs/sec, Load: 177 runs[K
 -- Throughput: 136475 runs/sec, Load: 193 runs[K
 -- Throughput: 137678 runs/sec, Load: 199 runs[K
 -- Throughput: 139128 runs/sec, Load: 199 runs[K
 -- Throughput: 138482 runs/sec, Load: 199 runs[K
 -- Throughput: 144468 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 2 runs[K
 -- Throughput: 193313 runs/sec, Load: 24 runs[K
 -- Throughput: 194495 runs/sec, Load: 46 runs[K
 -- Throughput: 194934 runs/sec, Load: 68 runs[K
 -- Throughput: 194037 runs/sec, Load: 91 runs[K
 -- Throughput: 194548 runs/sec, Load: 113 runs[K
 -- Throughput: 195218 runs/sec, Load: 135 runs[K
 -- Throughput: 196507 runs/sec, Load: 158 runs[K
 -- Throughput: 193759 runs/sec, Load: 180 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 195173 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 196443 runs/sec, Load: 199 runs[K
 -- Throughput: 193737 runs/sec, Load: 14 runs[K
 -- Throughput: 194208 runs/sec, Load: 37 runs[K
 -- Throughput: 148123 runs/sec, Load: 59 runs[K
 -- Throughput: 137551 runs/sec, Load: 76 runs[K
 -- Throughput: 135824 runs/sec, Load: 91 runs[K
 -- Throughput: 133574 runs/sec, Load: 107 runs[K
 -- Throughput: 133687 runs/sec, Load: 122 runs[K
 -- Throughput: 133783 runs/sec, Load: 138 runs[K
 -- Throughput: 133978 runs/sec, Load: 153 runs[K
 -- Throughput: 133959 runs/sec, Load: 168 runs[K
 -- Throughput: 133860 runs/sec, Load: 184 runs[K
 -- Throughput: 134079 runs/sec, Load: 199 runs[K
 -- Throughput: 147281 runs/sec, Load: 199 runs[K
 -- Throughput: 193273 runs/sec, Load: 199 runs[K
 -- Throughput: 194207 runs/sec, Load: 199 runs[K
 -- Throughput: 195378 runs/sec, Load: 199 runs[K
 -- Throughput: 194648 runs/sec, Load: 5 runs[K
 -- Throughput: 195682 runs/sec, Load: 27 runs[K
 -- Throughput: 194499 runs/sec, Load: 49 runs[K
 -- Throughput: 195840 runs/sec, Load: 72 runs[K
 -- Throughput: 195274 runs/sec, Load: 94 runs[K
 -- Throughput: 195359 runs/sec, Load: 117 runs[K
 -- Throughput: 195327 runs/sec, Load: 139 runs[K
 -- Throughput: 194916 runs/sec, Load: 161 runs[K
 -- Throughput: 194394 runs/sec, Load: 183 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 199 runs[K
 -- Throughput: 195327 runs/sec, Load: 199 runs[K
 -- Throughput: 193823 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 190859 runs/sec, Load: 17 runs[K
 -- Throughput: 190297 runs/sec, Load: 39 runs[K
 -- Throughput: 189452 runs/sec, Load: 61 runs[K
 -- Throughput: 190960 runs/sec, Load: 83 runs[K
 -- Throughput: 190557 runs/sec, Load: 105 runs[K
 -- Throughput: 191750 runs/sec, Load: 126 runs[K
 -- Throughput: 191387 runs/sec, Load: 148 runs[K
 -- Throughput: 192049 runs/sec, Load: 170 runs[K
 -- Throughput: 192183 runs/sec, Load: 192 runs[K
 -- Throughput: 192723 runs/sec, Load: 199 runs[K
 -- Throughput: 194270 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 199 runs[K
 -- Throughput: 195039 runs/sec, Load: 199 runs[K
 -- Throughput: 193349 runs/sec, Load: 3 runs[K
 -- Throughput: 193306 runs/sec, Load: 26 runs[K
 -- Throughput: 193632 runs/sec, Load: 48 runs[K
 -- Throughput: 193774 runs/sec, Load: 70 runs[K
 -- Throughput: 194357 runs/sec, Load: 92 runs[K
 -- Throughput: 193533 runs/sec, Load: 114 runs[K
 -- Throughput: 194392 runs/sec, Load: 137 runs[K
 -- Throughput: 194056 runs/sec, Load: 159 runs[K
 -- Throughput: 193012 runs/sec, Load: 181 runs[K
 -- Throughput: 192542 runs/sec, Load: 199 runs[K
 -- Throughput: 195567 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 199 runs[K
 -- Throughput: 194186 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 15 runs[K
 -- Throughput: 193375 runs/sec, Load: 37 runs[K
 -- Throughput: 191996 runs/sec, Load: 59 runs[K
 -- Throughput: 190851 runs/sec, Load: 81 runs[K
 -- Throughput: 191873 runs/sec, Load: 103 runs[K
 -- Throughput: 192451 runs/sec, Load: 125 runs[K
 -- Throughput: 191703 runs/sec, Load: 147 runs[K
 -- Throughput: 192306 runs/sec, Load: 169 runs[K
 -- Throughput: 192365 runs/sec, Load: 191 runs[K
 -- Throughput: 193888 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 199 runs[K
 -- Throughput: 196283 runs/sec, Load: 199 runs[K
 -- Throughput: 195438 runs/sec, Load: 199 runs[K
 -- Throughput: 193918 runs/sec, Load: 2 runs[K
 -- Throughput: 194865 runs/sec, Load: 25 runs[K
 -- Throughput: 194848 runs/sec, Load: 47 runs[K
 -- Throughput: 193668 runs/sec, Load: 69 runs[K
 -- Throughput: 194561 runs/sec, Load: 91 runs[K
 -- Throughput: 194096 runs/sec, Load: 114 runs[K
 -- Throughput: 193437 runs/sec, Load: 136 runs[K
 -- Throughput: 194001 runs/sec, Load: 158 runs[K
 -- Throughput: 193795 runs/sec, Load: 180 runs[K
 -- Throughput: 193546 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 199 runs[K
 -- Throughput: 194328 runs/sec, Load: 199 runs[K
 -- Throughput: 192864 runs/sec, Load: 199 runs[K
 -- Throughput: 190762 runs/sec, Load: 13 runs[K
 -- Throughput: 191022 runs/sec, Load: 35 runs[K
 -- Throughput: 195374 runs/sec, Load: 57 runs[K
 -- Throughput: 195205 runs/sec, Load: 80 runs[K
 -- Throughput: 193874 runs/sec, Load: 102 runs[K
 -- Throughput: 194414 runs/sec, Load: 124 runs[K
 -- Throughput: 194607 runs/sec, Load: 147 runs[K
 -- Throughput: 192274 runs/sec, Load: 169 runs[K
 -- Throughput: 191241 runs/sec, Load: 191 runs[K
 -- Throughput: 192368 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 199 runs[K
 -- Throughput: 192747 runs/sec, Load: 199 runs[K
 -- Throughput: 195838 runs/sec, Load: 199 runs[K
 -- Throughput: 194104 runs/sec, Load: 2 runs[K
 -- Throughput: 194766 runs/sec, Load: 24 runs[K
 -- Throughput: 193606 runs/sec, Load: 46 runs[K
 -- Throughput: 192767 runs/sec, Load: 68 runs[K
 -- Throughput: 193809 runs/sec, Load: 90 runs[K
 -- Throughput: 192536 runs/sec, Load: 113 runs[K
 -- Throughput: 193753 runs/sec, Load: 135 runs[K
 -- Throughput: 192920 runs/sec, Load: 157 runs[K
 -- Throughput: 192332 runs/sec, Load: 179 runs[K
 -- Throughput: 191677 runs/sec, Load: 199 runs[K
 -- Throughput: 193908 runs/sec, Load: 199 runs[K
 -- Throughput: 193028 runs/sec, Load: 199 runs[K
 -- Throughput: 194008 runs/sec, Load: 199 runs[K
 -- Throughput: 194197 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 12 runs[K
 -- Throughput: 192430 runs/sec, Load: 34 runs[K
 -- Throughput: 191362 runs/sec, Load: 56 runs[K
 -- Throughput: 191810 runs/sec, Load: 78 runs[K
 -- Throughput: 191917 runs/sec, Load: 100 runs[K
 -- Throughput: 190878 runs/sec, Load: 122 runs[K
 -- Throughput: 190446 runs/sec, Load: 143 runs[K
 -- Throughput: 191566 runs/sec, Load: 165 runs[K
 -- Throughput: 191940 runs/sec, Load: 187 runs[K
 -- Throughput: 191322 runs/sec, Load: 199 runs[K
 -- Throughput: 191638 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 199 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 189795 runs/sec, Load: 19 runs[K
 -- Throughput: 190571 runs/sec, Load: 41 runs[K
 -- Throughput: 191939 runs/sec, Load: 63 runs[K
 -- Throughput: 191790 runs/sec, Load: 85 runs[K
 -- Throughput: 193050 runs/sec, Load: 107 runs[K
 -- Throughput: 193008 runs/sec, Load: 129 runs[K
 -- Throughput: 191975 runs/sec, Load: 151 runs[K
 -- Throughput: 192620 runs/sec, Load: 173 runs[K
 -- Throughput: 193267 runs/sec, Load: 195 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 193805 runs/sec, Load: 199 runs[K
 -- Throughput: 194007 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 199 runs[K
 -- Throughput: 193481 runs/sec, Load: 6 runs[K
 -- Throughput: 190999 runs/sec, Load: 28 runs[K
 -- Throughput: 191861 runs/sec, Load: 50 runs[K
 -- Throughput: 191587 runs/sec, Load: 72 runs[K
 -- Throughput: 191949 runs/sec, Load: 94 runs[K
 -- Throughput: 190878 runs/sec, Load: 116 runs[K
 -- Throughput: 192101 runs/sec, Load: 138 runs[K
 -- Throughput: 191638 runs/sec, Load: 160 runs[K
 -- Throughput: 191253 runs/sec, Load: 182 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 192224 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 191883 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 14 runs[K
 -- Throughput: 191814 runs/sec, Load: 36 runs[K
 -- Throughput: 190834 runs/sec, Load: 58 runs[K
 -- Throughput: 190911 runs/sec, Load: 79 runs[K
 -- Throughput: 191243 runs/sec, Load: 101 runs[K
 -- Throughput: 191063 runs/sec, Load: 123 runs[K
 -- Throughput: 192290 runs/sec, Load: 145 runs[K
 -- Throughput: 192326 runs/sec, Load: 167 runs[K
 -- Throughput: 192687 runs/sec, Load: 189 runs[K
 -- Throughput: 191329 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 199 runs[K
 -- Throughput: 192604 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 199 runs[K
 -- Throughput: 192584 runs/sec, Load: 21 runs[K
 -- Throughput: 191414 runs/sec, Load: 43 runs[K
 -- Throughput: 192295 runs/sec, Load: 65 runs[K
 -- Throughput: 190305 runs/sec, Load: 87 runs[K
 -- Throughput: 190529 runs/sec, Load: 109 runs[K
 -- Throughput: 190682 runs/sec, Load: 131 runs[K
 -- Throughput: 190285 runs/sec, Load: 153 runs[K
 -- Throughput: 190171 runs/sec, Load: 174 runs[K
 -- Throughput: 190646 runs/sec, Load: 196 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 189391 runs/sec, Load: 199 runs[K
 -- Throughput: 189490 runs/sec, Load: 199 runs[K
 -- Throughput: 189514 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 5 runs[K
 -- Throughput: 189593 runs/sec, Load: 26 runs[K
 -- Throughput: 190126 runs/sec, Load: 48 runs[K
 -- Throughput: 190544 runs/sec, Load: 70 runs[K
 -- Throughput: 190464 runs/sec, Load: 92 runs[K
 -- Throughput: 193831 runs/sec, Load: 114 runs[K
 -- Throughput: 192678 runs/sec, Load: 136 runs[K
 -- Throughput: 192449 runs/sec, Load: 158 runs[K
 -- Throughput: 192167 runs/sec, Load: 180 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 14 runs[K
 -- Throughput: 190328 runs/sec, Load: 36 runs[K
 -- Throughput: 190627 runs/sec, Load: 58 runs[K
 -- Throughput: 191407 runs/sec, Load: 80 runs[K
 -- Throughput: 189752 runs/sec, Load: 101 runs[K
