Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92201 runs/sec, Load: 10 runs[K
 -- Throughput: 92817 runs/sec, Load: 21 runs[K
 -- Throughput: 92755 runs/sec, Load: 31 runs[K
 -- Throughput: 93404 runs/sec, Load: 42 runs[K
 -- Throughput: 92825 runs/sec, Load: 53 runs[K
 -- Throughput: 92747 runs/sec, Load: 63 runs[K
 -- Throughput: 93067 runs/sec, Load: 74 runs[K
 -- Throughput: 92781 runs/sec, Load: 85 runs[K
 -- Throughput: 92704 runs/sec, Load: 95 runs[K
 -- Throughput: 91931 runs/sec, Load: 106 runs[K
 -- Throughput: 92328 runs/sec, Load: 116 runs[K
 -- Throughput: 92127 runs/sec, Load: 127 runs[K
 -- Throughput: 92313 runs/sec, Load: 137 runs[K
 -- Throughput: 92271 runs/sec, Load: 148 runs[K
 -- Throughput: 91712 runs/sec, Load: 159 runs[K
 -- Throughput: 92551 runs/sec, Load: 169 runs[K
 -- Throughput: 92526 runs/sec, Load: 180 runs[K
 -- Throughput: 92135 runs/sec, Load: 190 runs[K
 -- Throughput: 92288 runs/sec, Load: 199 runs[K
 -- Throughput: 92202 runs/sec, Load: 199 runs[K
 -- Throughput: 92153 runs/sec, Load: 199 runs[K
 -- Throughput: 92561 runs/sec, Load: 199 runs[K
 -- Throughput: 92823 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 92094 runs/sec, Load: 199 runs[K
 -- Throughput: 91620 runs/sec, Load: 199 runs[K
 -- Throughput: 91953 runs/sec, Load: 199 runs[K
 -- Throughput: 91394 runs/sec, Load: 199 runs[K
 -- Throughput: 91610 runs/sec, Load: 6 runs[K
 -- Throughput: 92083 runs/sec, Load: 17 runs[K
 -- Throughput: 92356 runs/sec, Load: 27 runs[K
 -- Throughput: 92183 runs/sec, Load: 38 runs[K
 -- Throughput: 92306 runs/sec, Load: 48 runs[K
 -- Throughput: 92393 runs/sec, Load: 59 runs[K
 -- Throughput: 92424 runs/sec, Load: 70 runs[K
 -- Throughput: 92382 runs/sec, Load: 80 runs[K
 -- Throughput: 91778 runs/sec, Load: 91 runs[K
 -- Throughput: 92632 runs/sec, Load: 101 runs[K
 -- Throughput: 92366 runs/sec, Load: 112 runs[K
 -- Throughput: 92617 runs/sec, Load: 122 runs[K
 -- Throughput: 92172 runs/sec, Load: 133 runs[K
 -- Throughput: 92421 runs/sec, Load: 144 runs[K
 -- Throughput: 92494 runs/sec, Load: 154 runs[K
 -- Throughput: 93048 runs/sec, Load: 165 runs[K
 -- Throughput: 92887 runs/sec, Load: 175 runs[K
 -- Throughput: 92934 runs/sec, Load: 186 runs[K
 -- Throughput: 92036 runs/sec, Load: 197 runs[K
 -- Throughput: 91801 runs/sec, Load: 199 runs[K
 -- Throughput: 91733 runs/sec, Load: 199 runs[K
 -- Throughput: 91968 runs/sec, Load: 199 runs[K
 -- Throughput: 91753 runs/sec, Load: 199 runs[K
 -- Throughput: 92082 runs/sec, Load: 199 runs[K
 -- Throughput: 91922 runs/sec, Load: 199 runs[K
 -- Throughput: 92080 runs/sec, Load: 199 runs[K
 -- Throughput: 91483 runs/sec, Load: 199 runs[K
 -- Throughput: 91725 runs/sec, Load: 199 runs[K
 -- Throughput: 90980 runs/sec, Load: 2 runs[K
 -- Throughput: 92011 runs/sec, Load: 12 runs[K
 -- Throughput: 92016 runs/sec, Load: 23 runs[K
 -- Throughput: 91170 runs/sec, Load: 33 runs[K
 -- Throughput: 92145 runs/sec, Load: 44 runs[K
 -- Throughput: 92398 runs/sec, Load: 55 runs[K
 -- Throughput: 91776 runs/sec, Load: 65 runs[K
 -- Throughput: 92265 runs/sec, Load: 76 runs[K
 -- Throughput: 92319 runs/sec, Load: 86 runs[K
 -- Throughput: 92363 runs/sec, Load: 97 runs[K
 -- Throughput: 92466 runs/sec, Load: 107 runs[K
 -- Throughput: 92268 runs/sec, Load: 118 runs[K
 -- Throughput: 92232 runs/sec, Load: 128 runs[K
 -- Throughput: 92266 runs/sec, Load: 139 runs[K
 -- Throughput: 92367 runs/sec, Load: 150 runs[K
 -- Throughput: 92574 runs/sec, Load: 160 runs[K
 -- Throughput: 92479 runs/sec, Load: 171 runs[K
 -- Throughput: 92634 runs/sec, Load: 181 runs[K
 -- Throughput: 92044 runs/sec, Load: 192 runs[K
 -- Throughput: 92139 runs/sec, Load: 199 runs[K
 -- Throughput: 91887 runs/sec, Load: 199 runs[K
 -- Throughput: 91379 runs/sec, Load: 199 runs[K
 -- Throughput: 92526 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 91459 runs/sec, Load: 199 runs[K
 -- Throughput: 92336 runs/sec, Load: 199 runs[K
 -- Throughput: 91157 runs/sec, Load: 199 runs[K
 -- Throughput: 91189 runs/sec, Load: 199 runs[K
 -- Throughput: 91464 runs/sec, Load: 199 runs[K
 -- Throughput: 91172 runs/sec, Load: 8 runs[K
 -- Throughput: 91909 runs/sec, Load: 18 runs[K
 -- Throughput: 91902 runs/sec, Load: 29 runs[K
 -- Throughput: 91856 runs/sec, Load: 39 runs[K
 -- Throughput: 92127 runs/sec, Load: 50 runs[K
 -- Throughput: 92265 runs/sec, Load: 60 runs[K
 -- Throughput: 92182 runs/sec, Load: 71 runs[K
 -- Throughput: 92085 runs/sec, Load: 81 runs[K
 -- Throughput: 91415 runs/sec, Load: 92 runs[K
 -- Throughput: 92038 runs/sec, Load: 102 runs[K
 -- Throughput: 91750 runs/sec, Load: 113 runs[K
 -- Throughput: 91166 runs/sec, Load: 123 runs[K
 -- Throughput: 91066 runs/sec, Load: 134 runs[K
 -- Throughput: 90831 runs/sec, Load: 144 runs[K
 -- Throughput: 91503 runs/sec, Load: 155 runs[K
 -- Throughput: 91843 runs/sec, Load: 165 runs[K
 -- Throughput: 92540 runs/sec, Load: 176 runs[K
 -- Throughput: 90735 runs/sec, Load: 186 runs[K
