Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660556
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154282 runs/sec, Load: 17 runs[K
 -- Throughput: 153905 runs/sec, Load: 35 runs[K
 -- Throughput: 155008 runs/sec, Load: 52 runs[K
 -- Throughput: 153442 runs/sec, Load: 70 runs[K
 -- Throughput: 155283 runs/sec, Load: 88 runs[K
 -- Throughput: 156388 runs/sec, Load: 106 runs[K
 -- Throughput: 181402 runs/sec, Load: 127 runs[K
 -- Throughput: 198248 runs/sec, Load: 149 runs[K
 -- Throughput: 197712 runs/sec, Load: 172 runs[K
 -- Throughput: 198412 runs/sec, Load: 195 runs[K
 -- Throughput: 203630 runs/sec, Load: 199 runs[K
 -- Throughput: 205374 runs/sec, Load: 199 runs[K
 -- Throughput: 204374 runs/sec, Load: 199 runs[K
 -- Throughput: 205259 runs/sec, Load: 199 runs[K
 -- Throughput: 200861 runs/sec, Load: 12 runs[K
 -- Throughput: 199183 runs/sec, Load: 35 runs[K
 -- Throughput: 191062 runs/sec, Load: 58 runs[K
 -- Throughput: 138044 runs/sec, Load: 79 runs[K
 -- Throughput: 137874 runs/sec, Load: 95 runs[K
 -- Throughput: 137888 runs/sec, Load: 111 runs[K
 -- Throughput: 178627 runs/sec, Load: 131 runs[K
 -- Throughput: 200420 runs/sec, Load: 154 runs[K
 -- Throughput: 200209 runs/sec, Load: 177 runs[K
 -- Throughput: 152571 runs/sec, Load: 199 runs[K
 -- Throughput: 202506 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 202768 runs/sec, Load: 199 runs[K
 -- Throughput: 200909 runs/sec, Load: 199 runs[K
 -- Throughput: 197665 runs/sec, Load: 16 runs[K
 -- Throughput: 198605 runs/sec, Load: 38 runs[K
 -- Throughput: 196557 runs/sec, Load: 61 runs[K
 -- Throughput: 198199 runs/sec, Load: 84 runs[K
 -- Throughput: 197393 runs/sec, Load: 106 runs[K
 -- Throughput: 195405 runs/sec, Load: 129 runs[K
 -- Throughput: 140253 runs/sec, Load: 151 runs[K
 -- Throughput: 137822 runs/sec, Load: 167 runs[K
 -- Throughput: 137526 runs/sec, Load: 183 runs[K
 -- Throughput: 163840 runs/sec, Load: 199 runs[K
 -- Throughput: 200544 runs/sec, Load: 199 runs[K
 -- Throughput: 199362 runs/sec, Load: 199 runs[K
 -- Throughput: 199230 runs/sec, Load: 199 runs[K
 -- Throughput: 200315 runs/sec, Load: 199 runs[K
 -- Throughput: 198455 runs/sec, Load: 16 runs[K
 -- Throughput: 197331 runs/sec, Load: 39 runs[K
 -- Throughput: 196808 runs/sec, Load: 62 runs[K
 -- Throughput: 196475 runs/sec, Load: 84 runs[K
 -- Throughput: 196633 runs/sec, Load: 107 runs[K
 -- Throughput: 197300 runs/sec, Load: 129 runs[K
 -- Throughput: 199103 runs/sec, Load: 152 runs[K
 -- Throughput: 200062 runs/sec, Load: 175 runs[K
 -- Throughput: 199068 runs/sec, Load: 198 runs[K
 -- Throughput: 201649 runs/sec, Load: 199 runs[K
 -- Throughput: 132260 runs/sec, Load: 199 runs[K
 -- Throughput: 140389 runs/sec, Load: 199 runs[K
 -- Throughput: 141317 runs/sec, Load: 199 runs[K
 -- Throughput: 201137 runs/sec, Load: 199 runs[K
 -- Throughput: 195106 runs/sec, Load: 22 runs[K
 -- Throughput: 197519 runs/sec, Load: 45 runs[K
 -- Throughput: 197217 runs/sec, Load: 67 runs[K
 -- Throughput: 198540 runs/sec, Load: 90 runs[K
 -- Throughput: 197775 runs/sec, Load: 113 runs[K
 -- Throughput: 198672 runs/sec, Load: 135 runs[K
 -- Throughput: 198226 runs/sec, Load: 158 runs[K
 -- Throughput: 198865 runs/sec, Load: 181 runs[K
 -- Throughput: 166977 runs/sec, Load: 199 runs[K
 -- Throughput: 157554 runs/sec, Load: 199 runs[K
 -- Throughput: 157388 runs/sec, Load: 199 runs[K
 -- Throughput: 162516 runs/sec, Load: 199 runs[K
 -- Throughput: 158724 runs/sec, Load: 199 runs[K
 -- Throughput: 158817 runs/sec, Load: 199 runs[K
 -- Throughput: 154437 runs/sec, Load: 14 runs[K
 -- Throughput: 156219 runs/sec, Load: 32 runs[K
 -- Throughput: 188995 runs/sec, Load: 54 runs[K
 -- Throughput: 197425 runs/sec, Load: 76 runs[K
 -- Throughput: 197802 runs/sec, Load: 99 runs[K
 -- Throughput: 197341 runs/sec, Load: 121 runs[K
 -- Throughput: 199520 runs/sec, Load: 144 runs[K
 -- Throughput: 198721 runs/sec, Load: 167 runs[K
 -- Throughput: 198374 runs/sec, Load: 190 runs[K
 -- Throughput: 200791 runs/sec, Load: 199 runs[K
 -- Throughput: 205254 runs/sec, Load: 199 runs[K
 -- Throughput: 204398 runs/sec, Load: 199 runs[K
 -- Throughput: 200880 runs/sec, Load: 199 runs[K
 -- Throughput: 191531 runs/sec, Load: 6 runs[K
 -- Throughput: 139184 runs/sec, Load: 28 runs[K
 -- Throughput: 138308 runs/sec, Load: 44 runs[K
 -- Throughput: 135997 runs/sec, Load: 60 runs[K
 -- Throughput: 133984 runs/sec, Load: 75 runs[K
 -- Throughput: 105677 runs/sec, Load: 90 runs[K
 -- Throughput: 96006 runs/sec, Load: 103 runs[K
 -- Throughput: 199097 runs/sec, Load: 126 runs[K
 -- Throughput: 199158 runs/sec, Load: 148 runs[K
 -- Throughput: 198576 runs/sec, Load: 171 runs[K
 -- Throughput: 197907 runs/sec, Load: 194 runs[K
 -- Throughput: 200833 runs/sec, Load: 199 runs[K
 -- Throughput: 201163 runs/sec, Load: 199 runs[K
 -- Throughput: 202589 runs/sec, Load: 199 runs[K
 -- Throughput: 203011 runs/sec, Load: 199 runs[K
 -- Throughput: 199844 runs/sec, Load: 9 runs[K
 -- Throughput: 187053 runs/sec, Load: 32 runs[K
 -- Throughput: 182585 runs/sec, Load: 54 runs[K
 -- Throughput: 199195 runs/sec, Load: 76 runs[K
 -- Throughput: 197715 runs/sec, Load: 99 runs[K
 -- Throughput: 189297 runs/sec, Load: 122 runs[K
 -- Throughput: 149840 runs/sec, Load: 143 runs[K
 -- Throughput: 166435 runs/sec, Load: 162 runs[K
 -- Throughput: 197657 runs/sec, Load: 185 runs[K
 -- Throughput: 196641 runs/sec, Load: 199 runs[K
 -- Throughput: 197942 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 199106 runs/sec, Load: 199 runs[K
 -- Throughput: 197714 runs/sec, Load: 199 runs[K
 -- Throughput: 197353 runs/sec, Load: 21 runs[K
 -- Throughput: 198135 runs/sec, Load: 44 runs[K
 -- Throughput: 197918 runs/sec, Load: 66 runs[K
 -- Throughput: 197430 runs/sec, Load: 89 runs[K
 -- Throughput: 199765 runs/sec, Load: 112 runs[K
 -- Throughput: 199882 runs/sec, Load: 135 runs[K
 -- Throughput: 200537 runs/sec, Load: 158 runs[K
 -- Throughput: 198722 runs/sec, Load: 181 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 198543 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 199505 runs/sec, Load: 199 runs[K
 -- Throughput: 204098 runs/sec, Load: 199 runs[K
 -- Throughput: 197519 runs/sec, Load: 18 runs[K
 -- Throughput: 196701 runs/sec, Load: 41 runs[K
 -- Throughput: 195604 runs/sec, Load: 63 runs[K
 -- Throughput: 194935 runs/sec, Load: 86 runs[K
 -- Throughput: 196039 runs/sec, Load: 108 runs[K
 -- Throughput: 194204 runs/sec, Load: 130 runs[K
 -- Throughput: 196616 runs/sec, Load: 153 runs[K
 -- Throughput: 196031 runs/sec, Load: 175 runs[K
 -- Throughput: 164659 runs/sec, Load: 198 runs[K
 -- Throughput: 202395 runs/sec, Load: 199 runs[K
 -- Throughput: 201984 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 140706 runs/sec, Load: 199 runs[K
 -- Throughput: 138778 runs/sec, Load: 5 runs[K
 -- Throughput: 147817 runs/sec, Load: 22 runs[K
 -- Throughput: 198967 runs/sec, Load: 45 runs[K
 -- Throughput: 198724 runs/sec, Load: 68 runs[K
 -- Throughput: 198434 runs/sec, Load: 90 runs[K
 -- Throughput: 197525 runs/sec, Load: 113 runs[K
 -- Throughput: 196714 runs/sec, Load: 136 runs[K
 -- Throughput: 196947 runs/sec, Load: 158 runs[K
 -- Throughput: 197557 runs/sec, Load: 181 runs[K
