Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190352 runs/sec, Load: 21 runs[K
 -- Throughput: 196781 runs/sec, Load: 44 runs[K
 -- Throughput: 160394 runs/sec, Load: 66 runs[K
 -- Throughput: 196760 runs/sec, Load: 89 runs[K
 -- Throughput: 195372 runs/sec, Load: 111 runs[K
 -- Throughput: 199276 runs/sec, Load: 134 runs[K
 -- Throughput: 198119 runs/sec, Load: 157 runs[K
 -- Throughput: 197576 runs/sec, Load: 179 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 201250 runs/sec, Load: 199 runs[K
 -- Throughput: 199700 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
 -- Throughput: 199999 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 17 runs[K
 -- Throughput: 160825 runs/sec, Load: 39 runs[K
 -- Throughput: 135251 runs/sec, Load: 58 runs[K
 -- Throughput: 134899 runs/sec, Load: 73 runs[K
 -- Throughput: 134975 runs/sec, Load: 88 runs[K
 -- Throughput: 135063 runs/sec, Load: 104 runs[K
 -- Throughput: 134781 runs/sec, Load: 119 runs[K
 -- Throughput: 135160 runs/sec, Load: 135 runs[K
 -- Throughput: 135112 runs/sec, Load: 150 runs[K
 -- Throughput: 135283 runs/sec, Load: 166 runs[K
 -- Throughput: 181737 runs/sec, Load: 187 runs[K
 -- Throughput: 198720 runs/sec, Load: 199 runs[K
 -- Throughput: 201452 runs/sec, Load: 199 runs[K
 -- Throughput: 201640 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 201781 runs/sec, Load: 1 runs[K
 -- Throughput: 196829 runs/sec, Load: 25 runs[K
 -- Throughput: 196561 runs/sec, Load: 47 runs[K
 -- Throughput: 195755 runs/sec, Load: 70 runs[K
 -- Throughput: 197058 runs/sec, Load: 92 runs[K
 -- Throughput: 195302 runs/sec, Load: 115 runs[K
 -- Throughput: 195951 runs/sec, Load: 137 runs[K
 -- Throughput: 187357 runs/sec, Load: 159 runs[K
 -- Throughput: 195949 runs/sec, Load: 182 runs[K
 -- Throughput: 197640 runs/sec, Load: 199 runs[K
 -- Throughput: 200809 runs/sec, Load: 199 runs[K
 -- Throughput: 200850 runs/sec, Load: 199 runs[K
 -- Throughput: 201286 runs/sec, Load: 199 runs[K
 -- Throughput: 142664 runs/sec, Load: 199 runs[K
 -- Throughput: 110952 runs/sec, Load: 13 runs[K
 -- Throughput: 135497 runs/sec, Load: 28 runs[K
 -- Throughput: 153503 runs/sec, Load: 46 runs[K
 -- Throughput: 198166 runs/sec, Load: 68 runs[K
 -- Throughput: 198848 runs/sec, Load: 91 runs[K
 -- Throughput: 199391 runs/sec, Load: 114 runs[K
 -- Throughput: 199084 runs/sec, Load: 137 runs[K
 -- Throughput: 198966 runs/sec, Load: 159 runs[K
 -- Throughput: 199123 runs/sec, Load: 182 runs[K
 -- Throughput: 199063 runs/sec, Load: 199 runs[K
 -- Throughput: 202357 runs/sec, Load: 199 runs[K
 -- Throughput: 201832 runs/sec, Load: 199 runs[K
 -- Throughput: 202100 runs/sec, Load: 199 runs[K
 -- Throughput: 201676 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 21 runs[K
 -- Throughput: 197544 runs/sec, Load: 43 runs[K
 -- Throughput: 196871 runs/sec, Load: 66 runs[K
 -- Throughput: 196775 runs/sec, Load: 88 runs[K
 -- Throughput: 197102 runs/sec, Load: 111 runs[K
 -- Throughput: 194046 runs/sec, Load: 133 runs[K
 -- Throughput: 135370 runs/sec, Load: 155 runs[K
 -- Throughput: 135494 runs/sec, Load: 171 runs[K
 -- Throughput: 135293 runs/sec, Load: 186 runs[K
 -- Throughput: 135073 runs/sec, Load: 199 runs[K
 -- Throughput: 136882 runs/sec, Load: 199 runs[K
 -- Throughput: 136925 runs/sec, Load: 199 runs[K
 -- Throughput: 162530 runs/sec, Load: 199 runs[K
 -- Throughput: 176902 runs/sec, Load: 199 runs[K
 -- Throughput: 185802 runs/sec, Load: 199 runs[K
 -- Throughput: 195698 runs/sec, Load: 16 runs[K
 -- Throughput: 197130 runs/sec, Load: 39 runs[K
 -- Throughput: 161889 runs/sec, Load: 62 runs[K
 -- Throughput: 172779 runs/sec, Load: 81 runs[K
 -- Throughput: 198489 runs/sec, Load: 104 runs[K
 -- Throughput: 198496 runs/sec, Load: 127 runs[K
 -- Throughput: 197528 runs/sec, Load: 149 runs[K
 -- Throughput: 197863 runs/sec, Load: 172 runs[K
 -- Throughput: 196814 runs/sec, Load: 195 runs[K
 -- Throughput: 198439 runs/sec, Load: 199 runs[K
 -- Throughput: 199568 runs/sec, Load: 199 runs[K
 -- Throughput: 199836 runs/sec, Load: 199 runs[K
 -- Throughput: 199462 runs/sec, Load: 199 runs[K
 -- Throughput: 195063 runs/sec, Load: 9 runs[K
 -- Throughput: 197289 runs/sec, Load: 31 runs[K
 -- Throughput: 163822 runs/sec, Load: 54 runs[K
 -- Throughput: 134945 runs/sec, Load: 72 runs[K
 -- Throughput: 135183 runs/sec, Load: 88 runs[K
 -- Throughput: 135331 runs/sec, Load: 103 runs[K
 -- Throughput: 135323 runs/sec, Load: 119 runs[K
 -- Throughput: 135218 runs/sec, Load: 134 runs[K
 -- Throughput: 179754 runs/sec, Load: 155 runs[K
 -- Throughput: 198565 runs/sec, Load: 178 runs[K
 -- Throughput: 198573 runs/sec, Load: 199 runs[K
 -- Throughput: 200193 runs/sec, Load: 199 runs[K
 -- Throughput: 200313 runs/sec, Load: 199 runs[K
 -- Throughput: 199874 runs/sec, Load: 199 runs[K
 -- Throughput: 200196 runs/sec, Load: 199 runs[K
 -- Throughput: 195976 runs/sec, Load: 15 runs[K
 -- Throughput: 196472 runs/sec, Load: 37 runs[K
 -- Throughput: 197724 runs/sec, Load: 60 runs[K
 -- Throughput: 197977 runs/sec, Load: 82 runs[K
 -- Throughput: 197871 runs/sec, Load: 105 runs[K
 -- Throughput: 151699 runs/sec, Load: 128 runs[K
 -- Throughput: 134414 runs/sec, Load: 145 runs[K
 -- Throughput: 107325 runs/sec, Load: 160 runs[K
 -- Throughput: 195708 runs/sec, Load: 183 runs[K
 -- Throughput: 196166 runs/sec, Load: 199 runs[K
 -- Throughput: 198921 runs/sec, Load: 199 runs[K
 -- Throughput: 201693 runs/sec, Load: 199 runs[K
 -- Throughput: 201490 runs/sec, Load: 199 runs[K
 -- Throughput: 200208 runs/sec, Load: 199 runs[K
 -- Throughput: 200295 runs/sec, Load: 20 runs[K
 -- Throughput: 199740 runs/sec, Load: 43 runs[K
 -- Throughput: 199055 runs/sec, Load: 66 runs[K
 -- Throughput: 197417 runs/sec, Load: 88 runs[K
 -- Throughput: 198275 runs/sec, Load: 111 runs[K
 -- Throughput: 198371 runs/sec, Load: 134 runs[K
 -- Throughput: 198139 runs/sec, Load: 157 runs[K
 -- Throughput: 199214 runs/sec, Load: 179 runs[K
 -- Throughput: 195509 runs/sec, Load: 199 runs[K
 -- Throughput: 198993 runs/sec, Load: 199 runs[K
 -- Throughput: 200516 runs/sec, Load: 199 runs[K
 -- Throughput: 199238 runs/sec, Load: 199 runs[K
 -- Throughput: 199656 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 16 runs[K
 -- Throughput: 198768 runs/sec, Load: 39 runs[K
 -- Throughput: 197449 runs/sec, Load: 62 runs[K
 -- Throughput: 193709 runs/sec, Load: 84 runs[K
 -- Throughput: 166004 runs/sec, Load: 107 runs[K
 -- Throughput: 153602 runs/sec, Load: 125 runs[K
 -- Throughput: 153599 runs/sec, Load: 143 runs[K
 -- Throughput: 184973 runs/sec, Load: 164 runs[K
 -- Throughput: 197556 runs/sec, Load: 187 runs[K
 -- Throughput: 198504 runs/sec, Load: 199 runs[K
 -- Throughput: 197947 runs/sec, Load: 199 runs[K
 -- Throughput: 200019 runs/sec, Load: 199 runs[K
 -- Throughput: 200206 runs/sec, Load: 199 runs[K
 -- Throughput: 200332 runs/sec, Load: 1 runs[K
 -- Throughput: 196900 runs/sec, Load: 24 runs[K
 -- Throughput: 198169 runs/sec, Load: 46 runs[K
 -- Throughput: 196316 runs/sec, Load: 69 runs[K
 -- Throughput: 195569 runs/sec, Load: 92 runs[K
 -- Throughput: 196910 runs/sec, Load: 114 runs[K
 -- Throughput: 197315 runs/sec, Load: 137 runs[K
 -- Throughput: 197548 runs/sec, Load: 159 runs[K
 -- Throughput: 199714 runs/sec, Load: 182 runs[K
 -- Throughput: 200301 runs/sec, Load: 199 runs[K
 -- Throughput: 201231 runs/sec, Load: 199 runs[K
 -- Throughput: 201517 runs/sec, Load: 199 runs[K
 -- Throughput: 202316 runs/sec, Load: 199 runs[K
 -- Throughput: 199818 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 20 runs[K
 -- Throughput: 188584 runs/sec, Load: 42 runs[K
 -- Throughput: 153285 runs/sec, Load: 64 runs[K
 -- Throughput: 191642 runs/sec, Load: 86 runs[K
 -- Throughput: 198555 runs/sec, Load: 108 runs[K
 -- Throughput: 196985 runs/sec, Load: 131 runs[K
 -- Throughput: 196698 runs/sec, Load: 154 runs[K
 -- Throughput: 197278 runs/sec, Load: 176 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 201548 runs/sec, Load: 199 runs[K
 -- Throughput: 178915 runs/sec, Load: 199 runs[K
 -- Throughput: 138401 runs/sec, Load: 199 runs[K
 -- Throughput: 138188 runs/sec, Load: 199 runs[K
 -- Throughput: 138244 runs/sec, Load: 199 runs[K
 -- Throughput: 98634 runs/sec, Load: 13 runs[K
 -- Throughput: 90575 runs/sec, Load: 24 runs[K
 -- Throughput: 90369 runs/sec, Load: 34 runs[K
 -- Throughput: 90439 runs/sec, Load: 45 runs[K
 -- Throughput: 143257 runs/sec, Load: 61 runs[K
 -- Throughput: 154177 runs/sec, Load: 79 runs[K
 -- Throughput: 136745 runs/sec, Load: 97 runs[K
 -- Throughput: 136855 runs/sec, Load: 112 runs[K
 -- Throughput: 193072 runs/sec, Load: 134 runs[K
 -- Throughput: 196761 runs/sec, Load: 157 runs[K
 -- Throughput: 198284 runs/sec, Load: 180 runs[K
 -- Throughput: 197818 runs/sec, Load: 199 runs[K
 -- Throughput: 201439 runs/sec, Load: 199 runs[K
 -- Throughput: 202344 runs/sec, Load: 199 runs[K
 -- Throughput: 202238 runs/sec, Load: 199 runs[K
 -- Throughput: 201588 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 18 runs[K
 -- Throughput: 187849 runs/sec, Load: 40 runs[K
 -- Throughput: 198095 runs/sec, Load: 63 runs[K
 -- Throughput: 196665 runs/sec, Load: 86 runs[K
 -- Throughput: 196937 runs/sec, Load: 108 runs[K
 -- Throughput: 195876 runs/sec, Load: 131 runs[K
 -- Throughput: 195672 runs/sec, Load: 153 runs[K
 -- Throughput: 195251 runs/sec, Load: 175 runs[K
 -- Throughput: 197952 runs/sec, Load: 198 runs[K
 -- Throughput: 201850 runs/sec, Load: 199 runs[K
 -- Throughput: 200118 runs/sec, Load: 199 runs[K
 -- Throughput: 203578 runs/sec, Load: 199 runs[K
 -- Throughput: 203575 runs/sec, Load: 199 runs[K
 -- Throughput: 198477 runs/sec, Load: 14 runs[K
 -- Throughput: 195338 runs/sec, Load: 37 runs[K
 -- Throughput: 197110 runs/sec, Load: 59 runs[K
 -- Throughput: 196512 runs/sec, Load: 82 runs[K
 -- Throughput: 196684 runs/sec, Load: 104 runs[K
 -- Throughput: 195982 runs/sec, Load: 127 runs[K
 -- Throughput: 196238 runs/sec, Load: 149 runs[K
 -- Throughput: 195168 runs/sec, Load: 172 runs[K
 -- Throughput: 194095 runs/sec, Load: 194 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
 -- Throughput: 201764 runs/sec, Load: 199 runs[K
 -- Throughput: 200866 runs/sec, Load: 199 runs[K
 -- Throughput: 197749 runs/sec, Load: 8 runs[K
 -- Throughput: 196802 runs/sec, Load: 30 runs[K
 -- Throughput: 196014 runs/sec, Load: 53 runs[K
 -- Throughput: 195032 runs/sec, Load: 75 runs[K
 -- Throughput: 195592 runs/sec, Load: 98 runs[K
