Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95086 runs/sec, Load: 10 runs[K
 -- Throughput: 93995 runs/sec, Load: 21 runs[K
 -- Throughput: 95898 runs/sec, Load: 32 runs[K
 -- Throughput: 95857 runs/sec, Load: 43 runs[K
 -- Throughput: 95760 runs/sec, Load: 54 runs[K
 -- Throughput: 95613 runs/sec, Load: 65 runs[K
 -- Throughput: 96028 runs/sec, Load: 76 runs[K
 -- Throughput: 95572 runs/sec, Load: 87 runs[K
 -- Throughput: 95144 runs/sec, Load: 98 runs[K
 -- Throughput: 95421 runs/sec, Load: 109 runs[K
 -- Throughput: 94563 runs/sec, Load: 120 runs[K
 -- Throughput: 94495 runs/sec, Load: 131 runs[K
 -- Throughput: 94805 runs/sec, Load: 141 runs[K
 -- Throughput: 94876 runs/sec, Load: 152 runs[K
 -- Throughput: 94018 runs/sec, Load: 163 runs[K
 -- Throughput: 92980 runs/sec, Load: 174 runs[K
 -- Throughput: 93766 runs/sec, Load: 185 runs[K
 -- Throughput: 93289 runs/sec, Load: 195 runs[K
 -- Throughput: 93992 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 94378 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 94347 runs/sec, Load: 199 runs[K
 -- Throughput: 96890 runs/sec, Load: 199 runs[K
 -- Throughput: 96987 runs/sec, Load: 199 runs[K
 -- Throughput: 96954 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 5 runs[K
 -- Throughput: 95712 runs/sec, Load: 15 runs[K
 -- Throughput: 95588 runs/sec, Load: 26 runs[K
 -- Throughput: 95251 runs/sec, Load: 37 runs[K
 -- Throughput: 94521 runs/sec, Load: 48 runs[K
 -- Throughput: 94017 runs/sec, Load: 59 runs[K
 -- Throughput: 94366 runs/sec, Load: 70 runs[K
 -- Throughput: 94737 runs/sec, Load: 81 runs[K
 -- Throughput: 94995 runs/sec, Load: 92 runs[K
 -- Throughput: 94929 runs/sec, Load: 102 runs[K
 -- Throughput: 95336 runs/sec, Load: 113 runs[K
 -- Throughput: 94315 runs/sec, Load: 124 runs[K
 -- Throughput: 94901 runs/sec, Load: 135 runs[K
 -- Throughput: 95346 runs/sec, Load: 146 runs[K
 -- Throughput: 94137 runs/sec, Load: 157 runs[K
 -- Throughput: 94862 runs/sec, Load: 168 runs[K
 -- Throughput: 93753 runs/sec, Load: 179 runs[K
 -- Throughput: 93358 runs/sec, Load: 189 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 94241 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 93605 runs/sec, Load: 199 runs[K
 -- Throughput: 93742 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 93525 runs/sec, Load: 8 runs[K
 -- Throughput: 94588 runs/sec, Load: 19 runs[K
 -- Throughput: 93611 runs/sec, Load: 30 runs[K
 -- Throughput: 95967 runs/sec, Load: 41 runs[K
 -- Throughput: 95690 runs/sec, Load: 52 runs[K
 -- Throughput: 95842 runs/sec, Load: 63 runs[K
 -- Throughput: 95685 runs/sec, Load: 74 runs[K
 -- Throughput: 95525 runs/sec, Load: 85 runs[K
 -- Throughput: 95635 runs/sec, Load: 96 runs[K
 -- Throughput: 95652 runs/sec, Load: 107 runs[K
 -- Throughput: 95905 runs/sec, Load: 118 runs[K
 -- Throughput: 96136 runs/sec, Load: 129 runs[K
 -- Throughput: 95467 runs/sec, Load: 140 runs[K
 -- Throughput: 95847 runs/sec, Load: 151 runs[K
 -- Throughput: 95571 runs/sec, Load: 162 runs[K
 -- Throughput: 95852 runs/sec, Load: 172 runs[K
 -- Throughput: 95024 runs/sec, Load: 183 runs[K
 -- Throughput: 93009 runs/sec, Load: 194 runs[K
 -- Throughput: 93017 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 93513 runs/sec, Load: 199 runs[K
 -- Throughput: 94003 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 93277 runs/sec, Load: 199 runs[K
 -- Throughput: 93982 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 199 runs[K
 -- Throughput: 95248 runs/sec, Load: 2 runs[K
 -- Throughput: 94108 runs/sec, Load: 13 runs[K
 -- Throughput: 95581 runs/sec, Load: 24 runs[K
 -- Throughput: 95002 runs/sec, Load: 35 runs[K
 -- Throughput: 95486 runs/sec, Load: 46 runs[K
 -- Throughput: 95313 runs/sec, Load: 57 runs[K
 -- Throughput: 95813 runs/sec, Load: 68 runs[K
 -- Throughput: 95006 runs/sec, Load: 78 runs[K
 -- Throughput: 95383 runs/sec, Load: 89 runs[K
 -- Throughput: 95537 runs/sec, Load: 100 runs[K
 -- Throughput: 93305 runs/sec, Load: 111 runs[K
 -- Throughput: 94290 runs/sec, Load: 122 runs[K
 -- Throughput: 93935 runs/sec, Load: 133 runs[K
 -- Throughput: 93843 runs/sec, Load: 144 runs[K
 -- Throughput: 93518 runs/sec, Load: 154 runs[K
 -- Throughput: 93957 runs/sec, Load: 165 runs[K
 -- Throughput: 94389 runs/sec, Load: 176 runs[K
 -- Throughput: 93583 runs/sec, Load: 187 runs[K
