Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654428
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123673 runs/sec, Load: 14 runs[K
 -- Throughput: 123830 runs/sec, Load: 28 runs[K
 -- Throughput: 124182 runs/sec, Load: 42 runs[K
 -- Throughput: 124553 runs/sec, Load: 56 runs[K
 -- Throughput: 124671 runs/sec, Load: 70 runs[K
 -- Throughput: 124520 runs/sec, Load: 85 runs[K
 -- Throughput: 124888 runs/sec, Load: 99 runs[K
 -- Throughput: 124087 runs/sec, Load: 113 runs[K
 -- Throughput: 86624 runs/sec, Load: 127 runs[K
 -- Throughput: 86393 runs/sec, Load: 137 runs[K
 -- Throughput: 86632 runs/sec, Load: 147 runs[K
 -- Throughput: 86081 runs/sec, Load: 157 runs[K
 -- Throughput: 85976 runs/sec, Load: 167 runs[K
 -- Throughput: 86488 runs/sec, Load: 177 runs[K
 -- Throughput: 86446 runs/sec, Load: 187 runs[K
 -- Throughput: 85848 runs/sec, Load: 197 runs[K
 -- Throughput: 86293 runs/sec, Load: 199 runs[K
 -- Throughput: 86759 runs/sec, Load: 199 runs[K
 -- Throughput: 86834 runs/sec, Load: 199 runs[K
 -- Throughput: 86991 runs/sec, Load: 199 runs[K
 -- Throughput: 86711 runs/sec, Load: 199 runs[K
 -- Throughput: 87854 runs/sec, Load: 199 runs[K
 -- Throughput: 87214 runs/sec, Load: 199 runs[K
 -- Throughput: 86750 runs/sec, Load: 199 runs[K
 -- Throughput: 87847 runs/sec, Load: 199 runs[K
 -- Throughput: 87708 runs/sec, Load: 199 runs[K
 -- Throughput: 87042 runs/sec, Load: 6 runs[K
 -- Throughput: 87723 runs/sec, Load: 17 runs[K
 -- Throughput: 87801 runs/sec, Load: 27 runs[K
 -- Throughput: 87311 runs/sec, Load: 37 runs[K
 -- Throughput: 87571 runs/sec, Load: 47 runs[K
 -- Throughput: 87676 runs/sec, Load: 57 runs[K
 -- Throughput: 87304 runs/sec, Load: 67 runs[K
 -- Throughput: 87485 runs/sec, Load: 77 runs[K
 -- Throughput: 87662 runs/sec, Load: 87 runs[K
 -- Throughput: 87677 runs/sec, Load: 97 runs[K
 -- Throughput: 87505 runs/sec, Load: 107 runs[K
 -- Throughput: 87616 runs/sec, Load: 117 runs[K
 -- Throughput: 87660 runs/sec, Load: 127 runs[K
 -- Throughput: 87535 runs/sec, Load: 137 runs[K
 -- Throughput: 87214 runs/sec, Load: 147 runs[K
 -- Throughput: 87409 runs/sec, Load: 157 runs[K
 -- Throughput: 87535 runs/sec, Load: 167 runs[K
 -- Throughput: 87353 runs/sec, Load: 177 runs[K
 -- Throughput: 87066 runs/sec, Load: 187 runs[K
 -- Throughput: 87139 runs/sec, Load: 197 runs[K
 -- Throughput: 87248 runs/sec, Load: 199 runs[K
 -- Throughput: 87885 runs/sec, Load: 199 runs[K
 -- Throughput: 87628 runs/sec, Load: 199 runs[K
 -- Throughput: 87671 runs/sec, Load: 199 runs[K
 -- Throughput: 87450 runs/sec, Load: 199 runs[K
 -- Throughput: 87748 runs/sec, Load: 199 runs[K
 -- Throughput: 87827 runs/sec, Load: 199 runs[K
 -- Throughput: 88413 runs/sec, Load: 199 runs[K
 -- Throughput: 87527 runs/sec, Load: 199 runs[K
 -- Throughput: 88260 runs/sec, Load: 199 runs[K
 -- Throughput: 87056 runs/sec, Load: 7 runs[K
 -- Throughput: 87335 runs/sec, Load: 17 runs[K
 -- Throughput: 87581 runs/sec, Load: 27 runs[K
 -- Throughput: 87571 runs/sec, Load: 37 runs[K
 -- Throughput: 87747 runs/sec, Load: 47 runs[K
 -- Throughput: 87692 runs/sec, Load: 57 runs[K
 -- Throughput: 87673 runs/sec, Load: 67 runs[K
 -- Throughput: 87767 runs/sec, Load: 77 runs[K
 -- Throughput: 87573 runs/sec, Load: 88 runs[K
 -- Throughput: 87243 runs/sec, Load: 98 runs[K
 -- Throughput: 87778 runs/sec, Load: 108 runs[K
 -- Throughput: 87319 runs/sec, Load: 118 runs[K
 -- Throughput: 87684 runs/sec, Load: 128 runs[K
 -- Throughput: 87639 runs/sec, Load: 138 runs[K
 -- Throughput: 87680 runs/sec, Load: 148 runs[K
 -- Throughput: 87589 runs/sec, Load: 158 runs[K
 -- Throughput: 87609 runs/sec, Load: 168 runs[K
 -- Throughput: 87546 runs/sec, Load: 178 runs[K
 -- Throughput: 87079 runs/sec, Load: 188 runs[K
 -- Throughput: 87071 runs/sec, Load: 198 runs[K
 -- Throughput: 87539 runs/sec, Load: 199 runs[K
 -- Throughput: 87959 runs/sec, Load: 199 runs[K
 -- Throughput: 87742 runs/sec, Load: 199 runs[K
 -- Throughput: 87885 runs/sec, Load: 199 runs[K
 -- Throughput: 87841 runs/sec, Load: 199 runs[K
 -- Throughput: 87938 runs/sec, Load: 199 runs[K
 -- Throughput: 87869 runs/sec, Load: 199 runs[K
 -- Throughput: 87967 runs/sec, Load: 199 runs[K
 -- Throughput: 88288 runs/sec, Load: 199 runs[K
 -- Throughput: 87949 runs/sec, Load: 199 runs[K
 -- Throughput: 87044 runs/sec, Load: 8 runs[K
 -- Throughput: 87737 runs/sec, Load: 18 runs[K
 -- Throughput: 87630 runs/sec, Load: 28 runs[K
 -- Throughput: 87648 runs/sec, Load: 38 runs[K
 -- Throughput: 87325 runs/sec, Load: 48 runs[K
 -- Throughput: 87533 runs/sec, Load: 58 runs[K
 -- Throughput: 87633 runs/sec, Load: 68 runs[K
 -- Throughput: 87602 runs/sec, Load: 78 runs[K
 -- Throughput: 87020 runs/sec, Load: 88 runs[K
 -- Throughput: 87439 runs/sec, Load: 98 runs[K
 -- Throughput: 87765 runs/sec, Load: 109 runs[K
 -- Throughput: 87325 runs/sec, Load: 119 runs[K
 -- Throughput: 87647 runs/sec, Load: 129 runs[K
 -- Throughput: 87641 runs/sec, Load: 139 runs[K
 -- Throughput: 87337 runs/sec, Load: 149 runs[K
 -- Throughput: 87750 runs/sec, Load: 159 runs[K
 -- Throughput: 87339 runs/sec, Load: 169 runs[K
 -- Throughput: 87170 runs/sec, Load: 179 runs[K
 -- Throughput: 87181 runs/sec, Load: 189 runs[K
 -- Throughput: 87059 runs/sec, Load: 199 runs[K
 -- Throughput: 87855 runs/sec, Load: 199 runs[K
 -- Throughput: 87903 runs/sec, Load: 199 runs[K
 -- Throughput: 87801 runs/sec, Load: 199 runs[K
 -- Throughput: 87954 runs/sec, Load: 199 runs[K
 -- Throughput: 88013 runs/sec, Load: 199 runs[K
 -- Throughput: 87897 runs/sec, Load: 199 runs[K
 -- Throughput: 87714 runs/sec, Load: 199 runs[K
 -- Throughput: 87103 runs/sec, Load: 199 runs[K
 -- Throughput: 86873 runs/sec, Load: 199 runs[K
 -- Throughput: 87023 runs/sec, Load: 199 runs[K
 -- Throughput: 86650 runs/sec, Load: 9 runs[K
 -- Throughput: 86755 runs/sec, Load: 19 runs[K
 -- Throughput: 86881 runs/sec, Load: 29 runs[K
 -- Throughput: 86771 runs/sec, Load: 39 runs[K
 -- Throughput: 86397 runs/sec, Load: 49 runs[K
 -- Throughput: 86733 runs/sec, Load: 58 runs[K
 -- Throughput: 86762 runs/sec, Load: 68 runs[K
 -- Throughput: 87019 runs/sec, Load: 78 runs[K
 -- Throughput: 87860 runs/sec, Load: 88 runs[K
 -- Throughput: 87786 runs/sec, Load: 98 runs[K
 -- Throughput: 87913 runs/sec, Load: 108 runs[K
 -- Throughput: 88024 runs/sec, Load: 119 runs[K
 -- Throughput: 87724 runs/sec, Load: 129 runs[K
 -- Throughput: 87767 runs/sec, Load: 139 runs[K
 -- Throughput: 87070 runs/sec, Load: 149 runs[K
 -- Throughput: 86251 runs/sec, Load: 159 runs[K
 -- Throughput: 86602 runs/sec, Load: 169 runs[K
 -- Throughput: 87250 runs/sec, Load: 179 runs[K
 -- Throughput: 86676 runs/sec, Load: 188 runs[K
 -- Throughput: 87639 runs/sec, Load: 199 runs[K
 -- Throughput: 87369 runs/sec, Load: 199 runs[K
 -- Throughput: 86825 runs/sec, Load: 199 runs[K
 -- Throughput: 86692 runs/sec, Load: 199 runs[K
 -- Throughput: 87705 runs/sec, Load: 199 runs[K
 -- Throughput: 87708 runs/sec, Load: 199 runs[K
 -- Throughput: 86847 runs/sec, Load: 199 runs[K
 -- Throughput: 86645 runs/sec, Load: 199 runs[K
 -- Throughput: 87073 runs/sec, Load: 199 runs[K
 -- Throughput: 87364 runs/sec, Load: 199 runs[K
 -- Throughput: 87383 runs/sec, Load: 199 runs[K
 -- Throughput: 86204 runs/sec, Load: 8 runs[K
 -- Throughput: 87193 runs/sec, Load: 18 runs[K
 -- Throughput: 87988 runs/sec, Load: 28 runs[K
 -- Throughput: 87360 runs/sec, Load: 38 runs[K
 -- Throughput: 87580 runs/sec, Load: 48 runs[K
 -- Throughput: 87262 runs/sec, Load: 58 runs[K
 -- Throughput: 86841 runs/sec, Load: 68 runs[K
 -- Throughput: 86823 runs/sec, Load: 78 runs[K
 -- Throughput: 87156 runs/sec, Load: 88 runs[K
 -- Throughput: 87253 runs/sec, Load: 98 runs[K
 -- Throughput: 87140 runs/sec, Load: 108 runs[K
 -- Throughput: 86951 runs/sec, Load: 118 runs[K
 -- Throughput: 87433 runs/sec, Load: 128 runs[K
 -- Throughput: 87794 runs/sec, Load: 138 runs[K
 -- Throughput: 87752 runs/sec, Load: 148 runs[K
 -- Throughput: 87571 runs/sec, Load: 158 runs[K
 -- Throughput: 87864 runs/sec, Load: 168 runs[K
