Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148758 runs/sec, Load: 17 runs[K
 -- Throughput: 139707 runs/sec, Load: 34 runs[K
 -- Throughput: 129531 runs/sec, Load: 50 runs[K
 -- Throughput: 183892 runs/sec, Load: 71 runs[K
 -- Throughput: 111197 runs/sec, Load: 92 runs[K
 -- Throughput: 98898 runs/sec, Load: 105 runs[K
 -- Throughput: 189743 runs/sec, Load: 126 runs[K
 -- Throughput: 197146 runs/sec, Load: 149 runs[K
 -- Throughput: 195359 runs/sec, Load: 172 runs[K
 -- Throughput: 196770 runs/sec, Load: 194 runs[K
 -- Throughput: 161264 runs/sec, Load: 199 runs[K
 -- Throughput: 137046 runs/sec, Load: 199 runs[K
 -- Throughput: 187037 runs/sec, Load: 199 runs[K
 -- Throughput: 200718 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 2 runs[K
 -- Throughput: 195988 runs/sec, Load: 25 runs[K
 -- Throughput: 196351 runs/sec, Load: 47 runs[K
 -- Throughput: 159938 runs/sec, Load: 70 runs[K
 -- Throughput: 96860 runs/sec, Load: 88 runs[K
 -- Throughput: 95516 runs/sec, Load: 99 runs[K
 -- Throughput: 158635 runs/sec, Load: 117 runs[K
 -- Throughput: 198744 runs/sec, Load: 140 runs[K
 -- Throughput: 197800 runs/sec, Load: 163 runs[K
 -- Throughput: 170247 runs/sec, Load: 185 runs[K
 -- Throughput: 199248 runs/sec, Load: 199 runs[K
 -- Throughput: 202412 runs/sec, Load: 199 runs[K
 -- Throughput: 203001 runs/sec, Load: 199 runs[K
 -- Throughput: 201548 runs/sec, Load: 199 runs[K
 -- Throughput: 201934 runs/sec, Load: 1 runs[K
 -- Throughput: 198289 runs/sec, Load: 24 runs[K
 -- Throughput: 197793 runs/sec, Load: 47 runs[K
 -- Throughput: 198171 runs/sec, Load: 69 runs[K
 -- Throughput: 195565 runs/sec, Load: 92 runs[K
 -- Throughput: 194550 runs/sec, Load: 114 runs[K
 -- Throughput: 194595 runs/sec, Load: 137 runs[K
 -- Throughput: 196955 runs/sec, Load: 159 runs[K
 -- Throughput: 178787 runs/sec, Load: 182 runs[K
 -- Throughput: 196032 runs/sec, Load: 199 runs[K
 -- Throughput: 198614 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 197956 runs/sec, Load: 199 runs[K
 -- Throughput: 198925 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 18 runs[K
 -- Throughput: 197076 runs/sec, Load: 40 runs[K
 -- Throughput: 198201 runs/sec, Load: 63 runs[K
 -- Throughput: 198545 runs/sec, Load: 85 runs[K
 -- Throughput: 198308 runs/sec, Load: 108 runs[K
 -- Throughput: 197722 runs/sec, Load: 131 runs[K
 -- Throughput: 198618 runs/sec, Load: 153 runs[K
 -- Throughput: 198269 runs/sec, Load: 176 runs[K
 -- Throughput: 198534 runs/sec, Load: 199 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 200972 runs/sec, Load: 199 runs[K
 -- Throughput: 202252 runs/sec, Load: 199 runs[K
 -- Throughput: 202911 runs/sec, Load: 199 runs[K
 -- Throughput: 198147 runs/sec, Load: 14 runs[K
 -- Throughput: 198078 runs/sec, Load: 37 runs[K
 -- Throughput: 198354 runs/sec, Load: 59 runs[K
 -- Throughput: 198279 runs/sec, Load: 82 runs[K
 -- Throughput: 198643 runs/sec, Load: 105 runs[K
 -- Throughput: 199364 runs/sec, Load: 128 runs[K
 -- Throughput: 199749 runs/sec, Load: 150 runs[K
 -- Throughput: 198901 runs/sec, Load: 173 runs[K
 -- Throughput: 198865 runs/sec, Load: 196 runs[K
 -- Throughput: 201006 runs/sec, Load: 199 runs[K
 -- Throughput: 202868 runs/sec, Load: 199 runs[K
 -- Throughput: 202169 runs/sec, Load: 199 runs[K
 -- Throughput: 202389 runs/sec, Load: 199 runs[K
 -- Throughput: 197643 runs/sec, Load: 12 runs[K
 -- Throughput: 197057 runs/sec, Load: 34 runs[K
 -- Throughput: 198020 runs/sec, Load: 57 runs[K
 -- Throughput: 197048 runs/sec, Load: 80 runs[K
 -- Throughput: 196416 runs/sec, Load: 102 runs[K
 -- Throughput: 198147 runs/sec, Load: 125 runs[K
 -- Throughput: 198121 runs/sec, Load: 147 runs[K
 -- Throughput: 197201 runs/sec, Load: 170 runs[K
 -- Throughput: 196492 runs/sec, Load: 193 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 199077 runs/sec, Load: 199 runs[K
 -- Throughput: 199820 runs/sec, Load: 199 runs[K
 -- Throughput: 199505 runs/sec, Load: 199 runs[K
 -- Throughput: 199356 runs/sec, Load: 6 runs[K
 -- Throughput: 196514 runs/sec, Load: 29 runs[K
 -- Throughput: 198039 runs/sec, Load: 52 runs[K
 -- Throughput: 197414 runs/sec, Load: 75 runs[K
 -- Throughput: 197496 runs/sec, Load: 97 runs[K
 -- Throughput: 197879 runs/sec, Load: 120 runs[K
 -- Throughput: 198208 runs/sec, Load: 142 runs[K
 -- Throughput: 197797 runs/sec, Load: 165 runs[K
 -- Throughput: 198206 runs/sec, Load: 188 runs[K
 -- Throughput: 199940 runs/sec, Load: 199 runs[K
 -- Throughput: 201184 runs/sec, Load: 199 runs[K
 -- Throughput: 202309 runs/sec, Load: 199 runs[K
 -- Throughput: 200048 runs/sec, Load: 199 runs[K
 -- Throughput: 199034 runs/sec, Load: 3 runs[K
 -- Throughput: 195622 runs/sec, Load: 25 runs[K
 -- Throughput: 197180 runs/sec, Load: 48 runs[K
 -- Throughput: 198321 runs/sec, Load: 71 runs[K
