Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126578 runs/sec, Load: 14 runs[K
 -- Throughput: 126615 runs/sec, Load: 28 runs[K
 -- Throughput: 161769 runs/sec, Load: 47 runs[K
 -- Throughput: 192442 runs/sec, Load: 69 runs[K
 -- Throughput: 191566 runs/sec, Load: 91 runs[K
 -- Throughput: 193088 runs/sec, Load: 113 runs[K
 -- Throughput: 192277 runs/sec, Load: 135 runs[K
 -- Throughput: 192484 runs/sec, Load: 157 runs[K
 -- Throughput: 192789 runs/sec, Load: 179 runs[K
 -- Throughput: 191805 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 191754 runs/sec, Load: 12 runs[K
 -- Throughput: 193265 runs/sec, Load: 34 runs[K
 -- Throughput: 193151 runs/sec, Load: 56 runs[K
 -- Throughput: 191958 runs/sec, Load: 78 runs[K
 -- Throughput: 191224 runs/sec, Load: 100 runs[K
 -- Throughput: 176992 runs/sec, Load: 122 runs[K
 -- Throughput: 102662 runs/sec, Load: 142 runs[K
 -- Throughput: 96069 runs/sec, Load: 154 runs[K
 -- Throughput: 97161 runs/sec, Load: 165 runs[K
 -- Throughput: 96018 runs/sec, Load: 176 runs[K
 -- Throughput: 96803 runs/sec, Load: 187 runs[K
 -- Throughput: 96498 runs/sec, Load: 198 runs[K
 -- Throughput: 96972 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 96261 runs/sec, Load: 199 runs[K
 -- Throughput: 98131 runs/sec, Load: 199 runs[K
 -- Throughput: 99704 runs/sec, Load: 199 runs[K
 -- Throughput: 193701 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 21 runs[K
 -- Throughput: 193179 runs/sec, Load: 43 runs[K
 -- Throughput: 193386 runs/sec, Load: 65 runs[K
 -- Throughput: 193000 runs/sec, Load: 87 runs[K
 -- Throughput: 193832 runs/sec, Load: 109 runs[K
 -- Throughput: 189516 runs/sec, Load: 131 runs[K
 -- Throughput: 105084 runs/sec, Load: 153 runs[K
 -- Throughput: 95189 runs/sec, Load: 165 runs[K
 -- Throughput: 94316 runs/sec, Load: 176 runs[K
 -- Throughput: 94125 runs/sec, Load: 187 runs[K
 -- Throughput: 94414 runs/sec, Load: 197 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 94237 runs/sec, Load: 199 runs[K
 -- Throughput: 94382 runs/sec, Load: 199 runs[K
 -- Throughput: 95534 runs/sec, Load: 199 runs[K
 -- Throughput: 95311 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 95610 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 6 runs[K
 -- Throughput: 93503 runs/sec, Load: 17 runs[K
 -- Throughput: 93308 runs/sec, Load: 28 runs[K
 -- Throughput: 92772 runs/sec, Load: 38 runs[K
 -- Throughput: 93818 runs/sec, Load: 49 runs[K
 -- Throughput: 94346 runs/sec, Load: 60 runs[K
 -- Throughput: 93831 runs/sec, Load: 71 runs[K
 -- Throughput: 93979 runs/sec, Load: 81 runs[K
 -- Throughput: 93982 runs/sec, Load: 92 runs[K
 -- Throughput: 93708 runs/sec, Load: 103 runs[K
 -- Throughput: 93846 runs/sec, Load: 114 runs[K
 -- Throughput: 93330 runs/sec, Load: 124 runs[K
 -- Throughput: 93204 runs/sec, Load: 135 runs[K
 -- Throughput: 93633 runs/sec, Load: 146 runs[K
 -- Throughput: 94083 runs/sec, Load: 156 runs[K
 -- Throughput: 93502 runs/sec, Load: 167 runs[K
 -- Throughput: 94038 runs/sec, Load: 178 runs[K
 -- Throughput: 93858 runs/sec, Load: 189 runs[K
 -- Throughput: 94881 runs/sec, Load: 199 runs[K
 -- Throughput: 176398 runs/sec, Load: 199 runs[K
 -- Throughput: 194766 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
