Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188391 runs/sec, Load: 21 runs[K
 -- Throughput: 189352 runs/sec, Load: 43 runs[K
 -- Throughput: 189406 runs/sec, Load: 64 runs[K
 -- Throughput: 140737 runs/sec, Load: 86 runs[K
 -- Throughput: 186718 runs/sec, Load: 107 runs[K
 -- Throughput: 184458 runs/sec, Load: 129 runs[K
 -- Throughput: 169773 runs/sec, Load: 150 runs[K
 -- Throughput: 145527 runs/sec, Load: 169 runs[K
 -- Throughput: 187172 runs/sec, Load: 191 runs[K
 -- Throughput: 186799 runs/sec, Load: 199 runs[K
 -- Throughput: 190678 runs/sec, Load: 199 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 192257 runs/sec, Load: 199 runs[K
 -- Throughput: 191063 runs/sec, Load: 0 runs[K
 -- Throughput: 189549 runs/sec, Load: 22 runs[K
 -- Throughput: 189344 runs/sec, Load: 43 runs[K
 -- Throughput: 189066 runs/sec, Load: 65 runs[K
 -- Throughput: 189442 runs/sec, Load: 87 runs[K
 -- Throughput: 188972 runs/sec, Load: 108 runs[K
 -- Throughput: 187546 runs/sec, Load: 130 runs[K
 -- Throughput: 187175 runs/sec, Load: 151 runs[K
 -- Throughput: 186254 runs/sec, Load: 173 runs[K
 -- Throughput: 185721 runs/sec, Load: 194 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 199 runs[K
 -- Throughput: 189364 runs/sec, Load: 199 runs[K
 -- Throughput: 173654 runs/sec, Load: 2 runs[K
 -- Throughput: 189386 runs/sec, Load: 24 runs[K
 -- Throughput: 189728 runs/sec, Load: 46 runs[K
 -- Throughput: 189608 runs/sec, Load: 67 runs[K
 -- Throughput: 189143 runs/sec, Load: 89 runs[K
 -- Throughput: 187793 runs/sec, Load: 111 runs[K
 -- Throughput: 187388 runs/sec, Load: 132 runs[K
 -- Throughput: 187798 runs/sec, Load: 154 runs[K
 -- Throughput: 186138 runs/sec, Load: 175 runs[K
 -- Throughput: 187511 runs/sec, Load: 196 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 191882 runs/sec, Load: 199 runs[K
 -- Throughput: 190577 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 6 runs[K
 -- Throughput: 188065 runs/sec, Load: 27 runs[K
 -- Throughput: 188997 runs/sec, Load: 49 runs[K
 -- Throughput: 189500 runs/sec, Load: 71 runs[K
 -- Throughput: 189286 runs/sec, Load: 92 runs[K
 -- Throughput: 190068 runs/sec, Load: 114 runs[K
 -- Throughput: 190877 runs/sec, Load: 136 runs[K
 -- Throughput: 190013 runs/sec, Load: 158 runs[K
 -- Throughput: 189260 runs/sec, Load: 179 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 193876 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 194085 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 12 runs[K
 -- Throughput: 188713 runs/sec, Load: 34 runs[K
 -- Throughput: 186347 runs/sec, Load: 55 runs[K
 -- Throughput: 186365 runs/sec, Load: 77 runs[K
 -- Throughput: 186237 runs/sec, Load: 98 runs[K
 -- Throughput: 185263 runs/sec, Load: 119 runs[K
 -- Throughput: 184714 runs/sec, Load: 140 runs[K
 -- Throughput: 185484 runs/sec, Load: 162 runs[K
 -- Throughput: 184917 runs/sec, Load: 183 runs[K
 -- Throughput: 186184 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 199 runs[K
 -- Throughput: 190414 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 187454 runs/sec, Load: 13 runs[K
 -- Throughput: 189265 runs/sec, Load: 35 runs[K
 -- Throughput: 189339 runs/sec, Load: 56 runs[K
 -- Throughput: 189372 runs/sec, Load: 78 runs[K
 -- Throughput: 188200 runs/sec, Load: 100 runs[K
 -- Throughput: 187940 runs/sec, Load: 121 runs[K
