Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93016 runs/sec, Load: 10 runs[K
 -- Throughput: 94107 runs/sec, Load: 21 runs[K
 -- Throughput: 93641 runs/sec, Load: 32 runs[K
 -- Throughput: 94223 runs/sec, Load: 42 runs[K
 -- Throughput: 93598 runs/sec, Load: 53 runs[K
 -- Throughput: 94968 runs/sec, Load: 64 runs[K
 -- Throughput: 94809 runs/sec, Load: 75 runs[K
 -- Throughput: 93521 runs/sec, Load: 86 runs[K
 -- Throughput: 93084 runs/sec, Load: 96 runs[K
 -- Throughput: 93235 runs/sec, Load: 107 runs[K
 -- Throughput: 93437 runs/sec, Load: 118 runs[K
 -- Throughput: 93327 runs/sec, Load: 128 runs[K
 -- Throughput: 92934 runs/sec, Load: 139 runs[K
 -- Throughput: 93563 runs/sec, Load: 150 runs[K
 -- Throughput: 93536 runs/sec, Load: 161 runs[K
 -- Throughput: 93926 runs/sec, Load: 171 runs[K
 -- Throughput: 93928 runs/sec, Load: 182 runs[K
 -- Throughput: 95936 runs/sec, Load: 193 runs[K
 -- Throughput: 96086 runs/sec, Load: 199 runs[K
 -- Throughput: 97363 runs/sec, Load: 199 runs[K
 -- Throughput: 97816 runs/sec, Load: 199 runs[K
 -- Throughput: 97558 runs/sec, Load: 199 runs[K
 -- Throughput: 97293 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 97678 runs/sec, Load: 199 runs[K
 -- Throughput: 97795 runs/sec, Load: 199 runs[K
 -- Throughput: 97487 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 4 runs[K
 -- Throughput: 95932 runs/sec, Load: 15 runs[K
 -- Throughput: 95042 runs/sec, Load: 26 runs[K
 -- Throughput: 95695 runs/sec, Load: 37 runs[K
 -- Throughput: 95255 runs/sec, Load: 48 runs[K
 -- Throughput: 95901 runs/sec, Load: 59 runs[K
 -- Throughput: 96964 runs/sec, Load: 70 runs[K
 -- Throughput: 96529 runs/sec, Load: 81 runs[K
 -- Throughput: 96275 runs/sec, Load: 92 runs[K
 -- Throughput: 96011 runs/sec, Load: 103 runs[K
 -- Throughput: 94762 runs/sec, Load: 114 runs[K
 -- Throughput: 95098 runs/sec, Load: 125 runs[K
 -- Throughput: 95214 runs/sec, Load: 136 runs[K
 -- Throughput: 95721 runs/sec, Load: 147 runs[K
 -- Throughput: 95443 runs/sec, Load: 158 runs[K
 -- Throughput: 95322 runs/sec, Load: 169 runs[K
 -- Throughput: 95157 runs/sec, Load: 180 runs[K
 -- Throughput: 95871 runs/sec, Load: 191 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 97886 runs/sec, Load: 199 runs[K
 -- Throughput: 98210 runs/sec, Load: 199 runs[K
 -- Throughput: 98291 runs/sec, Load: 199 runs[K
 -- Throughput: 98425 runs/sec, Load: 199 runs[K
 -- Throughput: 98201 runs/sec, Load: 199 runs[K
 -- Throughput: 98166 runs/sec, Load: 199 runs[K
 -- Throughput: 97930 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 199 runs[K
 -- Throughput: 96461 runs/sec, Load: 3 runs[K
 -- Throughput: 95709 runs/sec, Load: 14 runs[K
 -- Throughput: 96048 runs/sec, Load: 25 runs[K
 -- Throughput: 96212 runs/sec, Load: 36 runs[K
 -- Throughput: 95916 runs/sec, Load: 47 runs[K
 -- Throughput: 96153 runs/sec, Load: 58 runs[K
 -- Throughput: 96109 runs/sec, Load: 69 runs[K
 -- Throughput: 95872 runs/sec, Load: 80 runs[K
 -- Throughput: 96165 runs/sec, Load: 91 runs[K
 -- Throughput: 94782 runs/sec, Load: 102 runs[K
 -- Throughput: 94578 runs/sec, Load: 113 runs[K
 -- Throughput: 95195 runs/sec, Load: 124 runs[K
 -- Throughput: 95910 runs/sec, Load: 135 runs[K
 -- Throughput: 94849 runs/sec, Load: 146 runs[K
 -- Throughput: 95596 runs/sec, Load: 156 runs[K
 -- Throughput: 163499 runs/sec, Load: 175 runs[K
 -- Throughput: 97269 runs/sec, Load: 194 runs[K
 -- Throughput: 90294 runs/sec, Load: 199 runs[K
 -- Throughput: 90677 runs/sec, Load: 199 runs[K
 -- Throughput: 91177 runs/sec, Load: 199 runs[K
 -- Throughput: 90455 runs/sec, Load: 199 runs[K
 -- Throughput: 90768 runs/sec, Load: 199 runs[K
 -- Throughput: 90642 runs/sec, Load: 199 runs[K
 -- Throughput: 90753 runs/sec, Load: 199 runs[K
 -- Throughput: 91907 runs/sec, Load: 199 runs[K
 -- Throughput: 90571 runs/sec, Load: 199 runs[K
 -- Throughput: 91075 runs/sec, Load: 199 runs[K
 -- Throughput: 91035 runs/sec, Load: 9 runs[K
 -- Throughput: 89595 runs/sec, Load: 20 runs[K
 -- Throughput: 90911 runs/sec, Load: 30 runs[K
 -- Throughput: 90292 runs/sec, Load: 40 runs[K
 -- Throughput: 93143 runs/sec, Load: 51 runs[K
 -- Throughput: 90965 runs/sec, Load: 62 runs[K
 -- Throughput: 91925 runs/sec, Load: 72 runs[K
 -- Throughput: 91745 runs/sec, Load: 83 runs[K
 -- Throughput: 92038 runs/sec, Load: 93 runs[K
 -- Throughput: 91571 runs/sec, Load: 104 runs[K
 -- Throughput: 91837 runs/sec, Load: 114 runs[K
 -- Throughput: 92094 runs/sec, Load: 125 runs[K
 -- Throughput: 91550 runs/sec, Load: 135 runs[K
 -- Throughput: 91837 runs/sec, Load: 146 runs[K
 -- Throughput: 91646 runs/sec, Load: 156 runs[K
 -- Throughput: 90926 runs/sec, Load: 167 runs[K
 -- Throughput: 91013 runs/sec, Load: 177 runs[K
 -- Throughput: 90670 runs/sec, Load: 188 runs[K
 -- Throughput: 91285 runs/sec, Load: 198 runs[K
 -- Throughput: 91605 runs/sec, Load: 199 runs[K
 -- Throughput: 91727 runs/sec, Load: 199 runs[K
 -- Throughput: 92036 runs/sec, Load: 199 runs[K
 -- Throughput: 91768 runs/sec, Load: 199 runs[K
 -- Throughput: 91912 runs/sec, Load: 199 runs[K
 -- Throughput: 91488 runs/sec, Load: 199 runs[K
 -- Throughput: 91667 runs/sec, Load: 199 runs[K
 -- Throughput: 92412 runs/sec, Load: 199 runs[K
 -- Throughput: 91676 runs/sec, Load: 199 runs[K
 -- Throughput: 92083 runs/sec, Load: 3 runs[K
 -- Throughput: 91145 runs/sec, Load: 14 runs[K
 -- Throughput: 91068 runs/sec, Load: 24 runs[K
 -- Throughput: 91166 runs/sec, Load: 35 runs[K
 -- Throughput: 89795 runs/sec, Load: 45 runs[K
 -- Throughput: 91312 runs/sec, Load: 55 runs[K
 -- Throughput: 90539 runs/sec, Load: 66 runs[K
 -- Throughput: 92224 runs/sec, Load: 76 runs[K
 -- Throughput: 92452 runs/sec, Load: 87 runs[K
 -- Throughput: 91491 runs/sec, Load: 98 runs[K
 -- Throughput: 90362 runs/sec, Load: 108 runs[K
 -- Throughput: 91427 runs/sec, Load: 118 runs[K
 -- Throughput: 187082 runs/sec, Load: 140 runs[K
 -- Throughput: 190363 runs/sec, Load: 162 runs[K
 -- Throughput: 189251 runs/sec, Load: 183 runs[K
 -- Throughput: 189401 runs/sec, Load: 199 runs[K
 -- Throughput: 196357 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 196964 runs/sec, Load: 199 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 191079 runs/sec, Load: 17 runs[K
 -- Throughput: 189430 runs/sec, Load: 39 runs[K
 -- Throughput: 188038 runs/sec, Load: 61 runs[K
 -- Throughput: 189862 runs/sec, Load: 83 runs[K
 -- Throughput: 188670 runs/sec, Load: 104 runs[K
 -- Throughput: 188011 runs/sec, Load: 126 runs[K
 -- Throughput: 188752 runs/sec, Load: 148 runs[K
 -- Throughput: 189321 runs/sec, Load: 169 runs[K
 -- Throughput: 188634 runs/sec, Load: 191 runs[K
 -- Throughput: 130395 runs/sec, Load: 199 runs[K
 -- Throughput: 128048 runs/sec, Load: 199 runs[K
 -- Throughput: 128544 runs/sec, Load: 199 runs[K
 -- Throughput: 128315 runs/sec, Load: 199 runs[K
 -- Throughput: 126958 runs/sec, Load: 199 runs[K
 -- Throughput: 129103 runs/sec, Load: 199 runs[K
 -- Throughput: 128214 runs/sec, Load: 1 runs[K
 -- Throughput: 126047 runs/sec, Load: 16 runs[K
 -- Throughput: 126694 runs/sec, Load: 30 runs[K
 -- Throughput: 127188 runs/sec, Load: 45 runs[K
 -- Throughput: 126644 runs/sec, Load: 59 runs[K
 -- Throughput: 126298 runs/sec, Load: 74 runs[K
 -- Throughput: 124976 runs/sec, Load: 88 runs[K
 -- Throughput: 127813 runs/sec, Load: 103 runs[K
 -- Throughput: 128073 runs/sec, Load: 117 runs[K
 -- Throughput: 127232 runs/sec, Load: 132 runs[K
 -- Throughput: 127420 runs/sec, Load: 146 runs[K
 -- Throughput: 126219 runs/sec, Load: 161 runs[K
 -- Throughput: 126868 runs/sec, Load: 176 runs[K
 -- Throughput: 126950 runs/sec, Load: 190 runs[K
 -- Throughput: 128324 runs/sec, Load: 199 runs[K
 -- Throughput: 128987 runs/sec, Load: 199 runs[K
 -- Throughput: 129681 runs/sec, Load: 199 runs[K
 -- Throughput: 129169 runs/sec, Load: 199 runs[K
 -- Throughput: 129809 runs/sec, Load: 199 runs[K
 -- Throughput: 129871 runs/sec, Load: 199 runs[K
 -- Throughput: 129072 runs/sec, Load: 199 runs[K
 -- Throughput: 127809 runs/sec, Load: 8 runs[K
 -- Throughput: 127768 runs/sec, Load: 23 runs[K
 -- Throughput: 127022 runs/sec, Load: 38 runs[K
 -- Throughput: 127008 runs/sec, Load: 52 runs[K
 -- Throughput: 126753 runs/sec, Load: 67 runs[K
 -- Throughput: 126946 runs/sec, Load: 81 runs[K
 -- Throughput: 126521 runs/sec, Load: 96 runs[K
 -- Throughput: 126916 runs/sec, Load: 110 runs[K
 -- Throughput: 127426 runs/sec, Load: 125 runs[K
 -- Throughput: 127421 runs/sec, Load: 139 runs[K
 -- Throughput: 126556 runs/sec, Load: 154 runs[K
 -- Throughput: 126417 runs/sec, Load: 168 runs[K
 -- Throughput: 125010 runs/sec, Load: 183 runs[K
 -- Throughput: 125947 runs/sec, Load: 197 runs[K
 -- Throughput: 128264 runs/sec, Load: 199 runs[K
 -- Throughput: 128568 runs/sec, Load: 199 runs[K
 -- Throughput: 128914 runs/sec, Load: 199 runs[K
 -- Throughput: 128794 runs/sec, Load: 199 runs[K
 -- Throughput: 128646 runs/sec, Load: 199 runs[K
 -- Throughput: 127883 runs/sec, Load: 199 runs[K
 -- Throughput: 128197 runs/sec, Load: 0 runs[K
 -- Throughput: 127130 runs/sec, Load: 15 runs[K
 -- Throughput: 127080 runs/sec, Load: 29 runs[K
 -- Throughput: 127199 runs/sec, Load: 44 runs[K
 -- Throughput: 127130 runs/sec, Load: 58 runs[K
 -- Throughput: 127999 runs/sec, Load: 73 runs[K
 -- Throughput: 126633 runs/sec, Load: 88 runs[K
 -- Throughput: 126070 runs/sec, Load: 102 runs[K
 -- Throughput: 127280 runs/sec, Load: 117 runs[K
 -- Throughput: 127818 runs/sec, Load: 131 runs[K
 -- Throughput: 127105 runs/sec, Load: 146 runs[K
 -- Throughput: 126350 runs/sec, Load: 161 runs[K
 -- Throughput: 125505 runs/sec, Load: 175 runs[K
 -- Throughput: 124570 runs/sec, Load: 189 runs[K
 -- Throughput: 126899 runs/sec, Load: 199 runs[K
 -- Throughput: 129072 runs/sec, Load: 199 runs[K
 -- Throughput: 128974 runs/sec, Load: 199 runs[K
 -- Throughput: 129058 runs/sec, Load: 199 runs[K
 -- Throughput: 128232 runs/sec, Load: 199 runs[K
 -- Throughput: 129012 runs/sec, Load: 199 runs[K
 -- Throughput: 128325 runs/sec, Load: 199 runs[K
 -- Throughput: 126762 runs/sec, Load: 7 runs[K
 -- Throughput: 127494 runs/sec, Load: 22 runs[K
 -- Throughput: 127574 runs/sec, Load: 36 runs[K
 -- Throughput: 127542 runs/sec, Load: 51 runs[K
 -- Throughput: 127796 runs/sec, Load: 65 runs[K
 -- Throughput: 126992 runs/sec, Load: 80 runs[K
 -- Throughput: 126813 runs/sec, Load: 95 runs[K
 -- Throughput: 126790 runs/sec, Load: 109 runs[K
 -- Throughput: 127061 runs/sec, Load: 124 runs[K
 -- Throughput: 127358 runs/sec, Load: 138 runs[K
 -- Throughput: 126935 runs/sec, Load: 153 runs[K
 -- Throughput: 127184 runs/sec, Load: 167 runs[K
 -- Throughput: 126534 runs/sec, Load: 182 runs[K
 -- Throughput: 124974 runs/sec, Load: 196 runs[K
 -- Throughput: 126139 runs/sec, Load: 199 runs[K
 -- Throughput: 127530 runs/sec, Load: 199 runs[K
 -- Throughput: 127236 runs/sec, Load: 199 runs[K
 -- Throughput: 128681 runs/sec, Load: 199 runs[K
 -- Throughput: 128555 runs/sec, Load: 199 runs[K
 -- Throughput: 127171 runs/sec, Load: 199 runs[K
 -- Throughput: 126621 runs/sec, Load: 199 runs[K
 -- Throughput: 125506 runs/sec, Load: 13 runs[K
 -- Throughput: 127204 runs/sec, Load: 27 runs[K
 -- Throughput: 127644 runs/sec, Load: 42 runs[K
 -- Throughput: 127070 runs/sec, Load: 57 runs[K
