Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86183 runs/sec, Load: 9 runs[K
 -- Throughput: 87234 runs/sec, Load: 19 runs[K
 -- Throughput: 87297 runs/sec, Load: 29 runs[K
 -- Throughput: 86756 runs/sec, Load: 39 runs[K
 -- Throughput: 86845 runs/sec, Load: 49 runs[K
 -- Throughput: 87213 runs/sec, Load: 59 runs[K
 -- Throughput: 87189 runs/sec, Load: 69 runs[K
 -- Throughput: 86865 runs/sec, Load: 79 runs[K
 -- Throughput: 86815 runs/sec, Load: 89 runs[K
 -- Throughput: 86759 runs/sec, Load: 99 runs[K
 -- Throughput: 87439 runs/sec, Load: 109 runs[K
 -- Throughput: 100063 runs/sec, Load: 120 runs[K
 -- Throughput: 94346 runs/sec, Load: 132 runs[K
 -- Throughput: 95655 runs/sec, Load: 143 runs[K
 -- Throughput: 95519 runs/sec, Load: 154 runs[K
 -- Throughput: 96618 runs/sec, Load: 165 runs[K
 -- Throughput: 95472 runs/sec, Load: 176 runs[K
 -- Throughput: 96922 runs/sec, Load: 187 runs[K
 -- Throughput: 95703 runs/sec, Load: 198 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 96710 runs/sec, Load: 199 runs[K
 -- Throughput: 97000 runs/sec, Load: 199 runs[K
 -- Throughput: 96183 runs/sec, Load: 199 runs[K
 -- Throughput: 96206 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 95897 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 95786 runs/sec, Load: 199 runs[K
 -- Throughput: 95306 runs/sec, Load: 8 runs[K
 -- Throughput: 94567 runs/sec, Load: 19 runs[K
 -- Throughput: 95203 runs/sec, Load: 30 runs[K
 -- Throughput: 94579 runs/sec, Load: 41 runs[K
 -- Throughput: 95477 runs/sec, Load: 52 runs[K
 -- Throughput: 95281 runs/sec, Load: 63 runs[K
 -- Throughput: 138887 runs/sec, Load: 78 runs[K
