Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135931 runs/sec, Load: 15 runs[K
 -- Throughput: 136988 runs/sec, Load: 31 runs[K
 -- Throughput: 137279 runs/sec, Load: 46 runs[K
 -- Throughput: 162438 runs/sec, Load: 65 runs[K
 -- Throughput: 194243 runs/sec, Load: 87 runs[K
 -- Throughput: 197348 runs/sec, Load: 110 runs[K
 -- Throughput: 197517 runs/sec, Load: 132 runs[K
 -- Throughput: 197814 runs/sec, Load: 155 runs[K
 -- Throughput: 197099 runs/sec, Load: 178 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 200910 runs/sec, Load: 199 runs[K
 -- Throughput: 200343 runs/sec, Load: 199 runs[K
 -- Throughput: 198808 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 14 runs[K
 -- Throughput: 196944 runs/sec, Load: 37 runs[K
 -- Throughput: 196568 runs/sec, Load: 59 runs[K
 -- Throughput: 194514 runs/sec, Load: 82 runs[K
 -- Throughput: 172094 runs/sec, Load: 104 runs[K
 -- Throughput: 101288 runs/sec, Load: 124 runs[K
 -- Throughput: 96718 runs/sec, Load: 135 runs[K
 -- Throughput: 98827 runs/sec, Load: 147 runs[K
 -- Throughput: 98375 runs/sec, Load: 158 runs[K
 -- Throughput: 98323 runs/sec, Load: 169 runs[K
 -- Throughput: 98263 runs/sec, Load: 180 runs[K
 -- Throughput: 99032 runs/sec, Load: 192 runs[K
 -- Throughput: 101101 runs/sec, Load: 199 runs[K
 -- Throughput: 200383 runs/sec, Load: 199 runs[K
 -- Throughput: 201111 runs/sec, Load: 199 runs[K
 -- Throughput: 200109 runs/sec, Load: 199 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 196797 runs/sec, Load: 18 runs[K
 -- Throughput: 196289 runs/sec, Load: 40 runs[K
 -- Throughput: 196499 runs/sec, Load: 63 runs[K
 -- Throughput: 197352 runs/sec, Load: 85 runs[K
 -- Throughput: 196192 runs/sec, Load: 108 runs[K
 -- Throughput: 196513 runs/sec, Load: 130 runs[K
 -- Throughput: 195940 runs/sec, Load: 153 runs[K
 -- Throughput: 197285 runs/sec, Load: 175 runs[K
 -- Throughput: 195166 runs/sec, Load: 198 runs[K
 -- Throughput: 196396 runs/sec, Load: 199 runs[K
 -- Throughput: 175223 runs/sec, Load: 199 runs[K
 -- Throughput: 136187 runs/sec, Load: 199 runs[K
 -- Throughput: 100513 runs/sec, Load: 199 runs[K
 -- Throughput: 97440 runs/sec, Load: 199 runs[K
 -- Throughput: 112811 runs/sec, Load: 3 runs[K
 -- Throughput: 155723 runs/sec, Load: 21 runs[K
