Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650721
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150554 runs/sec, Load: 17 runs[K
 -- Throughput: 151603 runs/sec, Load: 34 runs[K
 -- Throughput: 151402 runs/sec, Load: 51 runs[K
 -- Throughput: 150932 runs/sec, Load: 69 runs[K
 -- Throughput: 149492 runs/sec, Load: 86 runs[K
 -- Throughput: 151786 runs/sec, Load: 103 runs[K
 -- Throughput: 151428 runs/sec, Load: 121 runs[K
 -- Throughput: 151180 runs/sec, Load: 138 runs[K
 -- Throughput: 151085 runs/sec, Load: 155 runs[K
 -- Throughput: 150952 runs/sec, Load: 173 runs[K
 -- Throughput: 151200 runs/sec, Load: 190 runs[K
 -- Throughput: 150911 runs/sec, Load: 199 runs[K
 -- Throughput: 152717 runs/sec, Load: 199 runs[K
 -- Throughput: 152668 runs/sec, Load: 199 runs[K
 -- Throughput: 152467 runs/sec, Load: 199 runs[K
 -- Throughput: 152778 runs/sec, Load: 199 runs[K
 -- Throughput: 152709 runs/sec, Load: 199 runs[K
 -- Throughput: 150500 runs/sec, Load: 12 runs[K
 -- Throughput: 150744 runs/sec, Load: 29 runs[K
 -- Throughput: 150934 runs/sec, Load: 46 runs[K
 -- Throughput: 151121 runs/sec, Load: 64 runs[K
 -- Throughput: 151092 runs/sec, Load: 81 runs[K
 -- Throughput: 150688 runs/sec, Load: 98 runs[K
 -- Throughput: 150664 runs/sec, Load: 115 runs[K
 -- Throughput: 150426 runs/sec, Load: 133 runs[K
 -- Throughput: 151034 runs/sec, Load: 150 runs[K
 -- Throughput: 150747 runs/sec, Load: 167 runs[K
 -- Throughput: 150365 runs/sec, Load: 184 runs[K
 -- Throughput: 150750 runs/sec, Load: 199 runs[K
 -- Throughput: 151801 runs/sec, Load: 199 runs[K
 -- Throughput: 150042 runs/sec, Load: 199 runs[K
 -- Throughput: 150893 runs/sec, Load: 199 runs[K
 -- Throughput: 151633 runs/sec, Load: 199 runs[K
 -- Throughput: 151603 runs/sec, Load: 199 runs[K
 -- Throughput: 150460 runs/sec, Load: 6 runs[K
 -- Throughput: 151681 runs/sec, Load: 23 runs[K
 -- Throughput: 151501 runs/sec, Load: 40 runs[K
 -- Throughput: 151417 runs/sec, Load: 58 runs[K
 -- Throughput: 151676 runs/sec, Load: 75 runs[K
 -- Throughput: 151003 runs/sec, Load: 92 runs[K
 -- Throughput: 150942 runs/sec, Load: 110 runs[K
 -- Throughput: 150085 runs/sec, Load: 127 runs[K
 -- Throughput: 147379 runs/sec, Load: 144 runs[K
 -- Throughput: 150431 runs/sec, Load: 161 runs[K
 -- Throughput: 151298 runs/sec, Load: 178 runs[K
 -- Throughput: 150990 runs/sec, Load: 196 runs[K
 -- Throughput: 152135 runs/sec, Load: 199 runs[K
 -- Throughput: 153738 runs/sec, Load: 199 runs[K
 -- Throughput: 153531 runs/sec, Load: 199 runs[K
 -- Throughput: 153994 runs/sec, Load: 199 runs[K
 -- Throughput: 153724 runs/sec, Load: 199 runs[K
 -- Throughput: 152586 runs/sec, Load: 1 runs[K
 -- Throughput: 151737 runs/sec, Load: 19 runs[K
 -- Throughput: 152574 runs/sec, Load: 36 runs[K
 -- Throughput: 152538 runs/sec, Load: 53 runs[K
 -- Throughput: 121417 runs/sec, Load: 71 runs[K
 -- Throughput: 97030 runs/sec, Load: 85 runs[K
 -- Throughput: 96166 runs/sec, Load: 96 runs[K
 -- Throughput: 96923 runs/sec, Load: 107 runs[K
 -- Throughput: 96657 runs/sec, Load: 118 runs[K
 -- Throughput: 97546 runs/sec, Load: 129 runs[K
 -- Throughput: 179237 runs/sec, Load: 150 runs[K
 -- Throughput: 192941 runs/sec, Load: 172 runs[K
 -- Throughput: 192652 runs/sec, Load: 194 runs[K
 -- Throughput: 193334 runs/sec, Load: 199 runs[K
 -- Throughput: 194674 runs/sec, Load: 199 runs[K
 -- Throughput: 194222 runs/sec, Load: 199 runs[K
 -- Throughput: 193696 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 5 runs[K
 -- Throughput: 193283 runs/sec, Load: 27 runs[K
 -- Throughput: 191233 runs/sec, Load: 49 runs[K
 -- Throughput: 188249 runs/sec, Load: 71 runs[K
 -- Throughput: 190922 runs/sec, Load: 93 runs[K
