Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662243
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196264 runs/sec, Load: 22 runs[K
 -- Throughput: 197609 runs/sec, Load: 45 runs[K
 -- Throughput: 196108 runs/sec, Load: 67 runs[K
 -- Throughput: 197832 runs/sec, Load: 90 runs[K
 -- Throughput: 196746 runs/sec, Load: 112 runs[K
 -- Throughput: 197067 runs/sec, Load: 135 runs[K
 -- Throughput: 197497 runs/sec, Load: 157 runs[K
 -- Throughput: 197053 runs/sec, Load: 180 runs[K
 -- Throughput: 196045 runs/sec, Load: 199 runs[K
 -- Throughput: 201235 runs/sec, Load: 199 runs[K
 -- Throughput: 197362 runs/sec, Load: 199 runs[K
 -- Throughput: 202232 runs/sec, Load: 199 runs[K
 -- Throughput: 201931 runs/sec, Load: 199 runs[K
 -- Throughput: 193506 runs/sec, Load: 18 runs[K
 -- Throughput: 197056 runs/sec, Load: 40 runs[K
 -- Throughput: 197215 runs/sec, Load: 63 runs[K
 -- Throughput: 198746 runs/sec, Load: 86 runs[K
 -- Throughput: 197600 runs/sec, Load: 108 runs[K
 -- Throughput: 196256 runs/sec, Load: 131 runs[K
 -- Throughput: 196158 runs/sec, Load: 153 runs[K
 -- Throughput: 198101 runs/sec, Load: 176 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 200614 runs/sec, Load: 199 runs[K
 -- Throughput: 201326 runs/sec, Load: 199 runs[K
 -- Throughput: 200731 runs/sec, Load: 199 runs[K
 -- Throughput: 201262 runs/sec, Load: 199 runs[K
 -- Throughput: 198150 runs/sec, Load: 14 runs[K
 -- Throughput: 196918 runs/sec, Load: 36 runs[K
 -- Throughput: 198904 runs/sec, Load: 59 runs[K
 -- Throughput: 198492 runs/sec, Load: 82 runs[K
 -- Throughput: 196356 runs/sec, Load: 105 runs[K
 -- Throughput: 197799 runs/sec, Load: 127 runs[K
 -- Throughput: 197131 runs/sec, Load: 150 runs[K
 -- Throughput: 197973 runs/sec, Load: 172 runs[K
 -- Throughput: 198352 runs/sec, Load: 195 runs[K
 -- Throughput: 200862 runs/sec, Load: 199 runs[K
 -- Throughput: 200746 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 200743 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 10 runs[K
 -- Throughput: 197664 runs/sec, Load: 33 runs[K
 -- Throughput: 197560 runs/sec, Load: 55 runs[K
 -- Throughput: 196863 runs/sec, Load: 78 runs[K
 -- Throughput: 196853 runs/sec, Load: 100 runs[K
 -- Throughput: 197840 runs/sec, Load: 123 runs[K
 -- Throughput: 198011 runs/sec, Load: 146 runs[K
 -- Throughput: 199123 runs/sec, Load: 168 runs[K
 -- Throughput: 197604 runs/sec, Load: 191 runs[K
 -- Throughput: 199071 runs/sec, Load: 199 runs[K
 -- Throughput: 199197 runs/sec, Load: 199 runs[K
 -- Throughput: 200758 runs/sec, Load: 199 runs[K
 -- Throughput: 199599 runs/sec, Load: 199 runs[K
 -- Throughput: 199321 runs/sec, Load: 6 runs[K
 -- Throughput: 196922 runs/sec, Load: 28 runs[K
 -- Throughput: 195752 runs/sec, Load: 51 runs[K
 -- Throughput: 194766 runs/sec, Load: 73 runs[K
 -- Throughput: 194402 runs/sec, Load: 95 runs[K
 -- Throughput: 197182 runs/sec, Load: 118 runs[K
 -- Throughput: 195250 runs/sec, Load: 141 runs[K
 -- Throughput: 197710 runs/sec, Load: 163 runs[K
 -- Throughput: 197455 runs/sec, Load: 186 runs[K
 -- Throughput: 199869 runs/sec, Load: 199 runs[K
 -- Throughput: 202625 runs/sec, Load: 199 runs[K
 -- Throughput: 203526 runs/sec, Load: 199 runs[K
 -- Throughput: 201600 runs/sec, Load: 199 runs[K
 -- Throughput: 200775 runs/sec, Load: 1 runs[K
 -- Throughput: 197730 runs/sec, Load: 24 runs[K
 -- Throughput: 199183 runs/sec, Load: 47 runs[K
 -- Throughput: 198247 runs/sec, Load: 70 runs[K
 -- Throughput: 136243 runs/sec, Load: 93 runs[K
 -- Throughput: 178623 runs/sec, Load: 113 runs[K
 -- Throughput: 195234 runs/sec, Load: 135 runs[K
 -- Throughput: 198465 runs/sec, Load: 158 runs[K
 -- Throughput: 197597 runs/sec, Load: 181 runs[K
 -- Throughput: 197793 runs/sec, Load: 199 runs[K
 -- Throughput: 183779 runs/sec, Load: 199 runs[K
 -- Throughput: 177594 runs/sec, Load: 199 runs[K
 -- Throughput: 185748 runs/sec, Load: 199 runs[K
 -- Throughput: 160136 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 12 runs[K
 -- Throughput: 195971 runs/sec, Load: 35 runs[K
 -- Throughput: 197198 runs/sec, Load: 57 runs[K
 -- Throughput: 197193 runs/sec, Load: 80 runs[K
 -- Throughput: 196413 runs/sec, Load: 102 runs[K
 -- Throughput: 196699 runs/sec, Load: 125 runs[K
 -- Throughput: 198280 runs/sec, Load: 147 runs[K
 -- Throughput: 197485 runs/sec, Load: 170 runs[K
 -- Throughput: 195657 runs/sec, Load: 193 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 145736 runs/sec, Load: 199 runs[K
 -- Throughput: 107942 runs/sec, Load: 199 runs[K
 -- Throughput: 181997 runs/sec, Load: 199 runs[K
 -- Throughput: 202381 runs/sec, Load: 199 runs[K
 -- Throughput: 196393 runs/sec, Load: 22 runs[K
 -- Throughput: 196322 runs/sec, Load: 44 runs[K
 -- Throughput: 191676 runs/sec, Load: 67 runs[K
 -- Throughput: 197294 runs/sec, Load: 89 runs[K
 -- Throughput: 112831 runs/sec, Load: 112 runs[K
 -- Throughput: 89774 runs/sec, Load: 125 runs[K
 -- Throughput: 91796 runs/sec, Load: 135 runs[K
 -- Throughput: 198942 runs/sec, Load: 158 runs[K
 -- Throughput: 197777 runs/sec, Load: 181 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 202340 runs/sec, Load: 199 runs[K
 -- Throughput: 199907 runs/sec, Load: 199 runs[K
 -- Throughput: 200208 runs/sec, Load: 199 runs[K
 -- Throughput: 99099 runs/sec, Load: 199 runs[K
 -- Throughput: 97879 runs/sec, Load: 7 runs[K
 -- Throughput: 149780 runs/sec, Load: 24 runs[K
 -- Throughput: 198414 runs/sec, Load: 46 runs[K
 -- Throughput: 198791 runs/sec, Load: 69 runs[K
 -- Throughput: 197277 runs/sec, Load: 92 runs[K
 -- Throughput: 197752 runs/sec, Load: 114 runs[K
 -- Throughput: 197202 runs/sec, Load: 137 runs[K
 -- Throughput: 195832 runs/sec, Load: 160 runs[K
 -- Throughput: 195665 runs/sec, Load: 182 runs[K
 -- Throughput: 196217 runs/sec, Load: 199 runs[K
 -- Throughput: 200995 runs/sec, Load: 199 runs[K
 -- Throughput: 197988 runs/sec, Load: 199 runs[K
 -- Throughput: 198807 runs/sec, Load: 199 runs[K
 -- Throughput: 200633 runs/sec, Load: 199 runs[K
 -- Throughput: 196939 runs/sec, Load: 19 runs[K
 -- Throughput: 197613 runs/sec, Load: 42 runs[K
 -- Throughput: 198720 runs/sec, Load: 64 runs[K
