Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189803 runs/sec, Load: 21 runs[K
 -- Throughput: 189017 runs/sec, Load: 43 runs[K
 -- Throughput: 190684 runs/sec, Load: 65 runs[K
 -- Throughput: 190596 runs/sec, Load: 87 runs[K
 -- Throughput: 190785 runs/sec, Load: 108 runs[K
 -- Throughput: 191026 runs/sec, Load: 130 runs[K
 -- Throughput: 190963 runs/sec, Load: 152 runs[K
 -- Throughput: 191115 runs/sec, Load: 174 runs[K
 -- Throughput: 191290 runs/sec, Load: 196 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 194840 runs/sec, Load: 199 runs[K
 -- Throughput: 194821 runs/sec, Load: 199 runs[K
 -- Throughput: 169424 runs/sec, Load: 199 runs[K
 -- Throughput: 131714 runs/sec, Load: 4 runs[K
 -- Throughput: 131240 runs/sec, Load: 19 runs[K
 -- Throughput: 131298 runs/sec, Load: 34 runs[K
 -- Throughput: 131032 runs/sec, Load: 49 runs[K
 -- Throughput: 122043 runs/sec, Load: 64 runs[K
 -- Throughput: 173435 runs/sec, Load: 84 runs[K
 -- Throughput: 190621 runs/sec, Load: 106 runs[K
 -- Throughput: 190442 runs/sec, Load: 128 runs[K
 -- Throughput: 190543 runs/sec, Load: 149 runs[K
 -- Throughput: 189819 runs/sec, Load: 171 runs[K
 -- Throughput: 190611 runs/sec, Load: 193 runs[K
 -- Throughput: 191884 runs/sec, Load: 199 runs[K
 -- Throughput: 193214 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 194009 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 3 runs[K
 -- Throughput: 190279 runs/sec, Load: 25 runs[K
 -- Throughput: 191278 runs/sec, Load: 47 runs[K
 -- Throughput: 154863 runs/sec, Load: 69 runs[K
 -- Throughput: 129669 runs/sec, Load: 87 runs[K
 -- Throughput: 128965 runs/sec, Load: 102 runs[K
 -- Throughput: 129752 runs/sec, Load: 117 runs[K
 -- Throughput: 161256 runs/sec, Load: 135 runs[K
 -- Throughput: 187556 runs/sec, Load: 156 runs[K
 -- Throughput: 187446 runs/sec, Load: 178 runs[K
