Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668638
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149288 runs/sec, Load: 17 runs[K
 -- Throughput: 149767 runs/sec, Load: 34 runs[K
 -- Throughput: 150982 runs/sec, Load: 51 runs[K
 -- Throughput: 150811 runs/sec, Load: 68 runs[K
 -- Throughput: 150560 runs/sec, Load: 85 runs[K
 -- Throughput: 149995 runs/sec, Load: 103 runs[K
 -- Throughput: 151741 runs/sec, Load: 120 runs[K
 -- Throughput: 194301 runs/sec, Load: 142 runs[K
 -- Throughput: 195228 runs/sec, Load: 165 runs[K
 -- Throughput: 195013 runs/sec, Load: 187 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 195587 runs/sec, Load: 199 runs[K
 -- Throughput: 194086 runs/sec, Load: 199 runs[K
 -- Throughput: 137036 runs/sec, Load: 199 runs[K
 -- Throughput: 136840 runs/sec, Load: 199 runs[K
 -- Throughput: 134782 runs/sec, Load: 7 runs[K
 -- Throughput: 134823 runs/sec, Load: 23 runs[K
 -- Throughput: 134307 runs/sec, Load: 38 runs[K
 -- Throughput: 136165 runs/sec, Load: 54 runs[K
 -- Throughput: 195600 runs/sec, Load: 76 runs[K
 -- Throughput: 195049 runs/sec, Load: 99 runs[K
 -- Throughput: 197484 runs/sec, Load: 121 runs[K
 -- Throughput: 196954 runs/sec, Load: 144 runs[K
 -- Throughput: 195790 runs/sec, Load: 166 runs[K
 -- Throughput: 197394 runs/sec, Load: 189 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 198076 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 2 runs[K
 -- Throughput: 194038 runs/sec, Load: 24 runs[K
 -- Throughput: 195655 runs/sec, Load: 47 runs[K
 -- Throughput: 195469 runs/sec, Load: 69 runs[K
 -- Throughput: 194058 runs/sec, Load: 91 runs[K
 -- Throughput: 193538 runs/sec, Load: 114 runs[K
 -- Throughput: 193934 runs/sec, Load: 136 runs[K
 -- Throughput: 195072 runs/sec, Load: 158 runs[K
 -- Throughput: 194190 runs/sec, Load: 180 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 194491 runs/sec, Load: 199 runs[K
 -- Throughput: 195428 runs/sec, Load: 199 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 195644 runs/sec, Load: 15 runs[K
 -- Throughput: 196307 runs/sec, Load: 37 runs[K
 -- Throughput: 196503 runs/sec, Load: 60 runs[K
 -- Throughput: 195820 runs/sec, Load: 82 runs[K
 -- Throughput: 196997 runs/sec, Load: 105 runs[K
 -- Throughput: 195921 runs/sec, Load: 127 runs[K
 -- Throughput: 197055 runs/sec, Load: 150 runs[K
 -- Throughput: 195884 runs/sec, Load: 173 runs[K
 -- Throughput: 196442 runs/sec, Load: 195 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 194277 runs/sec, Load: 199 runs[K
 -- Throughput: 193924 runs/sec, Load: 199 runs[K
 -- Throughput: 194530 runs/sec, Load: 7 runs[K
 -- Throughput: 195320 runs/sec, Load: 29 runs[K
 -- Throughput: 196348 runs/sec, Load: 51 runs[K
 -- Throughput: 196225 runs/sec, Load: 74 runs[K
 -- Throughput: 195421 runs/sec, Load: 96 runs[K
 -- Throughput: 195740 runs/sec, Load: 119 runs[K
 -- Throughput: 197684 runs/sec, Load: 141 runs[K
 -- Throughput: 195078 runs/sec, Load: 164 runs[K
 -- Throughput: 194881 runs/sec, Load: 186 runs[K
 -- Throughput: 194382 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 195258 runs/sec, Load: 199 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 197940 runs/sec, Load: 199 runs[K
 -- Throughput: 195654 runs/sec, Load: 22 runs[K
 -- Throughput: 195563 runs/sec, Load: 44 runs[K
 -- Throughput: 197074 runs/sec, Load: 66 runs[K
 -- Throughput: 195282 runs/sec, Load: 89 runs[K
 -- Throughput: 194817 runs/sec, Load: 111 runs[K
 -- Throughput: 195519 runs/sec, Load: 134 runs[K
 -- Throughput: 196748 runs/sec, Load: 156 runs[K
 -- Throughput: 196378 runs/sec, Load: 179 runs[K
 -- Throughput: 195122 runs/sec, Load: 199 runs[K
