Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648804
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90047 runs/sec, Load: 10 runs[K
 -- Throughput: 90777 runs/sec, Load: 20 runs[K
 -- Throughput: 91262 runs/sec, Load: 31 runs[K
 -- Throughput: 90634 runs/sec, Load: 41 runs[K
 -- Throughput: 91246 runs/sec, Load: 51 runs[K
 -- Throughput: 91140 runs/sec, Load: 62 runs[K
 -- Throughput: 88687 runs/sec, Load: 72 runs[K
 -- Throughput: 88542 runs/sec, Load: 82 runs[K
 -- Throughput: 88599 runs/sec, Load: 93 runs[K
 -- Throughput: 88474 runs/sec, Load: 103 runs[K
 -- Throughput: 88831 runs/sec, Load: 113 runs[K
 -- Throughput: 89045 runs/sec, Load: 123 runs[K
 -- Throughput: 88753 runs/sec, Load: 133 runs[K
 -- Throughput: 88691 runs/sec, Load: 143 runs[K
 -- Throughput: 88681 runs/sec, Load: 154 runs[K
 -- Throughput: 88542 runs/sec, Load: 164 runs[K
 -- Throughput: 88814 runs/sec, Load: 174 runs[K
 -- Throughput: 88561 runs/sec, Load: 184 runs[K
 -- Throughput: 88701 runs/sec, Load: 194 runs[K
 -- Throughput: 89447 runs/sec, Load: 199 runs[K
 -- Throughput: 91641 runs/sec, Load: 199 runs[K
 -- Throughput: 91002 runs/sec, Load: 199 runs[K
 -- Throughput: 92093 runs/sec, Load: 199 runs[K
 -- Throughput: 91533 runs/sec, Load: 199 runs[K
 -- Throughput: 90973 runs/sec, Load: 199 runs[K
 -- Throughput: 91398 runs/sec, Load: 199 runs[K
 -- Throughput: 90428 runs/sec, Load: 199 runs[K
 -- Throughput: 91216 runs/sec, Load: 199 runs[K
 -- Throughput: 91013 runs/sec, Load: 199 runs[K
 -- Throughput: 88380 runs/sec, Load: 9 runs[K
 -- Throughput: 88279 runs/sec, Load: 19 runs[K
 -- Throughput: 88510 runs/sec, Load: 29 runs[K
 -- Throughput: 88778 runs/sec, Load: 39 runs[K
 -- Throughput: 88274 runs/sec, Load: 50 runs[K
 -- Throughput: 88832 runs/sec, Load: 60 runs[K
 -- Throughput: 89032 runs/sec, Load: 70 runs[K
 -- Throughput: 88170 runs/sec, Load: 80 runs[K
 -- Throughput: 88237 runs/sec, Load: 90 runs[K
 -- Throughput: 88268 runs/sec, Load: 100 runs[K
 -- Throughput: 88360 runs/sec, Load: 110 runs[K
 -- Throughput: 88194 runs/sec, Load: 120 runs[K
 -- Throughput: 87922 runs/sec, Load: 130 runs[K
 -- Throughput: 88231 runs/sec, Load: 141 runs[K
 -- Throughput: 87971 runs/sec, Load: 151 runs[K
 -- Throughput: 88072 runs/sec, Load: 161 runs[K
 -- Throughput: 88112 runs/sec, Load: 171 runs[K
 -- Throughput: 88026 runs/sec, Load: 181 runs[K
 -- Throughput: 87917 runs/sec, Load: 191 runs[K
 -- Throughput: 88321 runs/sec, Load: 199 runs[K
 -- Throughput: 90801 runs/sec, Load: 199 runs[K
 -- Throughput: 90410 runs/sec, Load: 199 runs[K
 -- Throughput: 90333 runs/sec, Load: 199 runs[K
 -- Throughput: 90068 runs/sec, Load: 199 runs[K
 -- Throughput: 90609 runs/sec, Load: 199 runs[K
 -- Throughput: 90472 runs/sec, Load: 199 runs[K
 -- Throughput: 91323 runs/sec, Load: 199 runs[K
 -- Throughput: 91032 runs/sec, Load: 199 runs[K
 -- Throughput: 90498 runs/sec, Load: 199 runs[K
 -- Throughput: 88891 runs/sec, Load: 5 runs[K
 -- Throughput: 88210 runs/sec, Load: 15 runs[K
 -- Throughput: 87976 runs/sec, Load: 25 runs[K
 -- Throughput: 88401 runs/sec, Load: 35 runs[K
 -- Throughput: 88451 runs/sec, Load: 45 runs[K
 -- Throughput: 87995 runs/sec, Load: 55 runs[K
 -- Throughput: 87968 runs/sec, Load: 65 runs[K
 -- Throughput: 88145 runs/sec, Load: 76 runs[K
 -- Throughput: 87849 runs/sec, Load: 86 runs[K
 -- Throughput: 88182 runs/sec, Load: 96 runs[K
 -- Throughput: 88081 runs/sec, Load: 106 runs[K
 -- Throughput: 88069 runs/sec, Load: 116 runs[K
 -- Throughput: 87795 runs/sec, Load: 126 runs[K
 -- Throughput: 88304 runs/sec, Load: 136 runs[K
 -- Throughput: 88332 runs/sec, Load: 146 runs[K
 -- Throughput: 88582 runs/sec, Load: 156 runs[K
 -- Throughput: 88219 runs/sec, Load: 166 runs[K
 -- Throughput: 88417 runs/sec, Load: 177 runs[K
 -- Throughput: 88087 runs/sec, Load: 187 runs[K
 -- Throughput: 87770 runs/sec, Load: 197 runs[K
 -- Throughput: 89953 runs/sec, Load: 199 runs[K
 -- Throughput: 90824 runs/sec, Load: 199 runs[K
 -- Throughput: 90789 runs/sec, Load: 199 runs[K
 -- Throughput: 91497 runs/sec, Load: 199 runs[K
 -- Throughput: 91098 runs/sec, Load: 199 runs[K
 -- Throughput: 91696 runs/sec, Load: 199 runs[K
 -- Throughput: 91028 runs/sec, Load: 199 runs[K
 -- Throughput: 92466 runs/sec, Load: 199 runs[K
 -- Throughput: 92423 runs/sec, Load: 199 runs[K
 -- Throughput: 91198 runs/sec, Load: 1 runs[K
 -- Throughput: 90351 runs/sec, Load: 12 runs[K
 -- Throughput: 90389 runs/sec, Load: 22 runs[K
 -- Throughput: 89375 runs/sec, Load: 32 runs[K
 -- Throughput: 90221 runs/sec, Load: 43 runs[K
 -- Throughput: 90092 runs/sec, Load: 53 runs[K
 -- Throughput: 89093 runs/sec, Load: 63 runs[K
