Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651367
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97255 runs/sec, Load: 11 runs[K
 -- Throughput: 99414 runs/sec, Load: 22 runs[K
 -- Throughput: 100021 runs/sec, Load: 33 runs[K
 -- Throughput: 99445 runs/sec, Load: 45 runs[K
 -- Throughput: 99563 runs/sec, Load: 56 runs[K
 -- Throughput: 100753 runs/sec, Load: 68 runs[K
 -- Throughput: 97726 runs/sec, Load: 79 runs[K
 -- Throughput: 99786 runs/sec, Load: 91 runs[K
 -- Throughput: 99305 runs/sec, Load: 102 runs[K
 -- Throughput: 99150 runs/sec, Load: 113 runs[K
 -- Throughput: 98827 runs/sec, Load: 125 runs[K
 -- Throughput: 96266 runs/sec, Load: 136 runs[K
 -- Throughput: 97510 runs/sec, Load: 147 runs[K
 -- Throughput: 98158 runs/sec, Load: 158 runs[K
 -- Throughput: 97892 runs/sec, Load: 170 runs[K
 -- Throughput: 95143 runs/sec, Load: 181 runs[K
 -- Throughput: 96439 runs/sec, Load: 192 runs[K
 -- Throughput: 97498 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 95394 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 99092 runs/sec, Load: 199 runs[K
 -- Throughput: 97870 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 94233 runs/sec, Load: 199 runs[K
 -- Throughput: 97270 runs/sec, Load: 199 runs[K
 -- Throughput: 96768 runs/sec, Load: 3 runs[K
 -- Throughput: 99198 runs/sec, Load: 14 runs[K
 -- Throughput: 98866 runs/sec, Load: 26 runs[K
 -- Throughput: 99005 runs/sec, Load: 37 runs[K
 -- Throughput: 98136 runs/sec, Load: 48 runs[K
 -- Throughput: 98868 runs/sec, Load: 60 runs[K
 -- Throughput: 98248 runs/sec, Load: 71 runs[K
 -- Throughput: 99231 runs/sec, Load: 82 runs[K
 -- Throughput: 98296 runs/sec, Load: 94 runs[K
 -- Throughput: 99159 runs/sec, Load: 105 runs[K
 -- Throughput: 97599 runs/sec, Load: 116 runs[K
 -- Throughput: 97901 runs/sec, Load: 128 runs[K
 -- Throughput: 97138 runs/sec, Load: 139 runs[K
 -- Throughput: 96853 runs/sec, Load: 150 runs[K
 -- Throughput: 97384 runs/sec, Load: 161 runs[K
 -- Throughput: 97264 runs/sec, Load: 172 runs[K
 -- Throughput: 97672 runs/sec, Load: 183 runs[K
 -- Throughput: 94462 runs/sec, Load: 194 runs[K
 -- Throughput: 96042 runs/sec, Load: 199 runs[K
 -- Throughput: 96040 runs/sec, Load: 199 runs[K
 -- Throughput: 97977 runs/sec, Load: 199 runs[K
 -- Throughput: 96633 runs/sec, Load: 199 runs[K
 -- Throughput: 96824 runs/sec, Load: 199 runs[K
 -- Throughput: 97211 runs/sec, Load: 199 runs[K
 -- Throughput: 98241 runs/sec, Load: 199 runs[K
 -- Throughput: 97157 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 6 runs[K
 -- Throughput: 99751 runs/sec, Load: 17 runs[K
 -- Throughput: 98934 runs/sec, Load: 29 runs[K
 -- Throughput: 124720 runs/sec, Load: 44 runs[K
 -- Throughput: 98279 runs/sec, Load: 58 runs[K
 -- Throughput: 97975 runs/sec, Load: 69 runs[K
 -- Throughput: 98046 runs/sec, Load: 80 runs[K
 -- Throughput: 97659 runs/sec, Load: 92 runs[K
 -- Throughput: 99088 runs/sec, Load: 103 runs[K
 -- Throughput: 97689 runs/sec, Load: 114 runs[K
 -- Throughput: 97642 runs/sec, Load: 125 runs[K
 -- Throughput: 97810 runs/sec, Load: 137 runs[K
 -- Throughput: 97277 runs/sec, Load: 148 runs[K
 -- Throughput: 97566 runs/sec, Load: 159 runs[K
 -- Throughput: 97426 runs/sec, Load: 170 runs[K
 -- Throughput: 97111 runs/sec, Load: 181 runs[K
 -- Throughput: 97826 runs/sec, Load: 192 runs[K
 -- Throughput: 96971 runs/sec, Load: 199 runs[K
 -- Throughput: 96720 runs/sec, Load: 199 runs[K
 -- Throughput: 96119 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 96611 runs/sec, Load: 199 runs[K
 -- Throughput: 97022 runs/sec, Load: 199 runs[K
 -- Throughput: 97185 runs/sec, Load: 199 runs[K
