Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668211
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192614 runs/sec, Load: 22 runs[K
 -- Throughput: 192276 runs/sec, Load: 44 runs[K
 -- Throughput: 192115 runs/sec, Load: 66 runs[K
 -- Throughput: 193428 runs/sec, Load: 88 runs[K
 -- Throughput: 192650 runs/sec, Load: 110 runs[K
 -- Throughput: 128982 runs/sec, Load: 132 runs[K
 -- Throughput: 150426 runs/sec, Load: 149 runs[K
 -- Throughput: 181063 runs/sec, Load: 170 runs[K
 -- Throughput: 150385 runs/sec, Load: 190 runs[K
 -- Throughput: 94491 runs/sec, Load: 199 runs[K
 -- Throughput: 94045 runs/sec, Load: 199 runs[K
 -- Throughput: 92984 runs/sec, Load: 199 runs[K
 -- Throughput: 94471 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 187329 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 17 runs[K
 -- Throughput: 193952 runs/sec, Load: 39 runs[K
 -- Throughput: 193716 runs/sec, Load: 61 runs[K
 -- Throughput: 193370 runs/sec, Load: 83 runs[K
 -- Throughput: 191425 runs/sec, Load: 105 runs[K
 -- Throughput: 191944 runs/sec, Load: 127 runs[K
 -- Throughput: 193105 runs/sec, Load: 150 runs[K
 -- Throughput: 192579 runs/sec, Load: 172 runs[K
 -- Throughput: 193238 runs/sec, Load: 194 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 130690 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 164485 runs/sec, Load: 199 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 17 runs[K
 -- Throughput: 190030 runs/sec, Load: 39 runs[K
 -- Throughput: 190812 runs/sec, Load: 61 runs[K
 -- Throughput: 190345 runs/sec, Load: 83 runs[K
 -- Throughput: 191951 runs/sec, Load: 105 runs[K
 -- Throughput: 192684 runs/sec, Load: 127 runs[K
 -- Throughput: 192449 runs/sec, Load: 149 runs[K
 -- Throughput: 192067 runs/sec, Load: 171 runs[K
 -- Throughput: 191488 runs/sec, Load: 193 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 196528 runs/sec, Load: 199 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 5 runs[K
 -- Throughput: 126329 runs/sec, Load: 27 runs[K
 -- Throughput: 100316 runs/sec, Load: 41 runs[K
 -- Throughput: 134376 runs/sec, Load: 57 runs[K
 -- Throughput: 142117 runs/sec, Load: 73 runs[K
 -- Throughput: 146252 runs/sec, Load: 90 runs[K
 -- Throughput: 98136 runs/sec, Load: 107 runs[K
 -- Throughput: 99452 runs/sec, Load: 118 runs[K
 -- Throughput: 110383 runs/sec, Load: 131 runs[K
 -- Throughput: 193110 runs/sec, Load: 153 runs[K
 -- Throughput: 140435 runs/sec, Load: 175 runs[K
 -- Throughput: 193873 runs/sec, Load: 197 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 196957 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 193397 runs/sec, Load: 10 runs[K
 -- Throughput: 192889 runs/sec, Load: 32 runs[K
 -- Throughput: 192364 runs/sec, Load: 54 runs[K
 -- Throughput: 192189 runs/sec, Load: 76 runs[K
 -- Throughput: 192041 runs/sec, Load: 98 runs[K
 -- Throughput: 192930 runs/sec, Load: 120 runs[K
 -- Throughput: 193061 runs/sec, Load: 142 runs[K
 -- Throughput: 193286 runs/sec, Load: 164 runs[K
 -- Throughput: 193736 runs/sec, Load: 187 runs[K
 -- Throughput: 192252 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 199 runs[K
 -- Throughput: 195284 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 194847 runs/sec, Load: 199 runs[K
 -- Throughput: 191901 runs/sec, Load: 20 runs[K
 -- Throughput: 193251 runs/sec, Load: 42 runs[K
 -- Throughput: 191677 runs/sec, Load: 64 runs[K
 -- Throughput: 191939 runs/sec, Load: 86 runs[K
 -- Throughput: 191726 runs/sec, Load: 108 runs[K
 -- Throughput: 192886 runs/sec, Load: 130 runs[K
 -- Throughput: 192248 runs/sec, Load: 152 runs[K
 -- Throughput: 191985 runs/sec, Load: 174 runs[K
 -- Throughput: 192543 runs/sec, Load: 196 runs[K
 -- Throughput: 195964 runs/sec, Load: 199 runs[K
 -- Throughput: 197171 runs/sec, Load: 199 runs[K
 -- Throughput: 196355 runs/sec, Load: 199 runs[K
 -- Throughput: 195870 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 9 runs[K
 -- Throughput: 193414 runs/sec, Load: 31 runs[K
 -- Throughput: 193528 runs/sec, Load: 53 runs[K
 -- Throughput: 189512 runs/sec, Load: 75 runs[K
 -- Throughput: 192684 runs/sec, Load: 97 runs[K
 -- Throughput: 192585 runs/sec, Load: 119 runs[K
 -- Throughput: 192695 runs/sec, Load: 141 runs[K
 -- Throughput: 192924 runs/sec, Load: 163 runs[K
 -- Throughput: 193259 runs/sec, Load: 185 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 197574 runs/sec, Load: 199 runs[K
 -- Throughput: 179354 runs/sec, Load: 199 runs[K
 -- Throughput: 190829 runs/sec, Load: 199 runs[K
 -- Throughput: 191853 runs/sec, Load: 19 runs[K
 -- Throughput: 192941 runs/sec, Load: 41 runs[K
 -- Throughput: 192954 runs/sec, Load: 63 runs[K
 -- Throughput: 192494 runs/sec, Load: 85 runs[K
 -- Throughput: 192326 runs/sec, Load: 107 runs[K
 -- Throughput: 192515 runs/sec, Load: 129 runs[K
 -- Throughput: 192583 runs/sec, Load: 151 runs[K
 -- Throughput: 192508 runs/sec, Load: 173 runs[K
 -- Throughput: 192966 runs/sec, Load: 195 runs[K
 -- Throughput: 195287 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 195648 runs/sec, Load: 199 runs[K
 -- Throughput: 193606 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 7 runs[K
 -- Throughput: 153213 runs/sec, Load: 28 runs[K
 -- Throughput: 152148 runs/sec, Load: 46 runs[K
 -- Throughput: 154732 runs/sec, Load: 64 runs[K
 -- Throughput: 191703 runs/sec, Load: 86 runs[K
 -- Throughput: 192787 runs/sec, Load: 108 runs[K
 -- Throughput: 193463 runs/sec, Load: 130 runs[K
 -- Throughput: 190040 runs/sec, Load: 152 runs[K
 -- Throughput: 193361 runs/sec, Load: 174 runs[K
 -- Throughput: 192679 runs/sec, Load: 196 runs[K
 -- Throughput: 196304 runs/sec, Load: 199 runs[K
 -- Throughput: 198348 runs/sec, Load: 199 runs[K
 -- Throughput: 196844 runs/sec, Load: 199 runs[K
 -- Throughput: 197483 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 9 runs[K
 -- Throughput: 190316 runs/sec, Load: 31 runs[K
