Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94585 runs/sec, Load: 10 runs[K
 -- Throughput: 95015 runs/sec, Load: 21 runs[K
 -- Throughput: 94867 runs/sec, Load: 32 runs[K
 -- Throughput: 94550 runs/sec, Load: 43 runs[K
 -- Throughput: 94817 runs/sec, Load: 54 runs[K
 -- Throughput: 94059 runs/sec, Load: 65 runs[K
 -- Throughput: 93726 runs/sec, Load: 75 runs[K
 -- Throughput: 93859 runs/sec, Load: 86 runs[K
 -- Throughput: 93928 runs/sec, Load: 97 runs[K
 -- Throughput: 94375 runs/sec, Load: 108 runs[K
 -- Throughput: 94057 runs/sec, Load: 118 runs[K
 -- Throughput: 93347 runs/sec, Load: 129 runs[K
 -- Throughput: 87851 runs/sec, Load: 140 runs[K
 -- Throughput: 89326 runs/sec, Load: 150 runs[K
 -- Throughput: 89806 runs/sec, Load: 160 runs[K
 -- Throughput: 89710 runs/sec, Load: 171 runs[K
 -- Throughput: 89949 runs/sec, Load: 181 runs[K
 -- Throughput: 89316 runs/sec, Load: 191 runs[K
 -- Throughput: 88550 runs/sec, Load: 199 runs[K
 -- Throughput: 88630 runs/sec, Load: 199 runs[K
 -- Throughput: 88638 runs/sec, Load: 199 runs[K
 -- Throughput: 88958 runs/sec, Load: 199 runs[K
 -- Throughput: 88856 runs/sec, Load: 199 runs[K
 -- Throughput: 88372 runs/sec, Load: 199 runs[K
 -- Throughput: 89062 runs/sec, Load: 199 runs[K
 -- Throughput: 88879 runs/sec, Load: 199 runs[K
 -- Throughput: 89974 runs/sec, Load: 199 runs[K
 -- Throughput: 90722 runs/sec, Load: 199 runs[K
 -- Throughput: 88900 runs/sec, Load: 3 runs[K
 -- Throughput: 89864 runs/sec, Load: 14 runs[K
 -- Throughput: 90081 runs/sec, Load: 24 runs[K
 -- Throughput: 90024 runs/sec, Load: 34 runs[K
 -- Throughput: 90130 runs/sec, Load: 45 runs[K
