Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93811 runs/sec, Load: 10 runs[K
 -- Throughput: 94558 runs/sec, Load: 21 runs[K
 -- Throughput: 94257 runs/sec, Load: 32 runs[K
 -- Throughput: 94258 runs/sec, Load: 43 runs[K
 -- Throughput: 94312 runs/sec, Load: 53 runs[K
 -- Throughput: 94586 runs/sec, Load: 64 runs[K
 -- Throughput: 94572 runs/sec, Load: 75 runs[K
 -- Throughput: 94514 runs/sec, Load: 86 runs[K
 -- Throughput: 94728 runs/sec, Load: 97 runs[K
 -- Throughput: 94656 runs/sec, Load: 108 runs[K
 -- Throughput: 94736 runs/sec, Load: 118 runs[K
 -- Throughput: 95156 runs/sec, Load: 129 runs[K
 -- Throughput: 94676 runs/sec, Load: 140 runs[K
 -- Throughput: 94283 runs/sec, Load: 151 runs[K
 -- Throughput: 94519 runs/sec, Load: 162 runs[K
 -- Throughput: 94829 runs/sec, Load: 173 runs[K
 -- Throughput: 94842 runs/sec, Load: 183 runs[K
 -- Throughput: 94730 runs/sec, Load: 194 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 96648 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 96277 runs/sec, Load: 199 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 96310 runs/sec, Load: 199 runs[K
 -- Throughput: 96787 runs/sec, Load: 199 runs[K
 -- Throughput: 96836 runs/sec, Load: 199 runs[K
 -- Throughput: 96089 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 5 runs[K
 -- Throughput: 94333 runs/sec, Load: 15 runs[K
 -- Throughput: 94239 runs/sec, Load: 26 runs[K
 -- Throughput: 94008 runs/sec, Load: 37 runs[K
 -- Throughput: 94323 runs/sec, Load: 48 runs[K
 -- Throughput: 94205 runs/sec, Load: 58 runs[K
 -- Throughput: 94240 runs/sec, Load: 69 runs[K
 -- Throughput: 94391 runs/sec, Load: 80 runs[K
 -- Throughput: 94332 runs/sec, Load: 91 runs[K
 -- Throughput: 94249 runs/sec, Load: 102 runs[K
 -- Throughput: 94780 runs/sec, Load: 112 runs[K
 -- Throughput: 94607 runs/sec, Load: 123 runs[K
 -- Throughput: 94648 runs/sec, Load: 134 runs[K
 -- Throughput: 94983 runs/sec, Load: 145 runs[K
 -- Throughput: 94583 runs/sec, Load: 156 runs[K
 -- Throughput: 94812 runs/sec, Load: 167 runs[K
 -- Throughput: 94738 runs/sec, Load: 178 runs[K
 -- Throughput: 94605 runs/sec, Load: 188 runs[K
 -- Throughput: 94732 runs/sec, Load: 199 runs[K
 -- Throughput: 96071 runs/sec, Load: 199 runs[K
 -- Throughput: 96303 runs/sec, Load: 199 runs[K
 -- Throughput: 96537 runs/sec, Load: 199 runs[K
 -- Throughput: 96451 runs/sec, Load: 199 runs[K
 -- Throughput: 96108 runs/sec, Load: 199 runs[K
 -- Throughput: 96442 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 94059 runs/sec, Load: 9 runs[K
 -- Throughput: 93908 runs/sec, Load: 20 runs[K
 -- Throughput: 94153 runs/sec, Load: 31 runs[K
 -- Throughput: 94037 runs/sec, Load: 42 runs[K
 -- Throughput: 93752 runs/sec, Load: 52 runs[K
 -- Throughput: 174391 runs/sec, Load: 72 runs[K
 -- Throughput: 184545 runs/sec, Load: 93 runs[K
 -- Throughput: 183847 runs/sec, Load: 115 runs[K
 -- Throughput: 184084 runs/sec, Load: 136 runs[K
 -- Throughput: 184178 runs/sec, Load: 157 runs[K
 -- Throughput: 184630 runs/sec, Load: 178 runs[K
 -- Throughput: 185318 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 199 runs[K
 -- Throughput: 194414 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 187985 runs/sec, Load: 10 runs[K
 -- Throughput: 184380 runs/sec, Load: 31 runs[K
 -- Throughput: 186489 runs/sec, Load: 53 runs[K
 -- Throughput: 185702 runs/sec, Load: 74 runs[K
 -- Throughput: 186053 runs/sec, Load: 95 runs[K
 -- Throughput: 186751 runs/sec, Load: 117 runs[K
 -- Throughput: 185948 runs/sec, Load: 138 runs[K
 -- Throughput: 185863 runs/sec, Load: 159 runs[K
 -- Throughput: 185988 runs/sec, Load: 180 runs[K
 -- Throughput: 185519 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 11 runs[K
 -- Throughput: 184155 runs/sec, Load: 33 runs[K
 -- Throughput: 184936 runs/sec, Load: 54 runs[K
 -- Throughput: 185279 runs/sec, Load: 75 runs[K
 -- Throughput: 185669 runs/sec, Load: 96 runs[K
 -- Throughput: 185604 runs/sec, Load: 117 runs[K
 -- Throughput: 185380 runs/sec, Load: 139 runs[K
 -- Throughput: 184644 runs/sec, Load: 160 runs[K
