Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662275
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94520 runs/sec, Load: 10 runs[K
 -- Throughput: 95382 runs/sec, Load: 21 runs[K
 -- Throughput: 95058 runs/sec, Load: 32 runs[K
 -- Throughput: 95446 runs/sec, Load: 43 runs[K
 -- Throughput: 94859 runs/sec, Load: 54 runs[K
 -- Throughput: 95048 runs/sec, Load: 65 runs[K
 -- Throughput: 94893 runs/sec, Load: 76 runs[K
 -- Throughput: 94452 runs/sec, Load: 87 runs[K
 -- Throughput: 93314 runs/sec, Load: 97 runs[K
 -- Throughput: 91474 runs/sec, Load: 108 runs[K
 -- Throughput: 94492 runs/sec, Load: 119 runs[K
 -- Throughput: 91961 runs/sec, Load: 130 runs[K
 -- Throughput: 102180 runs/sec, Load: 142 runs[K
 -- Throughput: 91887 runs/sec, Load: 153 runs[K
 -- Throughput: 92310 runs/sec, Load: 164 runs[K
 -- Throughput: 92757 runs/sec, Load: 174 runs[K
 -- Throughput: 92106 runs/sec, Load: 185 runs[K
 -- Throughput: 92858 runs/sec, Load: 196 runs[K
 -- Throughput: 93351 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 98071 runs/sec, Load: 199 runs[K
 -- Throughput: 97919 runs/sec, Load: 199 runs[K
 -- Throughput: 97526 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 97407 runs/sec, Load: 199 runs[K
 -- Throughput: 96849 runs/sec, Load: 199 runs[K
 -- Throughput: 96216 runs/sec, Load: 199 runs[K
 -- Throughput: 94439 runs/sec, Load: 6 runs[K
 -- Throughput: 93947 runs/sec, Load: 17 runs[K
 -- Throughput: 94345 runs/sec, Load: 28 runs[K
 -- Throughput: 94462 runs/sec, Load: 39 runs[K
 -- Throughput: 93732 runs/sec, Load: 50 runs[K
 -- Throughput: 94289 runs/sec, Load: 60 runs[K
 -- Throughput: 94453 runs/sec, Load: 71 runs[K
 -- Throughput: 93260 runs/sec, Load: 82 runs[K
 -- Throughput: 94519 runs/sec, Load: 93 runs[K
 -- Throughput: 94046 runs/sec, Load: 104 runs[K
 -- Throughput: 94330 runs/sec, Load: 114 runs[K
 -- Throughput: 92851 runs/sec, Load: 125 runs[K
 -- Throughput: 92254 runs/sec, Load: 136 runs[K
 -- Throughput: 92548 runs/sec, Load: 146 runs[K
 -- Throughput: 92229 runs/sec, Load: 157 runs[K
 -- Throughput: 92475 runs/sec, Load: 168 runs[K
 -- Throughput: 92628 runs/sec, Load: 178 runs[K
 -- Throughput: 92114 runs/sec, Load: 189 runs[K
 -- Throughput: 92435 runs/sec, Load: 199 runs[K
 -- Throughput: 93875 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 98103 runs/sec, Load: 199 runs[K
 -- Throughput: 98120 runs/sec, Load: 199 runs[K
 -- Throughput: 142446 runs/sec, Load: 199 runs[K
 -- Throughput: 152599 runs/sec, Load: 199 runs[K
 -- Throughput: 152899 runs/sec, Load: 199 runs[K
 -- Throughput: 147076 runs/sec, Load: 12 runs[K
 -- Throughput: 148989 runs/sec, Load: 29 runs[K
 -- Throughput: 147035 runs/sec, Load: 46 runs[K
 -- Throughput: 148541 runs/sec, Load: 63 runs[K
 -- Throughput: 148625 runs/sec, Load: 80 runs[K
 -- Throughput: 148843 runs/sec, Load: 97 runs[K
 -- Throughput: 149152 runs/sec, Load: 114 runs[K
 -- Throughput: 149735 runs/sec, Load: 131 runs[K
 -- Throughput: 149303 runs/sec, Load: 149 runs[K
 -- Throughput: 149416 runs/sec, Load: 166 runs[K
 -- Throughput: 150059 runs/sec, Load: 183 runs[K
 -- Throughput: 149630 runs/sec, Load: 199 runs[K
 -- Throughput: 154266 runs/sec, Load: 199 runs[K
 -- Throughput: 153228 runs/sec, Load: 199 runs[K
 -- Throughput: 181982 runs/sec, Load: 199 runs[K
 -- Throughput: 183239 runs/sec, Load: 199 runs[K
 -- Throughput: 183066 runs/sec, Load: 199 runs[K
 -- Throughput: 177741 runs/sec, Load: 19 runs[K
 -- Throughput: 115700 runs/sec, Load: 39 runs[K
 -- Throughput: 94449 runs/sec, Load: 52 runs[K
 -- Throughput: 117469 runs/sec, Load: 66 runs[K
 -- Throughput: 147651 runs/sec, Load: 83 runs[K
 -- Throughput: 147507 runs/sec, Load: 100 runs[K
 -- Throughput: 138003 runs/sec, Load: 116 runs[K
 -- Throughput: 135682 runs/sec, Load: 132 runs[K
 -- Throughput: 116490 runs/sec, Load: 148 runs[K
 -- Throughput: 92673 runs/sec, Load: 161 runs[K
 -- Throughput: 93905 runs/sec, Load: 172 runs[K
 -- Throughput: 101190 runs/sec, Load: 183 runs[K
 -- Throughput: 124312 runs/sec, Load: 198 runs[K
 -- Throughput: 127191 runs/sec, Load: 199 runs[K
 -- Throughput: 128588 runs/sec, Load: 199 runs[K
 -- Throughput: 128725 runs/sec, Load: 199 runs[K
 -- Throughput: 128841 runs/sec, Load: 199 runs[K
 -- Throughput: 128486 runs/sec, Load: 199 runs[K
 -- Throughput: 128660 runs/sec, Load: 199 runs[K
 -- Throughput: 127286 runs/sec, Load: 0 runs[K
 -- Throughput: 124133 runs/sec, Load: 15 runs[K
 -- Throughput: 124764 runs/sec, Load: 29 runs[K
 -- Throughput: 132517 runs/sec, Load: 44 runs[K
 -- Throughput: 176783 runs/sec, Load: 65 runs[K
 -- Throughput: 176793 runs/sec, Load: 85 runs[K
 -- Throughput: 174784 runs/sec, Load: 105 runs[K
 -- Throughput: 174539 runs/sec, Load: 125 runs[K
 -- Throughput: 174684 runs/sec, Load: 145 runs[K
 -- Throughput: 176267 runs/sec, Load: 165 runs[K
 -- Throughput: 176950 runs/sec, Load: 185 runs[K
 -- Throughput: 178198 runs/sec, Load: 199 runs[K
 -- Throughput: 183913 runs/sec, Load: 199 runs[K
 -- Throughput: 185409 runs/sec, Load: 199 runs[K
 -- Throughput: 183209 runs/sec, Load: 199 runs[K
 -- Throughput: 185897 runs/sec, Load: 199 runs[K
 -- Throughput: 182659 runs/sec, Load: 12 runs[K
 -- Throughput: 176462 runs/sec, Load: 33 runs[K
 -- Throughput: 176178 runs/sec, Load: 53 runs[K
 -- Throughput: 176763 runs/sec, Load: 73 runs[K
 -- Throughput: 177332 runs/sec, Load: 93 runs[K
 -- Throughput: 176999 runs/sec, Load: 114 runs[K
 -- Throughput: 177893 runs/sec, Load: 134 runs[K
 -- Throughput: 176488 runs/sec, Load: 154 runs[K
 -- Throughput: 177501 runs/sec, Load: 174 runs[K
 -- Throughput: 177612 runs/sec, Load: 195 runs[K
 -- Throughput: 181753 runs/sec, Load: 199 runs[K
 -- Throughput: 184033 runs/sec, Load: 199 runs[K
 -- Throughput: 184018 runs/sec, Load: 199 runs[K
 -- Throughput: 184968 runs/sec, Load: 199 runs[K
 -- Throughput: 175685 runs/sec, Load: 0 runs[K
 -- Throughput: 116525 runs/sec, Load: 20 runs[K
 -- Throughput: 93204 runs/sec, Load: 33 runs[K
 -- Throughput: 93077 runs/sec, Load: 44 runs[K
 -- Throughput: 92762 runs/sec, Load: 55 runs[K
 -- Throughput: 93456 runs/sec, Load: 65 runs[K
 -- Throughput: 92787 runs/sec, Load: 76 runs[K
 -- Throughput: 93076 runs/sec, Load: 87 runs[K
 -- Throughput: 93084 runs/sec, Load: 97 runs[K
 -- Throughput: 93086 runs/sec, Load: 108 runs[K
 -- Throughput: 92564 runs/sec, Load: 119 runs[K
 -- Throughput: 91844 runs/sec, Load: 129 runs[K
 -- Throughput: 92312 runs/sec, Load: 140 runs[K
 -- Throughput: 92331 runs/sec, Load: 150 runs[K
 -- Throughput: 92158 runs/sec, Load: 161 runs[K
 -- Throughput: 92718 runs/sec, Load: 171 runs[K
 -- Throughput: 91982 runs/sec, Load: 182 runs[K
 -- Throughput: 92222 runs/sec, Load: 193 runs[K
 -- Throughput: 92479 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 93995 runs/sec, Load: 199 runs[K
 -- Throughput: 93834 runs/sec, Load: 199 runs[K
 -- Throughput: 93514 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 199 runs[K
 -- Throughput: 94694 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 94463 runs/sec, Load: 0 runs[K
 -- Throughput: 93093 runs/sec, Load: 11 runs[K
 -- Throughput: 158492 runs/sec, Load: 29 runs[K
 -- Throughput: 178096 runs/sec, Load: 50 runs[K
 -- Throughput: 176369 runs/sec, Load: 70 runs[K
 -- Throughput: 176119 runs/sec, Load: 90 runs[K
 -- Throughput: 176004 runs/sec, Load: 110 runs[K
 -- Throughput: 124119 runs/sec, Load: 130 runs[K
 -- Throughput: 94740 runs/sec, Load: 145 runs[K
 -- Throughput: 94613 runs/sec, Load: 155 runs[K
 -- Throughput: 94129 runs/sec, Load: 166 runs[K
 -- Throughput: 93793 runs/sec, Load: 177 runs[K
 -- Throughput: 94176 runs/sec, Load: 188 runs[K
 -- Throughput: 92528 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 199 runs[K
 -- Throughput: 93344 runs/sec, Load: 199 runs[K
 -- Throughput: 93600 runs/sec, Load: 199 runs[K
 -- Throughput: 148174 runs/sec, Load: 199 runs[K
 -- Throughput: 139292 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 14 runs[K
 -- Throughput: 95329 runs/sec, Load: 25 runs[K
 -- Throughput: 93327 runs/sec, Load: 36 runs[K
 -- Throughput: 93102 runs/sec, Load: 46 runs[K
 -- Throughput: 93593 runs/sec, Load: 57 runs[K
 -- Throughput: 93153 runs/sec, Load: 68 runs[K
 -- Throughput: 93063 runs/sec, Load: 78 runs[K
 -- Throughput: 93685 runs/sec, Load: 89 runs[K
 -- Throughput: 94023 runs/sec, Load: 100 runs[K
 -- Throughput: 93861 runs/sec, Load: 111 runs[K
 -- Throughput: 113314 runs/sec, Load: 123 runs[K
 -- Throughput: 143164 runs/sec, Load: 140 runs[K
 -- Throughput: 136415 runs/sec, Load: 156 runs[K
 -- Throughput: 90804 runs/sec, Load: 172 runs[K
 -- Throughput: 91116 runs/sec, Load: 182 runs[K
 -- Throughput: 91397 runs/sec, Load: 193 runs[K
 -- Throughput: 91437 runs/sec, Load: 199 runs[K
 -- Throughput: 93421 runs/sec, Load: 199 runs[K
 -- Throughput: 93070 runs/sec, Load: 199 runs[K
 -- Throughput: 96380 runs/sec, Load: 199 runs[K
 -- Throughput: 97717 runs/sec, Load: 199 runs[K
 -- Throughput: 97358 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96665 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 95380 runs/sec, Load: 2 runs[K
 -- Throughput: 93334 runs/sec, Load: 13 runs[K
 -- Throughput: 93124 runs/sec, Load: 24 runs[K
 -- Throughput: 93312 runs/sec, Load: 34 runs[K
 -- Throughput: 93176 runs/sec, Load: 45 runs[K
 -- Throughput: 94059 runs/sec, Load: 56 runs[K
 -- Throughput: 93729 runs/sec, Load: 66 runs[K
 -- Throughput: 93648 runs/sec, Load: 77 runs[K
 -- Throughput: 93666 runs/sec, Load: 88 runs[K
 -- Throughput: 92631 runs/sec, Load: 99 runs[K
 -- Throughput: 92470 runs/sec, Load: 109 runs[K
 -- Throughput: 92969 runs/sec, Load: 120 runs[K
 -- Throughput: 93394 runs/sec, Load: 130 runs[K
 -- Throughput: 93582 runs/sec, Load: 141 runs[K
 -- Throughput: 93038 runs/sec, Load: 152 runs[K
 -- Throughput: 92857 runs/sec, Load: 163 runs[K
 -- Throughput: 92777 runs/sec, Load: 173 runs[K
 -- Throughput: 92796 runs/sec, Load: 184 runs[K
 -- Throughput: 93916 runs/sec, Load: 194 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 96868 runs/sec, Load: 199 runs[K
 -- Throughput: 98030 runs/sec, Load: 199 runs[K
 -- Throughput: 97673 runs/sec, Load: 199 runs[K
 -- Throughput: 95694 runs/sec, Load: 199 runs[K
 -- Throughput: 98311 runs/sec, Load: 199 runs[K
 -- Throughput: 97936 runs/sec, Load: 199 runs[K
 -- Throughput: 98149 runs/sec, Load: 199 runs[K
 -- Throughput: 97777 runs/sec, Load: 199 runs[K
 -- Throughput: 94660 runs/sec, Load: 6 runs[K
 -- Throughput: 92457 runs/sec, Load: 17 runs[K
 -- Throughput: 92820 runs/sec, Load: 28 runs[K
 -- Throughput: 94030 runs/sec, Load: 38 runs[K
 -- Throughput: 94531 runs/sec, Load: 49 runs[K
 -- Throughput: 93678 runs/sec, Load: 60 runs[K
 -- Throughput: 93610 runs/sec, Load: 71 runs[K
 -- Throughput: 92822 runs/sec, Load: 81 runs[K
 -- Throughput: 92613 runs/sec, Load: 92 runs[K
 -- Throughput: 91740 runs/sec, Load: 103 runs[K
 -- Throughput: 92591 runs/sec, Load: 113 runs[K
 -- Throughput: 92655 runs/sec, Load: 124 runs[K
 -- Throughput: 93616 runs/sec, Load: 134 runs[K
 -- Throughput: 93166 runs/sec, Load: 145 runs[K
 -- Throughput: 140753 runs/sec, Load: 161 runs[K
 -- Throughput: 179238 runs/sec, Load: 182 runs[K
 -- Throughput: 178602 runs/sec, Load: 199 runs[K
 -- Throughput: 185455 runs/sec, Load: 199 runs[K
 -- Throughput: 187258 runs/sec, Load: 199 runs[K
 -- Throughput: 184032 runs/sec, Load: 199 runs[K
 -- Throughput: 186250 runs/sec, Load: 199 runs[K
 -- Throughput: 182993 runs/sec, Load: 9 runs[K
 -- Throughput: 177558 runs/sec, Load: 30 runs[K
 -- Throughput: 176267 runs/sec, Load: 50 runs[K
 -- Throughput: 177884 runs/sec, Load: 70 runs[K
 -- Throughput: 177117 runs/sec, Load: 91 runs[K
 -- Throughput: 175162 runs/sec, Load: 111 runs[K
 -- Throughput: 176891 runs/sec, Load: 131 runs[K
 -- Throughput: 135491 runs/sec, Load: 151 runs[K
 -- Throughput: 133628 runs/sec, Load: 167 runs[K
 -- Throughput: 132684 runs/sec, Load: 182 runs[K
 -- Throughput: 110659 runs/sec, Load: 197 runs[K
 -- Throughput: 183051 runs/sec, Load: 199 runs[K
 -- Throughput: 185781 runs/sec, Load: 199 runs[K
 -- Throughput: 183974 runs/sec, Load: 199 runs[K
 -- Throughput: 129760 runs/sec, Load: 199 runs[K
 -- Throughput: 127288 runs/sec, Load: 199 runs[K
 -- Throughput: 91616 runs/sec, Load: 11 runs[K
 -- Throughput: 92060 runs/sec, Load: 22 runs[K
 -- Throughput: 94876 runs/sec, Load: 33 runs[K
 -- Throughput: 95978 runs/sec, Load: 44 runs[K
 -- Throughput: 97895 runs/sec, Load: 55 runs[K
 -- Throughput: 178865 runs/sec, Load: 75 runs[K
 -- Throughput: 177138 runs/sec, Load: 96 runs[K
 -- Throughput: 178801 runs/sec, Load: 116 runs[K
 -- Throughput: 178577 runs/sec, Load: 136 runs[K
 -- Throughput: 177311 runs/sec, Load: 157 runs[K
 -- Throughput: 97689 runs/sec, Load: 177 runs[K
 -- Throughput: 96705 runs/sec, Load: 188 runs[K
 -- Throughput: 96751 runs/sec, Load: 199 runs[K
 -- Throughput: 171935 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 199 runs[K
 -- Throughput: 152512 runs/sec, Load: 5 runs[K
 -- Throughput: 97496 runs/sec, Load: 22 runs[K
 -- Throughput: 97752 runs/sec, Load: 33 runs[K
 -- Throughput: 97554 runs/sec, Load: 44 runs[K
 -- Throughput: 97765 runs/sec, Load: 56 runs[K
 -- Throughput: 97651 runs/sec, Load: 67 runs[K
 -- Throughput: 97725 runs/sec, Load: 78 runs[K
 -- Throughput: 97781 runs/sec, Load: 89 runs[K
 -- Throughput: 97515 runs/sec, Load: 100 runs[K
 -- Throughput: 173183 runs/sec, Load: 120 runs[K
 -- Throughput: 177463 runs/sec, Load: 140 runs[K
 -- Throughput: 178022 runs/sec, Load: 161 runs[K
 -- Throughput: 178756 runs/sec, Load: 181 runs[K
 -- Throughput: 179649 runs/sec, Load: 199 runs[K
 -- Throughput: 185150 runs/sec, Load: 199 runs[K
 -- Throughput: 187280 runs/sec, Load: 199 runs[K
 -- Throughput: 158142 runs/sec, Load: 199 runs[K
 -- Throughput: 136351 runs/sec, Load: 199 runs[K
 -- Throughput: 136054 runs/sec, Load: 199 runs[K
 -- Throughput: 153922 runs/sec, Load: 17 runs[K
 -- Throughput: 167676 runs/sec, Load: 36 runs[K
 -- Throughput: 175200 runs/sec, Load: 56 runs[K
 -- Throughput: 174937 runs/sec, Load: 76 runs[K
 -- Throughput: 175078 runs/sec, Load: 96 runs[K
 -- Throughput: 173547 runs/sec, Load: 116 runs[K
 -- Throughput: 174567 runs/sec, Load: 136 runs[K
 -- Throughput: 176282 runs/sec, Load: 156 runs[K
 -- Throughput: 176565 runs/sec, Load: 177 runs[K
 -- Throughput: 178091 runs/sec, Load: 197 runs[K
 -- Throughput: 183787 runs/sec, Load: 199 runs[K
 -- Throughput: 184504 runs/sec, Load: 199 runs[K
 -- Throughput: 184690 runs/sec, Load: 199 runs[K
 -- Throughput: 183695 runs/sec, Load: 199 runs[K
 -- Throughput: 183903 runs/sec, Load: 2 runs[K
 -- Throughput: 177213 runs/sec, Load: 23 runs[K
 -- Throughput: 176661 runs/sec, Load: 44 runs[K
 -- Throughput: 176204 runs/sec, Load: 64 runs[K
 -- Throughput: 175607 runs/sec, Load: 84 runs[K
 -- Throughput: 175055 runs/sec, Load: 104 runs[K
 -- Throughput: 175294 runs/sec, Load: 124 runs[K
 -- Throughput: 175282 runs/sec, Load: 144 runs[K
 -- Throughput: 175571 runs/sec, Load: 164 runs[K
 -- Throughput: 176873 runs/sec, Load: 184 runs[K
 -- Throughput: 157210 runs/sec, Load: 199 runs[K
 -- Throughput: 151186 runs/sec, Load: 199 runs[K
 -- Throughput: 100136 runs/sec, Load: 199 runs[K
 -- Throughput: 99211 runs/sec, Load: 199 runs[K
 -- Throughput: 99125 runs/sec, Load: 199 runs[K
 -- Throughput: 99206 runs/sec, Load: 199 runs[K
