Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94481 runs/sec, Load: 10 runs[K
 -- Throughput: 94935 runs/sec, Load: 21 runs[K
 -- Throughput: 94433 runs/sec, Load: 32 runs[K
 -- Throughput: 94319 runs/sec, Load: 43 runs[K
 -- Throughput: 94714 runs/sec, Load: 54 runs[K
 -- Throughput: 94514 runs/sec, Load: 64 runs[K
 -- Throughput: 93757 runs/sec, Load: 75 runs[K
 -- Throughput: 94552 runs/sec, Load: 86 runs[K
 -- Throughput: 94544 runs/sec, Load: 97 runs[K
 -- Throughput: 94272 runs/sec, Load: 108 runs[K
 -- Throughput: 94335 runs/sec, Load: 118 runs[K
 -- Throughput: 94631 runs/sec, Load: 129 runs[K
 -- Throughput: 94320 runs/sec, Load: 140 runs[K
 -- Throughput: 94801 runs/sec, Load: 151 runs[K
 -- Throughput: 93904 runs/sec, Load: 162 runs[K
 -- Throughput: 93786 runs/sec, Load: 173 runs[K
 -- Throughput: 93398 runs/sec, Load: 183 runs[K
 -- Throughput: 94169 runs/sec, Load: 194 runs[K
 -- Throughput: 93892 runs/sec, Load: 199 runs[K
 -- Throughput: 94134 runs/sec, Load: 199 runs[K
 -- Throughput: 93499 runs/sec, Load: 199 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 94160 runs/sec, Load: 199 runs[K
 -- Throughput: 93525 runs/sec, Load: 199 runs[K
 -- Throughput: 94419 runs/sec, Load: 199 runs[K
 -- Throughput: 94541 runs/sec, Load: 199 runs[K
 -- Throughput: 94320 runs/sec, Load: 199 runs[K
 -- Throughput: 93792 runs/sec, Load: 2 runs[K
 -- Throughput: 94164 runs/sec, Load: 13 runs[K
 -- Throughput: 94178 runs/sec, Load: 23 runs[K
 -- Throughput: 94406 runs/sec, Load: 34 runs[K
 -- Throughput: 93756 runs/sec, Load: 45 runs[K
 -- Throughput: 94066 runs/sec, Load: 56 runs[K
 -- Throughput: 93658 runs/sec, Load: 66 runs[K
 -- Throughput: 94053 runs/sec, Load: 77 runs[K
 -- Throughput: 93878 runs/sec, Load: 88 runs[K
 -- Throughput: 94028 runs/sec, Load: 99 runs[K
 -- Throughput: 94092 runs/sec, Load: 109 runs[K
 -- Throughput: 94394 runs/sec, Load: 120 runs[K
 -- Throughput: 94264 runs/sec, Load: 131 runs[K
 -- Throughput: 94223 runs/sec, Load: 142 runs[K
 -- Throughput: 94598 runs/sec, Load: 153 runs[K
 -- Throughput: 94601 runs/sec, Load: 163 runs[K
 -- Throughput: 94049 runs/sec, Load: 174 runs[K
 -- Throughput: 93912 runs/sec, Load: 185 runs[K
 -- Throughput: 94570 runs/sec, Load: 196 runs[K
 -- Throughput: 95553 runs/sec, Load: 199 runs[K
 -- Throughput: 96251 runs/sec, Load: 199 runs[K
 -- Throughput: 97293 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 97300 runs/sec, Load: 199 runs[K
 -- Throughput: 96142 runs/sec, Load: 199 runs[K
 -- Throughput: 97147 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96930 runs/sec, Load: 199 runs[K
 -- Throughput: 95146 runs/sec, Load: 7 runs[K
 -- Throughput: 94571 runs/sec, Load: 17 runs[K
 -- Throughput: 94664 runs/sec, Load: 28 runs[K
 -- Throughput: 94704 runs/sec, Load: 39 runs[K
 -- Throughput: 94315 runs/sec, Load: 50 runs[K
 -- Throughput: 94490 runs/sec, Load: 61 runs[K
 -- Throughput: 94118 runs/sec, Load: 72 runs[K
 -- Throughput: 94155 runs/sec, Load: 82 runs[K
 -- Throughput: 93870 runs/sec, Load: 93 runs[K
 -- Throughput: 94534 runs/sec, Load: 104 runs[K
 -- Throughput: 94207 runs/sec, Load: 115 runs[K
 -- Throughput: 94849 runs/sec, Load: 126 runs[K
 -- Throughput: 94705 runs/sec, Load: 136 runs[K
 -- Throughput: 94748 runs/sec, Load: 147 runs[K
 -- Throughput: 95316 runs/sec, Load: 158 runs[K
 -- Throughput: 94663 runs/sec, Load: 169 runs[K
 -- Throughput: 94612 runs/sec, Load: 180 runs[K
 -- Throughput: 94628 runs/sec, Load: 191 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 97062 runs/sec, Load: 199 runs[K
 -- Throughput: 96573 runs/sec, Load: 199 runs[K
 -- Throughput: 97202 runs/sec, Load: 199 runs[K
 -- Throughput: 96286 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96744 runs/sec, Load: 199 runs[K
 -- Throughput: 96973 runs/sec, Load: 199 runs[K
 -- Throughput: 95663 runs/sec, Load: 1 runs[K
 -- Throughput: 94240 runs/sec, Load: 12 runs[K
 -- Throughput: 94563 runs/sec, Load: 23 runs[K
 -- Throughput: 94410 runs/sec, Load: 34 runs[K
 -- Throughput: 94799 runs/sec, Load: 45 runs[K
 -- Throughput: 94352 runs/sec, Load: 56 runs[K
 -- Throughput: 94514 runs/sec, Load: 66 runs[K
 -- Throughput: 94322 runs/sec, Load: 77 runs[K
 -- Throughput: 94037 runs/sec, Load: 88 runs[K
 -- Throughput: 93913 runs/sec, Load: 99 runs[K
 -- Throughput: 94615 runs/sec, Load: 109 runs[K
 -- Throughput: 94606 runs/sec, Load: 120 runs[K
 -- Throughput: 94459 runs/sec, Load: 131 runs[K
 -- Throughput: 94161 runs/sec, Load: 142 runs[K
 -- Throughput: 95011 runs/sec, Load: 153 runs[K
 -- Throughput: 94886 runs/sec, Load: 164 runs[K
 -- Throughput: 94472 runs/sec, Load: 175 runs[K
 -- Throughput: 94713 runs/sec, Load: 185 runs[K
 -- Throughput: 94899 runs/sec, Load: 196 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 199 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 95067 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 95466 runs/sec, Load: 199 runs[K
 -- Throughput: 95227 runs/sec, Load: 199 runs[K
 -- Throughput: 95470 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 5 runs[K
 -- Throughput: 94573 runs/sec, Load: 16 runs[K
 -- Throughput: 94654 runs/sec, Load: 27 runs[K
 -- Throughput: 94629 runs/sec, Load: 38 runs[K
 -- Throughput: 94836 runs/sec, Load: 49 runs[K
 -- Throughput: 94947 runs/sec, Load: 60 runs[K
 -- Throughput: 94618 runs/sec, Load: 70 runs[K
 -- Throughput: 94838 runs/sec, Load: 81 runs[K
