Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96430 runs/sec, Load: 11 runs[K
 -- Throughput: 97521 runs/sec, Load: 22 runs[K
 -- Throughput: 97080 runs/sec, Load: 33 runs[K
 -- Throughput: 97192 runs/sec, Load: 44 runs[K
 -- Throughput: 97573 runs/sec, Load: 55 runs[K
 -- Throughput: 96966 runs/sec, Load: 66 runs[K
 -- Throughput: 96455 runs/sec, Load: 77 runs[K
 -- Throughput: 97285 runs/sec, Load: 88 runs[K
 -- Throughput: 96785 runs/sec, Load: 100 runs[K
 -- Throughput: 97145 runs/sec, Load: 111 runs[K
 -- Throughput: 97043 runs/sec, Load: 122 runs[K
 -- Throughput: 97524 runs/sec, Load: 133 runs[K
 -- Throughput: 97268 runs/sec, Load: 144 runs[K
 -- Throughput: 97459 runs/sec, Load: 155 runs[K
 -- Throughput: 96567 runs/sec, Load: 166 runs[K
 -- Throughput: 96698 runs/sec, Load: 177 runs[K
 -- Throughput: 95815 runs/sec, Load: 188 runs[K
 -- Throughput: 95730 runs/sec, Load: 199 runs[K
 -- Throughput: 96391 runs/sec, Load: 199 runs[K
 -- Throughput: 95902 runs/sec, Load: 199 runs[K
 -- Throughput: 96693 runs/sec, Load: 199 runs[K
 -- Throughput: 96273 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 97820 runs/sec, Load: 199 runs[K
 -- Throughput: 97872 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 97098 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 11 runs[K
 -- Throughput: 97789 runs/sec, Load: 22 runs[K
 -- Throughput: 97247 runs/sec, Load: 33 runs[K
 -- Throughput: 97682 runs/sec, Load: 44 runs[K
 -- Throughput: 97804 runs/sec, Load: 55 runs[K
 -- Throughput: 98209 runs/sec, Load: 66 runs[K
 -- Throughput: 97574 runs/sec, Load: 78 runs[K
 -- Throughput: 96560 runs/sec, Load: 89 runs[K
 -- Throughput: 97400 runs/sec, Load: 100 runs[K
 -- Throughput: 96614 runs/sec, Load: 111 runs[K
 -- Throughput: 97781 runs/sec, Load: 122 runs[K
 -- Throughput: 97327 runs/sec, Load: 133 runs[K
 -- Throughput: 97179 runs/sec, Load: 145 runs[K
 -- Throughput: 96846 runs/sec, Load: 156 runs[K
 -- Throughput: 97214 runs/sec, Load: 167 runs[K
 -- Throughput: 96771 runs/sec, Load: 178 runs[K
 -- Throughput: 96506 runs/sec, Load: 189 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 96429 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 96251 runs/sec, Load: 199 runs[K
 -- Throughput: 96895 runs/sec, Load: 199 runs[K
 -- Throughput: 98188 runs/sec, Load: 199 runs[K
 -- Throughput: 97538 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 97934 runs/sec, Load: 0 runs[K
 -- Throughput: 96827 runs/sec, Load: 12 runs[K
 -- Throughput: 97131 runs/sec, Load: 23 runs[K
 -- Throughput: 96634 runs/sec, Load: 34 runs[K
 -- Throughput: 96644 runs/sec, Load: 45 runs[K
 -- Throughput: 96912 runs/sec, Load: 56 runs[K
 -- Throughput: 97131 runs/sec, Load: 67 runs[K
 -- Throughput: 96826 runs/sec, Load: 78 runs[K
 -- Throughput: 97253 runs/sec, Load: 89 runs[K
 -- Throughput: 96006 runs/sec, Load: 100 runs[K
 -- Throughput: 96744 runs/sec, Load: 111 runs[K
 -- Throughput: 96737 runs/sec, Load: 123 runs[K
 -- Throughput: 96523 runs/sec, Load: 134 runs[K
 -- Throughput: 96806 runs/sec, Load: 145 runs[K
 -- Throughput: 96461 runs/sec, Load: 156 runs[K
 -- Throughput: 96828 runs/sec, Load: 167 runs[K
 -- Throughput: 96209 runs/sec, Load: 178 runs[K
 -- Throughput: 96074 runs/sec, Load: 189 runs[K
 -- Throughput: 96099 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 96824 runs/sec, Load: 199 runs[K
 -- Throughput: 96437 runs/sec, Load: 199 runs[K
 -- Throughput: 96684 runs/sec, Load: 199 runs[K
 -- Throughput: 99232 runs/sec, Load: 199 runs[K
 -- Throughput: 99258 runs/sec, Load: 199 runs[K
 -- Throughput: 97644 runs/sec, Load: 0 runs[K
 -- Throughput: 96498 runs/sec, Load: 11 runs[K
 -- Throughput: 96706 runs/sec, Load: 23 runs[K
 -- Throughput: 97229 runs/sec, Load: 34 runs[K
 -- Throughput: 97292 runs/sec, Load: 45 runs[K
 -- Throughput: 97249 runs/sec, Load: 56 runs[K
 -- Throughput: 96179 runs/sec, Load: 67 runs[K
 -- Throughput: 97571 runs/sec, Load: 78 runs[K
 -- Throughput: 97179 runs/sec, Load: 89 runs[K
 -- Throughput: 96989 runs/sec, Load: 100 runs[K
 -- Throughput: 97586 runs/sec, Load: 112 runs[K
 -- Throughput: 96822 runs/sec, Load: 123 runs[K
 -- Throughput: 97112 runs/sec, Load: 134 runs[K
 -- Throughput: 159045 runs/sec, Load: 152 runs[K
 -- Throughput: 184929 runs/sec, Load: 173 runs[K
 -- Throughput: 185750 runs/sec, Load: 194 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 193008 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 191024 runs/sec, Load: 5 runs[K
 -- Throughput: 185524 runs/sec, Load: 26 runs[K
 -- Throughput: 188919 runs/sec, Load: 48 runs[K
 -- Throughput: 185731 runs/sec, Load: 70 runs[K
 -- Throughput: 187688 runs/sec, Load: 91 runs[K
 -- Throughput: 186230 runs/sec, Load: 113 runs[K
 -- Throughput: 186550 runs/sec, Load: 134 runs[K
 -- Throughput: 185826 runs/sec, Load: 155 runs[K
 -- Throughput: 185468 runs/sec, Load: 176 runs[K
 -- Throughput: 186271 runs/sec, Load: 198 runs[K
 -- Throughput: 108553 runs/sec, Load: 199 runs[K
 -- Throughput: 89450 runs/sec, Load: 199 runs[K
 -- Throughput: 88771 runs/sec, Load: 199 runs[K
 -- Throughput: 89390 runs/sec, Load: 199 runs[K
 -- Throughput: 89140 runs/sec, Load: 199 runs[K
 -- Throughput: 89352 runs/sec, Load: 199 runs[K
 -- Throughput: 89057 runs/sec, Load: 199 runs[K
 -- Throughput: 89139 runs/sec, Load: 199 runs[K
 -- Throughput: 88589 runs/sec, Load: 3 runs[K
 -- Throughput: 88583 runs/sec, Load: 13 runs[K
 -- Throughput: 88879 runs/sec, Load: 23 runs[K
 -- Throughput: 88991 runs/sec, Load: 33 runs[K
 -- Throughput: 88783 runs/sec, Load: 44 runs[K
 -- Throughput: 89101 runs/sec, Load: 54 runs[K
 -- Throughput: 88777 runs/sec, Load: 64 runs[K
