Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126232 runs/sec, Load: 14 runs[K
 -- Throughput: 126321 runs/sec, Load: 28 runs[K
 -- Throughput: 119910 runs/sec, Load: 43 runs[K
 -- Throughput: 142823 runs/sec, Load: 59 runs[K
 -- Throughput: 142577 runs/sec, Load: 76 runs[K
 -- Throughput: 134681 runs/sec, Load: 92 runs[K
 -- Throughput: 144712 runs/sec, Load: 108 runs[K
 -- Throughput: 95229 runs/sec, Load: 125 runs[K
 -- Throughput: 89963 runs/sec, Load: 136 runs[K
 -- Throughput: 127756 runs/sec, Load: 150 runs[K
 -- Throughput: 145705 runs/sec, Load: 167 runs[K
 -- Throughput: 145879 runs/sec, Load: 184 runs[K
 -- Throughput: 145051 runs/sec, Load: 199 runs[K
 -- Throughput: 150040 runs/sec, Load: 199 runs[K
 -- Throughput: 149861 runs/sec, Load: 199 runs[K
 -- Throughput: 149243 runs/sec, Load: 199 runs[K
 -- Throughput: 148581 runs/sec, Load: 199 runs[K
 -- Throughput: 149015 runs/sec, Load: 199 runs[K
 -- Throughput: 147904 runs/sec, Load: 3 runs[K
 -- Throughput: 144550 runs/sec, Load: 20 runs[K
 -- Throughput: 144901 runs/sec, Load: 37 runs[K
 -- Throughput: 144929 runs/sec, Load: 53 runs[K
 -- Throughput: 145097 runs/sec, Load: 70 runs[K
 -- Throughput: 144268 runs/sec, Load: 86 runs[K
 -- Throughput: 144749 runs/sec, Load: 103 runs[K
 -- Throughput: 143849 runs/sec, Load: 119 runs[K
 -- Throughput: 142461 runs/sec, Load: 136 runs[K
 -- Throughput: 142939 runs/sec, Load: 152 runs[K
 -- Throughput: 143620 runs/sec, Load: 169 runs[K
 -- Throughput: 144046 runs/sec, Load: 185 runs[K
 -- Throughput: 144154 runs/sec, Load: 199 runs[K
 -- Throughput: 148201 runs/sec, Load: 199 runs[K
 -- Throughput: 148184 runs/sec, Load: 199 runs[K
 -- Throughput: 148410 runs/sec, Load: 199 runs[K
 -- Throughput: 147963 runs/sec, Load: 199 runs[K
 -- Throughput: 148178 runs/sec, Load: 199 runs[K
 -- Throughput: 146855 runs/sec, Load: 3 runs[K
 -- Throughput: 144730 runs/sec, Load: 20 runs[K
 -- Throughput: 144883 runs/sec, Load: 37 runs[K
 -- Throughput: 145078 runs/sec, Load: 53 runs[K
 -- Throughput: 145074 runs/sec, Load: 70 runs[K
 -- Throughput: 145013 runs/sec, Load: 86 runs[K
 -- Throughput: 144275 runs/sec, Load: 103 runs[K
 -- Throughput: 144450 runs/sec, Load: 119 runs[K
 -- Throughput: 143641 runs/sec, Load: 136 runs[K
 -- Throughput: 143386 runs/sec, Load: 152 runs[K
 -- Throughput: 143131 runs/sec, Load: 169 runs[K
 -- Throughput: 144021 runs/sec, Load: 185 runs[K
 -- Throughput: 143755 runs/sec, Load: 199 runs[K
 -- Throughput: 147997 runs/sec, Load: 199 runs[K
 -- Throughput: 148220 runs/sec, Load: 199 runs[K
 -- Throughput: 148554 runs/sec, Load: 199 runs[K
 -- Throughput: 148648 runs/sec, Load: 199 runs[K
 -- Throughput: 148489 runs/sec, Load: 199 runs[K
 -- Throughput: 147012 runs/sec, Load: 4 runs[K
 -- Throughput: 166134 runs/sec, Load: 23 runs[K
 -- Throughput: 183147 runs/sec, Load: 43 runs[K
 -- Throughput: 183943 runs/sec, Load: 65 runs[K
 -- Throughput: 183212 runs/sec, Load: 86 runs[K
 -- Throughput: 183747 runs/sec, Load: 107 runs[K
 -- Throughput: 183812 runs/sec, Load: 128 runs[K
 -- Throughput: 182742 runs/sec, Load: 149 runs[K
 -- Throughput: 185004 runs/sec, Load: 170 runs[K
 -- Throughput: 185316 runs/sec, Load: 191 runs[K
 -- Throughput: 189015 runs/sec, Load: 199 runs[K
 -- Throughput: 112845 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 95890 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 95745 runs/sec, Load: 199 runs[K
 -- Throughput: 95148 runs/sec, Load: 2 runs[K
 -- Throughput: 94092 runs/sec, Load: 13 runs[K
 -- Throughput: 93596 runs/sec, Load: 24 runs[K
 -- Throughput: 93330 runs/sec, Load: 34 runs[K
 -- Throughput: 93374 runs/sec, Load: 45 runs[K
 -- Throughput: 93455 runs/sec, Load: 56 runs[K
 -- Throughput: 93312 runs/sec, Load: 66 runs[K
 -- Throughput: 92889 runs/sec, Load: 77 runs[K
 -- Throughput: 105742 runs/sec, Load: 89 runs[K
 -- Throughput: 181617 runs/sec, Load: 110 runs[K
 -- Throughput: 180882 runs/sec, Load: 131 runs[K
 -- Throughput: 180693 runs/sec, Load: 151 runs[K
 -- Throughput: 182512 runs/sec, Load: 172 runs[K
 -- Throughput: 183428 runs/sec, Load: 193 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 190424 runs/sec, Load: 199 runs[K
 -- Throughput: 189635 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 190618 runs/sec, Load: 2 runs[K
 -- Throughput: 182426 runs/sec, Load: 24 runs[K
 -- Throughput: 184450 runs/sec, Load: 45 runs[K
 -- Throughput: 152885 runs/sec, Load: 66 runs[K
 -- Throughput: 145608 runs/sec, Load: 83 runs[K
 -- Throughput: 144786 runs/sec, Load: 100 runs[K
 -- Throughput: 144960 runs/sec, Load: 117 runs[K
 -- Throughput: 144606 runs/sec, Load: 133 runs[K
 -- Throughput: 175401 runs/sec, Load: 153 runs[K
 -- Throughput: 185630 runs/sec, Load: 174 runs[K
 -- Throughput: 184808 runs/sec, Load: 196 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 166205 runs/sec, Load: 199 runs[K
 -- Throughput: 192323 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 5 runs[K
 -- Throughput: 185955 runs/sec, Load: 27 runs[K
 -- Throughput: 185425 runs/sec, Load: 48 runs[K
 -- Throughput: 184776 runs/sec, Load: 69 runs[K
 -- Throughput: 185969 runs/sec, Load: 90 runs[K
 -- Throughput: 185813 runs/sec, Load: 112 runs[K
 -- Throughput: 186394 runs/sec, Load: 133 runs[K
 -- Throughput: 186183 runs/sec, Load: 154 runs[K
 -- Throughput: 186750 runs/sec, Load: 176 runs[K
 -- Throughput: 186522 runs/sec, Load: 197 runs[K
 -- Throughput: 191071 runs/sec, Load: 199 runs[K
 -- Throughput: 191859 runs/sec, Load: 199 runs[K
 -- Throughput: 190568 runs/sec, Load: 199 runs[K
 -- Throughput: 190287 runs/sec, Load: 199 runs[K
 -- Throughput: 187600 runs/sec, Load: 6 runs[K
