Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128422 runs/sec, Load: 14 runs[K
 -- Throughput: 154328 runs/sec, Load: 32 runs[K
 -- Throughput: 184255 runs/sec, Load: 53 runs[K
 -- Throughput: 183640 runs/sec, Load: 74 runs[K
 -- Throughput: 184661 runs/sec, Load: 95 runs[K
 -- Throughput: 185080 runs/sec, Load: 116 runs[K
 -- Throughput: 183898 runs/sec, Load: 137 runs[K
 -- Throughput: 184393 runs/sec, Load: 158 runs[K
 -- Throughput: 184874 runs/sec, Load: 180 runs[K
 -- Throughput: 184763 runs/sec, Load: 199 runs[K
 -- Throughput: 167650 runs/sec, Load: 199 runs[K
 -- Throughput: 101052 runs/sec, Load: 199 runs[K
 -- Throughput: 99261 runs/sec, Load: 199 runs[K
 -- Throughput: 99893 runs/sec, Load: 199 runs[K
 -- Throughput: 99741 runs/sec, Load: 199 runs[K
 -- Throughput: 100009 runs/sec, Load: 199 runs[K
 -- Throughput: 100046 runs/sec, Load: 199 runs[K
 -- Throughput: 97339 runs/sec, Load: 10 runs[K
 -- Throughput: 97747 runs/sec, Load: 21 runs[K
 -- Throughput: 97120 runs/sec, Load: 32 runs[K
 -- Throughput: 97254 runs/sec, Load: 43 runs[K
 -- Throughput: 96849 runs/sec, Load: 54 runs[K
 -- Throughput: 96578 runs/sec, Load: 65 runs[K
 -- Throughput: 97376 runs/sec, Load: 77 runs[K
 -- Throughput: 97220 runs/sec, Load: 88 runs[K
 -- Throughput: 97316 runs/sec, Load: 99 runs[K
 -- Throughput: 97039 runs/sec, Load: 110 runs[K
 -- Throughput: 97000 runs/sec, Load: 121 runs[K
 -- Throughput: 96646 runs/sec, Load: 132 runs[K
 -- Throughput: 98016 runs/sec, Load: 143 runs[K
 -- Throughput: 97965 runs/sec, Load: 155 runs[K
 -- Throughput: 97626 runs/sec, Load: 166 runs[K
 -- Throughput: 98378 runs/sec, Load: 177 runs[K
 -- Throughput: 97378 runs/sec, Load: 188 runs[K
 -- Throughput: 98303 runs/sec, Load: 199 runs[K
 -- Throughput: 98959 runs/sec, Load: 199 runs[K
 -- Throughput: 99652 runs/sec, Load: 199 runs[K
 -- Throughput: 99827 runs/sec, Load: 199 runs[K
 -- Throughput: 100168 runs/sec, Load: 199 runs[K
 -- Throughput: 100273 runs/sec, Load: 199 runs[K
 -- Throughput: 99683 runs/sec, Load: 199 runs[K
 -- Throughput: 99030 runs/sec, Load: 199 runs[K
 -- Throughput: 99552 runs/sec, Load: 199 runs[K
 -- Throughput: 98697 runs/sec, Load: 2 runs[K
 -- Throughput: 97534 runs/sec, Load: 13 runs[K
 -- Throughput: 96866 runs/sec, Load: 25 runs[K
 -- Throughput: 97114 runs/sec, Load: 36 runs[K
 -- Throughput: 97481 runs/sec, Load: 47 runs[K
 -- Throughput: 96686 runs/sec, Load: 58 runs[K
 -- Throughput: 97362 runs/sec, Load: 69 runs[K
 -- Throughput: 97732 runs/sec, Load: 80 runs[K
 -- Throughput: 97349 runs/sec, Load: 91 runs[K
 -- Throughput: 97343 runs/sec, Load: 103 runs[K
 -- Throughput: 97810 runs/sec, Load: 114 runs[K
 -- Throughput: 96934 runs/sec, Load: 125 runs[K
 -- Throughput: 98181 runs/sec, Load: 136 runs[K
 -- Throughput: 96834 runs/sec, Load: 147 runs[K
 -- Throughput: 96464 runs/sec, Load: 158 runs[K
 -- Throughput: 97149 runs/sec, Load: 170 runs[K
 -- Throughput: 97458 runs/sec, Load: 181 runs[K
 -- Throughput: 97893 runs/sec, Load: 192 runs[K
 -- Throughput: 98335 runs/sec, Load: 199 runs[K
 -- Throughput: 100467 runs/sec, Load: 199 runs[K
 -- Throughput: 99745 runs/sec, Load: 199 runs[K
 -- Throughput: 100131 runs/sec, Load: 199 runs[K
