Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673445
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95685 runs/sec, Load: 10 runs[K
 -- Throughput: 96418 runs/sec, Load: 21 runs[K
 -- Throughput: 96351 runs/sec, Load: 32 runs[K
 -- Throughput: 96426 runs/sec, Load: 44 runs[K
 -- Throughput: 96306 runs/sec, Load: 55 runs[K
 -- Throughput: 96386 runs/sec, Load: 66 runs[K
 -- Throughput: 95959 runs/sec, Load: 77 runs[K
 -- Throughput: 96762 runs/sec, Load: 88 runs[K
 -- Throughput: 96569 runs/sec, Load: 99 runs[K
 -- Throughput: 102753 runs/sec, Load: 110 runs[K
 -- Throughput: 192645 runs/sec, Load: 132 runs[K
 -- Throughput: 192826 runs/sec, Load: 155 runs[K
 -- Throughput: 191508 runs/sec, Load: 177 runs[K
 -- Throughput: 191905 runs/sec, Load: 199 runs[K
 -- Throughput: 198380 runs/sec, Load: 199 runs[K
 -- Throughput: 200316 runs/sec, Load: 199 runs[K
 -- Throughput: 199447 runs/sec, Load: 199 runs[K
 -- Throughput: 199889 runs/sec, Load: 199 runs[K
 -- Throughput: 194121 runs/sec, Load: 13 runs[K
 -- Throughput: 193164 runs/sec, Load: 35 runs[K
 -- Throughput: 191538 runs/sec, Load: 57 runs[K
 -- Throughput: 191741 runs/sec, Load: 79 runs[K
 -- Throughput: 190657 runs/sec, Load: 101 runs[K
 -- Throughput: 191463 runs/sec, Load: 123 runs[K
 -- Throughput: 191782 runs/sec, Load: 145 runs[K
 -- Throughput: 192354 runs/sec, Load: 167 runs[K
 -- Throughput: 192865 runs/sec, Load: 189 runs[K
 -- Throughput: 195218 runs/sec, Load: 199 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 198543 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 2 runs[K
 -- Throughput: 192705 runs/sec, Load: 24 runs[K
 -- Throughput: 190363 runs/sec, Load: 46 runs[K
 -- Throughput: 191056 runs/sec, Load: 68 runs[K
 -- Throughput: 190106 runs/sec, Load: 90 runs[K
